,0
1393,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed""'"
1394,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""he'"
1395,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,'"
1396,"b'""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":9439,""magicDamageDo'"
1397,"b'neToChampions"":466,""magicDamageTaken"":1160,""physicalDamageDone"":23962,""physicalDamageDoneToChampions"":4080,""physicalDamageTaken""'"
1398,"b':6738,""totalDamageDone"":45770,""totalDamageDoneToChampions"":4667,""totalDamageTaken"":8017,""trueDamageDone"":12367,""trueDamageDoneTo'"
1399,"b'Champions"":119,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":6,""participantId"":2,""'"
1400,"b'position"":{""x"":9255,""y"":5631},""timeEnemySpentControlled"":304501,""totalGold"":4673,""xp"":2734},""3"":{""championStats"":{""abilityHaste""'"
1401,"b':0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":154,""bonusArmorPenPercent"":0,""b'"
1402,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1113,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""mag'"
1403,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":933,""powe'"
1404,"b'rRegen"":23,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":22644,""magicDamageDoneToChampions"":4780,""magicDamag'"
1405,"b'eTaken"":1235,""physicalDamageDone"":3559,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3917,""totalDamageDone"":26209,""t'"
1406,"b'otalDamageDoneToChampions"":5051,""totalDamageTaken"":5249,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":96},""'"
1407,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":7492,""y"":6936},""timeEnem'"
1408,"b'ySpentControlled"":61406,""totalGold"":4038,""xp"":3930},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1409,"b'"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1410,"b'cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1411,"b'"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
1412,"b'37,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":142,""magicDamageTaken"":744,""physicalDamageDone"":17457,""phys'"
1413,"b'icalDamageDoneToChampions"":3123,""physicalDamageTaken"":2587,""totalDamageDone"":23025,""totalDamageDoneToChampions"":3265,""totalDamag'"
1414,"b'eTaken"":3394,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1415,"b',""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":11286,""y"":1766},""timeEnemySpentControlled"":210521,""totalGold"":31'"
1416,"b'37,""xp"":3031},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1417,"b':66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1155,""hea'"
1418,"b'lthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""'"
1419,"b'physicalVamp"":0,""power"":526,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":140'"
1420,"b'5,""magicDamageDoneToChampions"":545,""magicDamageTaken"":605,""physicalDamageDone"":2841,""physicalDamageDoneToChampions"":406,""physica'"
1421,"b'lDamageTaken"":1891,""totalDamageDone"":8268,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":2517,""trueDamageDone"":4021,""trueD'"
1422,"b'amageDoneToChampions"":130,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""partici'"
1423,"b'pantId"":5,""position"":{""x"":8980,""y"":4468},""timeEnemySpentControlled"":50748,""totalGold"":2416,""xp"":2556},""6"":{""championStats"":{""abi'"
1424,"b'lityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":136,""bonusArmorPenPer'"
1425,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":104,""lifeste'"
1426,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":449,""omnivamp"":2,""physicalVamp"":0,""power"":1194,""powerMax'"
1427,"b'"":1194,""powerRegen"":192,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":4993,""magicDamageDoneToChampions"":1088,'"
1428,"b'""magicDamageTaken"":801,""physicalDamageDone"":27323,""physicalDamageDoneToChampions"":5770,""physicalDamageTaken"":3824,""totalDamageDo'"
1429,"b'ne"":37690,""totalDamageDoneToChampions"":6917,""totalDamageTaken"":5027,""trueDamageDone"":5373,""trueDamageDoneToChampions"":58,""trueDa'"
1430,"b'mageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":11966,""'"
1431,"b'y"":14197},""timeEnemySpentControlled"":55159,""totalGold"":5228,""xp"":5349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1432,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1433,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1434,"b'nt"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":485,""powerRegen"":149,""spellVamp""'"
1435,"b':0},""currentGold"":713,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageTaken"":2089,""physicalDam'"
1436,"b'ageDone"":29768,""physicalDamageDoneToChampions"":4292,""physicalDamageTaken"":4580,""totalDamageDone"":38705,""totalDamageDoneToChampio'"
1437,"b'ns"":4802,""totalDamageTaken"":6867,""trueDamageDone"":8655,""trueDamageDoneToChampions"":228,""trueDamageTaken"":198},""goldPerSecond"":0,'"
1438,"b'""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4734,""y"":9308},""timeEnemySpentControlled""'"
1439,"b':27355,""totalGold"":4493,""xp"":3120},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":42,""armorPen"":0,""armorPenPer'"
1440,"b'cent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
1441,"b'n"":0,""health"":840,""healthMax"":1167,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1442,"b'ed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":821,""powerRegen"":67,""spellVamp"":0},""currentGold"":809,""damageStats"":'"
1443,"b'{""magicDamageDone"":19202,""magicDamageDoneToChampions"":2149,""magicDamageTaken"":3729,""physicalDamageDone"":3447,""physicalDamageDone'"
1444,"b'ToChampions"":677,""physicalDamageTaken"":2065,""totalDamageDone"":23422,""totalDamageDoneToChampions"":2881,""totalDamageTaken"":5795,""t'"
1445,"b'rueDamageDone"":771,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1446,"b'onsKilled"":55,""participantId"":8,""position"":{""x"":7270,""y"":8758},""timeEnemySpentControlled"":113099,""totalGold"":3794,""xp"":3827},""9""'"
1447,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed'"
1448,"b'"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""he'"
1449,"b'althRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,'"
1450,"b'""power"":1146,""powerMax"":1146,""powerRegen"":26,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":2350,""magicDamageDo'"
1451,"b'neToChampions"":489,""magicDamageTaken"":185,""physicalDamageDone"":24672,""physicalDamageDoneToChampions"":2176,""physicalDamageTaken"":'"
1452,"b'2184,""totalDamageDone"":27023,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":2369,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1453,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position""'"
1454,"b':{""x"":14155,""y"":13424},""timeEnemySpentControlled"":0,""totalGold"":4319,""xp"":3780},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1455,"b'Power"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1456,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":962,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
1457,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":640,""powerRegen"":21,""spe'"
1458,"b'llVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":505,""magicDamageTaken"":688,""physi'"
1459,"b'calDamageDone"":1606,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":3867,""totalDamageDone"":5748,""totalDamageDoneToCham'"
1460,"b'pions"":838,""totalDamageTaken"":4595,""trueDamageDone"":3525,""trueDamageDoneToChampions"":52,""trueDamageTaken"":40},""goldPerSecond"":20'"
1461,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11845,""y"":5702},""timeEnemySpentControll'"
1462,"b'ed"":53022,""totalGold"":2165,""xp"":2016}},""timestamp"":600177},{""events"":[{""killerId"":2,""timestamp"":604112,""type"":""WARD_KILL"",""wardT'"
1463,"b'ype"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":605780,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp""'"
1464,"b':608512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":608910,""type"":""SKILL_LEVEL_UP""},{'"
1465,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":610042,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,'"
1466,"b'""timestamp"":611142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":615709,""type"":""SKILL_L'"
1467,"b'EVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":616882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1468,"b't"":2,""timestamp"":617615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":617783,""type"":""ITEM_DESTROYED""},{'"
1469,"b'""creatorId"":10,""timestamp"":617783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":6'"
1470,"b'19393,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":619393,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,'"
1471,"b'""timestamp"":619994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""kil'"
1472,"b'lerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":621029,""type'"
1473,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3858,""participantId"":5,""timestamp"":623430,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""B'"
1474,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":624729,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timest'"
1475,"b'amp"":624795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":627668,""type"":""ITEM_PURCH'"
1476,"b'ASED""},{""itemId"":3858,""participantId"":10,""timestamp"":633309,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":634340,""type"":""W'"
1477,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":637842,""type"":""LEVEL_UP""},{""killerId"":1,""times'"
1478,"b'tamp"":642543,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":642809,""type"":""WARD_PLACED"",""wardType"":""YE'"
1479,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":642809,""type"":""SKILL_LEVEL_UP""},{""level"":8,""p'"
1480,"b'articipantId"":9,""timestamp"":642908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":643842'"
1481,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":652945,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""times'"
1482,"b'tamp"":655946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":656449,""type"":""WARD_PLACED"",""wardType'"
1483,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
1484,"b'ercent"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
1485,"b'tion"":0,""health"":1242,""healthMax"":1242,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1486,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":710,""powerRegen"":22,""spellVamp"":0},""currentGold"":833,""damageSta'"
1487,"b'ts"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":512,""magicDamageTaken"":980,""physicalDamageDone"":14393,""physicalDamageDo'"
1488,"b'neToChampions"":1901,""physicalDamageTaken"":5622,""totalDamageDone"":17877,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":6700'"
1489,"b',""trueDamageDone"":1982,""trueDamageDoneToChampions"":382,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1490,"b',""minionsKilled"":51,""participantId"":1,""position"":{""x"":1517,""y"":10894},""timeEnemySpentControlled"":36692,""totalGold"":3338,""xp"":384'"
1491,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attac'"
1492,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1453,""healthMax"":1'"
1493,"b'453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":8,""physicalV'"
1494,"b'amp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":11935,""magi'"
1495,"b'cDamageDoneToChampions"":466,""magicDamageTaken"":1160,""physicalDamageDone"":32874,""physicalDamageDoneToChampions"":4080,""physicalDam'"
1496,"b'ageTaken"":7958,""totalDamageDone"":60367,""totalDamageDoneToChampions"":4667,""totalDamageTaken"":9237,""trueDamageDone"":15557,""trueDam'"
1497,"b'ageDoneToChampions"":119,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":7,""participa'"
1498,"b'ntId"":2,""position"":{""x"":9998,""y"":2554},""timeEnemySpentControlled"":331373,""totalGold"":5095,""xp"":3501},""3"":{""championStats"":{""abil'"
1499,"b'ityHaste"":0,""abilityPower"":105,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":161,""bonusArmorPenPer'"
1500,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1270,""healthMax"":1347,""healthRegen"":22,""lifeste'"
1501,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax""'"
1502,"b':971,""powerRegen"":53,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":29341,""magicDamageDoneToChampions"":5177,""'"
1503,"b'magicDamageTaken"":1235,""physicalDamageDone"":3706,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":4016,""totalDamageDone'"
1504,"b'"":33055,""totalDamageDoneToChampions"":5448,""totalDamageTaken"":5348,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTa'"
1505,"b'ken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7611,""y"":7198}'"
1506,"b',""timeEnemySpentControlled"":74251,""totalGold"":4425,""xp"":4624},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
1507,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1508,"b'ction"":6,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1509,"b'agicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":489,""powerRegen"":20,""spellVamp"":0},""curr'"
1510,"b'entGold"":620,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":142,""magicDamageTaken"":744,""physicalDamageDone"":2'"
1511,"b'2571,""physicalDamageDoneToChampions"":3351,""physicalDamageTaken"":2600,""totalDamageDone"":28138,""totalDamageDoneToChampions"":3494,""'"
1512,"b'totalDamageTaken"":3406,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinion'"
1513,"b'sKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":11888,""y"":1918},""timeEnemySpentControlled"":244491,""tot'"
1514,"b'alGold"":3525,""xp"":3641},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""at'"
1515,"b'tackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
1516,"b'h"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""o'"
1517,"b'mnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDam'"
1518,"b'ageDone"":2450,""magicDamageDoneToChampions"":545,""magicDamageTaken"":605,""physicalDamageDone"":3663,""physicalDamageDoneToChampions"":'"
1519,"b'406,""physicalDamageTaken"":1962,""totalDamageDone"":10528,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":2587,""trueDamageDone'"
1520,"b'"":4414,""trueDamageDoneToChampions"":130,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1521,"b'"":21,""participantId"":5,""position"":{""x"":12817,""y"":1627},""timeEnemySpentControlled"":50748,""totalGold"":2616,""xp"":2801},""6"":{""champi'"
1522,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":136,""bo'"
1523,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen'"
1524,"b'"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1525,"b'1209,""powerMax"":1209,""powerRegen"":193,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":5457,""magicDamageDoneToC'"
1526,"b'hampions"":1088,""magicDamageTaken"":801,""physicalDamageDone"":34542,""physicalDamageDoneToChampions"":5770,""physicalDamageTaken"":3969'"
1527,"b',""totalDamageDone"":45473,""totalDamageDoneToChampions"":6917,""totalDamageTaken"":5171,""trueDamageDone"":5473,""trueDamageDoneToChampi'"
1528,"b'ons"":58,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":93,""participantId"":6,""positio'"
1529,"b'n"":{""x"":2482,""y"":12792},""timeEnemySpentControlled"":67619,""totalGold"":5703,""xp"":6023},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1530,"b'lityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
1531,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0'"
1532,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":520,""powerRegen"":'"
1533,"b'140,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageTaken"":2'"
1534,"b'089,""physicalDamageDone"":41332,""physicalDamageDoneToChampions"":4292,""physicalDamageTaken"":5399,""totalDamageDone"":51813,""totalDam'"
1535,"b'ageDoneToChampions"":4802,""totalDamageTaken"":7686,""trueDamageDone"":10199,""trueDamageDoneToChampions"":228,""trueDamageTaken"":198},""'"
1536,"b'goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10978,""y"":8472},""timeEne'"
1537,"b'mySpentControlled"":27355,""totalGold"":4889,""xp"":3786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":46,""armorP'"
1538,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
1539,"b'""cooldownReduction"":0,""health"":1302,""healthMax"":1467,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1540,"b't"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1541,"b'451,""damageStats"":{""magicDamageDone"":26332,""magicDamageDoneToChampions"":2149,""magicDamageTaken"":4126,""physicalDamageDone"":3725,""'"
1542,"b'physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2065,""totalDamageDone"":30830,""totalDamageDoneToChampions"":2881,""totalDa'"
1543,"b'mageTaken"":6192,""trueDamageDone"":771,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1544,"b':0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7690,""y"":8203},""timeEnemySpentControlled"":125731,""totalGold"":4'"
1545,"b'236,""xp"":4415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1546,"b'"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""h'"
1547,"b'ealthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2'"
1548,"b',""physicalVamp"":0,""power"":982,""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":'"
1549,"b'2350,""magicDamageDoneToChampions"":489,""magicDamageTaken"":185,""physicalDamageDone"":28371,""physicalDamageDoneToChampions"":2176,""ph'"
1550,"b'ysicalDamageTaken"":2303,""totalDamageDone"":30722,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":2488,""trueDamageDone"":0,""tr'"
1551,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""particip'"
1552,"b'antId"":9,""position"":{""x"":13049,""y"":3322},""timeEnemySpentControlled"":0,""totalGold"":4657,""xp"":4101},""10"":{""championStats"":{""abilit'"
1553,"b'yHaste"":0,""abilityPower"":10,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercen'"
1554,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1012,""healthMax"":1069,""healthRegen"":34,""lifesteal"":'"
1555,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":640'"
1556,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":505,""magicDa'"
1557,"b'mageTaken"":688,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":3976,""totalDamageDone"":6291,""'"
