,0
1417,"b'e"":81,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1418,"b'rticipantId"":9,""physicalDamage"":165,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1419,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type""'"
1420,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ch'"
1421,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,'"
1422,"b'""multiKillLength"":3,""position"":{""x"":10734,""y"":1397},""timestamp"":583882,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":'"
1423,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":587681,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneT'"
1424,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":590646,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,'"
1425,"b'""participantId"":4,""timestamp"":591012,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":591179,""type"":""ITEM_P'"
1426,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":592248,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timest'"
1427,"b'amp"":592548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":594522,""type"":""ITEM_PURCHASED""},{""creatorId"":9'"
1428,"b',""timestamp"":596119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":596287,""type'"
1429,"b'"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":596287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1430,"b':10,""timestamp"":597354,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":600161,""type"":""ITEM_DESTROYED""},{""i'"
1431,"b'temId"":1018,""participantId"":9,""timestamp"":600161,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":600161,""t'"
1432,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":600161,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1433,"b'championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
1434,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1292,""healthMax"":1301,""healt'"
1435,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
1436,"b'wer"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":24232,""magicDamageDoneT'"
1437,"b'oChampions"":3448,""magicDamageTaken"":293,""physicalDamageDone"":5258,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2350,'"
1438,"b'""totalDamageDone"":36116,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":2692,""trueDamageDone"":6626,""trueDamageDoneToChampio'"
1439,"b'ns"":266,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":69,""participantId"":1,""position'"
1440,"b'"":{""x"":3478,""y"":13360},""timeEnemySpentControlled"":65910,""totalGold"":3656,""xp"":4882},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1441,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagi'"
1442,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1248,""healthMax"":1303,""healthRegen"":21,""lifesteal"":5,""magicPen"":0'"
1443,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":'"
1444,"b'100,""spellVamp"":5},""currentGold"":2143,""damageStats"":{""magicDamageDone"":13061,""magicDamageDoneToChampions"":1203,""magicDamageTaken'"
1445,"b'"":1043,""physicalDamageDone"":22947,""physicalDamageDoneToChampions"":2152,""physicalDamageTaken"":5873,""totalDamageDone"":51138,""total'"
1446,"b'DamageDoneToChampions"":3389,""totalDamageTaken"":6933,""trueDamageDone"":15129,""trueDamageDoneToChampions"":33,""trueDamageTaken"":16},'"
1447,"b'""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3397,""y"":7758},""timeEn'"
1448,"b'emySpentControlled"":300819,""totalGold"":4643,""xp"":3340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
1449,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1450,"b'0,""cooldownReduction"":0,""health"":933,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1451,"b'st"":39,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
1452,"b':315,""damageStats"":{""magicDamageDone"":10358,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":2112,""physicalDamageDone"":16489'"
1453,"b',""physicalDamageDoneToChampions"":3778,""physicalDamageTaken"":5192,""totalDamageDone"":26847,""totalDamageDoneToChampions"":4946,""tota'"
1454,"b'lDamageTaken"":7374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled'"
1455,"b'"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":6418,""y"":6801},""timeEnemySpentControlled"":23820,""totalGold"":3'"
1456,"b'490,""xp"":3964},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1457,"b'"":147,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""h'"
1458,"b'ealthMax"":1142,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2'"
1459,"b',""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":44'"
1460,"b'0,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1508,""physicalDamageDone"":25374,""physicalDamageDoneToChampions"":6591,""physi'"
1461,"b'calDamageTaken"":2338,""totalDamageDone"":25830,""totalDamageDoneToChampions"":6672,""totalDamageTaken"":3979,""trueDamageDone"":15,""true'"
1462,"b'DamageDoneToChampions"":15,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":55,""partici'"
1463,"b'pantId"":4,""position"":{""x"":5059,""y"":1001},""timeEnemySpentControlled"":11354,""totalGold"":4234,""xp"":2826},""5"":{""championStats"":{""abi'"
1464,"b'lityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPerc'"
1465,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifestea'"
1466,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":'"
1467,"b'512,""powerRegen"":32,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2388,""magicDamageDoneToChampions"":1564,""mag'"
1468,"b'icDamageTaken"":1772,""physicalDamageDone"":2485,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":2113,""totalDamageDone"":'"
1469,"b'8495,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":4164,""trueDamageDone"":3621,""trueDamageDoneToChampions"":208,""trueDamage'"
1470,"b'Taken"":278},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":453,""y"":49'"
1471,"b'8},""timeEnemySpentControlled"":80979,""totalGold"":3120,""xp"":2500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1472,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1473,"b'duction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1282,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1474,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1475,"b'Gold"":562,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3096,""physicalDamageDone"":20183,""'"
1476,"b'physicalDamageDoneToChampions"":2914,""physicalDamageTaken"":3245,""totalDamageDone"":22678,""totalDamageDoneToChampions"":2914,""totalD'"
1477,"b'amageTaken"":6508,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKill'"
1478,"b'ed"":4,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4491,""y"":13416},""timeEnemySpentControlled"":36832,""totalGold'"
1479,"b'"":2967,""xp"":4049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1480,"b'amage"":69,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":142'"
1481,"b'7,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":495,""omniva'"
1482,"b'mp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDo'"
1483,"b'ne"":20770,""magicDamageDoneToChampions"":2673,""magicDamageTaken"":1851,""physicalDamageDone"":10372,""physicalDamageDoneToChampions"":7'"
1484,"b'17,""physicalDamageTaken"":5972,""totalDamageDone"":42082,""totalDamageDoneToChampions"":3601,""totalDamageTaken"":7954,""trueDamageDone""'"
1485,"b':10940,""trueDamageDoneToChampions"":211,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKille'"
1486,"b'd"":5,""participantId"":7,""position"":{""x"":10779,""y"":13915},""timeEnemySpentControlled"":43698,""totalGold"":4752,""xp"":3521},""8"":{""champ'"
1487,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":117,""b'"
1488,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1299,""healthRege'"
1489,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1490,"b'1013,""powerMax"":1412,""powerRegen"":21,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":2558,""magicDamageDoneToCh'"
1491,"b'ampions"":1069,""magicDamageTaken"":1035,""physicalDamageDone"":25019,""physicalDamageDoneToChampions"":3234,""physicalDamageTaken"":3721'"
1492,"b',""totalDamageDone"":27578,""totalDamageDoneToChampions"":4304,""totalDamageTaken"":4757,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1493,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x'"
1494,"b'"":7632,""y"":7820},""timeEnemySpentControlled"":23630,""totalGold"":3504,""xp"":4236},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1495,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1496,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1214,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicP'"
1497,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":658,""powerRegen"":139,""spe'"
1498,"b'llVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":2906,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":512,""ph'"
1499,"b'ysicalDamageDone"":26050,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":4806,""totalDamageDone"":30536,""totalDamageDone'"
1500,"b'ToChampions"":4825,""totalDamageTaken"":5454,""trueDamageDone"":1580,""trueDamageDoneToChampions"":50,""trueDamageTaken"":135},""goldPerSe'"
1501,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentC'"
1502,"b'ontrolled"":22267,""totalGold"":5096,""xp"":3676},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""a'"
1503,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1504,"b'nReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1505,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":188,""dam'"
1506,"b'ageStats"":{""magicDamageDone"":3705,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":1649,""physicalDamageDone"":2128,""physicalD'"
1507,"b'amageDoneToChampions"":562,""physicalDamageTaken"":4819,""totalDamageDone"":8690,""totalDamageDoneToChampions"":2307,""totalDamageTaken""'"
1508,"b':6560,""trueDamageDone"":2857,""trueDamageDoneToChampions"":284,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1509,"b'vel"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13997,""y"":13504},""timeEnemySpentControlled"":40245,""totalGold"":2563,'"
1510,"b'""xp"":2327}},""timestamp"":600161},{""events"":[{""level"":8,""participantId"":6,""timestamp"":601324,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1511,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":601659,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":6'"
1512,"b'04090,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":605655,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1043,""'"
1513,"b'goldGain"":700,""participantId"":9,""timestamp"":605755,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":9,""timestamp"":606224,""type'"
1514,"b'"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":606224,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1515,"b'ipantId"":3,""skillSlot"":1,""timestamp"":608055,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId""'"
1516,"b':9,""timestamp"":608556,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":9,""timestamp"":609055,""type"":""ITEM_PURCHASED""},{""level"":'"
1517,"b'9,""participantId"":1,""timestamp"":609625,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":609825,""type"":""ITEM_PURCH'"
1518,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":610595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""times'"
1519,"b'tamp"":625615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":627650,""type"":""WARD_PLACED"",""wardType""'"
1520,"b':""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":629318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
1521,"b':5,""timestamp"":632453,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":632453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1522,"b',{""level"":7,""participantId"":4,""timestamp"":632853,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":632920,""type"":""WARD_PLACED"",""ward'"
1523,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":632987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
1524,"b'icipantId"":2,""timestamp"":637656,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":637656,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1525,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":637855,""type"":""SKILL_LEVEL_UP""},{""level"":6,""parti'"
1526,"b'cipantId"":10,""timestamp"":639786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":644426,""'"
1527,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":645296,""type'"
1528,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":647126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""'"
1529,"b'participantId"":6,""timestamp"":650623,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":650623,""type"":""ITEM_DE'"
1530,"b'STROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":650623,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timesta'"
1531,"b'mp"":650755,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":651254,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1532,"b'0,""timestamp"":652555,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""'"
1533,"b'x"":9386,""y"":7346},""shutdownBounty"":300,""timestamp"":654920,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1534,"b'e"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
1535,"b'69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":91,""spellName"":""blindmonkqo'"
1536,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamag'"
1537,"b'e"":166,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1538,"b'age"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""true'"
1539,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":24,""spel'"
1540,"b'lName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1541,"b'RazorbeakMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1542,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":97,""spellName"":""jaycestancegth""'"
1543,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":2'"
1544,"b'83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,'"
1545,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""'"
1546,"b'participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1547,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":210,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1548,"b':0,""type"":""TOWER""}],""victimId"":2},{""creatorId"":3,""timestamp"":658222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1549,"b'2055,""participantId"":10,""timestamp"":658323,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":658323,""type"":""WARD_PLACED"",""war'"
1550,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10081,""y"":7'"
1551,"b'676},""shutdownBounty"":0,""timestamp"":658755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""J'"
1552,"b'ayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1553,"b'false,""magicDamage"":82,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""true'"
1554,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Tristana"",""participantId"":3,""physical'"
1555,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1556,"b'antId"":3,""physicalDamage"":500,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1557,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":78,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
1558,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""trista'"
1559,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
1560,"b'mage"":192,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1561,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""ba'"
1562,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""blindmonkqone"",""spellSlot"":0,""true'"
1563,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":166,""spellName"":""bli'"
1564,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":6029,""participantId"":2,""timestamp"":660055,""typ'"
1565,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":660055,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId""'"
1566,"b':2,""timestamp"":660055,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":660055,""type"":""ITEM_PURCHASED""}],""pa'"
1567,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1568,"b'mage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":984'"
1569,"b',""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp'"
1570,"b'"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone""'"
1571,"b':28945,""magicDamageDoneToChampions"":4567,""magicDamageTaken"":344,""physicalDamageDone"":5693,""physicalDamageDoneToChampions"":87,""ph'"
1572,"b'ysicalDamageTaken"":3018,""totalDamageDone"":41494,""totalDamageDoneToChampions"":5151,""totalDamageTaken"":3411,""trueDamageDone"":6856,'"
1573,"b'""trueDamageDoneToChampions"":496,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":79,""pa'"
1574,"b'rticipantId"":1,""position"":{""x"":473,""y"":927},""timeEnemySpentControlled"":81950,""totalGold"":4023,""xp"":5468},""2"":{""championStats"":{""'"
1575,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPen'"
1576,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":21,""lifeste'"
1577,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":139,""powerMax""'"
1578,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":15022,""magicDamageDoneToChampions"":1348'"
1579,"b',""magicDamageTaken"":1674,""physicalDamageDone"":27287,""physicalDamageDoneToChampions"":2512,""physicalDamageTaken"":7168,""totalDamage'"
1580,"b'Done"":58336,""totalDamageDoneToChampions"":3963,""totalDamageTaken"":8903,""trueDamageDone"":16026,""trueDamageDoneToChampions"":102,""tr'"
