,0
1093,"b'raka"",""participantId"":9,""physicalDamage"":42,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1094,"b'imId"":2},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8833,""y"":8051},""shutd'"
1095,"b'ownBounty"":0,""timestamp"":446347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""part'"
1096,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,'"
1097,"b'""magicDamage"":0,""name"":""Darius"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":5'"
1098,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":5,""physicalDamage"":138,""spellName"":""dariusbasica'"
1099,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Lucian"",""'"
1100,"b'participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1101,"b'ge"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1102,"b'"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":277,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDa'"
1103,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":50,""spellName"":""lucian'"
1104,"b'passiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""ph'"
1105,"b'ysicalDamage"":183,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_Or'"
1106,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1107,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":159,""spellName"":""yasuoq3wra'"
1108,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""TwistedFate"",""participantId"":5,""phys'"
1109,"b'icalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Twis'"
1110,"b'tedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1111,"b'e,""magicDamage"":82,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1112,"b':""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumiwendwrapper"",""sp'"
1113,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""s'"
1114,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1058,""participantId"":2,""timestamp"":448747,""t'"
1115,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":450313,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantI'"
1116,"b'd"":7,""timestamp"":450313,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":451111,""type"":""ITEM_PURCHASED""},{""'"
1117,"b'itemId"":1036,""participantId"":7,""timestamp"":452007,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killSt'"
1118,"b'reakLength"":0,""killerId"":5,""position"":{""x"":9234,""y"":9183},""shutdownBounty"":0,""timestamp"":452074,""type"":""CHAMPION_KILL"",""victimDa'"
1119,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":108,""spellName"":""quinnq"",""spellSlot'"
1120,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":0,""spellName'"
1121,"b'"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Quinn"",""participantId"":5,""physi'"
1122,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1123,"b'0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":55,""type"":'"
1124,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""sp'"
1125,"b'ellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
1126,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nidalee"",""participantId"":'"
1127,"b'2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Tw'"
1128,"b'istedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1129,"b'icDamage"":488,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""ty'"
1130,"b'pe"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":6,""timestamp"":454280,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partici'"
1131,"b'pantId"":6,""timestamp"":454280,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":180,""killStreakLength"":1,""killerId'"
1132,"b'"":1,""position"":{""x"":8556,""y"":9344},""shutdownBounty"":0,""timestamp"":457080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1133,"b'lse,""magicDamage"":31,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1134,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""'"
1135,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Yuumi"",""participan'"
1136,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Yu'"
1137,"b'umi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1138,"b'ge"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":232,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1139,"b'{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1140,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":210,""spellName"":""6671cast"",""'"
1141,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":6,""timestamp"":457744,""type"":""ITEM_PUR'"
1142,"b'CHASED""},{""assistingParticipantIds"":[6,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8310,""y"":9098},""shutdo'"
1143,"b'wnBounty"":0,""timestamp"":458177,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""par'"
1144,"b'ticipantId"":6,""physicalDamage"":108,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1145,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1049,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1146,"b'""TOWER""},{""basic"":false,""magicDamage"":31,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1147,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName'"
1148,"b'"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":8,""timestamp"":458177'"
1149,"b',""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":458177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1150,"b',""skillSlot"":2,""timestamp"":459807,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":180,""killStreakLength"":0,""k'"
1151,"b'illerId"":8,""position"":{""x"":8169,""y"":7577},""shutdownBounty"":0,""timestamp"":459841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1152,"b'sic"":false,""magicDamage"":91,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":'"
1153,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spe'"
1154,"b'llName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name'"
1155,"b'"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1156,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":840,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1157,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":0,""spellName"":""snowballfollowup'"
1158,"b'cast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDa'"
1159,"b'mage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dari'"
1160,"b'us"",""participantId"":7,""physicalDamage"":27,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1161,"b'true,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":138,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""tru'"
1162,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sor'"
1163,"b'akae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Soraka"",""participantId"":9,""physicalDa'"
1164,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zed"",""participantI'"
1165,"b'd"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1166,"b'ame"":""Zed"",""participantId"":8,""physicalDamage"":136,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1167,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":164,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1168,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":299,""spellName"":""zedq"",""spellSlot""'"
1169,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":460640,""typ'"
1170,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":10,""timestamp"":462174,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4'"
1171,"b'],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9921,""y"":9573},""shutdownBounty"":0,""timestamp"":465102,""type"":""CH'"
1172,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellN'"
1173,"b'ame"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physi'"
1174,"b'calDamage"":115,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1175,"b'"":""Yasuo"",""participantId"":3,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1176,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1177,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":115,""spellName"":""yasuocritattack3"",""'"
1178,"b'spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1052,""participantId"":10,""timestamp"":467709,""type"":""ITEM_PU'"
1179,"b'RCHASED""},{""itemId"":1011,""participantId"":9,""timestamp"":469476,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timesta'"
1180,"b'mp"":472253,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":474018,""type"":""LEVEL_UP""},{""level"":9,""participantId'"
1181,"b'"":10,""timestamp"":474521,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":475523,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1182,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":475922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1183,"b'illSlot"":3,""timestamp"":476554,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":180,""killStreakLength"":0,""kille'"
1184,"b'rId"":7,""position"":{""x"":10667,""y"":9126},""shutdownBounty"":0,""timestamp"":477287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1185,"b'"":false,""magicDamage"":130,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
1186,"b':""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1187,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDa'"
1188,"b'mage"":164,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1189,"b'"":""Darius"",""participantId"":7,""physicalDamage"":107,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1190,"b':false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":253,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDama'"
1191,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":193,""spellName"":""turretba'"
1192,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physic'"
1193,"b'alDamage"":70,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1194,"b'ed"",""participantId"":8,""physicalDamage"":274,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
1195,"b'l"":9,""participantId"":7,""timestamp"":477287,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":0,'"
1196,"b'""killerId"":6,""position"":{""x"":10906,""y"":8735},""shutdownBounty"":0,""timestamp"":477587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1197,"b'""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":121,""spellName"":""yasuocritattack2"",""spellSlot"":50'"
1198,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":193,""spellName""'"
1199,"b':""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""'"
1200,"b'physicalDamage"":187,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1201,"b'me"":""Yasuo"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1202,"b'agicDamage"":49,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1203,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":119,""spellName"":""yasuocritattack"",""spellSlo'"
1204,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellN'"
1205,"b'ame"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn'"
1206,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1207,"b'mage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":72,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""'"
1208,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":121,""spellName"":""quinne"",""spellSlot"":2,'"
1209,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":93,'"
1210,"b'""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1211,"b'"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1212,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spell'"
1213,"b'Name"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_C'"
1214,"b'haosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1215,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":502,""spellName"":""turretbas'"
1216,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalD'"
1217,"b'amage"":379,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1218,"b'antId"":8,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1219,"b'"":""Zed"",""participantId"":8,""physicalDamage"":138,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1220,"b'agicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":105,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type'"
1221,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":86,""spellName"":""dariuscleave"",""spel'"
1222,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":479383,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1223,"b'NED""},{""itemId"":1036,""participantId"":1,""timestamp"":479681,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":'"
1224,"b'479681,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":479681,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""par'"
1225,"b'ticipantId"":1,""timestamp"":479681,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1226,"b'ower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1227,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1315,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1228,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":609,""powerRegen"":33,""spe'"
1229,"b'llVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":2415,""magicDamageDoneToChampions"":1652,""magicDamageTaken"":2184,""ph'"
1230,"b'ysicalDamageDone"":20081,""physicalDamageDoneToChampions"":4711,""physicalDamageTaken"":3634,""totalDamageDone"":22496,""totalDamageDone'"
1231,"b'ToChampions"":6364,""totalDamageTaken"":5884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond""'"
1232,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":1,""position"":{""x"":8310,""y"":9098},""timeEnemySpentControll'"
1233,"b'ed"":0,""totalGold"":6321,""xp"":5704},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":71,""armorPen"":0,""armorPenPer'"
1234,"b'cent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1235,"b'"":0,""health"":1344,""healthMax"":1344,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1236,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1198,""powerRegen"":39,""spellVamp"":0},""currentGold"":220,""damageStat'"
1237,"b's"":{""magicDamageDone"":13085,""magicDamageDoneToChampions"":7310,""magicDamageTaken"":1170,""physicalDamageDone"":2432,""physicalDamageD'"
1238,"b'oneToChampions"":309,""physicalDamageTaken"":3219,""totalDamageDone"":15628,""totalDamageDoneToChampions"":7730,""totalDamageTaken"":4424'"
1239,"b',""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1240,"b'""minionsKilled"":15,""participantId"":2,""position"":{""x"":8490,""y"":7595},""timeEnemySpentControlled"":2460,""totalGold"":6205,""xp"":5560},'"
1241,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSp'"
1242,"b'eed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1440,""he'"
1243,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1244,"b'""power"":203,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDone"":1730,""magicDamageDo'"
1245,"b'neToChampions"":358,""magicDamageTaken"":919,""physicalDamageDone"":19378,""physicalDamageDoneToChampions"":2761,""physicalDamageTaken"":'"
1246,"b'3335,""totalDamageDone"":25958,""totalDamageDoneToChampions"":3120,""totalDamageTaken"":4295,""trueDamageDone"":4850,""trueDamageDoneToCh'"
1247,"b'ampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":3,""posit'"
1248,"b'ion"":{""x"":10906,""y"":8735},""timeEnemySpentControlled"":24519,""totalGold"":6023,""xp"":6098},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1249,"b'bilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1250,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1034,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
1251,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1338,""powerRegen""'"
1252,"b':45,""spellVamp"":0},""currentGold"":4381,""damageStats"":{""magicDamageDone"":5093,""magicDamageDoneToChampions"":4547,""magicDamageTaken""'"
1253,"b':220,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1208,""totalDamageDone"":5186,""totalDamageDo'"
1254,"b'neToChampions"":4640,""totalDamageTaken"":1429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1255,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10667,""y"":9126},""timeEnemySpentContro'"
