,0
964,"b'ampions"":731,""magicDamageTaken"":2279,""physicalDamageDone"":19309,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":1925,'"
965,"b'""totalDamageDone"":23176,""totalDamageDoneToChampions"":2517,""totalDamageTaken"":4342,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
966,"b':0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""'"
967,"b'x"":1922,""y"":11477},""timeEnemySpentControlled"":153194,""totalGold"":3029,""xp"":4212},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
968,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPe'"
969,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magi'"
970,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
971,"b'Vamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1575,""physicalDam'"
972,"b'ageDone"":29317,""physicalDamageDoneToChampions"":1105,""physicalDamageTaken"":4376,""totalDamageDone"":43993,""totalDamageDoneToChampio'"
973,"b'ns"":1447,""totalDamageTaken"":5951,""trueDamageDone"":14675,""trueDamageDoneToChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
974,"b'jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13752,""y"":9997},""timeEnemySpentControlled""'"
975,"b':111092,""totalGold"":2753,""xp"":2915},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":49,""armorPen"":0,""armorPenPe'"
976,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
977,"b'n"":0,""health"":1165,""healthMax"":1165,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
978,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":839,""powerRegen"":23,""spellVamp"":0},""currentGold"":139,""damageStats""'"
979,"b':{""magicDamageDone"":10922,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":0,""physicalDamageDone"":7564,""physicalDamageDoneTo'"
980,"b'Champions"":764,""physicalDamageTaken"":2073,""totalDamageDone"":26854,""totalDamageDoneToChampions"":3203,""totalDamageTaken"":2154,""tru'"
981,"b'eDamageDone"":8367,""trueDamageDoneToChampions"":666,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
982,"b'ionsKilled"":78,""participantId"":8,""position"":{""x"":8972,""y"":8785},""timeEnemySpentControlled"":12445,""totalGold"":3119,""xp"":3981},""9""'"
983,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed'"
984,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":1090,""heal'"
985,"b'thRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
986,"b'ower"":76,""powerMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
987,"b'ampions"":0,""magicDamageTaken"":799,""physicalDamageDone"":25941,""physicalDamageDoneToChampions"":3121,""physicalDamageTaken"":2820,""to'"
988,"b'talDamageDone"":25941,""totalDamageDoneToChampions"":3121,""totalDamageTaken"":3619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
989,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":12'"
990,"b'743,""y"":2272},""timeEnemySpentControlled"":0,""totalGold"":3027,""xp"":3020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
991,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
992,"b'0,""ccReduction"":17,""cooldownReduction"":0,""health"":661,""healthMax"":1181,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
993,"b'ent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":512,""powerRegen"":21,""spellVamp""'"
994,"b':0},""currentGold"":688,""damageStats"":{""magicDamageDone"":1940,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":734,""physicalDa'"
995,"b'mageDone"":3083,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":1947,""totalDamageDone"":8657,""totalDamageDoneToChampions'"
996,"b'"":1450,""totalDamageTaken"":2681,""trueDamageDone"":3633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
997,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13288,""y"":3622},""timeEnemySpentControlled"":15'"
998,"b'706,""totalGold"":2118,""xp"":2727}},""timestamp"":540175},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":541175,""type"":""ITE'"
999,"b'M_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":542472,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":54'"
1000,"b'4141,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":544141,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
1001,"b'd"":2015,""goldGain"":350,""participantId"":9,""timestamp"":545072,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":9,""timestamp"":545'"
1002,"b'506,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":547070,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2031,'"
1003,"b'""participantId"":9,""timestamp"":547469,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
1004,"b'"":547636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":548170,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
1005,"b'imestamp"":548170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":552169,""type"":""WARD_KILL"",""wardType"":'"
1006,"b'""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":554507,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":555974,'"
1007,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""po'"
1008,"b'sition"":{""x"":11759,""y"":3718},""shutdownBounty"":0,""timestamp"":559171,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
1009,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":90,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":'"
1010,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spe'"
1011,"b'llSlot"":2,""trueDamage"":203,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":59,'"
1012,"b'""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1013,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDama'"
1014,"b'ge"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":81,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1015,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":124,""spellName"":""reksaiq"",""spellSlo'"
1016,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
1017,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phy'"
1018,"b'sicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036'"
1019,"b',""participantId"":4,""timestamp"":562075,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":562075,""type"":""ITEM_'"
1020,"b'PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":562475,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""times'"
1021,"b'tamp"":562475,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":563205,""type"":""ITEM_PURCHASED""},{""killerId"":8'"
1022,"b',""timestamp"":564343,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":2,""timestamp"":567309,""type"":""IT'"
1023,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":567309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,'"
1024,"b'""timestamp"":568575,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":572920,""type"":""ITEM_PURCHASED""},{""itemI'"
1025,"b'd"":2031,""participantId"":1,""timestamp"":573849,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":575348,""type'"
1026,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":575348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1027,"b':10,""timestamp"":576114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":578916,""type"":""ITEM_DESTROYED""},{""c'"
1028,"b'reatorId"":8,""timestamp"":578916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":5797'"
1029,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":580183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
1030,"b'pantId"":5,""timestamp"":580516,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1031,"b'"":100,""timestamp"":586766,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":586833,""type"":""LEVEL_UP""},{""l'"
1032,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":587398,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":'"
1033,"b'6,""timestamp"":590330,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":590330,""type"":""ITEM_DESTROYED""},{""ite'"
1034,"b'mId"":3111,""participantId"":6,""timestamp"":590330,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":591368,""type"":""WARD_PLACED"",""'"
1035,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":591436,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1036,"b'pantId"":6,""timestamp"":591771,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":593303,""type"":""LEVEL_UP""},{""itemI'"
1037,"b'd"":3340,""participantId"":6,""timestamp"":593638,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":593638,""type""'"
1038,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":594603,""type"":""SKILL_LEVEL_UP""}],""partici'"
1039,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1040,"b':68,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""hea'"
1041,"b'lthMax"":1260,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""'"
1042,"b'physicalVamp"":0,""power"":435,""powerMax"":455,""powerRegen"":23,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1109'"
1043,"b'6,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":813,""physicalDamageDone"":7039,""physicalDamageDoneToChampions"":1219,""physi'"
1044,"b'calDamageTaken"":2505,""totalDamageDone"":18273,""totalDamageDoneToChampions"":3874,""totalDamageTaken"":3319,""trueDamageDone"":137,""tru'"
1045,"b'eDamageDoneToChampions"":137,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""partici'"
1046,"b'pantId"":1,""position"":{""x"":1370,""y"":9751},""timeEnemySpentControlled"":111157,""totalGold"":2611,""xp"":4001},""2"":{""championStats"":{""ab'"
1047,"b'ilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPer'"
1048,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1352,""healthMax"":1380,""healthRegen"":24,""lifeste'"
1049,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax""'"
1050,"b':558,""powerRegen"":68,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":8678,""magicDamageDoneToChampions"":340,""ma'"
1051,"b'gicDamageTaken"":860,""physicalDamageDone"":28900,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":5623,""totalDamageDone"":'"
1052,"b'50499,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":7034,""trueDamageDone"":12919,""trueDamageDoneToChampions"":0,""trueDamage'"
1053,"b'Taken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3235,""y"":69'"
1054,"b'05},""timeEnemySpentControlled"":123575,""totalGold"":3242,""xp"":3046},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1055,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1056,"b'Reduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1057,"b'0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
1058,"b'""currentGold"":728,""damageStats"":{""magicDamageDone"":1352,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1494,""physicalDamageDo'"
1059,"b'ne"":23688,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1153,""totalDamageDone"":25128,""totalDamageDoneToChampions"":1'"
1060,"b'951,""totalDamageTaken"":3314,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleM'"
1061,"b'inionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6645,""y"":7286},""timeEnemySpentControlled"":60271,""'"
1062,"b'totalGold"":2903,""xp"":4662},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1063,"b'attackDamage"":106,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1064,"b'lth"":919,""healthMax"":1038,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":423,""'"
1065,"b'omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":538,""powerRegen"":19,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDa'"
1066,"b'mageDone"":693,""magicDamageDoneToChampions"":471,""magicDamageTaken"":570,""physicalDamageDone"":18255,""physicalDamageDoneToChampions""'"
1067,"b':3213,""physicalDamageTaken"":2893,""totalDamageDone"":22873,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":3464,""trueDamageDo'"
1068,"b'ne"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1069,"b'68,""participantId"":4,""position"":{""x"":11604,""y"":1973},""timeEnemySpentControlled"":248356,""totalGold"":3071,""xp"":2957},""5"":{""champio'"
1070,"b'nStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bon'"
1071,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,""healthRegen""'"
1072,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":80'"
1073,"b'2,""powerMax"":804,""powerRegen"":39,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampio'"
1074,"b'ns"":818,""magicDamageTaken"":534,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":1007,""totalDa'"
1075,"b'mageDone"":5696,""totalDamageDoneToChampions"":1608,""totalDamageTaken"":1542,""trueDamageDone"":1726,""trueDamageDoneToChampions"":0,""tr'"
1076,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6887'"
1077,"b',""y"":1118},""timeEnemySpentControlled"":29490,""totalGold"":2148,""xp"":2849},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1078,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1079,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1471,""healthMax"":1559,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1080,"b'cent"":0,""magicResist"":106,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":551,""powerRegen"":22,""spellVam'"
1081,"b'p"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":5051,""magicDamageDoneToChampions"":845,""magicDamageTaken"":2516,""physical'"
1082,"b'DamageDone"":23847,""physicalDamageDoneToChampions"":2159,""physicalDamageTaken"":2175,""totalDamageDone"":28898,""totalDamageDoneToCham'"
1083,"b'pions"":3004,""totalDamageTaken"":4830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""j'"
1084,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":11505,""y"":13994},""timeEnemySpentControlled""'"
1085,"b':184592,""totalGold"":3536,""xp"":4765},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
1086,"b'cent"":0,""attackDamage"":127,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1087,"b'n"":0,""health"":927,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1088,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":747,""damageStats"":{""m'"
1089,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2082,""physicalDamageDone"":35879,""physicalDamageDoneToChampio'"
1090,"b'ns"":1461,""physicalDamageTaken"":4836,""totalDamageDone"":52306,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":6919,""trueDamag'"
1091,"b'eDone"":16427,""trueDamageDoneToChampions"":550,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsK'"
1092,"b'illed"":3,""participantId"":7,""position"":{""x"":10137,""y"":5506},""timeEnemySpentControlled"":120345,""totalGold"":3447,""xp"":3520},""8"":{""c'"
1093,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":12'"
1094,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1254,""health'"
1095,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1096,"b'er"":598,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":13760,""magicDamageDoneT'"
1097,"b'oChampions"":1772,""magicDamageTaken"":0,""physicalDamageDone"":8627,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":2208,""'"
1098,"b'totalDamageDone"":32958,""totalDamageDoneToChampions"":3203,""totalDamageTaken"":2295,""trueDamageDone"":10570,""trueDamageDoneToChampio'"
1099,"b'ns"":666,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":8,""position'"
1100,"b'"":{""x"":7576,""y"":6856},""timeEnemySpentControlled"":12445,""totalGold"":3579,""xp"":4758},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1101,"b'tyPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagic'"
1102,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1183,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""'"
1103,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":258,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":678,""powerRegen"":43'"
1104,"b',""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":799,""phys'"
1105,"b'icalDamageDone"":27346,""physicalDamageDoneToChampions"":3248,""physicalDamageTaken"":2991,""totalDamageDone"":27346,""totalDamageDoneTo'"
1106,"b'Champions"":3248,""totalDamageTaken"":3790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1107,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":12456,""y"":1971},""timeEnemySpentControlled'"
1108,"b'"":0,""totalGold"":3234,""xp"":3235},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPerce'"
1109,"b'nt"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
1110,"b':0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpee'"
1111,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":104,""damageStats"":{'"
1112,"b'""magicDamageDone"":2026,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":734,""physicalDamageDone"":3126,""physicalDamageDoneToC'"
1113,"b'hampions"":388,""physicalDamageTaken"":1947,""totalDamageDone"":8786,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":2681,""trueD'"
1114,"b'amageDone"":3633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1115,"b'Killed"":17,""participantId"":10,""position"":{""x"":9353,""y"":8788},""timeEnemySpentControlled"":16273,""totalGold"":2409,""xp"":2805}},""time'"
1116,"b'stamp"":600189},{""events"":[{""level"":7,""participantId"":2,""timestamp"":600825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1117,"b'tId"":2,""skillSlot"":2,""timestamp"":601795,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":608230,""type"":""LEVEL_U'"
1118,"b'P""},{""level"":9,""participantId"":8,""timestamp"":610192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
1119,"b'timestamp"":610729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":610966,""type"":""SK'"
1120,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":612598,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""time'"
1121,"b'stamp"":613905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":615336,""type"":""SKILL_LEVEL_'"
1122,"b'UP""},{""creatorId"":1,""timestamp"":616471,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":9,""timestamp"":619726,""type'"
1123,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":619826,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}'"
1124,"b',{""itemId"":2003,""participantId"":8,""timestamp"":621995,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":622665,""type"":""WARD_PL'"
1125,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":626599,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
1126,"b'ntIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6573,""y"":6743},""shutdownBounty"":100,""timestamp"":627030'"
1127,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0'"
1128,"b',""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId""'"
