,0
1969,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""'"
1970,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":87,""spellName"":""x'"
1971,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
1972,"b'age"":38,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
1973,"b'articipantId"":9,""physicalDamage"":468,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1974,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1975,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""true'"
1976,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1977,"b':""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":8'"
1978,"b',""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""'"
1979,"b'name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1980,"b'basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
1981,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
1982,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":7,""physicalDama'"
1983,"b'ge"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":93'"
1984,"b'7214,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":939481,""ty'"
1985,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":940587,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":94'"
1986,"b'8757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10,""timestamp"":949223,""type"":""ITEM_DESTROYED""},'"
1987,"b'{""itemId"":1033,""participantId"":10,""timestamp"":949223,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":9492'"
1988,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":949457,""type"":""ITEM_SOLD""},{""itemId"":3859,""participantI'"
1989,"b'd"":10,""timestamp"":949591,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":950326,""type"":""ITEM_DESTROYED""},{'"
1990,"b'""itemId"":6675,""participantId"":9,""timestamp"":950326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":951291,'"
1991,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":951525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1992,"b'ntId"":10,""timestamp"":952023,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":952390,""type"":""ITEM_DESTROYED""'"
1993,"b'},{""itemId"":3363,""participantId"":9,""timestamp"":952390,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":9538'"
1994,"b'90,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":953890,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
1995,"b'pantId"":6,""timestamp"":954786,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":954786,""type"":""ITEM_PURCHASED'"
1996,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":955186,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":955'"
1997,"b'717,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":955717,""type"":""ITEM_PURCHASED""},{""level"":10,""participa'"
1998,"b'ntId"":2,""timestamp"":956550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":957382,""type"":'"
1999,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":959549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cha'"
2000,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119'"
2001,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1839,""healthMax"":1875,""healthR'"
2002,"b'egen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""powe'"
2003,"b'r"":648,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":9187,""magicDamageDoneToC'"
2004,"b'hampions"":2895,""magicDamageTaken"":1294,""physicalDamageDone"":46140,""physicalDamageDoneToChampions"":8327,""physicalDamageTaken"":810'"
2005,"b'0,""totalDamageDone"":55327,""totalDamageDoneToChampions"":11223,""totalDamageTaken"":9434,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2006,"b'ns"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position'"
2007,"b'"":{""x"":2832,""y"":13150},""timeEnemySpentControlled"":322910,""totalGold"":4858,""xp"":6916},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2008,"b'lityPower"":132,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
2009,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
2010,"b'24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":643,""powerRegen'"
2011,"b'"":95,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":70967,""magicDamageDoneToChampions"":5110,""magicDamageTaken'"
2012,"b'"":3096,""physicalDamageDone"":16999,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":11653,""totalDamageDone"":112483,""tota'"
2013,"b'lDamageDoneToChampions"":5696,""totalDamageTaken"":14876,""trueDamageDone"":24516,""trueDamageDoneToChampions"":118,""trueDamageTaken"":1'"
2014,"b'26},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":23,""participantId"":2,""position"":{""x"":3060,""y"":8196},""'"
2015,"b'timeEnemySpentControlled"":149428,""totalGold"":5891,""xp"":6127},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127'"
2016,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2017,"b'tion"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2025,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2018,"b'cResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""current'"
2019,"b'Gold"":146,""damageStats"":{""magicDamageDone"":3847,""magicDamageDoneToChampions"":385,""magicDamageTaken"":4592,""physicalDamageDone"":46'"
2020,"b'324,""physicalDamageDoneToChampions"":3897,""physicalDamageTaken"":4926,""totalDamageDone"":50768,""totalDamageDoneToChampions"":4620,""t'"
2021,"b'otalDamageTaken"":9579,""trueDamageDone"":595,""trueDamageDoneToChampions"":337,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinion'"
2022,"b'sKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":10040,""y"":1018},""timeEnemySpentControlled"":249952,""t'"
2023,"b'otalGold"":5121,""xp"":6158},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
2024,"b'attackDamage"":127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2025,"b'lth"":0,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
2026,"b'nivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDama'"
2027,"b'geDone"":19679,""magicDamageDoneToChampions"":2354,""magicDamageTaken"":1570,""physicalDamageDone"":36476,""physicalDamageDoneToChampion'"
2028,"b's"":3136,""physicalDamageTaken"":4429,""totalDamageDone"":56156,""totalDamageDoneToChampions"":5491,""totalDamageTaken"":6000,""trueDamage'"
2029,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2030,"b'25,""participantId"":4,""position"":{""x"":10074,""y"":927},""timeEnemySpentControlled"":0,""totalGold"":5441,""xp"":5745},""5"":{""championStats'"
2031,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmo'"
2032,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""'"
2033,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":603,""po'"
2034,"b'werMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":3024,""magicDamageDoneToChampions"":'"
2035,"b'1497,""magicDamageTaken"":2114,""physicalDamageDone"":3549,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":5524,""totalDama'"
2036,"b'geDone"":10445,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":8092,""trueDamageDone"":3871,""trueDamageDoneToChampions"":422,""t'"
2037,"b'rueDamageTaken"":454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3'"
2038,"b'628,""y"":9294},""timeEnemySpentControlled"":79270,""totalGold"":3658,""xp"":3189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2039,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2040,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
2041,"b'nPercent"":0,""magicResist"":74,""movementSpeed"":459,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
2042,"b'p"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":503,""magicDamageTaken"":3769,""physicalDa'"
2043,"b'mageDone"":80093,""physicalDamageDoneToChampions"":7139,""physicalDamageTaken"":9856,""totalDamageDone"":83317,""totalDamageDoneToChampi'"
2044,"b'ons"":7642,""totalDamageTaken"":13715,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""'"
2045,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":6,""position"":{""x"":10676,""y"":14115},""timeEnemySpentControll'"
2046,"b'ed"":16053,""totalGold"":6340,""xp"":8540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
2047,"b'ercent"":0,""attackDamage"":169,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2048,"b'ion"":0,""health"":1745,""healthMax"":1745,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
2049,"b'tSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":595,""powerMax"":634,""powerRegen"":38,""spellVamp"":0},""currentGold"":1474,""damageSt'"
2050,"b'ats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":412,""magicDamageTaken"":3130,""physicalDamageDone"":68488,""physicalDamageD'"
2051,"b'oneToChampions"":4503,""physicalDamageTaken"":7694,""totalDamageDone"":84824,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":109'"
2052,"b'32,""trueDamageDone"":15443,""trueDamageDoneToChampions"":302,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":80,""lev'"
2053,"b'el"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":10244,""y"":2620},""timeEnemySpentControlled"":255928,""totalGold"":5829,""'"
2054,"b'xp"":6640},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2055,"b'7,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healt'"
2056,"b'hMax"":1799,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":500,""omnivamp"":0,""p'"
2057,"b'hysicalVamp"":0,""power"":1234,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":5494'"
2058,"b'6,""magicDamageDoneToChampions"":8458,""magicDamageTaken"":1923,""physicalDamageDone"":8512,""physicalDamageDoneToChampions"":1215,""phys'"
2059,"b'icalDamageTaken"":3715,""totalDamageDone"":63459,""totalDamageDoneToChampions"":9673,""totalDamageTaken"":5894,""trueDamageDone"":0,""true'"
2060,"b'DamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""partic'"
2061,"b'ipantId"":8,""position"":{""x"":11646,""y"":12701},""timeEnemySpentControlled"":103051,""totalGold"":6484,""xp"":7245},""9"":{""championStats"":{'"
2062,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":166,""bonusArmorPe'"
2063,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":16,""life'"
2064,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerM'"
2065,"b'ax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":121,""m'"
2066,"b'agicDamageTaken"":1783,""physicalDamageDone"":57069,""physicalDamageDoneToChampions"":8401,""physicalDamageTaken"":3024,""totalDamageDon'"
2067,"b'e"":58061,""totalDamageDoneToChampions"":8523,""totalDamageTaken"":5162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2068,"b'aken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":9,""position"":{""x"":11192,""y"":1'"
2069,"b'1716},""timeEnemySpentControlled"":4166,""totalGold"":7429,""xp"":5858},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""arm'"
2070,"b'or"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2071,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2072,"b'"":0,""magicResist"":67,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0}'"
2073,"b',""currentGold"":71,""damageStats"":{""magicDamageDone"":5479,""magicDamageDoneToChampions"":1890,""magicDamageTaken"":2565,""physicalDamag'"
2074,"b'eDone"":2814,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":2381,""totalDamageDone"":11520,""totalDamageDoneToChampions"":'"
2075,"b'2844,""totalDamageTaken"":5017,""trueDamageDone"":3227,""trueDamageDoneToChampions"":378,""trueDamageTaken"":71},""goldPerSecond"":30,""jun'"
2076,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11902,""y"":11635},""timeEnemySpentControlled"":'"
2077,"b'70073,""totalGold"":5296,""xp"":4695}},""timestamp"":960252},{""events"":[{""itemId"":2422,""participantId"":7,""timestamp"":964526,""type"":""IT'"
2078,"b'EM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":964526,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":965092,""t'"
2079,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":966265,""type"":""ITEM_PURCHASED""},{""itemI'"
2080,"b'd"":1036,""participantId"":7,""timestamp"":966797,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":967695,""type"":""WARD_PLACED"",""wa'"
2081,"b'rdType"":""BLUE_TRINKET""},{""itemId"":1101,""participantId"":2,""timestamp"":968294,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
2082,"b'972292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":973891,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
2083,"b'""},{""level"":12,""participantId"":6,""timestamp"":975760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
2084,"b'timestamp"":976661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":976729,""type"":""ITEM_DESTROYED""},{""creato'"
2085,"b'rId"":5,""timestamp"":976729,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":976995,""t'"
2086,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":976995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timest'"
2087,"b'amp"":980803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":981304,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2088,"b'L_WARD""},{""creatorId"":5,""timestamp"":982405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":982672,""typ'"
2089,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":983109,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
2090,"b'd"":2,""timestamp"":986544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":989076,""type"":""LE'"
2091,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":990477,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""time'"
2092,"b'stamp"":990576,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":990576,""type"":""WARD_PLACED"",""wardType"":""UND'"
2093,"b'EFINED""},{""killerId"":7,""timestamp"":992006,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":993369,""type""'"
2094,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":997439,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId""'"
2095,"b':10,""timestamp"":998541,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1000045,""type"":""WARD_KILL"",""wardTy'"
2096,"b'pe"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1000577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp'"
2097,"b'"":1003042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":1005972,""type"":""LEVEL_UP""},{""c'"
2098,"b'reatorId"":2,""timestamp"":1008041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":10097'"
2099,"b'38,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1009738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
2100,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1010403,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":3'"
2101,"b'00,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8059,""y"":7135},""shutdownBounty"":150,""timestamp"":1013565,""type"":""CHAMPION_KI'"
2102,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":228,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""thre'"
2103,"b'shq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Thresh"",""participantId"":4,""physicalDam'"
2104,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""parti'"
2105,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2106,"b'mage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2107,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":25,""spellName"":""threshbasicattack2s"",""spellSlot'"
2108,"b'"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Nautilus"",""participantId"":'"
2109,"b'5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2110,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2111,"b'THER""},{""basic"":false,""magicDamage"":10,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze""'"
2112,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
2113,"b'"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2114,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2115,"b':228,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2116,"b'},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2117,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack'"
2118,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2119,"b'55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
2120,"b'articipantId"":4,""physicalDamage"":145,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2121,"b'ge"":152,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2122,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
2123,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisa'"
2124,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""p'"
2125,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nidalee"",'"
2126,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2127,"b'27,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2128,"b'{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDa'"
2129,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""take'"
2130,"b'down"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLen'"
2131,"b'gth"":4,""killerId"":9,""position"":{""x"":8022,""y"":7100},""shutdownBounty"":0,""timestamp"":1014301,""type"":""CHAMPION_KILL"",""victimDamageRe'"
