,0
1450,"b'er"":326,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2431,""magicDamageDoneTo'"
1451,"b'Champions"":406,""magicDamageTaken"":373,""physicalDamageDone"":4354,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":1484,""'"
1452,"b'totalDamageDone"":13784,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":1858,""trueDamageDone"":6998,""trueDamageDoneToChampion'"
1453,"b's"":216,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position'"
1454,"b'"":{""x"":7529,""y"":8057},""timeEnemySpentControlled"":23748,""totalGold"":2812,""xp"":2472}},""timestamp"":660203},{""events"":[{""itemId"":100'"
1455,"b'1,""participantId"":1,""timestamp"":662342,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":662342,""type"":""ITEM'"
1456,"b'_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":664174,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":664174,'"
1457,"b'""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":665343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1458,"b'""skillSlot"":4,""timestamp"":665678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":66'"
1459,"b'6048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":666447,""type"":""SKILL_LEVEL_UP""'"
1460,"b'},{""itemId"":3854,""participantId"":5,""timestamp"":670422,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":671156,""type"":""WARD_PL'"
1461,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":673561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""lan'"
1462,"b'eType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":675562,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4'"
1463,"b',""timestamp"":678728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":679934,""type"":""WARD_KILL"",""wardT'"
1464,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":681372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":68'"
1465,"b'2838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":4,""timestamp"":686338,""type"":""ITEM_DESTROYED""},{'"
1466,"b'""itemId"":1037,""participantId"":4,""timestamp"":686338,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":686338,'"
1467,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":687538,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":'"
1468,"b'689242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":689242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1469,"b'D""},{""level"":8,""participantId"":2,""timestamp"":690641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
1470,"b'timestamp"":691737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":691971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1471,"b'""level"":9,""participantId"":1,""timestamp"":693272,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":694868,""type"":""WARD_PLACED"",""wardT'"
1472,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":694935,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1473,"b'8,""participantId"":7,""timestamp"":695535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":70'"
1474,"b'3945,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10'"
1475,"b'645,""y"":3233},""shutdownBounty"":0,""timestamp"":709911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148'"
1476,"b',""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1477,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":61,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamag'"
1478,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuani'"
1479,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamag'"
1480,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""p'"
1481,"b'articipantId"":3,""physicalDamage"":17,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1482,"b'ge"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1483,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":82,""spellName"":""sejuaniw"",""spellS'"
1484,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""sp'"
1485,"b'ellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1486,"b'""Pyke"",""participantId"":5,""physicalDamage"":106,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1487,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":47,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1488,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1489,"b'ueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":70,""spellName"":""pyk'"
1490,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
1491,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participan'"
1492,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""'"
1493,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1494,"b'lse,""magicDamage"":144,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1495,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellS'"
1496,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
1497,"b'ellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
1498,"b'3,""physicalDamage"":94,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":'"
1499,"b'""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1500,"b'Damage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":163,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1501,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":71,""spellName"":""ksantep"",""spellSlot"":63,""trueDama'"
1502,"b'ge"":43,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""positio'"
1503,"b'n"":{""x"":9871,""y"":2606},""shutdownBounty"":0,""timestamp"":711811,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1504,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":114,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1505,"b'},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot'"
1506,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":112,""spell'"
1507,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""p'"
1508,"b'hysicalDamage"":59,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1509,"b'rticipantId"":9,""physicalDamage"":51,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1510,"b'{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1511,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":31,""spellName"":""yoneq3"",""spellSl'"
1512,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":179,""spellN'"
1513,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":59,""name"":""Yone"",""participantId"":9,""physic'"
1514,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participan'"
1515,"b'tId"":9,""physicalDamage"":99,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1516,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1517,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1518,"b':26,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1519,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
1520,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9'"
1521,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114'"
1522,"b',""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1523,"b'sic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
1524,"b'amage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":17,""spellName"":""s'"
1525,"b'ejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physica'"
1526,"b'lDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name'"
1527,"b'"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1528,"b'magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":50,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":'"
1529,"b'0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
1530,"b'"":10896,""y"":1701},""shutdownBounty"":300,""timestamp"":712013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1531,"b'e"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage""'"
1532,"b':77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Sejuani"",""participantId"":10,""physicalDamag'"
1533,"b'e"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partic'"
1534,"b'ipantId"":10,""physicalDamage"":61,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1535,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
1536,"b'""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""'"
1537,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":115,""spellName"":'"
1538,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
1539,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1540,"b'in"",""participantId"":7,""physicalDamage"":154,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1541,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4'"
1542,"b',""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":210,""spellName'"
1543,"b'"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1544,"b'"":7,""physicalDamage"":106,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1545,"b'age"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":111,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1546,"b'basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":9,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage""'"
1547,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1548,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1549,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage'"
1550,"b'"":223,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
1551,"b'd"":9,""physicalDamage"":31,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1552,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1553,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
1554,"b'"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":205'"
1555,"b'5,""participantId"":7,""timestamp"":714881,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":714881,""type"":""WARD_PLACED"",""wardType'"
1556,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10720,""y"":936'"
1557,"b'},""shutdownBounty"":0,""timestamp"":715417,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Se'"
1558,"b'juani"",""participantId"":10,""physicalDamage"":82,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1559,"b',""magicDamage"":145,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""t'"
1560,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru'"
1561,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1562,"b'onMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1563,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_c'"
1564,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""partic'"
1565,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1566,"b':""Yone"",""participantId"":9,""physicalDamage"":219,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1567,"b'""magicDamage"":44,""name"":""Yone"",""participantId"":9,""physicalDamage"":36,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1568,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":213,""spellName"":""yonepassive"",""spellSlot"":6'"
1569,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":37,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1570,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
1571,"b'"":87,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""LeeSin"",""par'"
1572,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemI'"
1573,"b'd"":3513,""participantId"":7,""timestamp"":719789,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1574,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":203,""bonusArmorPenPercent"":0,""b'"
1575,"b'onusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1643,""healthMax"":1700,""healthRegen"":18,""lifesteal"":0,""mag'"
1576,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerReg'"
1577,"b'en"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":6918,""magicDamageDoneToChampions"":348,""magicDamageTaken""'"
1578,"b':2026,""physicalDamageDone"":34943,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken"":5079,""totalDamageDone"":46879,""totalD'"
1579,"b'amageDoneToChampions"":5520,""totalDamageTaken"":7215,""trueDamageDone"":5018,""trueDamageDoneToChampions"":188,""trueDamageTaken"":109},'"
1580,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":1,""position"":{""x"":7017,""y"":13893},""timeEn'"
1581,"b'emySpentControlled"":34000,""totalGold"":5541,""xp"":5630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":72,""armo'"
1582,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1583,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1584,"b'"":40,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":7'"
1585,"b'38,""damageStats"":{""magicDamageDone"":40685,""magicDamageDoneToChampions"":3462,""magicDamageTaken"":3175,""physicalDamageDone"":9920,""p'"
1586,"b'hysicalDamageDoneToChampions"":194,""physicalDamageTaken"":8360,""totalDamageDone"":63823,""totalDamageDoneToChampions"":3737,""totalDam'"
1587,"b'ageTaken"":11731,""trueDamageDone"":13218,""trueDamageDoneToChampions"":80,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKil'"
1588,"b'led"":68,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10896,""y"":1701},""timeEnemySpentControlled"":108763,""totalGo'"
1589,"b'ld"":4933,""xp"":4116},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attack'"
1590,"b'Damage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0'"
1591,"b',""healthMax"":1384,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp'"
1592,"b'"":0,""physicalVamp"":0,""power"":368,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDon'"
1593,"b'e"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":3400,""physicalDamageDone"":24989,""physicalDamageDoneToChampions"":3398,'"
1594,"b'""physicalDamageTaken"":3809,""totalDamageDone"":25331,""totalDamageDoneToChampions"":3741,""totalDamageTaken"":7580,""trueDamageDone"":19'"
1595,"b'0,""trueDamageDoneToChampions"":190,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,'"
1596,"b'""participantId"":3,""position"":{""x"":9871,""y"":2606},""timeEnemySpentControlled"":113603,""totalGold"":3772,""xp"":4636},""4"":{""championSta'"
1597,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":154,""bonusAr'"
1598,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1303,""healthRegen"":12,'"
1599,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":461,""p'"
1600,"b'owerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":2214,""magicDamageDoneToChampions""'"
1601,"b':265,""magicDamageTaken"":289,""physicalDamageDone"":20856,""physicalDamageDoneToChampions"":1728,""physicalDamageTaken"":1005,""totalDam'"
1602,"b'ageDone"":23071,""totalDamageDoneToChampions"":1994,""totalDamageTaken"":1320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1603,"b'amageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":7738,""y'"
1604,"b'"":7884},""timeEnemySpentControlled"":0,""totalGold"":4405,""xp"":4460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1605,"b':75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1606,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1607,"b'magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""cur'"
1608,"b'rentGold"":950,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1489,""physicalDamageDone"":561'"
1609,"b'8,""physicalDamageDoneToChampions"":2172,""physicalDamageTaken"":2478,""totalDamageDone"":8642,""totalDamageDoneToChampions"":2516,""tota'"
1610,"b'lDamageTaken"":4162,""trueDamageDone"":3024,""trueDamageDoneToChampions"":343,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinion'"
1611,"b'sKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10720,""y"":936},""timeEnemySpentControlled"":19334,""total'"
