,0
1950,"b'"":20250,""totalGold"":6150,""xp"":6592},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPer'"
1951,"b'cent"":0,""attackDamage"":161,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1952,"b'n"":0,""health"":1678,""healthMax"":1678,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1953,"b'eed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1095,""damageStats'"
1954,"b'"":{""magicDamageDone"":23719,""magicDamageDoneToChampions"":3247,""magicDamageTaken"":111,""physicalDamageDone"":37065,""physicalDamageDo'"
1955,"b'neToChampions"":4477,""physicalDamageTaken"":3633,""totalDamageDone"":78194,""totalDamageDoneToChampions"":7877,""totalDamageTaken"":3744'"
1956,"b',""trueDamageDone"":17409,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1957,"b'0,""minionsKilled"":153,""participantId"":4,""position"":{""x"":6794,""y"":6858},""timeEnemySpentControlled"":62047,""totalGold"":7460,""xp"":67'"
1958,"b'72},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""atta'"
1959,"b'ckSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":1'"
1960,"b'654,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":503,""omnivamp"":2,""physicalV'"
1961,"b'amp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":7750,""magicDamage'"
1962,"b'DoneToChampions"":480,""magicDamageTaken"":607,""physicalDamageDone"":32640,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken'"
1963,"b'"":4152,""totalDamageDone"":40390,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":4953,""trueDamageDone"":0,""trueDamageDoneToCha'"
1964,"b'mpions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":5,""pos'"
1965,"b'ition"":{""x"":934,""y"":8425},""timeEnemySpentControlled"":43669,""totalGold"":4657,""xp"":6609},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1966,"b'bilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
1967,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
1968,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":736,""powerRegen"":'"
1969,"b'0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2205,""phy'"
1970,"b'sicalDamageDone"":9689,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":4465,""totalDamageDone"":15027,""totalDamageDoneTo'"
1971,"b'Champions"":2425,""totalDamageTaken"":7368,""trueDamageDone"":5338,""trueDamageDoneToChampions"":275,""trueDamageTaken"":697},""goldPerSec'"
1972,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":6,""position"":{""x"":10835,""y"":11484},""timeEnemySpentC'"
1973,"b'ontrolled"":79482,""totalGold"":3394,""xp"":3857},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""ar'"
1974,"b'morPenPercent"":0,""attackDamage"":177,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1975,"b'nReduction"":0,""health"":1176,""healthMax"":1391,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""'"
1976,"b'movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1290,""powerRegen"":98,""spellVamp"":0},""currentGold"":1246,""'"
1977,"b'damageStats"":{""magicDamageDone"":8251,""magicDamageDoneToChampions"":679,""magicDamageTaken"":3586,""physicalDamageDone"":86246,""physic'"
1978,"b'alDamageDoneToChampions"":4110,""physicalDamageTaken"":12179,""totalDamageDone"":112789,""totalDamageDoneToChampions"":5036,""totalDamag'"
1979,"b'eTaken"":16258,""trueDamageDone"":18291,""trueDamageDoneToChampions"":246,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMinionsKill'"
1980,"b'ed"":92,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":6702,""y"":9143},""timeEnemySpentControlled"":120541,""totalGo'"
1981,"b'ld"":6396,""xp"":6318},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
1982,"b'kDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1983,"b'374,""healthMax"":1424,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":501,""omni'"
1984,"b'vamp"":0,""physicalVamp"":0,""power"":1440,""powerMax"":2227,""powerRegen"":28,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDama'"
1985,"b'geDone"":57575,""magicDamageDoneToChampions"":8610,""magicDamageTaken"":1481,""physicalDamageDone"":7387,""physicalDamageDoneToChampions'"
1986,"b'"":873,""physicalDamageTaken"":5483,""totalDamageDone"":65046,""totalDamageDoneToChampions"":9508,""totalDamageTaken"":7317,""trueDamageDo'"
1987,"b'ne"":83,""trueDamageDoneToChampions"":25,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1988,"b'"":107,""participantId"":8,""position"":{""x"":5051,""y"":8674},""timeEnemySpentControlled"":365913,""totalGold"":5866,""xp"":6832},""9"":{""champ'"
1989,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":189,""b'"
1990,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1239,""healthMax"":1267,""healthRege'"
1991,"b'n"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1992,"b'221,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToCham'"
1993,"b'pions"":420,""magicDamageTaken"":1579,""physicalDamageDone"":50905,""physicalDamageDoneToChampions"":7451,""physicalDamageTaken"":2422,""t'"
1994,"b'otalDamageDone"":56508,""totalDamageDoneToChampions"":7872,""totalDamageTaken"":4027,""trueDamageDone"":2840,""trueDamageDoneToChampions'"
1995,"b'"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{'"
1996,"b'""x"":8287,""y"":7999},""timeEnemySpentControlled"":71552,""totalGold"":5855,""xp"":5930},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1997,"b'Power"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1998,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1707,""healthMax"":1707,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""'"
1999,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2000,"b'llVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1959,""physical'"
2001,"b'DamageDone"":73116,""physicalDamageDoneToChampions"":5478,""physicalDamageTaken"":3157,""totalDamageDone"":74794,""totalDamageDoneToCham'"
2002,"b'pions"":5929,""totalDamageTaken"":5323,""trueDamageDone"":1677,""trueDamageDoneToChampions"":450,""trueDamageTaken"":206},""goldPerSecond""'"
2003,"b':0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":141,""participantId"":10,""position"":{""x"":13531,""y"":5315},""timeEnemySpentCont'"
2004,"b'rolled"":54961,""totalGold"":7358,""xp"":8062}},""timestamp"":900309},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":906310,""t'"
2005,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":906310,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
2006,"b'd"":7,""timestamp"":906477,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":906708,""type"":""LEVEL_UP""},{""levelUpTy'"
2007,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":907345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2008,"b':9,""skillSlot"":3,""timestamp"":907711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":913813,""type"":""ITEM_DE'"
2009,"b'STROYED""},{""creatorId"":6,""timestamp"":913813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""ti'"
2010,"b'mestamp"":914112,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":914112,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
2011,"b'lerId"":4,""timestamp"":914578,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":916282,""type"":""WARD_PLACE'"
2012,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":916852,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
2013,"b'pantId"":5,""timestamp"":916852,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":917654,""type"":""ITEM_DESTROYED'"
2014,"b'""},{""itemId"":3364,""participantId"":5,""timestamp"":917654,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":918654,""type"":""WARD_KI'"
2015,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":920750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""time'"
2016,"b'stamp"":922710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":924273,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2017,"b'T_WARD""},{""creatorId"":6,""timestamp"":925847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":927080,""type""'"
2018,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":927914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2019,"b'3855,""participantId"":1,""timestamp"":929416,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":929647,""type"":""I'"
2020,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":929647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":9297'"
2021,"b'47,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":932152,""type"":""LEVEL_UP""},{""creatorId""'"
2022,"b':8,""timestamp"":932185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
2023,"b'""timestamp"":938476,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
2024,"b'rSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":944754,""type"":""ELITE_MONSTER_KILL""},{""'"
2025,"b'assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8956,""y"":5776},""shutdownBounty"":'"
2026,"b'0,""timestamp"":950690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
2027,"b'7,""physicalDamage"":221,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2028,"b'e"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":132,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2029,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":115,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2030,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":192,""spellName"":'"
2031,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamag'"
2032,"b'e"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
2033,"b'd"":9,""physicalDamage"":341,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2034,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":'"
2035,"b'""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot'"
2036,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":167,""spell'"
2037,"b'Name"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
2038,"b':7,""physicalDamage"":479,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2039,"b'"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2040,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":797,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
2041,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":278,""spellName"":"""",""spe'"
2042,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":21'"
2043,"b'4,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",'"
2044,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2045,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2046,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0'"
2047,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2'"
2048,"b',""position"":{""x"":9050,""y"":4150},""shutdownBounty"":0,""timestamp"":951257,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2049,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":46,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2050,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":172,""spellName"":""settr"",""spellSlot"":3,""tru'"
2051,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":56,""spellName"":""sette'"
2052,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":0'"
2053,"b',""spellName"":""settw"",""spellSlot"":1,""trueDamage"":358,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""na'"
2054,"b'me"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2055,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":124,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""t'"
2056,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":57,""spellName"":""rengarbasicattack'"
2057,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage'"
2058,"b'"":102,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
2059,"b'icipantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2060,"b'me"":""Rengar"",""participantId"":5,""physicalDamage"":138,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2061,"b'asic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2062,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":42,""spellName"":""zeriq"",""spellSlot"":'"
2063,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zeri"",""participantId"":4,""physicalDamage"":17,""spellName'"
2064,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physical'"
2065,"b'Damage"":32,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name'"
2066,"b'"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":244,""type"":""OTHER""},{""basic"":fa'"
2067,"b'lse,""magicDamage"":71,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""t'"
2068,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSl'"
2069,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellN'"
2070,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8'"
2071,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8447,""y"":4753},""shutdownBounty"":0,""timestamp"":952460,""type"":""C'"
2072,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":59,""spellNa'"
2073,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalD'"
2074,"b'amage"":136,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2075,"b'gicDamage"":180,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2076,"b'},{""basic"":false,""magicDamage"":268,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
2077,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2078,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":'"
2079,"b'172,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId'"
2080,"b'"":6,""physicalDamage"":56,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2081,"b'Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":358,""type"":""OTHER""},{""basic"":false,""ma'"
2082,"b'gicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":431,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""'"
2083,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":66,""spellName"":""rivenpassive"",""'"
2084,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":1'"
2085,"b'22,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
2086,"b'icipantId"":10,""physicalDamage"":127,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2087,"b'mage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":122,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2088,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,'"
2089,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":10,""timestamp"":952460,""type"":""LEVEL_UP""},{""assistingPa'"
2090,"b'rticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8075,""y"":5167},""shutdownBounty"":0,""timestamp"":9'"
2091,"b'53890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Thresh"",""participantId"":7,""physicalDa'"
2092,"b'mage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Thresh""'"
2093,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2094,"b'mage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OT'"
2095,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":45,""spellName"":""threshbasicattack2m"",""spe'"
2096,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""'"
2097,"b'spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""partic'"
2098,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2099,"b'c"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
2100,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":752,""spellName"":""hecarimrapidslas'"
2101,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
2102,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""part'"
2103,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2104,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":140,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2105,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":133,""spellName"":""apheliosw"",""spellS'"
2106,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":9,""timestamp"":955154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2107,"b'RINKET""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":8358,""y"":3641},""shutdo'"
2108,"b'wnBounty"":0,""timestamp"":955721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""parti'"
2109,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic""'"
2110,"b':false,""magicDamage"":62,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0'"
2111,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
