,0
1573,"b'ist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":477,""powerRegen"":84,""spellVamp"":0},""currentGold'"
1574,"b'"":483,""damageStats"":{""magicDamageDone"":1503,""magicDamageDoneToChampions"":213,""magicDamageTaken"":4202,""physicalDamageDone"":55978,'"
1575,"b'""physicalDamageDoneToChampions"":2357,""physicalDamageTaken"":6381,""totalDamageDone"":71588,""totalDamageDoneToChampions"":2744,""total'"
1576,"b'DamageTaken"":10809,""trueDamageDone"":14106,""trueDamageDoneToChampions"":173,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinion'"
1577,"b'sKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7116,""y"":11093},""timeEnemySpentControlled"":158996,""tot'"
1578,"b'alGold"":4443,""xp"":4526},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1579,"b'ttackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1580,"b'h"":1050,""healthMax"":1464,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""'"
1581,"b'omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":1157,""powerRegen"":24,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicD'"
1582,"b'amageDone"":34250,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":3123,""physicalDamageDone"":9647,""physicalDamageDoneToChampi'"
1583,"b'ons"":661,""physicalDamageTaken"":1703,""totalDamageDone"":43897,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":5323,""trueDamag'"
1584,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1585,"b'd"":112,""participantId"":8,""position"":{""x"":7957,""y"":7480},""timeEnemySpentControlled"":212612,""totalGold"":4362,""xp"":6175},""9"":{""cham'"
1586,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":169,""'"
1587,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1281,""healthReg'"
1588,"b'en"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1589,"b':468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":4345,""magicDamageDoneToCha'"
1590,"b'mpions"":780,""magicDamageTaken"":1186,""physicalDamageDone"":22703,""physicalDamageDoneToChampions"":2115,""physicalDamageTaken"":2243,""'"
1591,"b'totalDamageDone"":32082,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":3775,""trueDamageDone"":5033,""trueDamageDoneToChampion'"
1592,"b's"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":'"
1593,"b'{""x"":13105,""y"":3410},""timeEnemySpentControlled"":8761,""totalGold"":4097,""xp"":3377},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1594,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicP'"
1595,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""m'"
1596,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":688,""powerRegen"":44,'"
1597,"b'""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1208,""phys'"
1598,"b'icalDamageDone"":11073,""physicalDamageDoneToChampions"":3609,""physicalDamageTaken"":2754,""totalDamageDone"":11073,""totalDamageDoneTo'"
1599,"b'Champions"":3609,""totalDamageTaken"":3991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":3'"
1600,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10893,""y"":4600},""timeEnemySpentControll'"
1601,"b'ed"":64287,""totalGold"":3226,""xp"":3303}},""timestamp"":780223},{""events"":[{""creatorId"":10,""timestamp"":784191,""type"":""WARD_PLACED"",""w'"
1602,"b'ardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":795398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1603,"b'd"":6,""skillSlot"":4,""timestamp"":796331,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
1604,"b'9},""teamId"":100,""timestamp"":796965,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":798797,""type"":""LEVE'"
1605,"b'L_UP""},{""creatorId"":9,""timestamp"":800798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1606,"b'd"":2,""skillSlot"":1,""timestamp"":801261,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":803790,""type"":""WARD_KILL"",""wardType"":""S'"
1607,"b'IGHT_WARD""},{""creatorId"":8,""timestamp"":803790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""tim'"
1608,"b'estamp"":807559,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":807559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""boun'"
1609,"b'ty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1501,""y"":11234},""shutdownBounty"":0,""timestamp"":811435,""type"":""CHAMPION'"
1610,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":113,""spellName"":""'"
1611,"b'nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participan'"
1612,"b'tId"":1,""physicalDamage"":152,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1613,"b'Damage"":80,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDam'"
1614,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":134,""spellName"":""noct'"
1615,"b'urneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""'"
1616,"b'physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1617,"b'Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":tru'"
1618,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":226,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""tru'"
1619,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":135,""spellName"":""'"
1620,"b'nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1621,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1622,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":'"
1623,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1624,"b'MinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1625,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1444,""spellName"":""turretbasic'"
1626,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physi'"
1627,"b'calDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""pa'"
1628,"b'rticipantId"":1,""physicalDamage"":168,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
1629,"b'{""itemId"":6029,""participantId"":7,""timestamp"":814641,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":814641'"
1630,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":814641,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participa'"
1631,"b'ntId"":7,""timestamp"":814641,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":814908,""type"":""ITEM_PURCHASED""}'"
1632,"b',{""killerId"":2,""timestamp"":815840,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":824381,""type"":""WARD_PLA'"
1633,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":825954,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
1634,"b'tamp"":825954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":827418,""type"":""WARD_PLACED"",""wardType"":""'"
1635,"b'SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":828648,""type"":""TURRET_'"
1636,"b'PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":829485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":'"
1637,"b'832118,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1563,""y"":12'"
1638,"b'812},""shutdownBounty"":0,""timestamp"":838044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ga'"
1639,"b'ngplank"",""participantId"":6,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1640,"b'cDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":73,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0'"
1641,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":92,""spellName"":""gangplankba'"
1642,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""ph'"
1643,"b'ysicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":26,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1644,"b'false,""magicDamage"":1079,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1645,"b'OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlo'"
1646,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":3,""timestamp"":839742,""type"":""LEVEL_UP""}],""partici'"
1647,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1648,"b'158,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1649,"b'Max"":1669,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":456,""omnivamp"":0,""phy'"
1650,"b'sicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":1483,""damageStats"":{""magicDamageDone"":1490,'"
1651,"b'""magicDamageDoneToChampions"":549,""magicDamageTaken"":8280,""physicalDamageDone"":40735,""physicalDamageDoneToChampions"":2065,""physic'"
1652,"b'alDamageTaken"":2172,""totalDamageDone"":44636,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":10499,""trueDamageDone"":2409,""tr'"
1653,"b'ueDamageDoneToChampions"":759,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""par'"
1654,"b'ticipantId"":1,""position"":{""x"":1563,""y"":12812},""timeEnemySpentControlled"":83507,""totalGold"":5183,""xp"":7204},""2"":{""championStats"":'"
1655,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorP'"
1656,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1704,""healthMax"":1884,""healthRegen"":26,""lif'"
1657,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":442,""power'"
1658,"b'Max"":653,""powerRegen"":72,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":48626,""magicDamageDoneToChampions"":26'"
1659,"b'67,""magicDamageTaken"":2633,""physicalDamageDone"":11876,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":6417,""totalDamag'"
1660,"b'eDone"":81252,""totalDamageDoneToChampions"":3710,""totalDamageTaken"":9064,""trueDamageDone"":20749,""trueDamageDoneToChampions"":77,""tr'"
1661,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9832'"
1662,"b',""y"":4246},""timeEnemySpentControlled"":170579,""totalGold"":5639,""xp"":5123},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8'"
1663,"b'4,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1664,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1732,""healthMax"":1732,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1665,"b'ercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":1784,""powerRegen"":30,""spellV'"
1666,"b'amp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":45883,""magicDamageDoneToChampions"":4163,""magicDamageTaken"":2654,""phys'"
1667,"b'icalDamageDone"":10139,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":2136,""totalDamageDone"":60802,""totalDamageDoneToC'"
1668,"b'hampions"":4627,""totalDamageTaken"":4867,""trueDamageDone"":4780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond""'"
1669,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":7782,""y"":7148},""timeEnemySpentContro'"
1670,"b'lled"":195895,""totalGold"":5461,""xp"":7309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":62,""armorPen"":0,""armor'"
1671,"b'PenPercent"":0,""attackDamage"":121,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1672,"b'duction"":0,""health"":1232,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1673,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":698,""damage'"
1674,"b'Stats"":{""magicDamageDone"":24948,""magicDamageDoneToChampions"":2448,""magicDamageTaken"":69,""physicalDamageDone"":30477,""physicalDama'"
1675,"b'geDoneToChampions"":2648,""physicalDamageTaken"":2956,""totalDamageDone"":55425,""totalDamageDoneToChampions"":5096,""totalDamageTaken"":'"
1676,"b'3026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1677,"b'minionsKilled"":140,""participantId"":4,""position"":{""x"":12455,""y"":2454},""timeEnemySpentControlled"":0,""totalGold"":6448,""xp"":5623},""5'"
1678,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpee'"
1679,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""h'"
1680,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0'"
1681,"b',""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1682,"b'ToChampions"":0,""magicDamageTaken"":1094,""physicalDamageDone"":5356,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":3760'"
1683,"b',""totalDamageDone"":10016,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":4933,""trueDamageDone"":4659,""trueDamageDoneToChampi'"
1684,"b'ons"":851,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""positi'"
1685,"b'on"":{""x"":10058,""y"":4487},""timeEnemySpentControlled"":17722,""totalGold"":4025,""xp"":3498},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1686,"b'ilityPower"":135,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusM'"
1687,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
1688,"b'18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":1391,""powerRege'"
1689,"b'n"":70,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":46098,""magicDamageDoneToChampions"":10118,""magicDamageTa'"
1690,"b'ken"":735,""physicalDamageDone"":5150,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":3835,""totalDamageDone"":51249,""total'"
1691,"b'DamageDoneToChampions"":10570,""totalDamageTaken"":5165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""go'"
1692,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":1992,""y"":12847},""timeEne'"
1693,"b'mySpentControlled"":91396,""totalGold"":5759,""xp"":8241},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
1694,"b'n"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1695,"b'""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1696,"b't"":40,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1697,"b'105,""damageStats"":{""magicDamageDone"":1709,""magicDamageDoneToChampions"":294,""magicDamageTaken"":4202,""physicalDamageDone"":62171,""p'"
1698,"b'hysicalDamageDoneToChampions"":3165,""physicalDamageTaken"":8555,""totalDamageDone"":78731,""totalDamageDoneToChampions"":3674,""totalDa'"
1699,"b'mageTaken"":12983,""trueDamageDone"":14851,""trueDamageDoneToChampions"":215,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsK'"
1700,"b'illed"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":14102,""y"":13963},""timeEnemySpentControlled"":213883,""tota'"
1701,"b'lGold"":4765,""xp"":5003},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
1702,"b'tackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1703,"b'"":1074,""healthMax"":1464,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""o'"
1704,"b'mnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1157,""powerRegen"":24,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDa'"
1705,"b'mageDone"":37542,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":3123,""physicalDamageDone"":10692,""physicalDamageDoneToChampi'"
1706,"b'ons"":661,""physicalDamageTaken"":1813,""totalDamageDone"":48234,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":5433,""trueDamag'"
1707,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1708,"b'd"":125,""participantId"":8,""position"":{""x"":8247,""y"":8236},""timeEnemySpentControlled"":231296,""totalGold"":4790,""xp"":6861},""9"":{""cham'"
1709,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":169,""'"
1710,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1284,""healthReg'"
1711,"b'en"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1712,"b':440,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":4832,""magicDamageDoneToCha'"
1713,"b'mpions"":780,""magicDamageTaken"":1186,""physicalDamageDone"":25709,""physicalDamageDoneToChampions"":2115,""physicalDamageTaken"":2243,""'"
1714,"b'totalDamageDone"":35583,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":3775,""trueDamageDone"":5041,""trueDamageDoneToChampion'"
1715,"b's"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":9,""position""'"
1716,"b':{""x"":13489,""y"":4047},""timeEnemySpentControlled"":10761,""totalGold"":4503,""xp"":3646},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1717,"b'ityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
1718,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1021,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""'"
1719,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":688,""powerRegen"":68'"
1720,"b',""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1439,""phy'"
1721,"b'sicalDamageDone"":12131,""physicalDamageDoneToChampions"":3817,""physicalDamageTaken"":2754,""totalDamageDone"":12131,""totalDamageDoneT'"
1722,"b'oChampions"":3817,""totalDamageTaken"":4222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":'"
1723,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12794,""y"":3331},""timeEnemySpentControl'"
1724,"b'led"":68969,""totalGold"":3584,""xp"":3510}},""timestamp"":840244},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":840711,""type'"
1725,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":841679,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1726,"b'"":1038,""participantId"":1,""timestamp"":847947,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":848582,""type"":'"
1727,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""m'"
1728,"b'onsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":855720,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantI'"
1729,"b'd"":7,""timestamp"":859991,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":859991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1730,"b'""},{""killerId"":4,""timestamp"":859991,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":859991,""type"":""WA'"
1731,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":861220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""part'"
1732,"b'icipantId"":7,""timestamp"":861220,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":861220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1733,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":862418,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":'"
1734,"b'864151,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":865813,""type"":""ITEM_DESTROYED""},'"
1735,"b'{""creatorId"":8,""timestamp"":865813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
1736,"b'illerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":866981,""towerType"":""OUTER_TURRET"",""type'"
