,0
994,"b'DoneToChampions"":2562,""magicDamageTaken"":698,""physicalDamageDone"":7033,""physicalDamageDoneToChampions"":204,""physicalDamageTaken""'"
995,"b':1261,""totalDamageDone"":9983,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":2111,""trueDamageDone"":40,""trueDamageDoneToCham'"
996,"b'pions"":40,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""posit'"
997,"b'ion"":{""x"":7809,""y"":13259},""timeEnemySpentControlled"":63697,""totalGold"":2064,""xp"":3169},""7"":{""championStats"":{""abilityHaste"":0,""a'"
998,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
999,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":905,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,'"
1000,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,'"
1001,"b'""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":878,""physi'"
1002,"b'calDamageDone"":18335,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":3645,""totalDamageDone"":27563,""totalDamageDoneToC'"
1003,"b'hampions"":1212,""totalDamageTaken"":4537,""trueDamageDone"":9227,""trueDamageDoneToChampions"":156,""trueDamageTaken"":13},""goldPerSecon'"
1004,"b'd"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11424,""y"":8158},""timeEnemySpentContr'"
1005,"b'olled"":101711,""totalGold"":2216,""xp"":2102},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
1006,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1007,"b'uction"":0,""health"":1125,""healthMax"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1008,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageSta'"
1009,"b'ts"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":247,""magicDamageTaken"":1208,""physicalDamageDone"":11704,""physicalDamageD'"
1010,"b'oneToChampions"":2534,""physicalDamageTaken"":3676,""totalDamageDone"":13444,""totalDamageDoneToChampions"":2872,""totalDamageTaken"":509'"
1011,"b'6,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1012,"b'""minionsKilled"":40,""participantId"":8,""position"":{""x"":13656,""y"":9989},""timeEnemySpentControlled"":22211,""totalGold"":2074,""xp"":2473'"
1013,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
1014,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":980,'"
1015,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
1016,"b':0,""power"":823,""powerMax"":1279,""powerRegen"":23,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":17739,""magicDa'"
1017,"b'mageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":4635,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
1018,"b'39,""totalDamageDone"":22374,""totalDamageDoneToChampions"":0,""totalDamageTaken"":899,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1019,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":'"
1020,"b'12363,""y"":6151},""timeEnemySpentControlled"":63596,""totalGold"":2665,""xp"":2761},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1021,"b'er"":17,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1022,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
1023,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":26,""spell'"
1024,"b'Vamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":2538,""magicDamageDoneToChampions"":160,""magicDamageTaken"":61,""physica'"
1025,"b'lDamageDone"":1228,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":396,""totalDamageDone"":3767,""totalDamageDoneToChampio'"
1026,"b'ns"":287,""totalDamageTaken"":458,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
1027,"b'inionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7577,""y"":7544},""timeEnemySpentControlled"":46319,""'"
1028,"b'totalGold"":1494,""xp"":1925}},""timestamp"":480146},{""events"":[{""creatorId"":8,""timestamp"":496987,""type"":""WARD_PLACED"",""wardType"":""YE'"
1029,"b'LLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":499022,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""ti'"
1030,"b'mestamp"":499022,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":499022,""type"":""ITEM_PURCHASED""},{""level"":7'"
1031,"b',""participantId"":6,""timestamp"":499622,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":500020,""type"":""ITEM_PURCHA'"
1032,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":500287,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
1033,"b'tId"":7,""timestamp"":500554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":501288,""type"":""'"
1034,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":501688,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":5,""times'"
1035,"b'tamp"":501822,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":502556,""type"":""ITEM_PURCHASED""},{""killerId"":10,""ti'"
1036,"b'mestamp"":509228,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":509362,""type"":""LEVEL_UP""}'"
1037,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":513064,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":'"
1038,"b'3,""timestamp"":517600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":521070,""type"":""SKILL'"
1039,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":528607,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":528607,""type'"
1040,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":529007,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""le'"
1041,"b'vel"":7,""participantId"":9,""timestamp"":530042,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":530108,""type"":""LEVEL_UP'"
1042,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":531209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1043,"b'participantId"":10,""skillSlot"":4,""timestamp"":531209,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":537709,""typ'"
1044,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{'"
1045,"b'""x"":4686,""y"":9934},""timestamp"":537709,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":539277,""type"":""I'"
1046,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
1047,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1048,"b'on"":0,""health"":773,""healthMax"":1222,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSp'"
1049,"b'eed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":572,""powerRegen"":23,""spellVamp"":0},""currentGold"":1105,""damageStats'"
1050,"b'"":{""magicDamageDone"":6101,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":2357,""physicalDamageDone"":8548,""physicalDamageDon'"
1051,"b'eToChampions"":961,""physicalDamageTaken"":1242,""totalDamageDone"":16189,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":3777,""'"
1052,"b'trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1053,"b'inionsKilled"":66,""participantId"":1,""position"":{""x"":3434,""y"":11240},""timeEnemySpentControlled"":41689,""totalGold"":2960,""xp"":3708},'"
1054,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSp'"
1055,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1168,'"
1056,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1057,"b':0,""power"":490,""powerMax"":490,""powerRegen"":117,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":10475,""magicDa'"
1058,"b'mageDoneToChampions"":578,""magicDamageTaken"":1081,""physicalDamageDone"":23702,""physicalDamageDoneToChampions"":892,""physicalDamageT'"
1059,"b'aken"":3943,""totalDamageDone"":46164,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":5025,""trueDamageDone"":11986,""trueDamageD'"
1060,"b'oneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":'"
1061,"b'2,""position"":{""x"":4718,""y"":10058},""timeEnemySpentControlled"":184919,""totalGold"":3777,""xp"":3432},""3"":{""championStats"":{""abilityHa'"
1062,"b'ste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":'"
1063,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":30,""lifesteal"":8,""'"
1064,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9794,""powerMax"":10000'"
1065,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":2737,""magicDamageDoneToChampions"":821,""magicDa'"
1066,"b'mageTaken"":578,""physicalDamageDone"":25844,""physicalDamageDoneToChampions"":3302,""physicalDamageTaken"":3707,""totalDamageDone"":2877'"
1067,"b'8,""totalDamageDoneToChampions"":4319,""totalDamageTaken"":4396,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTake'"
1068,"b'n"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":8147,""y"":7003},'"
1069,"b'""timeEnemySpentControlled"":17640,""totalGold"":4544,""xp"":4161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,'"
1070,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1071,"b'tion"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1072,"b'gicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":678,""powerRegen"":43,""spellVamp"":0},""curre'"
1073,"b'ntGold"":509,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":2848'"
1074,"b'9,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":652,""totalDamageDone"":29010,""totalDamageDoneToChampions"":801,""totalD'"
1075,"b'amageTaken"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1076,"b'""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":12936,""y"":2750},""timeEnemySpentControlled"":0,""totalGold"":3164,""xp'"
1077,"b'"":3622},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
1078,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":904,""healthMax'"
1079,"b'"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physica'"
1080,"b'lVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":-41,""damageStats"":{""magicDamageDone"":549,""magic'"
1081,"b'DamageDoneToChampions"":92,""magicDamageTaken"":49,""physicalDamageDone"":1406,""physicalDamageDoneToChampions"":131,""physicalDamageTak'"
1082,"b'en"":231,""totalDamageDone"":3746,""totalDamageDoneToChampions"":245,""totalDamageTaken"":281,""trueDamageDone"":1791,""trueDamageDoneToCh'"
1083,"b'ampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""posit'"
1084,"b'ion"":{""x"":12323,""y"":3308},""timeEnemySpentControlled"":5938,""totalGold"":1919,""xp"":1666},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1085,"b'ilityPower"":33,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1086,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1367,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
1087,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen""'"
1088,"b':19,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":3081,""magicDamageDoneToChampions"":2734,""magicDamageTaken"":'"
1089,"b'717,""physicalDamageDone"":7984,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1372,""totalDamageDone"":11105,""totalDamag'"
1090,"b'eDoneToChampions"":2979,""totalDamageTaken"":2241,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":152},""goldPe'"
1091,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":2861,""y"":13658},""timeEnemySpen'"
1092,"b'tControlled"":66766,""totalGold"":2327,""xp"":3570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""'"
1093,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1094,"b'wnReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1095,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1249,""damage'"
1096,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1412,""physicalDamageDone"":22754,""physicalDamageDon'"
1097,"b'eToChampions"":1056,""physicalDamageTaken"":4177,""totalDamageDone"":33795,""totalDamageDoneToChampions"":1212,""totalDamageTaken"":5604,'"
1098,"b'""trueDamageDone"":11040,""trueDamageDoneToChampions"":156,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":'"
1099,"b'6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9933,""y"":7429},""timeEnemySpentControlled"":139937,""totalGold"":2529,""xp"":262'"
1100,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1101,"b'Speed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":112'"
1102,"b'8,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
1103,"b'p"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1967,""magicDama'"
1104,"b'geDoneToChampions"":247,""magicDamageTaken"":1208,""physicalDamageDone"":13409,""physicalDamageDoneToChampions"":2534,""physicalDamageTa'"
1105,"b'ken"":3676,""totalDamageDone"":15466,""totalDamageDoneToChampions"":2872,""totalDamageTaken"":5096,""trueDamageDone"":90,""trueDamageDoneT'"
1106,"b'oChampions"":90,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""'"
1107,"b'position"":{""x"":8768,""y"":9018},""timeEnemySpentControlled"":24813,""totalGold"":2374,""xp"":2844},""9"":{""championStats"":{""abilityHaste"":'"
1108,"b'0,""abilityPower"":58,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
1109,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1073,""healthRegen"":18,""lifesteal"":0,""magic'"
1110,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":1341,""power'"
1111,"b'Regen"":25,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":22955,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1112,"b'ken"":60,""physicalDamageDone"":4994,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":866,""totalDamageDone"":30790,""totalDama'"
1113,"b'geDoneToChampions"":0,""totalDamageTaken"":926,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1114,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":13893,""y"":4256},""timeEnemySpentCon'"
1115,"b'trolled"":77499,""totalGold"":3070,""xp"":3288},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":46,""armorPen"":0,""ar'"
1116,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1117,"b'Reduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1118,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":486,""powerRegen"":27,""spellVamp"":0},""currentGold"":842,""dama'"
1119,"b'geStats"":{""magicDamageDone"":4111,""magicDamageDoneToChampions"":160,""magicDamageTaken"":61,""physicalDamageDone"":1489,""physicalDamag'"
1120,"b'eDoneToChampions"":127,""physicalDamageTaken"":396,""totalDamageDone"":5601,""totalDamageDoneToChampions"":287,""totalDamageTaken"":458,""'"
1121,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1122,"b'nsKilled"":5,""participantId"":10,""position"":{""x"":12470,""y"":5077},""timeEnemySpentControlled"":53657,""totalGold"":1722,""xp"":2428}},""ti'"
1123,"b'mestamp"":540158},{""events"":[{""level"":5,""participantId"":5,""timestamp"":541991,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,'"
1124,"b'""timestamp"":544292,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":544292,""type"":""ITEM_DESTROYED""},{""itemI'"
1125,"b'd"":1036,""participantId"":2,""timestamp"":544292,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""timestamp"":544292,""type""'"
1126,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":544759,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1127,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":545426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""tim'"
1128,"b'estamp"":546662,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":546662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1129,"b'torId"":8,""timestamp"":560909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStre'"
1130,"b'akLength"":4,""killerId"":3,""position"":{""x"":6829,""y"":6847},""shutdownBounty"":0,""timestamp"":563042,""type"":""CHAMPION_KILL"",""victimDama'"
1131,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":41,""spellName"":""reksaiw"",""spellSlot""'"
1132,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":174,""spellNa'"
1133,"b'me"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""ph'"
1134,"b'ysicalDamage"":23,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1135,"b'i"",""participantId"":5,""physicalDamage"":32,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1136,"b'ved"":[{""basic"":false,""magicDamage"":49,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""sp'"
1137,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""'"
1138,"b'spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""partic'"
1139,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1140,"b'e"":35,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1141,"b'true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":90,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDam'"
1142,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":45,""spellName"":""leonashi'"
1143,"b'eldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leona"",""participantId"":5,""ph'"
1144,"b'ysicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1145,"b'e"":""Viego"",""participantId"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1146,"b'icDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1147,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1148,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":79,""spellName"":""viegobasicattack""'"
1149,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
1150,"b'94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
1151,"b'"":3,""physicalDamage"":90,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir""'"
1152,"b',""participantId"":4,""physicalDamage"":82,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1153,"b'se,""magicDamage"":42,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1154,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":82,""spellName"":""sivirw"",""spellSlot"":1,""true'"
1155,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1054,""participantId"":3,""timestamp"":564576,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1156,"b'3153,""participantId"":3,""timestamp"":564576,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":564576,""type"":""I'"
1157,"b'TEM_DESTROYED""},{""itemId"":1103,""participantId"":3,""timestamp"":566078,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""t'"
