,0
1124,"b'ne"":28012,""totalDamageDoneToChampions"":2299,""totalDamageTaken"":1184,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDam'"
1125,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":11437,""y"":'"
1126,"b'1384},""timeEnemySpentControlled"":32982,""totalGold"":2969,""xp"":3845},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
1127,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1128,"b'cReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1129,"b':0,""magicResist"":44,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},'"
1130,"b'""currentGold"":519,""damageStats"":{""magicDamageDone"":1094,""magicDamageDoneToChampions"":829,""magicDamageTaken"":950,""physicalDamageD'"
1131,"b'one"":2867,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":1019,""totalDamageDone"":5833,""totalDamageDoneToChampions"":171'"
1132,"b'5,""totalDamageTaken"":1969,""trueDamageDone"":1871,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
1133,"b'nionsKilled"":4,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":7812,""total'"
1134,"b'Gold"":2594,""xp"":1530},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""atta'"
1135,"b'ckDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1136,"b'1550,""healthMax"":1624,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omni'"
1137,"b'vamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":971,""powerRegen"":20,""spellVamp"":0},""currentGold"":1766,""damageStats"":{""magicDamage'"
1138,"b'Done"":15607,""magicDamageDoneToChampions"":2416,""magicDamageTaken"":395,""physicalDamageDone"":8211,""physicalDamageDoneToChampions"":1'"
1139,"b'310,""physicalDamageTaken"":3047,""totalDamageDone"":23819,""totalDamageDoneToChampions"":3726,""totalDamageTaken"":3549,""trueDamageDone'"
1140,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,'"
1141,"b'""participantId"":6,""position"":{""x"":1337,""y"":11511},""timeEnemySpentControlled"":211259,""totalGold"":3791,""xp"":4394},""7"":{""championSt'"
1142,"b'ats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusA'"
1143,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":16'"
1144,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":473,""'"
1145,"b'powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":17787,""magicDamageDoneToChampion'"
1146,"b's"":1898,""magicDamageTaken"":1176,""physicalDamageDone"":7276,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":5993,""totalD'"
1147,"b'amageDone"":36446,""totalDamageDoneToChampions"":2634,""totalDamageTaken"":7331,""trueDamageDone"":11382,""trueDamageDoneToChampions"":10'"
1148,"b',""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x""'"
1149,"b':14107,""y"":13812},""timeEnemySpentControlled"":15320,""totalGold"":2698,""xp"":2695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1150,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1151,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":1186,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magic'"
1152,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":829,""powerRegen"":22,""spe'"
1153,"b'llVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":890,""physical'"
1154,"b'DamageDone"":19798,""physicalDamageDoneToChampions"":2859,""physicalDamageTaken"":3078,""totalDamageDone"":20678,""totalDamageDoneToCham'"
1155,"b'pions"":2895,""totalDamageTaken"":4071,""trueDamageDone"":880,""trueDamageDoneToChampions"":36,""trueDamageTaken"":102},""goldPerSecond"":0'"
1156,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControll'"
1157,"b'ed"":64331,""totalGold"":3166,""xp"":3643},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
1158,"b'ercent"":0,""attackDamage"":99,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1159,"b'on"":0,""health"":890,""healthMax"":1094,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
1160,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":1269,""powerRegen"":26,""spellVamp"":0},""currentGold"":656,""damageStats'"
1161,"b'"":{""magicDamageDone"":1783,""magicDamageDoneToChampions"":331,""magicDamageTaken"":1781,""physicalDamageDone"":21630,""physicalDamageDon'"
1162,"b'eToChampions"":942,""physicalDamageTaken"":445,""totalDamageDone"":23413,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":2226,""t'"
1163,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1164,"b'Killed"":82,""participantId"":9,""position"":{""x"":12242,""y"":2037},""timeEnemySpentControlled"":4100,""totalGold"":3011,""xp"":3572},""10"":{""'"
1165,"b'championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
1166,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healt'"
1167,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""po'"
1168,"b'wer"":406,""powerMax"":504,""powerRegen"":14,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneT'"
1169,"b'oChampions"":266,""magicDamageTaken"":551,""physicalDamageDone"":2639,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":1291,'"
1170,"b'""totalDamageDone"":5787,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1852,""trueDamageDone"":1977,""trueDamageDoneToChampions'"
1171,"b'"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":'"
1172,"b'{""x"":9014,""y"":2250},""timeEnemySpentControlled"":21883,""totalGold"":2138,""xp"":2108}},""timestamp"":540247},{""events"":[{""itemId"":1028,'"
1173,"b'""participantId"":5,""timestamp"":541777,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":541777,""type"":""ITEM_P'"
1174,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":542948,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
1175,"b'amp"":544718,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":544718,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1176,"b',""participantId"":10,""timestamp"":545184,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":545184,""type"":""ITEM'"
1177,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":545518,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGai'"
1178,"b'n"":75,""participantId"":10,""timestamp"":548228,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":552230,""type"":""WARD_PLACED"",""wardType'"
1179,"b'"":""UNDEFINED""},{""itemId"":6660,""participantId"":6,""timestamp"":555799,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""ti'"
1180,"b'mestamp"":555799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":557396,""type"":""ITEM_PURCHASED""},{""level"":8'"
1181,"b',""participantId"":4,""timestamp"":558499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":559'"
1182,"b'902,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":9,""timestamp"":564539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1183,"b'ipantId"":7,""timestamp"":568577,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":568577,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1184,"b'L_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":569748,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestam'"
1185,"b'p"":569748,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":570513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1186,"b'7,""timestamp"":570781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":575752,""type"":""LEVEL_'"
1187,"b'UP""},{""creatorId"":10,""timestamp"":576919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576919,""type"":""W'"
1188,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1189,"b':0,""timestamp"":576919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":577053,""type"":""LEVEL'"
1190,"b'_UP""},{""killerId"":10,""timestamp"":577352,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":577352,""type"":'"
1191,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":578222,""type"":""SKILL_L'"
1192,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":579987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
1193,"b'mestamp"":586120,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":588165,""type"":""WARD_PLACED"",""wardT'"
1194,"b'ype"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":590501,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":590767,""type"":""'"
1195,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591402,""type"":""SKI'"
1196,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":592071,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":592071,""ty'"
1197,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":594072,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creat'"
1198,"b'orId"":7,""timestamp"":595639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1199,"b'e"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1200,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1500,""healthMax"":1525,""healthRegen"":35,""lifesteal"":0,""ma'"
1201,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":700,""pow'"
1202,"b'erRegen"":23,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":331,""magicDamageT'"
1203,"b'aken"":1981,""physicalDamageDone"":18621,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":3300,""totalDamageDone"":19086,""t'"
1204,"b'otalDamageDoneToChampions"":4213,""totalDamageTaken"":5300,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":1'"
1205,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1374,""y"":11845},""tim'"
1206,"b'eEnemySpentControlled"":91638,""totalGold"":3425,""xp"":3798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
1207,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1208,"b'"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1209,"b'sist"":48,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":483,""powerRegen"":58,""spellVamp"":0},""currentGol'"
1210,"b'd"":97,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":161,""magicDamageTaken"":1625,""physicalDamageDone"":30661,""'"
1211,"b'physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":3711,""totalDamageDone"":40755,""totalDamageDoneToChampions"":1557,""totalD'"
1212,"b'amageTaken"":5337,""trueDamageDone"":9500,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1213,"b'd"":40,""level"":6,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7388,""y"":3758},""timeEnemySpentControlled"":171930,""totalGold'"
1214,"b'"":2972,""xp"":2949},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1215,"b'age"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198'"
1216,"b',""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp'"
1217,"b'"":2,""physicalVamp"":0,""power"":920,""powerMax"":1359,""powerRegen"":19,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDon'"
1218,"b'e"":2464,""magicDamageDoneToChampions"":622,""magicDamageTaken"":819,""physicalDamageDone"":22351,""physicalDamageDoneToChampions"":3267,'"
1219,"b'""physicalDamageTaken"":2968,""totalDamageDone"":27945,""totalDamageDoneToChampions"":4014,""totalDamageTaken"":3822,""trueDamageDone"":31'"
1220,"b'29,""trueDamageDoneToChampions"":124,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,'"
1221,"b'""participantId"":3,""position"":{""x"":7261,""y"":6662},""timeEnemySpentControlled"":30725,""totalGold"":3055,""xp"":3877},""4"":{""championStat'"
1222,"b's"":{""abilityHaste"":0,""abilityPower"":81,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArm'"
1223,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""'"
1224,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":910,""po'"
1225,"b'werMax"":1600,""powerRegen"":25,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":22426,""magicDamageDoneToChampion'"
1226,"b's"":2189,""magicDamageTaken"":128,""physicalDamageDone"":8267,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1066,""totalDa'"
1227,"b'mageDone"":33533,""totalDamageDoneToChampions"":2456,""totalDamageTaken"":1195,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""t'"
1228,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":1257'"
1229,"b'2,""y"":2224},""timeEnemySpentControlled"":41314,""totalGold"":3306,""xp"":4290},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1230,"b'4,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1231,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1232,"b'rcent"":0,""magicResist"":46,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":469,""powerRegen"":20,""spellVam'"
1233,"b'p"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":882,""magicDamageTaken"":950,""physicalD'"
1234,"b'amageDone"":3137,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":1019,""totalDamageDone"":6997,""totalDamageDoneToChampion'"
1235,"b's"":1768,""totalDamageTaken"":1969,""trueDamageDone"":2711,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
1236,"b'ngleMinionsKilled"":4,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12376,""y"":2507},""timeEnemySpentControlled"":7'"
1237,"b'812,""totalGold"":2792,""xp"":1739},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":165,""armorPen"":0,""armorPenPercen'"
1238,"b't"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1239,"b',""health"":1824,""healthMax"":1824,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
1240,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":296,""damageStats"":{""m'"
1241,"b'agicDamageDone"":19393,""magicDamageDoneToChampions"":2457,""magicDamageTaken"":395,""physicalDamageDone"":9207,""physicalDamageDoneToCh'"
1242,"b'ampions"":1310,""physicalDamageTaken"":3303,""totalDamageDone"":31605,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":3804,""true'"
1243,"b'DamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1244,"b'nsKilled"":70,""participantId"":6,""position"":{""x"":2032,""y"":11950},""timeEnemySpentControlled"":235644,""totalGold"":4096,""xp"":4947},""7""'"
1245,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
1246,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1288,""he'"
1247,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,'"
1248,"b'""power"":255,""powerMax"":513,""powerRegen"":97,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":26894,""magicDamageD'"
1249,"b'oneToChampions"":1898,""magicDamageTaken"":1413,""physicalDamageDone"":8216,""physicalDamageDoneToChampions"":725,""physicalDamageTaken""'"
1250,"b':6524,""totalDamageDone"":48849,""totalDamageDoneToChampions"":2634,""totalDamageTaken"":8099,""trueDamageDone"":13739,""trueDamageDoneTo'"
1251,"b'Champions"":10,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""p'"
1252,"b'osition"":{""x"":12474,""y"":6119},""timeEnemySpentControlled"":16122,""totalGold"":3083,""xp"":3272},""8"":{""championStats"":{""abilityHaste"":'"
1253,"b'0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1254,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":102,""lifesteal"":0,""magi'"
1255,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":863,""power'"
1256,"b'Regen"":24,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1257,"b'890,""physicalDamageDone"":25651,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":3393,""totalDamageDone"":26566,""totalDam'"
1258,"b'ageDoneToChampions"":2973,""totalDamageTaken"":4410,""trueDamageDone"":914,""trueDamageDoneToChampions"":42,""trueDamageTaken"":126},""gol'"
1259,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7317,""y"":7572},""timeEnemySp'"
1260,"b'entControlled"":72445,""totalGold"":3557,""xp"":4303},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
1261,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1262,"b'downReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1263,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1278,""powerRegen"":26,""spellVamp"":0},""currentGold"":146,'"
1264,"b'""damageStats"":{""magicDamageDone"":1783,""magicDamageDoneToChampions"":331,""magicDamageTaken"":1781,""physicalDamageDone"":24204,""physi'"
1265,"b'calDamageDoneToChampions"":942,""physicalDamageTaken"":474,""totalDamageDone"":25987,""totalDamageDoneToChampions"":1273,""totalDamageTa'"
1266,"b'ken"":2255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1267,"b'"":7,""minionsKilled"":92,""participantId"":9,""position"":{""x"":13065,""y"":3267},""timeEnemySpentControlled"":4100,""totalGold"":3301,""xp"":3'"
1268,"b'978},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
1269,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1023,""healthMax""'"
1270,"b':1198,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":513,""omnivamp"":0,""physica'"
1271,"b'lVamp"":0,""power"":419,""powerMax"":504,""powerRegen"":14,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":1170,""magi'"
1272,"b'cDamageDoneToChampions"":266,""magicDamageTaken"":761,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":450,""physicalDamage'"
1273,"b'Taken"":1291,""totalDamageDone"":5792,""totalDamageDoneToChampions"":716,""totalDamageTaken"":2062,""trueDamageDone"":1977,""trueDamageDon'"
1274,"b'eToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10'"
1275,"b',""position"":{""x"":13774,""y"":3452},""timeEnemySpentControlled"":22981,""totalGold"":2308,""xp"":2236}},""timestamp"":600273},{""events"":[{""'"
1276,"b'level"":9,""participantId"":6,""timestamp"":604411,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":604878,""type"":""LEVEL_U'"
1277,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":605476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1278,"b'""participantId"":6,""skillSlot"":3,""timestamp"":606212,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":609476,""typ'"
1279,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":610342,""type"":""SKILL_LEVEL_UP""},{""killerId"":2'"
1280,"b',""timestamp"":611008,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":611008,""type"":""WARD_PLACED"",""wardTy'"
1281,"b'pe"":""UNDEFINED""},{""creatorId"":8,""timestamp"":613477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participant'"
1282,"b'Id"":5,""timestamp"":614547,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":615750,""type"":""LEVEL_UP""},{""creatorId'"
1283,"b'"":5,""timestamp"":616020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":616819,""type"":'"
1284,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":616819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1'"
1285,"b'0,""timestamp"":619956,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":620457,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1286,"b'"":5,""timestamp"":620457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":620457,""type"":""WARD_PLACED"",""ward'"
1287,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":620957,""type"":""SKILL_LEVEL_UP""},{""levelU'"
