,0
2477,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""b'"
2478,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magi'"
2479,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""p'"
2480,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":3341,""magicDamageDoneToChampions"":365,""magicDamag'"
2481,"b'eTaken"":7742,""physicalDamageDone"":83038,""physicalDamageDoneToChampions"":3830,""physicalDamageTaken"":10975,""totalDamageDone"":11105'"
2482,"b'5,""totalDamageDoneToChampions"":4287,""totalDamageTaken"":19189,""trueDamageDone"":24675,""trueDamageDoneToChampions"":92,""trueDamageTa'"
2483,"b'ken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8576,""y"":47'"
2484,"b'06},""timeEnemySpentControlled"":114613,""totalGold"":6321,""xp"":7272},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""arm'"
2485,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2486,"b'cReduction"":0,""cooldownReduction"":0,""health"":155,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
2487,"b':0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":1364,""powerRegen"":27,""spellVamp"":0}'"
2488,"b',""currentGold"":601,""damageStats"":{""magicDamageDone"":41917,""magicDamageDoneToChampions"":7916,""magicDamageTaken"":4491,""physicalDam'"
2489,"b'ageDone"":9288,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":7889,""totalDamageDone"":56629,""totalDamageDoneToChampion'"
2490,"b's"":11793,""totalDamageTaken"":12700,""trueDamageDone"":5423,""trueDamageDoneToChampions"":2124,""trueDamageTaken"":319},""goldPerSecond"":'"
2491,"b'0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":105,""participantId"":3,""position"":{""x"":10758,""y"":1806},""timeEnemySpentContro'"
2492,"b'lled"":73047,""totalGold"":6357,""xp"":7468},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
2493,"b'nPercent"":0,""attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2494,"b'ction"":0,""health"":1344,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2495,"b'ntSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":890,""damageSt'"
2496,"b'ats"":{""magicDamageDone"":7340,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1691,""physicalDamageDone"":63156,""physicalDamag'"
2497,"b'eDoneToChampions"":6893,""physicalDamageTaken"":6321,""totalDamageDone"":70600,""totalDamageDoneToChampions"":8187,""totalDamageTaken"":8'"
2498,"b'338,""trueDamageDone"":103,""trueDamageDoneToChampions"":103,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2499,"b'"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":7905,""y"":7544},""timeEnemySpentControlled"":8549,""totalGold"":8445,""xp"":'"
2500,"b'6746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""a'"
2501,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1370,""healthMax'"
2502,"b'"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":412,""omnivamp"":0,""physic'"
2503,"b'alVamp"":0,""power"":712,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicD'"
2504,"b'amageDoneToChampions"":0,""magicDamageTaken"":2763,""physicalDamageDone"":9782,""physicalDamageDoneToChampions"":3415,""physicalDamageTa'"
2505,"b'ken"":4918,""totalDamageDone"":17326,""totalDamageDoneToChampions"":3653,""totalDamageTaken"":7934,""trueDamageDone"":7543,""trueDamageDon'"
2506,"b'eToChampions"":238,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":45,""participantId""'"
2507,"b':5,""position"":{""x"":7527,""y"":7550},""timeEnemySpentControlled"":35055,""totalGold"":5118,""xp"":5215},""6"":{""championStats"":{""abilityHas'"
2508,"b'te"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":245,""bonusArmorPenPercent""'"
2509,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":750,""healthMax"":1653,""healthRegen"":12,""lifesteal"":0,""'"
2510,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":743,""p'"
2511,"b'owerRegen"":76,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":10004,""magicDamageDoneToChampions"":2327,""magicDa'"
2512,"b'mageTaken"":4386,""physicalDamageDone"":83124,""physicalDamageDoneToChampions"":7629,""physicalDamageTaken"":4305,""totalDamageDone"":931'"
2513,"b'29,""totalDamageDoneToChampions"":9957,""totalDamageTaken"":8960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2514,"b'268},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":10371,""y"":1221},'"
2515,"b'""timeEnemySpentControlled"":13257,""totalGold"":6980,""xp"":9522},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":8'"
2516,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2517,"b'ction"":6,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":22,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""'"
2518,"b'magicResist"":41,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":145,""spellVamp"":0},""cu'"
2519,"b'rrentGold"":351,""damageStats"":{""magicDamageDone"":95146,""magicDamageDoneToChampions"":10633,""magicDamageTaken"":4273,""physicalDamage'"
2520,"b'Done"":14997,""physicalDamageDoneToChampions"":1550,""physicalDamageTaken"":10339,""totalDamageDone"":134921,""totalDamageDoneToChampion'"
2521,"b's"":12578,""totalDamageTaken"":15173,""trueDamageDone"":24777,""trueDamageDoneToChampions"":394,""trueDamageTaken"":560},""goldPerSecond"":'"
2522,"b'0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13846,""y"":13644},""timeEnemySpentCont'"
2523,"b'rolled"":186607,""totalGold"":9726,""xp"":8335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
2524,"b'rPenPercent"":4,""attackDamage"":282,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldown'"
2525,"b'Reduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mo'"
2526,"b'vementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1749,""powerMax"":1749,""powerRegen"":26,""spellVamp"":0},""currentGold"":255,""da'"
2527,"b'mageStats"":{""magicDamageDone"":9142,""magicDamageDoneToChampions"":1895,""magicDamageTaken"":3264,""physicalDamageDone"":65109,""physica'"
2528,"b'lDamageDoneToChampions"":8178,""physicalDamageTaken"":6798,""totalDamageDone"":77054,""totalDamageDoneToChampions"":10457,""totalDamageT'"
2529,"b'aken"":11395,""trueDamageDone"":2803,""trueDamageDoneToChampions"":383,""trueDamageTaken"":1333},""goldPerSecond"":0,""jungleMinionsKilled'"
2530,"b'"":8,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":10932,""y"":11243},""timeEnemySpentControlled"":91080,""totalGol'"
2531,"b'd"":8355,""xp"":7841},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2532,"b'mage"":173,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":167'"
2533,"b'4,""healthMax"":1779,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivam'"
2534,"b'p"":0,""physicalVamp"":0,""power"":149,""powerMax"":782,""powerRegen"":62,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDo'"
2535,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1443,""physicalDamageDone"":61081,""physicalDamageDoneToChampions"":6833,""ph'"
2536,"b'ysicalDamageTaken"":6973,""totalDamageDone"":61081,""totalDamageDoneToChampions"":6833,""totalDamageTaken"":8768,""trueDamageDone"":0,""tr'"
2537,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":143,""part'"
2538,"b'icipantId"":9,""position"":{""x"":8494,""y"":8530},""timeEnemySpentControlled"":29361,""totalGold"":5857,""xp"":6890},""10"":{""championStats"":{'"
2539,"b'""abilityHaste"":0,""abilityPower"":21,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorP'"
2540,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":79,""li'"
2541,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powe'"
2542,"b'rMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":7562,""magicDamageDoneToChampions"":17'"
2543,"b'56,""magicDamageTaken"":1327,""physicalDamageDone"":4058,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":6528,""totalDamage'"
2544,"b'Done"":18582,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":7899,""trueDamageDone"":6961,""trueDamageDoneToChampions"":608,""tru'"
2545,"b'eDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":102'"
2546,"b'24,""y"":9996},""timeEnemySpentControlled"":121836,""totalGold"":4999,""xp"":5133}},""timestamp"":1080301},{""events"":[{""itemId"":2055,""part'"
2547,"b'icipantId"":7,""timestamp"":1081337,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1081437,""type"":""ITEM_PURC'"
2548,"b'HASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10288,""y"":1654},""shutdownB'"
2549,"b'ounty"":0,""timestamp"":1082137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partici'"
2550,"b'pantId"":1,""physicalDamage"":13,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2551,"b'9,""name"":""Akshan"",""participantId"":3,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2552,"b'alse,""magicDamage"":23,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2553,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":253,""spellName"":""akshaneattack"",""spell'"
2554,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":157,""sp'"
2555,"b'ellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
2556,"b'cipantId"":3,""physicalDamage"":71,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2557,"b'353,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2558,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":87,""spellName"":""akshanpassive"",""spellSlot"":6'"
2559,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":113,""spellNam'"
2560,"b'e"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""'"
2561,"b'participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2562,"b'amage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2563,"b'},{""basic"":false,""magicDamage"":180,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamag'"
2564,"b'e"":214,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
2565,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spell'"
2566,"b'Name"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""p'"
2567,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name'"
2568,"b'"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2569,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2570,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
2571,"b'lDamage"":90,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2572,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
2573,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
2574,"b'amage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2575,"b'mage"":377,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2576,"b'basic"":false,""magicDamage"":27,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2577,"b'ype"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":1088547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
2578,"b'ticipantId"":10,""timestamp"":1089014,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1089014,""type"":""WARD_PLACED"",""wardType"":'"
2579,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1090951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":109'"
2580,"b'1857,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1091923,""type"":""ITEM_DESTROYED""},{""'"
2581,"b'creatorId"":5,""timestamp"":1091923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1099607,""type"":""WARD'"
2582,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1100043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,'"
2583,"b'""participantId"":2,""timestamp"":1102038,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneTyp'"
2584,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1108405,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2585,"b'},{""level"":11,""participantId"":2,""timestamp"":1109779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
2586,"b'timestamp"":1113985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1115916,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2587,"b'assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
2588,"b'""y"":8510},""teamId"":200,""timestamp"":1116386,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":1118687'"
2589,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1119656,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2590,"b'{""creatorId"":5,""timestamp"":1120820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1121253,""type"":""WARD_'"
2591,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1121253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""p'"
2592,"b'articipantId"":7,""timestamp"":1125556,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength""'"
2593,"b':0,""killerId"":8,""position"":{""x"":9956,""y"":9828},""shutdownBounty"":450,""timestamp"":1128562,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2594,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":75,""spellName"":""ornnq"",""spellSlot"":0,""trueDa'"
2595,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":186,""spellName"":""ornne"",'"
2596,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,'"
2597,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ornn"",""participantId"":9,""ph'"
2598,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ornn"",""par'"
2599,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2600,"b'26,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2601,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""'"
2602,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":238,""spellName"":""'"
2603,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
2604,"b'94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
2605,"b'""physicalDamage"":164,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2606,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":170,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2607,"b'basic"":false,""magicDamage"":250,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot""'"
2608,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1401,""spellNa'"
2609,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participa'"
2610,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":132,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2611,"b'Nidalee"",""participantId"":7,""physicalDamage"":21,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2612,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":166,""spellName"":""dravenspinning"",""spellSlot"":0,'"
2613,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":92,""spellName"":""'"
2614,"b'dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2615,"b':9,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell'"
2616,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2617,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":18,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2618,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionme'"
2619,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1128562,'"
2620,"b'""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1128562,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":'"
2621,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":11'"
2622,"b'28826,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""k'"
2623,"b'illerId"":5,""position"":{""x"":9992,""y"":10344},""shutdownBounty"":0,""timestamp"":1129133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2624,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":52,""spellName"":""rellbasicattack2"",""spellSlot"":65,""t'"
2625,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rel'"
2626,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage""'"
2627,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""parti'"
2628,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2629,"b'"":false,""magicDamage"":106,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""t'"
2630,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2631,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":136,""spellName"":""'"
2632,"b'samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2633,"b'2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2634,"b'""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2635,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2636,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":245,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type""'"
2637,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":98,""spellName"":""viegoq"",""spellSlot"":0'"
2638,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2639,"b'summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partici'"
