,0
1716,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":3'"
1717,"b'43,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1718,"b'cipantId"":9,""physicalDamage"":339,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1719,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1720,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
1721,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellName"":"""",""spellS'"
1722,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":113,""s'"
1723,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
1724,"b'8,""physicalDamage"":104,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1725,"b'me"":""Riven"",""participantId"":8,""physicalDamage"":401,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1726,"b'victimId"":4},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11194,""y"":5229},'"
1727,"b'""shutdownBounty"":0,""timestamp"":899430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",'"
1728,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1729,"b'e"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1730,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1731,"b':84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":""rellbasicatta'"
1732,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":9,""physicalDamag'"
1733,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participant'"
1734,"b'Id"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name""'"
1735,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1736,"b'agicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
1737,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1738,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Kindred"",""participantId"":7,""ph'"
1739,"b'ysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindr'"
1740,"b'ed"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""ma'"
1741,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":80,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""'"
1742,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":426,""spellName"":""kindredpassive'"
1743,"b'manager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physic'"
1744,"b'alDamage"":84,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
1745,"b',""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1746,"b':0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1747,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":71,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1748,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":194,""spellName"":""xayahe"",""spellSlo'"
1749,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":146,""spellNa'"
1750,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1751,"b',""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1752,"b'yah"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1753,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":139,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
1754,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":35,""spellName"":""bardbasicattack2"",""spell'"
1755,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spe'"
1756,"b'llName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Bard"",""partic'"
1757,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1758,"b'name"":""Riven"",""participantId"":8,""physicalDamage"":122,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1759,"b'""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11234,""y"":5007},""timestamp"":899430,""type'"
1760,"b'"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0'"
1761,"b',""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1762,"b'ldownReduction"":0,""health"":679,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1763,"b',""movementSpeed"":481,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":1432,""powerRegen"":24,""spellVamp"":0},""currentGold"":626,'"
1764,"b'""damageStats"":{""magicDamageDone"":7172,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":4928,""physicalDamageDone"":47813,""phys'"
1765,"b'icalDamageDoneToChampions"":1772,""physicalDamageTaken"":2976,""totalDamageDone"":60545,""totalDamageDoneToChampions"":2826,""totalDamag'"
1766,"b'eTaken"":7904,""trueDamageDone"":5560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
1767,"b'""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1604,""y"":10133},""timeEnemySpentControlled"":68347,""totalGold"":52'"
1768,"b'31,""xp"":6486},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1769,"b'"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""hea'"
1770,"b'lthMax"":1554,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,'"
1771,"b'""physicalVamp"":0,""power"":550,""powerMax"":716,""powerRegen"":161,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":'"
1772,"b'60611,""magicDamageDoneToChampions"":2128,""magicDamageTaken"":2204,""physicalDamageDone"":14329,""physicalDamageDoneToChampions"":282,""'"
1773,"b'physicalDamageTaken"":8865,""totalDamageDone"":91704,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":11225,""trueDamageDone"":16'"
1774,"b'762,""trueDamageDoneToChampions"":140,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":'"
1775,"b'3,""participantId"":2,""position"":{""x"":11366,""y"":4319},""timeEnemySpentControlled"":429633,""totalGold"":4703,""xp"":5394},""3"":{""champion'"
1776,"b'Stats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bon'"
1777,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1670,""healthRegen""'"
1778,"b':23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1779,"b'87,""powerMax"":944,""powerRegen"":27,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":39555,""magicDamageDoneToCham'"
1780,"b'pions"":4234,""magicDamageTaken"":0,""physicalDamageDone"":11405,""physicalDamageDoneToChampions"":1396,""physicalDamageTaken"":2192,""tot'"
1781,"b'alDamageDone"":51246,""totalDamageDoneToChampions"":5917,""totalDamageTaken"":2192,""trueDamageDone"":285,""trueDamageDoneToChampions"":2'"
1782,"b'85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""'"
1783,"b'x"":10319,""y"":5460},""timeEnemySpentControlled"":24089,""totalGold"":4761,""xp"":7371},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1784,"b'ower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1785,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicP'"
1786,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":631,""powerRegen"":18,""spel'"
1787,"b'lVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":1948,""magicDamageDoneToChampions"":426,""magicDamageTaken"":883,""physi'"
1788,"b'calDamageDone"":47785,""physicalDamageDoneToChampions"":7108,""physicalDamageTaken"":7325,""totalDamageDone"":49734,""totalDamageDoneToC'"
1789,"b'hampions"":7535,""totalDamageTaken"":8328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0'"
1790,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":11161,""y"":4452},""timeEnemySpentControll'"
1791,"b'ed"":79847,""totalGold"":6190,""xp"":5209},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPen'"
1792,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1793,"b'tion"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSp'"
1794,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":501,""damageStats""'"
1795,"b':{""magicDamageDone"":2993,""magicDamageDoneToChampions"":1609,""magicDamageTaken"":736,""physicalDamageDone"":3259,""physicalDamageDoneT'"
1796,"b'oChampions"":811,""physicalDamageTaken"":4594,""totalDamageDone"":13024,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":5490,""tr'"
1797,"b'ueDamageDone"":6772,""trueDamageDoneToChampions"":334,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
1798,"b'minionsKilled"":21,""participantId"":5,""position"":{""x"":11194,""y"":5229},""timeEnemySpentControlled"":105157,""totalGold"":3831,""xp"":4277'"
1799,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
1800,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2467,""healthMax"":24'"
1801,"b'67,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1802,"b'mp"":0,""power"":934,""powerMax"":1056,""powerRegen"":24,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":30499,""magic'"
1803,"b'DamageDoneToChampions"":4425,""magicDamageTaken"":1366,""physicalDamageDone"":22647,""physicalDamageDoneToChampions"":1979,""physicalDam'"
1804,"b'ageTaken"":3034,""totalDamageDone"":53147,""totalDamageDoneToChampions"":6404,""totalDamageTaken"":4417,""trueDamageDone"":0,""trueDamageD'"
1805,"b'oneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId""'"
1806,"b':6,""position"":{""x"":1745,""y"":9973},""timeEnemySpentControlled"":316744,""totalGold"":6317,""xp"":7790},""7"":{""championStats"":{""abilityHa'"
1807,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":224,""bonusArmorPenPercent"":'"
1808,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":445,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""'"
1809,"b'magicPen"":7,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":535,""p'"
1810,"b'owerRegen"":124,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":9385,""magicDamageDoneToChampions"":413,""magicDam'"
1811,"b'ageTaken"":2738,""physicalDamageDone"":64982,""physicalDamageDoneToChampions"":3829,""physicalDamageTaken"":8501,""totalDamageDone"":9575'"
1812,"b'1,""totalDamageDoneToChampions"":4443,""totalDamageTaken"":11356,""trueDamageDone"":21382,""trueDamageDoneToChampions"":200,""trueDamageT'"
1813,"b'aken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11304,""y"":5'"
1814,"b'000},""timeEnemySpentControlled"":183885,""totalGold"":5707,""xp"":5696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1815,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1816,"b'cReduction"":48,""cooldownReduction"":0,""health"":1112,""healthMax"":1587,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1817,"b'"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1818,"b'rentGold"":1294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3815,""physicalDamageDone"":52'"
1819,"b'751,""physicalDamageDoneToChampions"":2778,""physicalDamageTaken"":2620,""totalDamageDone"":52751,""totalDamageDoneToChampions"":2778,""t'"
1820,"b'otalDamageTaken"":6814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKi'"
1821,"b'lled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":11373,""y"":4719},""timeEnemySpentControlled"":35168,""total'"
1822,"b'Gold"":5754,""xp"":7755},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1823,"b'kDamage"":146,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1824,"b'811,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omniv'"
1825,"b'amp"":2,""physicalVamp"":0,""power"":503,""powerMax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageD'"
1826,"b'one"":2153,""magicDamageDoneToChampions"":188,""magicDamageTaken"":1115,""physicalDamageDone"":42840,""physicalDamageDoneToChampions"":71'"
1827,"b'72,""physicalDamageTaken"":5163,""totalDamageDone"":44994,""totalDamageDoneToChampions"":7361,""totalDamageTaken"":6462,""trueDamageDone""'"
1828,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,'"
1829,"b'""participantId"":9,""position"":{""x"":11263,""y"":5638},""timeEnemySpentControlled"":10938,""totalGold"":5489,""xp"":6096},""10"":{""championSt'"
1830,"b'ats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":129,""bonusA'"
1831,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":827,""healthMax"":1474,""healthRegen"":30'"
1832,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""'"
1833,"b'powerMax"":638,""powerRegen"":17,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":6190,""magicDamageDoneToChampions'"
1834,"b'"":1570,""magicDamageTaken"":1883,""physicalDamageDone"":4978,""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":3647,""totalDa'"
1835,"b'mageDone"":14166,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":5596,""trueDamageDone"":2996,""trueDamageDoneToChampions"":234,'"
1836,"b'""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x""'"
1837,"b':11397,""y"":5901},""timeEnemySpentControlled"":89643,""totalGold"":3747,""xp"":4859}},""timestamp"":900322},{""events"":[{""assistingPartici'"
1838,"b'pantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10947,""y"":4375},""shutdownBounty"":0,""timestamp"":90'"
1839,"b'1919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Gragas"",""participantId"":7,""physicalDama'"
1840,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Gragas"",""participant'"
1841,"b'Id"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""na'"
1842,"b'me"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1843,"b'lse,""magicDamage"":46,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1844,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""'"
1845,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physica'"
1846,"b'lDamage"":618,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1847,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""ty'"
1848,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":214,""spellName"":""kindredq"",""spel'"
1849,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""sp'"
1850,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
1851,"b'"":7,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
1852,"b'dred"",""participantId"":7,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1853,"b'mage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":56,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1854,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":301,""spellName"":""rivenizunablade"",""spellS'"
1855,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":116,""spell'"
1856,"b'Name"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":'"
1857,"b'901919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":902719,""type"":""SKILL_LEVEL_UP""},{""'"
1858,"b'creatorId"":10,""timestamp"":912949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""'"
1859,"b'position"":{""x"":1555,""y"":6244},""shutdownBounty"":0,""timestamp"":914281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
1860,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
1861,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""s'"
1862,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""s'"
1863,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jayce"",""participantId"":6,""phy'"
1864,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1865,"b':""Jayce"",""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1866,"b'cDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":250,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""typ'"
1867,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblo'"
1868,"b'w"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":'"
1869,"b'56,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
1870,"b'articipantId"":6,""physicalDamage"":116,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1871,"b'eived"":[{""basic"":false,""magicDamage"":222,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot'"
1872,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spel'"
1873,"b'lName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malphite"",""participan'"
1874,"b'tId"":6,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
1875,"b'lphite"",""participantId"":6,""physicalDamage"":101,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1876,"b'{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":258,""spellName"":""obduracy"",""spellSlot"":1,""tr'"
1877,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":60,""spellName"":""m'"
1878,"b'alphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Malphite"",""participant'"
1879,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""M'"
