,0
2165,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":825,""powerRegen"":67,""spellVamp"":0},""currentGold"":737,""damageStats'"
2166,"b'"":{""magicDamageDone"":42312,""magicDamageDoneToChampions"":5254,""magicDamageTaken"":6606,""physicalDamageDone"":25543,""physicalDamageD'"
2167,"b'oneToChampions"":4642,""physicalDamageTaken"":4335,""totalDamageDone"":67855,""totalDamageDoneToChampions"":9896,""totalDamageTaken"":111'"
2168,"b'48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,'"
2169,"b'""minionsKilled"":136,""participantId"":8,""position"":{""x"":2514,""y"":12394},""timeEnemySpentControlled"":9875,""totalGold"":6422,""xp"":7191'"
2170,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attack'"
2171,"b'Speed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1365,""healthMax"":144'"
2172,"b'9,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":2,""physicalVam'"
2173,"b'p"":0,""power"":178,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":3553,""magicDa'"
2174,"b'mageDoneToChampions"":332,""magicDamageTaken"":1197,""physicalDamageDone"":58544,""physicalDamageDoneToChampions"":7614,""physicalDamage'"
2175,"b'Taken"":2112,""totalDamageDone"":62098,""totalDamageDoneToChampions"":7946,""totalDamageTaken"":3400,""trueDamageDone"":0,""trueDamageDone'"
2176,"b'ToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":9,'"
2177,"b'""position"":{""x"":8513,""y"":8830},""timeEnemySpentControlled"":91335,""totalGold"":6010,""xp"":6636},""10"":{""championStats"":{""abilityHaste'"
2178,"b'"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
2179,"b'""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1601,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""m'"
2180,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":671,""p'"
2181,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":5328,""magicDamageDoneToChampions"":1231,""magicDam'"
2182,"b'ageTaken"":2016,""physicalDamageDone"":6081,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":3193,""totalDamageDone"":19972,'"
2183,"b'""totalDamageDoneToChampions"":2272,""totalDamageTaken"":5324,""trueDamageDone"":8562,""trueDamageDoneToChampions"":304,""trueDamageTaken'"
2184,"b'"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13609,""y"":1331'"
2185,"b'7},""timeEnemySpentControlled"":211872,""totalGold"":4719,""xp"":4240}},""timestamp"":1020275},{""events"":[{""bounty"":0,""buildingType"":""TO'"
2186,"b'WER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1027518,""towerType"":""OU'"
2187,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x'"
2188,"b'"":8017,""y"":8105},""shutdownBounty"":0,""timestamp"":1033121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2189,"b':46,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2190,"b'c"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
2191,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2192,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spe'"
2193,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2194,"b'antId"":7,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2195,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2196,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":169,""spellName"":"""",'"
2197,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kindred"",""participantId"":7,""physicalDamag'"
2198,"b'e"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
2199,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2200,"b',""name"":""Kindred"",""participantId"":7,""physicalDamage"":681,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type'"
2201,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":141,""spellName"":""kindredq"",""spellS'"
2202,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":258,""s'"
2203,"b'pellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2204,"b'ticipantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2205,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":117,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2206,"b'ictimId"":4},{""level"":11,""participantId"":7,""timestamp"":1033121,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":10351'"
2207,"b'53,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1035387,""type"":""SKILL_LEVEL_UP""},{""cre'"
2208,"b'atorId"":2,""timestamp"":1038324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":103879'"
2209,"b'1,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8282,""y"":54'"
2210,"b'72},""shutdownBounty"":0,""timestamp"":1039692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""'"
2211,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2212,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":160,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
2213,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellS'"
2214,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spel'"
2215,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
2216,"b'n"",""participantId"":7,""physicalDamage"":209,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2217,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDama'"
2218,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
2219,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
2220,"b'pantId"":7,""physicalDamage"":207,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2221,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""'"
2222,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":89,""spellName"":'"
2223,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDam'"
2224,"b'age"":106,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
2225,"b'elios"",""participantId"":9,""physicalDamage"":100,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2226,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2227,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":221,""spellName"":""turretbasicattac'"
2228,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage'"
2229,"b'"":366,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
2230,"b'participantId"":6,""physicalDamage"":60,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2231,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":124,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
2232,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":107,""spellName"":""rivenmartyr"",""spe'"
2233,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":105,""sp'"
2234,"b'ellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":9,""timesta'"
2235,"b'mp"":1039692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1040059,""type"":""SKILL_LEVEL_U'"
2236,"b'P""},{""itemId"":1028,""participantId"":2,""timestamp"":1041495,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2237,"b'llSlot"":3,""timestamp"":1041528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":10415'"
2238,"b'94,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1041961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
2239,"b'ticipantId"":2,""timestamp"":1042361,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1042428,""type"":""WARD_KILL"",""wardType"":""CONT'"
2240,"b'ROL_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1046095,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":1,""times'"
2241,"b'tamp"":1046095,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1046095,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2242,"b'029,""participantId"":1,""timestamp"":1047161,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1047295,""type"":""'"
2243,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1047628,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,'"
2244,"b'""timestamp"":1047628,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1048595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2245,"b'""creatorId"":10,""timestamp"":1053261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1060695,""type"":""WAR'"
2246,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1065002,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2247,"b'""participantId"":9,""timestamp"":1065837,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1069142,""type"":""WARD_PLACED"",""wardType'"
2248,"b'"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
2249,"b'eamId"":100,""timestamp"":1074445,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1'"
2250,"b'077981,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1077981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2251,"b'rticipantId"":5,""timestamp"":1078882,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2252,"b'yPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
2253,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2470,""healthMax"":2479,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
2254,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":1000,""powerRegen"":33'"
2255,"b',""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":336,""magicDamageTaken"":702,""'"
2256,"b'physicalDamageDone"":58526,""physicalDamageDoneToChampions"":1706,""physicalDamageTaken"":6073,""totalDamageDone"":62612,""totalDamageDo'"
2257,"b'neToChampions"":2215,""totalDamageTaken"":7093,""trueDamageDone"":3637,""trueDamageDoneToChampions"":172,""trueDamageTaken"":318},""goldPe'"
2258,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":1,""position"":{""x"":8835,""y"":1354},""timeEnemySpe'"
2259,"b'ntControlled"":1281740,""totalGold"":6187,""xp"":9233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":'"
2260,"b'0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2261,"b'oldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2262,"b'47,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":23'"
2263,"b'2,""damageStats"":{""magicDamageDone"":23793,""magicDamageDoneToChampions"":1300,""magicDamageTaken"":1116,""physicalDamageDone"":55864,""p'"
2264,"b'hysicalDamageDoneToChampions"":2946,""physicalDamageTaken"":13089,""totalDamageDone"":99855,""totalDamageDoneToChampions"":4383,""totalD'"
2265,"b'amageTaken"":14466,""trueDamageDone"":20197,""trueDamageDoneToChampions"":137,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinions'"
2266,"b'Killed"":92,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":2155,""y"":3252},""timeEnemySpentControlled"":419414,""tot'"
2267,"b'alGold"":6512,""xp"":6337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
2268,"b'ttackDamage"":86,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2269,"b'h"":1661,""healthMax"":1925,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""'"
2270,"b'omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1213,""powerRegen"":31,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicD'"
2271,"b'amageDone"":62547,""magicDamageDoneToChampions"":7627,""magicDamageTaken"":4299,""physicalDamageDone"":4069,""physicalDamageDoneToChampi'"
2272,"b'ons"":851,""physicalDamageTaken"":7505,""totalDamageDone"":68313,""totalDamageDoneToChampions"":8478,""totalDamageTaken"":11824,""trueDama'"
2273,"b'geDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2274,"b'lled"":153,""participantId"":3,""position"":{""x"":1740,""y"":5596},""timeEnemySpentControlled"":91720,""totalGold"":6749,""xp"":8867},""4"":{""ch'"
2275,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":16'"
2276,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""health'"
2277,"b'Regen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
2278,"b'wer"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":17264,""magicDamageDone'"
2279,"b'ToChampions"":3693,""magicDamageTaken"":932,""physicalDamageDone"":45996,""physicalDamageDoneToChampions"":4241,""physicalDamageTaken"":6'"
2280,"b'790,""totalDamageDone"":66110,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":7843,""trueDamageDone"":2850,""trueDamageDoneToCha'"
2281,"b'mpions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":4,""pos'"
2282,"b'ition"":{""x"":4002,""y"":5057},""timeEnemySpentControlled"":832,""totalGold"":6665,""xp"":6190},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2283,"b'ilityPower"":10,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
2284,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen""'"
2285,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen'"
2286,"b'"":19,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":1698,""magicDamageDoneToChampions"":965,""magicDamageTaken"":'"
2287,"b'1381,""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":7088,""totalDamageDone"":10614,""totalDama'"
2288,"b'geDoneToChampions"":2192,""totalDamageTaken"":9087,""trueDamageDone"":5925,""trueDamageDoneToChampions"":322,""trueDamageTaken"":617},""go'"
2289,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":708,""y"":1087},""timeEnemyS'"
2290,"b'pentControlled"":77945,""totalGold"":4240,""xp"":3871},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen""'"
2291,"b':0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
2292,"b'cooldownReduction"":0,""health"":2070,""healthMax"":2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2293,"b'"":52,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":788,""d'"
2294,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1574,""physicalDamageDone"":83281,""physicalDama'"
2295,"b'geDoneToChampions"":5954,""physicalDamageTaken"":3443,""totalDamageDone"":83869,""totalDamageDoneToChampions"":6542,""totalDamageTaken"":'"
2296,"b'5063,""trueDamageDone"":588,""trueDamageDoneToChampions"":588,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2297,"b'"":12,""minionsKilled"":179,""participantId"":6,""position"":{""x"":10718,""y"":1836},""timeEnemySpentControlled"":67864,""totalGold"":7628,""xp'"
2298,"b'"":9571},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""'"
2299,"b'attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1522,""healthM'"
2300,"b'ax"":1522,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""phy'"
2301,"b'sicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""spellVamp"":0},""currentGold"":2406,""damageStats"":{""magicDamageDone"":1741'"
2302,"b'6,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":3536,""physicalDamageDone"":97003,""physicalDamageDoneToChampions"":7214,""phy'"
2303,"b'sicalDamageTaken"":9269,""totalDamageDone"":137441,""totalDamageDoneToChampions"":8774,""totalDamageTaken"":12916,""trueDamageDone"":2302'"
2304,"b'1,""trueDamageDoneToChampions"":443,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":'"
2305,"b'9,""participantId"":7,""position"":{""x"":3024,""y"":8906},""timeEnemySpentControlled"":259303,""totalGold"":8896,""xp"":8337},""8"":{""championS'"
2306,"b'tats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bonu'"
2307,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1301,""healthMax"":1762,""healthRegen""'"
2308,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
2309,"b'4,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":52236,""magicDamageDoneToCham'"
2310,"b'pions"":5364,""magicDamageTaken"":6656,""physicalDamageDone"":29453,""physicalDamageDoneToChampions"":4711,""physicalDamageTaken"":4661,""'"
2311,"b'totalDamageDone"":81690,""totalDamageDoneToChampions"":10076,""totalDamageTaken"":11587,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2312,"b'"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":8,""position""'"
2313,"b':{""x"":1564,""y"":10205},""timeEnemySpentControlled"":9875,""totalGold"":7229,""xp"":8116},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2314,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicP'"
2315,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""m'"
2316,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":716,""powerRegen"":20,'"
2317,"b'""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":3553,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1307,'"
2318,"b'""physicalDamageDone"":65646,""physicalDamageDoneToChampions"":8325,""physicalDamageTaken"":2112,""totalDamageDone"":72910,""totalDamageD'"
2319,"b'oneToChampions"":8657,""totalDamageTaken"":3510,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerS'"
2320,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":9,""position"":{""x"":10178,""y"":9788},""timeEnemySpen'"
2321,"b'tControlled"":93141,""totalGold"":6832,""xp"":7600},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":'"
2322,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""co'"
2323,"b'oldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2324,"b'103,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":31'"
2325,"b'5,""damageStats"":{""magicDamageDone"":5557,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":2016,""physicalDamageDone"":6453,""phy'"
2326,"b'sicalDamageDoneToChampions"":736,""physicalDamageTaken"":3206,""totalDamageDone"":20572,""totalDamageDoneToChampions"":2272,""totalDamag'"
2327,"b'eTaken"":5337,""trueDamageDone"":8562,""trueDamageDoneToChampions"":304,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKille'"
2328,"b'd"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":11963,""y"":11381},""timeEnemySpentControlled"":214205,""totalGo'"
