,0
2514,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2515,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":131,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
2516,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning'"
2517,"b'"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
2518,"b'anged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2519,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chao'"
2520,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
2521,"b'ged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2522,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_cha'"
2523,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""partic'"
2524,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2525,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":213,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2526,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":128,""spellName"":""ashebasicattack2"",""spellS'"
2527,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":77,""spell'"
2528,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalD'"
2529,"b'amage"":109,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""particip'"
2530,"b'antId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":'"
2531,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2532,"b'ge"":334,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2533,"b'HER""},{""basic"":false,""magicDamage"":141,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":'"
2534,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""j'"
2535,"b'axleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
2536,"b'alDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
2537,"b'tId"":6,""physicalDamage"":90,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2538,"b'e"":173,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2539,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":90,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""t'"
2540,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""315'"
2541,"b'2active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":1073399,""type"":""L'"
2542,"b'EVEL_UP""},{""killerId"":1,""timestamp"":1077272,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
2543,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":250,""bonusArmo'"
2544,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1892,""healthRegen"":103,""l'"
2545,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":934,""pow'"
2546,"b'erMax"":1614,""powerRegen"":91,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":30699,""magicDamageDoneToChampions""'"
2547,"b':4600,""magicDamageTaken"":5154,""physicalDamageDone"":16016,""physicalDamageDoneToChampions"":2440,""physicalDamageTaken"":8847,""totalD'"
2548,"b'amageDone"":48299,""totalDamageDoneToChampions"":7076,""totalDamageTaken"":14336,""trueDamageDone"":1583,""trueDamageDoneToChampions"":36'"
2549,"b',""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x'"
2550,"b'"":5162,""y"":8647},""timeEnemySpentControlled"":729043,""totalGold"":5839,""xp"":6826},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2551,"b'wer"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2552,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1246,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPe'"
2553,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":493,""powerRegen"":75,""spell'"
2554,"b'Vamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":3230,""magicDamageDoneToChampions"":502,""magicDamageTaken"":5989,""physi'"
2555,"b'calDamageDone"":54966,""physicalDamageDoneToChampions"":7037,""physicalDamageTaken"":11258,""totalDamageDone"":77944,""totalDamageDoneTo'"
2556,"b'Champions"":10457,""totalDamageTaken"":17881,""trueDamageDone"":19747,""trueDamageDoneToChampions"":2918,""trueDamageTaken"":633},""goldPe'"
2557,"b'rSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7042,""y"":3716},""timeEnemySpen'"
2558,"b'tControlled"":109460,""totalGold"":6181,""xp"":4984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":69,""armorPen"":0'"
2559,"b',""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2560,"b'ldownReduction"":0,""health"":354,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
2561,"b'1,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1308,""powerMax"":1432,""powerRegen"":266,""spellVamp"":0},""currentGold"":1'"
2562,"b'692,""damageStats"":{""magicDamageDone"":44478,""magicDamageDoneToChampions"":6983,""magicDamageTaken"":3819,""physicalDamageDone"":25852,'"
2563,"b'""physicalDamageDoneToChampions"":4140,""physicalDamageTaken"":8096,""totalDamageDone"":75736,""totalDamageDoneToChampions"":11124,""tota'"
2564,"b'lDamageTaken"":12541,""trueDamageDone"":5406,""trueDamageDoneToChampions"":0,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsK'"
2565,"b'illed"":0,""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":5251,""y"":9154},""timeEnemySpentControlled"":20740,""total'"
2566,"b'Gold"":7342,""xp"":8410},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
2567,"b'kDamage"":177,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2568,"b'0,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivam'"
2569,"b'p"":0,""physicalVamp"":0,""power"":298,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":2833,""damageStats"":{""magicDamageDo'"
2570,"b'ne"":2501,""magicDamageDoneToChampions"":450,""magicDamageTaken"":2023,""physicalDamageDone"":76552,""physicalDamageDoneToChampions"":992'"
2571,"b'9,""physicalDamageTaken"":5330,""totalDamageDone"":82741,""totalDamageDoneToChampions"":10505,""totalDamageTaken"":7645,""trueDamageDone""'"
2572,"b':3687,""trueDamageDoneToChampions"":125,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled'"
2573,"b'"":161,""participantId"":4,""position"":{""x"":7619,""y"":8066},""timeEnemySpentControlled"":118335,""totalGold"":8288,""xp"":7117},""5"":{""champ'"
2574,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""'"
2575,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1119,""healthMax"":2001,""healthRe'"
2576,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2577,"b'r"":23,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":3996,""magicDamageDoneToCh'"
2578,"b'ampions"":2137,""magicDamageTaken"":1790,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":1462,""physicalDamageTaken"":4857,'"
2579,"b'""totalDamageDone"":16020,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":7059,""trueDamageDone"":7349,""trueDamageDoneToChampio'"
2580,"b'ns"":0,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position'"
2581,"b'"":{""x"":5123,""y"":8498},""timeEnemySpentControlled"":25752,""totalGold"":4869,""xp"":5401},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2582,"b'tyPower"":122,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMa'"
2583,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":578,""healthMax"":1989,""healthRegen"":87,""lifesteal"":0,""magicPen"":'"
2584,"b'0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":850,""powerRegen'"
2585,"b'"":86,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":49721,""magicDamageDoneToChampions"":5770,""magicDamageTaken'"
2586,"b'"":3189,""physicalDamageDone"":37465,""physicalDamageDoneToChampions"":6033,""physicalDamageTaken"":9339,""totalDamageDone"":87379,""total'"
2587,"b'DamageDoneToChampions"":11938,""totalDamageTaken"":13601,""trueDamageDone"":193,""trueDamageDoneToChampions"":135,""trueDamageTaken"":107'"
2588,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":6177,""y"":8910},""ti'"
2589,"b'meEnemySpentControlled"":104650,""totalGold"":8585,""xp"":9881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":75,'"
2590,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2591,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1985,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magic'"
2592,"b'Resist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":762,""powerRegen"":106,""spellVamp"":0},""current'"
2593,"b'Gold"":1817,""damageStats"":{""magicDamageDone"":59888,""magicDamageDoneToChampions"":5225,""magicDamageTaken"":3557,""physicalDamageDone""'"
2594,"b':20878,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":11816,""totalDamageDone"":116899,""totalDamageDoneToChampions"":654'"
2595,"b'6,""totalDamageTaken"":15844,""trueDamageDone"":36132,""trueDamageDoneToChampions"":396,""trueDamageTaken"":470},""goldPerSecond"":0,""jung'"
2596,"b'leMinionsKilled"":104,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8108,""y"":10102},""timeEnemySpentControlled"":'"
2597,"b'124030,""totalGold"":7957,""xp"":7674},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPerc'"
2598,"b'ent"":0,""attackDamage"":207,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2599,"b'"":0,""health"":1995,""healthMax"":1995,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpe'"
2600,"b'ed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1689,""damageStats"":{""'"
2601,"b'magicDamageDone"":15260,""magicDamageDoneToChampions"":2986,""magicDamageTaken"":4332,""physicalDamageDone"":111056,""physicalDamageDone'"
2602,"b'ToChampions"":9166,""physicalDamageTaken"":7151,""totalDamageDone"":128449,""totalDamageDoneToChampions"":13289,""totalDamageTaken"":1217'"
2603,"b'8,""trueDamageDone"":2133,""trueDamageDoneToChampions"":1135,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level'"
2604,"b'"":13,""minionsKilled"":165,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":96645,""totalGold"":10234,""'"
2605,"b'xp"":10502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2606,"b'5,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""health'"
2607,"b'Max"":1586,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phy'"
2608,"b'sicalVamp"":0,""power"":373,""powerMax"":670,""powerRegen"":56,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":2362,'"
2609,"b'""magicDamageDoneToChampions"":827,""magicDamageTaken"":2116,""physicalDamageDone"":50362,""physicalDamageDoneToChampions"":8897,""physic'"
2610,"b'alDamageTaken"":6518,""totalDamageDone"":52724,""totalDamageDoneToChampions"":9725,""totalDamageTaken"":8915,""trueDamageDone"":0,""trueDa'"
2611,"b'mageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""particip'"
2612,"b'antId"":9,""position"":{""x"":6189,""y"":8500},""timeEnemySpentControlled"":457323,""totalGold"":6967,""xp"":6239},""10"":{""championStats"":{""ab'"
2613,"b'ilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":137,""bonusArmorPenPe'"
2614,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1656,""healthRegen"":57,""lifesteal'"
2615,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":5'"
2616,"b'70,""powerRegen"":21,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":4113,""magicDamageDoneToChampions"":2755,""ma'"
2617,"b'gicDamageTaken"":2697,""physicalDamageDone"":4446,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":5824,""totalDamageDone""'"
2618,"b':18328,""totalDamageDoneToChampions"":4394,""totalDamageTaken"":9084,""trueDamageDone"":9767,""trueDamageDoneToChampions"":628,""trueDama'"
2619,"b'geTaken"":562},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9073,""y'"
2620,"b'"":8343},""timeEnemySpentControlled"":88370,""totalGold"":4766,""xp"":4861}},""timestamp"":1080375},{""events"":[{""creatorId"":1,""timestamp""'"
2621,"b':1080740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId"":10,""timestamp"":1081904,""type"":""ITEM_DE'"
2622,"b'STROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1081904,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""time'"
2623,"b'stamp"":1081904,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1082238,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2624,"b'1036,""participantId"":8,""timestamp"":1082537,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1082537,""type"":'"
2625,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1083508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2626,"b'10,""timestamp"":1083642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1083775,""type"":""ITEM_DESTROYED""},{""'"
2627,"b'creatorId"":1,""timestamp"":1083775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1086674,""type"":""WARD'"
2628,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{'"
2629,"b'""x"":2762,""y"":7100},""shutdownBounty"":0,""timestamp"":1091337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2630,"b'e"":119,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2631,"b',{""basic"":false,""magicDamage"":302,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""t'"
2632,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2633,"b'""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physic'"
2634,"b'alDamage"":53,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""nam'"
2635,"b'e"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2636,"b'agicDamage"":78,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2637,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":156,""spellName"":"""",""sp'"
2638,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":98,""spe'"
2639,"b'llName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Jax"",""participant'"
2640,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2641,"b',""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victim'"
2642,"b'Id"":3},{""level"":13,""participantId"":6,""timestamp"":1091337,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":2,""timestamp"":1091739'"
2643,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":1091739,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""particip'"
2644,"b'antId"":2,""timestamp"":1091739,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":109247'"
2645,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":4,""timestamp"":1093510,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantI'"
2646,"b'd"":3,""timestamp"":1095440,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
2647,"b'""position"":{""x"":5060,""y"":8440},""shutdownBounty"":0,""timestamp"":1096341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2648,"b',""magicDamage"":241,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2649,"b'""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""'"
2650,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physicalDamage"":91,'"
2651,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Taric"",""participantId"":8,""ph'"
2652,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2653,"b'ame"":""Taric"",""participantId"":8,""physicalDamage"":97,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""'"
2654,"b'},{""basic"":false,""magicDamage"":90,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,'"
2655,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physical'"
2656,"b'Damage"":287,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
2657,"b'cipantId"":9,""physicalDamage"":87,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2658,"b'amage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":304,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2659,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""true'"
2660,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":89,""spellName"":""yoneq""'"
2661,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":174'"
2662,"b',""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Yone"",""particip'"
2663,"b'antId"":8,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":6,""time'"
2664,"b'stamp"":1098533,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""participantId"":7,""timestamp"":1099468,""type"":""ITEM_P'"
2665,"b'URCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1099535,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""times'"
2666,"b'tamp"":1099535,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1099768,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2667,"b'105,""participantId"":5,""timestamp"":1101644,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1101644,""type"":""'"
2668,"b'ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1101644,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2669,"b'""timestamp"":1102311,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1102478,""type"":""ITEM_DESTROYED""},{""ite'"
2670,"b'mId"":3363,""participantId"":4,""timestamp"":1102478,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
2671,"b',""timestamp"":1102712,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1107073,""type"":""ITEM_PURCHASED""},{""cr'"
2672,"b'eatorId"":10,""timestamp"":1115282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":1115615,""'"
2673,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1116418,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2674,"b':2055,""participantId"":10,""timestamp"":1118890,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1118890,""type"":""WARD_PLACED"",""'"
2675,"b'wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1123325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participa'"
2676,"b'ntId"":4,""timestamp"":1128293,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1128326,""type"":""ITEM_DESTROYED""},{""c'"
2677,"b'reatorId"":5,""timestamp"":1128326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
