,0
2186,"b'osition"":{""x"":8288,""y"":8225},""timeEnemySpentControlled"":117998,""totalGold"":5682,""xp"":6775},""9"":{""championStats"":{""abilityHaste"":'"
2187,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bo'"
2188,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":3,""magic'"
2189,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":467,""powerR'"
2190,"b'egen"":19,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":650,""magicDamageTa'"
2191,"b'ken"":1493,""physicalDamageDone"":31408,""physicalDamageDoneToChampions"":6489,""physicalDamageTaken"":4711,""totalDamageDone"":50670,""to'"
2192,"b'talDamageDoneToChampions"":8388,""totalDamageTaken"":6449,""trueDamageDone"":4716,""trueDamageDoneToChampions"":1248,""trueDamageTaken"":'"
2193,"b'243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":9877,""y"":1415},""t'"
2194,"b'imeEnemySpentControlled"":1761,""totalGold"":6134,""xp"":5521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""'"
2195,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2196,"b'on"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2197,"b'icResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curren'"
2198,"b'tGold"":414,""damageStats"":{""magicDamageDone"":3287,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":1878,""physicalDamageDone"":'"
2199,"b'5367,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":3612,""totalDamageDone"":16866,""totalDamageDoneToChampions"":3195,""'"
2200,"b'totalDamageTaken"":5570,""trueDamageDone"":8211,""trueDamageDoneToChampions"":476,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMin'"
2201,"b'ionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9697,""y"":1639},""timeEnemySpentControlled"":158555,""'"
2202,"b'totalGold"":3979,""xp"":3971}},""timestamp"":900291},{""events"":[{""level"":8,""participantId"":10,""timestamp"":901794,""type"":""LEVEL_UP""},{'"
2203,"b'""itemId"":2055,""participantId"":5,""timestamp"":903093,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":903093,""type"":""WARD_PLACE'"
2204,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":903795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2205,"b'cipantId"":10,""skillSlot"":2,""timestamp"":905026,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
2206,"b'timestamp"":905691,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
2207,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":908660,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""p'"
2208,"b'articipantId"":2,""timestamp"":910755,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":910755,""type"":""WARD_PLACED"",""wardType"":""C'"
2209,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":916126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3051,""participantId"":1,""'"
2210,"b'timestamp"":920233,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":920834,""type"":""ITEM_SOLD""},{""itemId"":104'"
2211,"b'3,""participantId"":1,""timestamp"":921098,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":923761,""type"":""LEVEL_U'"
2212,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":925065,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""particip'"
2213,"b'antId"":10,""timestamp"":927001,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":933505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2214,"b'TRINKET""},{""creatorId"":5,""timestamp"":935000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":6,""time'"
2215,"b'stamp"":936305,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":936305,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2216,"b'67,""participantId"":6,""timestamp"":936305,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":936305,""type"":""ITE'"
2217,"b'M_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":936972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
2218,"b'llSlot"":4,""timestamp"":938344,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":938443,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2219,"b'RD""},{""creatorId"":4,""timestamp"":938443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":940947,""type"":""WAR'"
2220,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":941981,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""parti'"
2221,"b'cipantId"":2,""timestamp"":943384,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":943384,""type"":""ITEM_DESTROYED""},{'"
2222,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5151,""y"":10263},""timestamp"":943384,""type"":'"
2223,"b'""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":944118,""type"":""SKILL_LEVEL_UP""},{""crea'"
2224,"b'torId"":10,""timestamp"":944349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot""'"
2225,"b':2,""timestamp"":944519,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":944885,""type"":""ITEM_DESTROYED""},{""ki'"
2226,"b'llerId"":10,""timestamp"":946718,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":948082,""type""'"
2227,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":948853,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10'"
2228,"b',""timestamp"":957284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":959720,""type"":""WARD_KILL"",""wardType'"
2229,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenP'"
2230,"b'ercent"":0,""attackDamage"":184,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduc'"
2231,"b'tion"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movemen'"
2232,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":398,""damageSta'"
2233,"b'ts"":{""magicDamageDone"":12665,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":399,""physicalDamageDone"":87681,""physicalDamage'"
2234,"b'DoneToChampions"":5800,""physicalDamageTaken"":12954,""totalDamageDone"":100346,""totalDamageDoneToChampions"":7649,""totalDamageTaken"":'"
2235,"b'13354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":1'"
2236,"b'2,""minionsKilled"":161,""participantId"":1,""position"":{""x"":13501,""y"":2489},""timeEnemySpentControlled"":42830,""totalGold"":8063,""xp"":9'"
2237,"b'262},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""att'"
2238,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":'"
2239,"b'1836,""healthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":493,""omnivamp"":0,""physica'"
2240,"b'lVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":508,""mag'"
2241,"b'icDamageDoneToChampions"":508,""magicDamageTaken"":3139,""physicalDamageDone"":105799,""physicalDamageDoneToChampions"":7360,""physicalD'"
2242,"b'amageTaken"":11479,""totalDamageDone"":134646,""totalDamageDoneToChampions"":9546,""totalDamageTaken"":15011,""trueDamageDone"":28338,""tr'"
2243,"b'ueDamageDoneToChampions"":1678,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":6,""p'"
2244,"b'articipantId"":2,""position"":{""x"":4250,""y"":7420},""timeEnemySpentControlled"":166238,""totalGold"":8182,""xp"":7896},""3"":{""championStats'"
2245,"b'"":{""abilityHaste"":0,""abilityPower"":114,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":155,""bonusArm'"
2246,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1737,""healthMax"":1801,""healthRegen"":21,'"
2247,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":960,""p'"
2248,"b'owerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":54809,""magicDamageDoneToChampio'"
2249,"b'ns"":4521,""magicDamageTaken"":5203,""physicalDamageDone"":10117,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":1933,""tot'"
2250,"b'alDamageDone"":67852,""totalDamageDoneToChampions"":6312,""totalDamageTaken"":7286,""trueDamageDone"":2925,""trueDamageDoneToChampions"":'"
2251,"b'404,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""position""'"
2252,"b':{""x"":6926,""y"":6669},""timeEnemySpentControlled"":172240,""totalGold"":7318,""xp"":7615},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2253,"b'tyPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":361,""bonusArmorPenPercent"":0,""bonusMag'"
2254,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
2255,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":774,""powerRegen"":'"
2256,"b'27,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":24144,""magicDamageDoneToChampions"":4571,""magicDamageTaken"":'"
2257,"b'2952,""physicalDamageDone"":45522,""physicalDamageDoneToChampions"":6525,""physicalDamageTaken"":4521,""totalDamageDone"":69721,""totalDa'"
2258,"b'mageDoneToChampions"":11151,""totalDamageTaken"":7993,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":519},""go'"
2259,"b'ldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":6724,""y"":7172},""timeEnem'"
2260,"b'ySpentControlled"":0,""totalGold"":7359,""xp"":6699},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":'"
2261,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
2262,"b'oldownReduction"":0,""health"":1470,""healthMax"":1479,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2263,"b'101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":59'"
2264,"b'6,""damageStats"":{""magicDamageDone"":2051,""magicDamageDoneToChampions"":864,""magicDamageTaken"":1802,""physicalDamageDone"":3047,""phys'"
2265,"b'icalDamageDoneToChampions"":982,""physicalDamageTaken"":4670,""totalDamageDone"":13775,""totalDamageDoneToChampions"":2281,""totalDamage'"
2266,"b'Taken"":7218,""trueDamageDone"":8676,""trueDamageDoneToChampions"":434,""trueDamageTaken"":745},""goldPerSecond"":30,""jungleMinionsKilled'"
2267,"b'"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7600,""y"":6010},""timeEnemySpentControlled"":71729,""totalGold"":4'"
2268,"b'281,""xp"":4967},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2269,"b'e"":182,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2085,'"
2270,"b'""healthMax"":2149,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp""'"
2271,"b':8,""physicalVamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":2'"
2272,"b'743,""magicDamageDoneToChampions"":817,""magicDamageTaken"":4148,""physicalDamageDone"":57455,""physicalDamageDoneToChampions"":8365,""ph'"
2273,"b'ysicalDamageTaken"":11456,""totalDamageDone"":60199,""totalDamageDoneToChampions"":9183,""totalDamageTaken"":16097,""trueDamageDone"":0,""'"
2274,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""pa'"
2275,"b'rticipantId"":6,""position"":{""x"":6896,""y"":7181},""timeEnemySpentControlled"":26074,""totalGold"":5278,""xp"":7071},""7"":{""championStats"":'"
2276,"b'{""abilityHaste"":0,""abilityPower"":32,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmor'"
2277,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2144,""healthMax"":2299,""healthRegen"":23,""l'"
2278,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2279,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":52340,""magicDamageDoneToChampions"":2407,'"
2280,"b'""magicDamageTaken"":3101,""physicalDamageDone"":14267,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":10427,""totalDamageD'"
2281,"b'one"":86592,""totalDamageDoneToChampions"":3329,""totalDamageTaken"":15552,""trueDamageDone"":19985,""trueDamageDoneToChampions"":514,""tr'"
2282,"b'ueDamageTaken"":2024},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":'"
2283,"b'8809,""y"":7411},""timeEnemySpentControlled"":245607,""totalGold"":6330,""xp"":6232},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2284,"b'r"":148,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2285,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magi'"
2286,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1443,""powerRegen"":30,""'"
2287,"b'spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":48748,""magicDamageDoneToChampions"":6934,""magicDamageTaken"":3449'"
2288,"b',""physicalDamageDone"":8954,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":3668,""totalDamageDone"":57702,""totalDamageDo'"
2289,"b'neToChampions"":7364,""totalDamageTaken"":7282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSeco'"
2290,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":9787,""y"":6939},""timeEnemySpentCon'"
2291,"b'trolled"":121506,""totalGold"":6256,""xp"":7452},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""arm'"
2292,"b'orPenPercent"":0,""attackDamage"":154,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2293,"b'Reduction"":0,""health"":1182,""healthMax"":1324,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
2294,"b'vementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":1181,""dam'"
2295,"b'ageStats"":{""magicDamageDone"":17577,""magicDamageDoneToChampions"":730,""magicDamageTaken"":1718,""physicalDamageDone"":34889,""physical'"
2296,"b'DamageDoneToChampions"":6683,""physicalDamageTaken"":4886,""totalDamageDone"":57453,""totalDamageDoneToChampions"":8662,""totalDamageTak'"
2297,"b'en"":6848,""trueDamageDone"":4986,""trueDamageDoneToChampions"":1248,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2298,"b',""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":9112,""y"":5540},""timeEnemySpentControlled"":1761,""totalGold"":6836'"
2299,"b',""xp"":5979},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2300,"b':80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1623,""he'"
2301,"b'althMax"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0'"
2302,"b',""physicalVamp"":0,""power"":595,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":3'"
2303,"b'287,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":1878,""physicalDamageDone"":5499,""physicalDamageDoneToChampions"":1356,""ph'"
2304,"b'ysicalDamageTaken"":3612,""totalDamageDone"":17353,""totalDamageDoneToChampions"":3195,""totalDamageTaken"":5570,""trueDamageDone"":8566,'"
2305,"b'""trueDamageDoneToChampions"":476,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""p'"
2306,"b'articipantId"":10,""position"":{""x"":8502,""y"":6463},""timeEnemySpentControlled"":163331,""totalGold"":4291,""xp"":4150}},""timestamp"":96032'"
2307,"b'3},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6868,""y"":7122},""sh'"
2308,"b'utdownBounty"":0,""timestamp"":963331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Renekton""'"
2309,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2310,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":159,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
2311,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":95,""spellNam'"
2312,"b'e"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Renekton"",""participantId""'"
2313,"b':4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2314,"b'amage"":18,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
2315,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57'"
2316,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":727,""name"":""Kaisa"",""participantId"":4,'"
2317,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""na'"
2318,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2319,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
2320,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spe'"
2321,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""sp'"
2322,"b'ellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""particip'"
2323,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""'"
2324,"b'name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2325,"b'basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":35,""spellName"":""twistedfatebasicattack"",""spe'"
2326,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":3,""physicalDamage'"
2327,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Twis'"
2328,"b'tedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2329,"b'"":false,""magicDamage"":90,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDam'"
2330,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""p'"
2331,"b'ickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""ph'"
2332,"b'ysicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate""'"
2333,"b',""participantId"":3,""physicalDamage"":35,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2334,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedb'"
2335,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2336,"b'antId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2337,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedba'"
2338,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":5,""phy'"
2339,"b'sicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""nam'"
2340,"b'e"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2341,"b',{""basic"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3'"
2342,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":963331,""type"":""LEVEL_UP""},{""levelUpType""'"
2343,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":964165,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestam'"
2344,"b'p"":975303,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":975840,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
2345,"b'timestamp"":975840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":977106,""type"":""WARD_PLACED"",""wardT'"
2346,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":979206,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":979'"
2347,"b'206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LAN'"
2348,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":979505,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
2349,"b'2423,""participantId"":3,""timestamp"":982805,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLe'"
