,0
1535,"b'magicDamage"":171,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""true'"
1536,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""or'"
1537,"b'ianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Orianna"",""participantId"":'"
1538,"b'5,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1539,"b':145,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1540,"b'""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot'"
1541,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":54,""spellN'"
1542,"b'ame"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1543,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1544,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1545,"b'29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1546,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
1547,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1548,"b'""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Annie"",""participantId"":3,""physica'"
1549,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Annie"",""partici'"
1550,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name'"
1551,"b'"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1552,"b'""magicDamage"":177,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1553,"b'OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,'"
1554,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1555,"b'""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physica'"
1556,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participa'"
1557,"b'ntId"":5,""physicalDamage"":57,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1558,"b'amage"":188,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1559,"b'""},{""basic"":false,""magicDamage"":104,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tr'"
1560,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
1561,"b'monerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physica'"
1562,"b'lDamage"":46,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
1563,"b'Sin"",""participantId"":2,""physicalDamage"":180,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1564,"b':8},{""level"":8,""participantId"":5,""timestamp"":771172,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":773773,""type"":""WARD_KILL"",""ward'"
1565,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":775409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
1566,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed'"
1567,"b'"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1412,""healthMax"":1590,""he'"
1568,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
1569,"b'""power"":613,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":2221,""magicDamageDon'"
1570,"b'eToChampions"":901,""magicDamageTaken"":360,""physicalDamageDone"":27462,""physicalDamageDoneToChampions"":3365,""physicalDamageTaken"":8'"
1571,"b'368,""totalDamageDone"":37159,""totalDamageDoneToChampions"":4944,""totalDamageTaken"":8895,""trueDamageDone"":7475,""trueDamageDoneToCha'"
1572,"b'mpions"":677,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""pos'"
1573,"b'ition"":{""x"":1294,""y"":7969},""timeEnemySpentControlled"":52176,""totalGold"":4400,""xp"":4864},""2"":{""championStats"":{""abilityHaste"":0,""'"
1574,"b'abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
1575,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicP'"
1576,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":490,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRe'"
1577,"b'gen"":170,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":18457,""magicDamageDoneToChampions"":883,""magicDamageTa'"
1578,"b'ken"":690,""physicalDamageDone"":52020,""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":6618,""totalDamageDone"":90406,""tot'"
1579,"b'alDamageDoneToChampions"":4782,""totalDamageTaken"":7374,""trueDamageDone"":19928,""trueDamageDoneToChampions"":167,""trueDamageTaken"":6'"
1580,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11187,""y"":4677},""tim'"
1581,"b'eEnemySpentControlled"":389085,""totalGold"":6741,""xp"":5832},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":55,""'"
1582,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1583,"b'on"":0,""cooldownReduction"":0,""health"":662,""healthMax"":1419,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magic'"
1584,"b'Resist"":48,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1581,""powerRegen"":28,""spellVamp"":0},""current'"
1585,"b'Gold"":494,""damageStats"":{""magicDamageDone"":35543,""magicDamageDoneToChampions"":4423,""magicDamageTaken"":3275,""physicalDamageDone"":'"
1586,"b'7805,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":728,""totalDamageDone"":43348,""totalDamageDoneToChampions"":4733,""to'"
1587,"b'talDamageTaken"":4157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKil'"
1588,"b'led"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":10775,""y"":4675},""timeEnemySpentControlled"":119797,""total'"
1589,"b'Gold"":4699,""xp"":6909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
1590,"b'kDamage"":156,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1591,"b'873,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":453,""omniv'"
1592,"b'amp"":0,""physicalVamp"":0,""power"":190,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamage'"
1593,"b'Done"":1705,""magicDamageDoneToChampions"":240,""magicDamageTaken"":299,""physicalDamageDone"":26312,""physicalDamageDoneToChampions"":17'"
1594,"b'41,""physicalDamageTaken"":1831,""totalDamageDone"":31192,""totalDamageDoneToChampions"":1982,""totalDamageTaken"":2185,""trueDamageDone""'"
1595,"b':3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10'"
1596,"b'7,""participantId"":4,""position"":{""x"":12176,""y"":2372},""timeEnemySpentControlled"":20008,""totalGold"":4836,""xp"":3868},""5"":{""championS'"
1597,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusA'"
1598,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1276,""healthMax"":1514,""healthRegen"":90'"
1599,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":336,""'"
1600,"b'powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":7972,""magicDamageDoneToChampions'"
1601,"b'"":1835,""magicDamageTaken"":839,""physicalDamageDone"":3968,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":2272,""totalDam'"
1602,"b'ageDone"":16686,""totalDamageDoneToChampions"":2452,""totalDamageTaken"":3281,""trueDamageDone"":4745,""trueDamageDoneToChampions"":196,""'"
1603,"b'trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":'"
1604,"b'9186,""y"":5413},""timeEnemySpentControlled"":72764,""totalGold"":3126,""xp"":4236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1605,"b'"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1606,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1979,""healthMax"":1979,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
1607,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spell'"
1608,"b'Vamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1480,""physi'"
1609,"b'calDamageDone"":51305,""physicalDamageDoneToChampions"":5376,""physicalDamageTaken"":7800,""totalDamageDone"":55928,""totalDamageDoneToC'"
1610,"b'hampions"":5837,""totalDamageTaken"":9894,""trueDamageDone"":2831,""trueDamageDoneToChampions"":226,""trueDamageTaken"":613},""goldPerSeco'"
1611,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":1529,""y"":10318},""timeEnemySpentCo'"
1612,"b'ntrolled"":7836,""totalGold"":6311,""xp"":7180},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armo'"
1613,"b'rPenPercent"":0,""attackDamage"":121,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1614,"b'eduction"":0,""health"":1335,""healthMax"":1410,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
1615,"b'ementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":511,""powerRegen"":53,""spellVamp"":0},""currentGold"":799,""damag'"
1616,"b'eStats"":{""magicDamageDone"":1189,""magicDamageDoneToChampions"":155,""magicDamageTaken"":2020,""physicalDamageDone"":43503,""physicalDam'"
1617,"b'ageDoneToChampions"":1230,""physicalDamageTaken"":4961,""totalDamageDone"":57172,""totalDamageDoneToChampions"":1391,""totalDamageTaken""'"
1618,"b':7148,""trueDamageDone"":12479,""trueDamageDoneToChampions"":6,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":60,""le'"
1619,"b'vel"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11640,""y"":4208},""timeEnemySpentControlled"":273051,""totalGold"":3954,""x'"
1620,"b'p"":4363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
1621,"b',""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
1622,"b'x"":1482,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""phys'"
1623,"b'icalVamp"":0,""power"":886,""powerMax"":1484,""powerRegen"":28,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":36437,'"
1624,"b'""magicDamageDoneToChampions"":3691,""magicDamageTaken"":4309,""physicalDamageDone"":8250,""physicalDamageDoneToChampions"":185,""physica'"
1625,"b'lDamageTaken"":1984,""totalDamageDone"":44841,""totalDamageDoneToChampions"":4030,""totalDamageTaken"":6546,""trueDamageDone"":153,""trueD'"
1626,"b'amageDoneToChampions"":153,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""parti'"
1627,"b'cipantId"":8,""position"":{""x"":8583,""y"":6382},""timeEnemySpentControlled"":102479,""totalGold"":4465,""xp"":6380},""9"":{""championStats"":{""'"
1628,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":209,""bonusArmorPen'"
1629,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1329,""healthRegen"":15,""lifes'"
1630,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMa'"
1631,"b'x"":691,""powerRegen"":53,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":22,""m'"
1632,"b'agicDamageTaken"":524,""physicalDamageDone"":35184,""physicalDamageDoneToChampions"":2874,""physicalDamageTaken"":1673,""totalDamageDone'"
1633,"b'"":38847,""totalDamageDoneToChampions"":2896,""totalDamageTaken"":2197,""trueDamageDone"":3236,""trueDamageDoneToChampions"":0,""trueDamag'"
1634,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":134,""participantId"":9,""position"":{""x"":11991,""y"":3'"
1635,"b'208},""timeEnemySpentControlled"":2637,""totalGold"":4782,""xp"":4537},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1636,"b'r"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1637,"b'Reduction"":11,""cooldownReduction"":0,""health"":1088,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1638,"b':0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},'"
1639,"b'""currentGold"":415,""damageStats"":{""magicDamageDone"":1236,""magicDamageDoneToChampions"":938,""magicDamageTaken"":939,""physicalDamageD'"
1640,"b'one"":3567,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1818,""totalDamageDone"":11233,""totalDamageDoneToChampions"":14'"
1641,"b'13,""totalDamageTaken"":2766,""trueDamageDone"":6429,""trueDamageDoneToChampions"":224,""trueDamageTaken"":8},""goldPerSecond"":30,""jungle'"
1642,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11574,""y"":3558},""timeEnemySpentControlled"":8075'"
1643,"b'4,""totalGold"":3070,""xp"":3592}},""timestamp"":780272},{""events"":[{""creatorId"":2,""timestamp"":781841,""type"":""WARD_PLACED"",""wardType"":'"
1644,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":781907,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":7819'"
1645,"b'07,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":219,""killStreakLength"":1,""killerId""'"
1646,"b':3,""position"":{""x"":11752,""y"":3262},""shutdownBounty"":0,""timestamp"":785343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1647,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":144,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1648,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":48,""spellName"":""poppye"",""spellSlot""'"
1649,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1650,"b':""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
1651,"b'ticipantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""'"
1652,"b'name"":""Poppy"",""participantId"":4,""physicalDamage"":73,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
1653,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
1654,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1655,"b'amage"":146,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1656,"b'"",""participantId"":2,""physicalDamage"":109,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1657,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":206,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
1658,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
1659,"b',""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1660,"b'"":201,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1661,"b'rticipantId"":2,""physicalDamage"":115,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1662,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1663,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":204,""spellName"":""apheliosseverumq"",""s'"
1664,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,'"
1665,"b'""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":3,""timestamp"":791714,""type"":""WARD_K'"
1666,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":792584,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId'"
1667,"b'"":7,""timestamp"":792650,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":792650,""type"":""ITEM_DESTROYED""},{""i'"
1668,"b'temId"":3133,""participantId"":7,""timestamp"":792650,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":795759,""type"":""WARD_KILL"",""w'"
1669,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":796427,""type"":""SKILL_LEVEL_UP""},{""lev'"
1670,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":796461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":796694'"
1671,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":801321,""type"":""LEVEL_UP""},{""level"":'"
1672,"b'9,""participantId"":1,""timestamp"":802020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":80'"
1673,"b'3252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":803684,""type"":""SKILL_LEVEL_UP""'"
1674,"b'},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13248,""y"":4523},""shutdownBou'"
1675,"b'nty"":0,""timestamp"":808388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""partic'"
1676,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1677,"b'Damage"":33,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1678,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":85,""s'"
1679,"b'pellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""LeeSin"",""participan'"
1680,"b'tId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1681,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1682,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":37,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
1683,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":161,""spellNa'"
1684,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
1685,"b'""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
1686,"b'"",""participantId"":4,""physicalDamage"":54,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1687,"b'lse,""magicDamage"":59,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1688,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":47,""spellName"":""maokaipassive"",""sp'"
1689,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0'"
1690,"b',""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9],""bounty"":300,'"
1691,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":12722,""y"":3245},""shutdownBounty"":0,""timestamp"":812015,""type"":""CHAMPION_KILL"",'"
1692,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiq""'"
1693,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Maokai"",""participantId"":10,""physicalDamag'"
1694,"b'e"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29'"
1695,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1696,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":216,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1697,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":191,""spellName"":""xayahpassive"",""spellSl'"
1698,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":10,""spell'"
