,0
1470,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":200,'"
1471,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2739,""magicDamageDoneToChampions"":477,""magicD'"
1472,"b'amageTaken"":895,""physicalDamageDone"":31285,""physicalDamageDoneToChampions"":3415,""physicalDamageTaken"":3807,""totalDamageDone"":344'"
1473,"b'93,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":4785,""trueDamageDone"":468,""trueDamageDoneToChampions"":468,""trueDamageTak'"
1474,"b'en"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":4822,""y"":8428},'"
1475,"b'""timeEnemySpentControlled"":54691,""totalGold"":3970,""xp"":5277},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1476,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1477,"b'tion"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
1478,"b'gicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""curre'"
1479,"b'ntGold"":56,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1037,""physicalDamageDone"":26'"
1480,"b'575,""physicalDamageDoneToChampions"":4481,""physicalDamageTaken"":2429,""totalDamageDone"":29599,""totalDamageDoneToChampions"":4700,""t'"
1481,"b'otalDamageTaken"":3466,""trueDamageDone"":2774,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1482,"b'Killed"":0,""level"":7,""minionsKilled"":99,""participantId"":4,""position"":{""x"":11419,""y"":1913},""timeEnemySpentControlled"":315196,""tota'"
1483,"b'lGold"":5516,""xp"":3978},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""att'"
1484,"b'ackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1485,"b':1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omn'"
1486,"b'ivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamag'"
1487,"b'eDone"":3471,""magicDamageDoneToChampions"":1572,""magicDamageTaken"":1416,""physicalDamageDone"":4529,""physicalDamageDoneToChampions"":'"
1488,"b'938,""physicalDamageTaken"":2783,""totalDamageDone"":12978,""totalDamageDoneToChampions"":2510,""totalDamageTaken"":4320,""trueDamageDone'"
1489,"b'"":4977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1490,"b':20,""participantId"":5,""position"":{""x"":4783,""y"":9452},""timeEnemySpentControlled"":26035,""totalGold"":3327,""xp"":3442},""6"":{""champion'"
1491,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":153,""bonu'"
1492,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1412,""healthRegen"":'"
1493,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":640'"
1494,"b',""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1495,"b':0,""magicDamageTaken"":377,""physicalDamageDone"":19792,""physicalDamageDoneToChampions"":2964,""physicalDamageTaken"":3603,""totalDamag'"
1496,"b'eDone"":21413,""totalDamageDoneToChampions"":3331,""totalDamageTaken"":5297,""trueDamageDone"":1621,""trueDamageDoneToChampions"":367,""tr'"
1497,"b'ueDamageTaken"":1316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":29'"
1498,"b'23,""y"":12388},""timeEnemySpentControlled"":83514,""totalGold"":3990,""xp"":4450},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1499,"b':102,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1500,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthMax"":1464,""healthRegen"":113,""lifesteal"":0,""magicPen"":18,""magic'"
1501,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":557,""powerRegen"":91,""spe'"
1502,"b'llVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":50925,""magicDamageDoneToChampions"":3509,""magicDamageTaken"":2671,""p'"
1503,"b'hysicalDamageDone"":8724,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":6928,""totalDamageDone"":79106,""totalDamageDoneT'"
1504,"b'oChampions"":4010,""totalDamageTaken"":10268,""trueDamageDone"":19456,""trueDamageDoneToChampions"":79,""trueDamageTaken"":668},""goldPerS'"
1505,"b'econd"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11542,""y"":7827},""timeEnemySpentC'"
1506,"b'ontrolled"":84304,""totalGold"":4196,""xp"":4150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""a'"
1507,"b'rmorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1508,"b'nReduction"":0,""health"":2002,""healthMax"":2105,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
1509,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":517,""dam'"
1510,"b'ageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":1146,""physicalDamageDone"":48516,""physicalDa'"
1511,"b'mageDoneToChampions"":3803,""physicalDamageTaken"":5335,""totalDamageDone"":49150,""totalDamageDoneToChampions"":4145,""totalDamageTaken'"
1512,"b'"":7027,""trueDamageDone"":374,""trueDamageDoneToChampions"":82,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1513,"b'el"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":6904,""y"":6939},""timeEnemySpentControlled"":407865,""totalGold"":4512,""'"
1514,"b'xp"":6425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134'"
1515,"b',""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""health'"
1516,"b'Max"":1178,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""phy'"
1517,"b'sicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":114,""ma'"
1518,"b'gicDamageDoneToChampions"":114,""magicDamageTaken"":1130,""physicalDamageDone"":24852,""physicalDamageDoneToChampions"":3496,""physicalD'"
1519,"b'amageTaken"":2734,""totalDamageDone"":24967,""totalDamageDoneToChampions"":3611,""totalDamageTaken"":3895,""trueDamageDone"":0,""trueDamag'"
1520,"b'eDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId""'"
1521,"b':9,""position"":{""x"":13122,""y"":4294},""timeEnemySpentControlled"":16235,""totalGold"":3123,""xp"":3382},""10"":{""championStats"":{""abilityH'"
1522,"b'aste"":0,""abilityPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent""'"
1523,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,'"
1524,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":651,""'"
1525,"b'powerRegen"":44,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":1892,""magicDa'"
1526,"b'mageTaken"":848,""physicalDamageDone"":1606,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":2480,""totalDamageDone"":7449,""'"
1527,"b'totalDamageDoneToChampions"":2265,""totalDamageTaken"":3437,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
1528,"b'109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10813,""y"":4766},""'"
1529,"b'timeEnemySpentControlled"":76016,""totalGold"":2523,""xp"":2614}},""timestamp"":720203},{""events"":[{""killerId"":10,""timestamp"":723905,""t'"
1530,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":725432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1531,"b'creatorId"":10,""timestamp"":728531,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":735201,""type"":""WARD_PL'"
1532,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":736003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1533,"b'cipantId"":4,""skillSlot"":1,""timestamp"":737604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":742850,""type"":""WARD_PLACED"",""wa'"
1534,"b'rdType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":743849,""t'"
1535,"b'ype"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":754338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
1536,"b'3,""participantId"":8,""timestamp"":754941,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":759685,""type"":""WARD_PLACED"",""wardType'"
1537,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8928,""y"":555'"
1538,"b'1},""shutdownBounty"":0,""timestamp"":759820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1539,"b'te"",""participantId"":2,""physicalDamage"":311,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1540,"b'gicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1541,"b',{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":59,""spellName"":""ksantebasicattack"",""spellSlot""'"
1542,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1543,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalD'"
1544,"b'amage"":165,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""pa'"
1545,"b'rticipantId"":2,""physicalDamage"":59,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1546,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":120,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
1547,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""tr'"
1548,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":240,""spellName"":""k'"
1549,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDa'"
1550,"b'mage"":104,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":'"
1551,"b'""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1552,"b'Damage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1553,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":213,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
1554,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":'"
1555,"b'102,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
1556,"b'3,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""'"
1557,"b'participantId"":3,""physicalDamage"":73,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1558,"b'magicDamage"":20,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{'"
1559,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":49,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0'"
1560,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zede"",""spellSlot""'"
1561,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":55,""spellName"":'"
1562,"b'""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1563,"b'0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1564,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicatta'"
1565,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1566,"b',""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1567,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1568,"b'OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
1569,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""ra'"
1570,"b'kanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantI'"
1571,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1572,"b'Rakan"",""participantId"":5,""physicalDamage"":34,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1573,"b'""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":64,""spellName"":""lilliabasicattack1"",""spellSlot"":'"
1574,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1575,"b'me"":""lilliaq"",""spellSlot"":0,""trueDamage"":603,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Lillia"",""participantId"":2,'"
1576,"b'""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""L'"
1577,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1578,"b'agicDamage"":100,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1579,"b'OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":'"
1580,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":5,""timestamp"":766461,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1581,"b',{""creatorId"":5,""timestamp"":766461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":767063,""type"":""WARD_P'"
1582,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":769063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""pa'"
1583,"b'rticipantId"":1,""timestamp"":770697,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":771099,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1584,"b'},{""creatorId"":5,""timestamp"":771099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":77'"
1585,"b'1534,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":771866,""type"":""SKILL_LEVEL_UP""'"
1586,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1587,"b'ackDamage"":131,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1588,"b'"":1127,""healthMax"":1508,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""om'"
1589,"b'nivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDama'"
1590,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":22072,""physicalDamageDoneToChampions"":4149,'"
1591,"b'""physicalDamageTaken"":5017,""totalDamageDone"":24631,""totalDamageDoneToChampions"":5441,""totalDamageTaken"":5792,""trueDamageDone"":25'"
1592,"b'59,""trueDamageDoneToChampions"":1292,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1593,"b'98,""participantId"":1,""position"":{""x"":3650,""y"":12956},""timeEnemySpentControlled"":931,""totalGold"":4807,""xp"":6272},""2"":{""championSt'"
1594,"b'ats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusA'"
1595,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":984,""healthMax"":1631,""healthRegen"":11'"
1596,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":999,""'"
1597,"b'powerMax"":1118,""powerRegen"":33,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":35706,""magicDamageDoneToChampio'"
1598,"b'ns"":4413,""magicDamageTaken"":4749,""physicalDamageDone"":13992,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":9687,""tota'"
1599,"b'lDamageDone"":80303,""totalDamageDoneToChampions"":6923,""totalDamageTaken"":14505,""trueDamageDone"":30604,""trueDamageDoneToChampions""'"
1600,"b':1805,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":14,""participantId"":2,""position""'"
1601,"b':{""x"":7964,""y"":8346},""timeEnemySpentControlled"":237348,""totalGold"":5001,""xp"":5037},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1602,"b'tyPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
1603,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""'"
1604,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":10'"
1605,"b'0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":3027,""magicDamageDoneToChampions"":497,""magicDamageTaken"":151'"
1606,"b'8,""physicalDamageDone"":38635,""physicalDamageDoneToChampions"":4540,""physicalDamageTaken"":4194,""totalDamageDone"":42158,""totalDamag'"
1607,"b'eDoneToChampions"":5533,""totalDamageTaken"":5881,""trueDamageDone"":495,""trueDamageDoneToChampions"":495,""trueDamageTaken"":168},""gold'"
1608,"b'PerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7999,""y"":8111},""timeEnemySpe'"
1609,"b'ntControlled"":69079,""totalGold"":4428,""xp"":5954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1610,"b'""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1611,"b'downReduction"":0,""health"":1079,""healthMax"":1303,""healthRegen"":96,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1612,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":373,""'"
1613,"b'damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1037,""physicalDamageDone"":30015,""physica'"
1614,"b'lDamageDoneToChampions"":4929,""physicalDamageTaken"":2952,""totalDamageDone"":33039,""totalDamageDoneToChampions"":5149,""totalDamageTa'"
1615,"b'ken"":3990,""trueDamageDone"":2774,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1616,"b'evel"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":11976,""y"":2140},""timeEnemySpentControlled"":327452,""totalGold"":5833'"
1617,"b',""xp"":4531},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1618,"b'78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1237,""hea'"
1619,"b'lthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""'"
1620,"b'physicalVamp"":0,""power"":82,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":4041'"
1621,"b',""magicDamageDoneToChampions"":2026,""magicDamageTaken"":1772,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":972,""physic'"
1622,"b'alDamageTaken"":3498,""totalDamageDone"":13588,""totalDamageDoneToChampions"":2999,""totalDamageTaken"":5391,""trueDamageDone"":4977,""tru'"
1623,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""partic'"
1624,"b'ipantId"":5,""position"":{""x"":11322,""y"":5383},""timeEnemySpentControlled"":33823,""totalGold"":3597,""xp"":3871},""6"":{""championStats"":{""a'"
1625,"b'bilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":259,""bonusArmorPenP'"
1626,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":223,""healthMax"":1412,""healthRegen"":19,""lifeste'"
1627,"b'al"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax'"
1628,"b'"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1629,"b'amageTaken"":377,""physicalDamageDone"":21822,""physicalDamageDoneToChampions"":3335,""physicalDamageTaken"":4700,""totalDamageDone"":236'"
1630,"b'38,""totalDamageDoneToChampions"":3898,""totalDamageTaken"":6758,""trueDamageDone"":1816,""trueDamageDoneToChampions"":562,""trueDamageTa'"
1631,"b'ken"":1680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":4257,""y"":140'"
1632,"b'35},""timeEnemySpentControlled"":90181,""totalGold"":4211,""xp"":4881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armo'"
1633,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
