,0
2009,"b'"":0,""killerId"":4,""position"":{""x"":6272,""y"":12374},""shutdownBounty"":0,""timestamp"":956730,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2010,"b'"":[{""basic"":false,""magicDamage"":204,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tr'"
2011,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""sum'"
2012,"b'monerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Maokai"",""participantId"":4,""phys'"
2013,"b'icalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2014,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
2015,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
2016,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Rumble"",""participantId"":'"
2017,"b'1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2018,"b'182,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2019,"b'ER""},{""basic"":false,""magicDamage"":350,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlo'"
2020,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2021,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physica'"
2022,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
2023,"b'Id"":5,""physicalDamage"":28,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2024,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""}'"
2025,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
2026,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":176,""spellName'"
2027,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
2028,"b'age"":316,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
2029,"b'cipantId"":4,""physicalDamage"":95,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2030,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""O'"
2031,"b'THER""}],""victimId"":10},{""creatorId"":4,""timestamp"":958003,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL""'"
2032,"b',""participantId"":7,""skillSlot"":3,""timestamp"":958170,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2033,"b'yHaste"":0,""abilityPower"":172,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPerce'"
2034,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":596,""healthMax"":1956,""healthRegen"":14,""lifesteal""'"
2035,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":15'"
2036,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":54731,""magicDamageDoneToChampions"":9212,""magi'"
2037,"b'cDamageTaken"":1413,""physicalDamageDone"":7460,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":5932,""totalDamageDone"":64'"
2038,"b'324,""totalDamageDoneToChampions"":10460,""totalDamageTaken"":7975,""trueDamageDone"":2132,""trueDamageDoneToChampions"":622,""trueDamage'"
2039,"b'Taken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":7167,""y"":'"
2040,"b'11464},""timeEnemySpentControlled"":145197,""totalGold"":6738,""xp"":8238},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2041,"b'mor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2042,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":2000,""healthMax"":2000,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2043,"b'nt"":0,""magicResist"":49,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":582,""powerRegen"":108,""spellVamp""'"
2044,"b':0},""currentGold"":2040,""damageStats"":{""magicDamageDone"":829,""magicDamageDoneToChampions"":311,""magicDamageTaken"":3421,""physicalDa'"
2045,"b'mageDone"":104919,""physicalDamageDoneToChampions"":5066,""physicalDamageTaken"":11456,""totalDamageDone"":133738,""totalDamageDoneToCha'"
2046,"b'mpions"":5468,""totalDamageTaken"":14994,""trueDamageDone"":27990,""trueDamageDoneToChampions"":90,""trueDamageTaken"":116},""goldPerSecon'"
2047,"b'd"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5028,""y"":12332},""timeEnemySpentCon'"
2048,"b'trolled"":254244,""totalGold"":7670,""xp"":8367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""arm'"
2049,"b'orPenPercent"":0,""attackDamage"":147,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2050,"b'Reduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mo'"
2051,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageS'"
2052,"b'tats"":{""magicDamageDone"":9972,""magicDamageDoneToChampions"":997,""magicDamageTaken"":972,""physicalDamageDone"":56143,""physicalDamage'"
2053,"b'DoneToChampions"":3566,""physicalDamageTaken"":5537,""totalDamageDone"":70460,""totalDamageDoneToChampions"":4918,""totalDamageTaken"":67'"
2054,"b'91,""trueDamageDone"":4345,""trueDamageDoneToChampions"":355,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2055,"b'"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":11189,""y"":4703},""timeEnemySpentControlled"":78502,""totalGold"":6232,""xp'"
2056,"b'"":7556},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""'"
2057,"b'attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax'"
2058,"b'"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":2,""physic'"
2059,"b'alVamp"":0,""power"":832,""powerMax"":1591,""powerRegen"":68,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":6140,""m'"
2060,"b'agicDamageDoneToChampions"":2813,""magicDamageTaken"":2702,""physicalDamageDone"":64778,""physicalDamageDoneToChampions"":7410,""physica'"
2061,"b'lDamageTaken"":5314,""totalDamageDone"":71082,""totalDamageDoneToChampions"":10258,""totalDamageTaken"":8547,""trueDamageDone"":163,""true'"
2062,"b'DamageDoneToChampions"":35,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""parti'"
2063,"b'cipantId"":4,""position"":{""x"":4422,""y"":11862},""timeEnemySpentControlled"":19312,""totalGold"":7480,""xp"":6972},""5"":{""championStats"":{""'"
2064,"b'abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPe'"
2065,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifest'"
2066,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax'"
2067,"b'"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":3812,""magicDamageDoneToChampions"":1182,""'"
2068,"b'magicDamageTaken"":2878,""physicalDamageDone"":4981,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2798,""totalDamageDone'"
2069,"b'"":14887,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":5744,""trueDamageDone"":6094,""trueDamageDoneToChampions"":230,""trueDam'"
2070,"b'ageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6392,""y""'"
2071,"b':12634},""timeEnemySpentControlled"":30396,""totalGold"":4193,""xp"":4582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2072,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2073,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1724,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2074,"b'nt"":0,""magicResist"":55,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""c'"
2075,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":4852,""magicDamageDoneToChampions"":262,""magicDamageTaken"":5467,""physicalDamageDon'"
2076,"b'e"":33058,""physicalDamageDoneToChampions"":4038,""physicalDamageTaken"":2051,""totalDamageDone"":38115,""totalDamageDoneToChampions"":44'"
2077,"b'86,""totalDamageTaken"":7648,""trueDamageDone"":205,""trueDamageDoneToChampions"":185,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
2078,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":5126,""y"":12382},""timeEnemySpentControlled"":3064'"
2079,"b'4,""totalGold"":5384,""xp"":6829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":60,""armorPen"":0,""armorPenPercent'"
2080,"b'"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2081,"b'""health"":669,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2082,"b'18,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":1302,""powerRegen"":57,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
2083,"b'icDamageDone"":76624,""magicDamageDoneToChampions"":3056,""magicDamageTaken"":3087,""physicalDamageDone"":11167,""physicalDamageDoneToCh'"
2084,"b'ampions"":233,""physicalDamageTaken"":8253,""totalDamageDone"":105556,""totalDamageDoneToChampions"":3651,""totalDamageTaken"":11638,""tru'"
2085,"b'eDamageDone"":17764,""trueDamageDoneToChampions"":361,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10'"
2086,"b',""minionsKilled"":12,""participantId"":7,""position"":{""x"":6834,""y"":12825},""timeEnemySpentControlled"":389936,""totalGold"":5499,""xp"":61'"
2087,"b'28},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""atta'"
2088,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1659,""healthMax"":1'"
2089,"b'678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
2090,"b'amp"":0,""power"":552,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":4619,""magicD'"
2091,"b'amageDoneToChampions"":648,""magicDamageTaken"":2192,""physicalDamageDone"":54225,""physicalDamageDoneToChampions"":7217,""physicalDamag'"
2092,"b'eTaken"":6746,""totalDamageDone"":63379,""totalDamageDoneToChampions"":8415,""totalDamageTaken"":9275,""trueDamageDone"":4535,""trueDamage'"
2093,"b'DoneToChampions"":550,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participan'"
2094,"b'tId"":8,""position"":{""x"":12027,""y"":4450},""timeEnemySpentControlled"":35790,""totalGold"":6435,""xp"":7874},""9"":{""championStats"":{""abili'"
2095,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":256,""bonusArmorPenPerce'"
2096,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":237,""healthMax"":1371,""healthRegen"":9,""lifesteal"":'"
2097,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":553'"
2098,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":17095,""magicDamageDoneToChampions"":1783,""magi'"
2099,"b'cDamageTaken"":1987,""physicalDamageDone"":32022,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":2970,""totalDamageDone"":'"
2100,"b'55709,""totalDamageDoneToChampions"":4777,""totalDamageTaken"":5278,""trueDamageDone"":6591,""trueDamageDoneToChampions"":0,""trueDamageT'"
2101,"b'aken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":9,""position"":{""x"":7472,""y"":11'"
2102,"b'267},""timeEnemySpentControlled"":12200,""totalGold"":6254,""xp"":5674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
2103,"b'or"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2104,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2105,"b',""magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""c'"
2106,"b'urrentGold"":905,""damageStats"":{""magicDamageDone"":9711,""magicDamageDoneToChampions"":3173,""magicDamageTaken"":2864,""physicalDamageD'"
2107,"b'one"":4080,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":7009,""totalDamageDone"":20632,""totalDamageDoneToChampions"":40'"
2108,"b'21,""totalDamageTaken"":10122,""trueDamageDone"":6841,""trueDamageDoneToChampions"":528,""trueDamageTaken"":248},""goldPerSecond"":30,""jun'"
2109,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6272,""y"":12374},""timeEnemySpentControlled"":1'"
2110,"b'18354,""totalGold"":4120,""xp"":4762}},""timestamp"":960236},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength""'"
2111,"b':3,""killerId"":1,""position"":{""x"":7573,""y"":11056},""shutdownBounty"":0,""timestamp"":961471,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2112,"b':[{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
2113,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2114,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spel'"
2115,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":1,""physica'"
2116,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2117,"b'ipantId"":1,""physicalDamage"":845,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2118,"b'7,""name"":""Zeri"",""participantId"":4,""physicalDamage"":62,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2119,"b'false,""magicDamage"":97,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2120,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2121,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":1,""physicalDama'"
2122,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId'"
2123,"b'"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":216,""type"":""OTHER""},{""basic"":false,""magicDamage"":883'"
2124,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2125,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2126,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":56,""spellName"":""rumblehe'"
2127,"b'atsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStrea'"
2128,"b'kLength"":0,""killerId"":7,""position"":{""x"":7318,""y"":11190},""shutdownBounty"":400,""timestamp"":962873,""type"":""CHAMPION_KILL"",""victimDa'"
2129,"b'mageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2130,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2131,"b':""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId'"
2132,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumb'"
2133,"b'le"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2134,"b'false,""magicDamage"":342,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueD'"
2135,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2136,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participant'"
2137,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name""'"
2138,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2139,"b'amage"":196,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2140,"b'ic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
2141,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":845,""spellName"":""zeriq"",""spellSlo'"
2142,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spel'"
2143,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,'"
2144,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
2145,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2146,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""true'"
2147,"b'Damage"":94,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":962873,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2148,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":965742,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300'"
2149,"b',""killStreakLength"":5,""killerId"":2,""position"":{""x"":6551,""y"":12787},""shutdownBounty"":0,""timestamp"":966776,""type"":""CHAMPION_KILL"",'"
2150,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""'"
2151,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,'"
2152,"b'""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2153,"b'"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
2154,"b'ar"",""participantId"":2,""physicalDamage"":211,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2155,"b'gicDamage"":103,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type""'"
2156,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""t'"
2157,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":240,""spellName"":""'"
2158,"b'rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""ph'"
2159,"b'ysicalDamage"":89,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2160,"b':""Rengar"",""participantId"":4,""physicalDamage"":237,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2161,"b'amageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2162,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
2163,"b'ame"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participan'"
2164,"b'tId"":2,""physicalDamage"":387,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2165,"b'icDamage"":51,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueD'"
2166,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":382,""spellName"":""no'"
2167,"b'cturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
2168,"b':2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""'"
2169,"b'magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2170,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2171,"b'lot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":294,'"
2172,"b'""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participa'"
