,0
989,"b'ntId"":7,""skillSlot"":4,""timestamp"":494403,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":494403,""type"":""WARD_PLACED"",""wardTy'"
990,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":494537,""type"":""SKILL_LEVEL_UP""},{""item'"
991,"b'Id"":1052,""participantId"":5,""timestamp"":494803,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":495870,""type"":""L'"
992,"b'EVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":496204,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timesta'"
993,"b'mp"":496204,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":496603,""type"":""LEVEL_UP""},{""itemId"":1001,""participa'"
994,"b'ntId"":10,""timestamp"":496738,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":496738,""type"":""ITEM_PURCHASED'"
995,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":496837,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
996,"b'ntId"":10,""timestamp"":497006,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":497902,""type"":""ITEM_PURCHASED""'"
997,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":498470,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":4996'"
998,"b'69,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":501336,""type"":""ITEM_UNDO""}'"
999,"b',{""level"":7,""participantId"":3,""timestamp"":501938,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":'"
1000,"b'10,""timestamp"":502105,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":502638,""type"":""ITEM_DESTROYED""},{""itemId'"
1001,"b'"":3111,""participantId"":10,""timestamp"":502638,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1002,"b'imestamp"":502672,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":502871,""type"":""ITEM_PURCHASED""},{""levelU'"
1003,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":505206,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""ti'"
1004,"b'mestamp"":509275,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":509275,""type"":""ITEM_PURCHASED""},{""level"":6'"
1005,"b',""participantId"":4,""timestamp"":519885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":520'"
1006,"b'785,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":524656,'"
1007,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":525356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":3'"
1008,"b'00,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1707,""y"":11348},""shutdownBounty"":0,""timestamp"":525755,""type"":""CHAMPION_KILL'"
1009,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":694,""spellName"":""olafaxet'"
1010,"b'hrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDa'"
1011,"b'mage"":144,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ola'"
1012,"b'f"",""participantId"":6,""physicalDamage"":656,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1013,"b'true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":213,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDama'"
1014,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafreckles'"
1015,"b'sstrike"",""spellSlot"":2,""trueDamage"":300,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Zac"",""'"
1016,"b'participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1017,"b':45,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1018,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":53,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1019,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1020,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zac'"
1021,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":6,""physicalDamage""'"
1022,"b':0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zac"",""participantId""'"
1023,"b':6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1024,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1025,"b'"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2055,""participantId"":2,""timestamp"":527456,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
1026,"b'""timestamp"":527456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":529525,""type"":""WARD_PLACED"",""wardT'"
1027,"b'ype"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":529894,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""ti'"
1028,"b'mestamp"":530700,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":531135,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1029,"b'participantId"":3,""timestamp"":531135,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":531270,""type"":""ITEM_DE'"
1030,"b'STROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":531270,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1031,"b',""skillSlot"":1,""timestamp"":531337,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":532402,""type"":""WARD_PLACED"",""wardType"":""SI'"
1032,"b'GHT_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":532537,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp""'"
1033,"b':534603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":536947,""type"":""SKILL_LEVEL_UP""},{'"
1034,"b'""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5814,""y"":7684},""shutdownBounty"":0,""'"
1035,"b'timestamp"":540083,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Velkoz"",""participantId""'"
1036,"b':5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1037,"b'Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":270,""type"":""OTHER""},{""basic"":true,'"
1038,"b'""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":42,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamag'"
1039,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw""'"
1040,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Velkoz"",""participantId"":5,""physicalDamage""'"
1041,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Velkoz"",""participantId"":'"
1042,"b'5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1043,"b'elkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":254,""type"":""OTHER""},{""basic""'"
1044,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":195,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1045,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":46,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1046,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1047,"b'Power"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1048,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1354,""healthRegen"":26,""lifesteal"":0,""magicPen"":7,""ma'"
1049,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":619,""powerRegen"":21,""'"
1050,"b'spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":16779,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":3451'"
1051,"b',""physicalDamageDone"":3836,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":1250,""totalDamageDone"":20615,""totalDamageDo'"
1052,"b'neToChampions"":2170,""totalDamageTaken"":4702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1053,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":1,""position"":{""x"":5922,""y"":7416},""timeEnemySpentControl'"
1054,"b'led"":72529,""totalGold"":2473,""xp"":3382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPen'"
1055,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1056,"b'tion"":0,""health"":750,""healthMax"":1201,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1057,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":556,""powerRegen"":21,""spellVamp"":0},""currentGold"":186,""damageStat'"
1058,"b's"":{""magicDamageDone"":4637,""magicDamageDoneToChampions"":237,""magicDamageTaken"":2087,""physicalDamageDone"":21502,""physicalDamageDo'"
1059,"b'neToChampions"":1370,""physicalDamageTaken"":4103,""totalDamageDone"":39903,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":6212'"
1060,"b',""trueDamageDone"":13764,""trueDamageDoneToChampions"":20,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":'"
1061,"b'6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2516,""y"":11931},""timeEnemySpentControlled"":114496,""totalGold"":2816,""xp"":26'"
1062,"b'27},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""atta'"
1063,"b'ckSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1301'"
1064,"b',""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
1065,"b'p"":0,""power"":126,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1066,"b'DoneToChampions"":0,""magicDamageTaken"":2040,""physicalDamageDone"":23160,""physicalDamageDoneToChampions"":3887,""physicalDamageTaken""'"
1067,"b':2765,""totalDamageDone"":25250,""totalDamageDoneToChampions"":4576,""totalDamageTaken"":4805,""trueDamageDone"":2090,""trueDamageDoneToC'"
1068,"b'hampions"":688,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""pos'"
1069,"b'ition"":{""x"":1707,""y"":11348},""timeEnemySpentControlled"":110855,""totalGold"":3120,""xp"":3368},""4"":{""championStats"":{""abilityHaste"":0'"
1070,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bon'"
1071,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicP'"
1072,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":578,""powerRe'"
1073,"b'gen"":22,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":1171,""magicDamageDoneToChampions"":31,""magicDamageTaken'"
1074,"b'"":760,""physicalDamageDone"":19479,""physicalDamageDoneToChampions"":1757,""physicalDamageTaken"":1682,""totalDamageDone"":22220,""totalD'"
1075,"b'amageDoneToChampions"":1788,""totalDamageTaken"":2449,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""gol'"
1076,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":2675,""y"":734},""timeEnemySpe'"
1077,"b'ntControlled"":2530,""totalGold"":2752,""xp"":2439},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":46,""armorPen"":0'"
1078,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1079,"b'downReduction"":0,""health"":443,""healthMax"":1102,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1080,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":1101,""powerRegen"":33,""spellVamp"":0},""currentGold"":297,""'"
1081,"b'damageStats"":{""magicDamageDone"":3972,""magicDamageDoneToChampions"":2268,""magicDamageTaken"":763,""physicalDamageDone"":1689,""physica'"
1082,"b'lDamageDoneToChampions"":439,""physicalDamageTaken"":842,""totalDamageDone"":6671,""totalDamageDoneToChampions"":3655,""totalDamageTaken'"
1083,"b'"":1624,""trueDamageDone"":1009,""trueDamageDoneToChampions"":947,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1084,"b'evel"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":5892,""y"":6724},""timeEnemySpentControlled"":44170,""totalGold"":2732,""xp'"
1085,"b'"":2512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
1086,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":12,""healthMax""'"
1087,"b':1764,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physic'"
1088,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":17142,""magicD'"
1089,"b'amageDoneToChampions"":2720,""magicDamageTaken"":176,""physicalDamageDone"":6793,""physicalDamageDoneToChampions"":845,""physicalDamageT'"
1090,"b'aken"":5612,""totalDamageDone"":23936,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":6495,""trueDamageDone"":0,""trueDamageDoneT'"
1091,"b'oChampions"":0,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""p'"
1092,"b'osition"":{""x"":2298,""y"":12026},""timeEnemySpentControlled"":56921,""totalGold"":3712,""xp"":4730},""7"":{""championStats"":{""abilityHaste"":'"
1093,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1094,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicP'"
1095,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRe'"
1096,"b'gen"":117,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken""'"
1097,"b':1730,""physicalDamageDone"":28154,""physicalDamageDoneToChampions"":1164,""physicalDamageTaken"":4564,""totalDamageDone"":36579,""totalD'"
1098,"b'amageDoneToChampions"":1288,""totalDamageTaken"":6404,""trueDamageDone"":8347,""trueDamageDoneToChampions"":46,""trueDamageTaken"":108},""'"
1099,"b'goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6224,""y"":8228},""timeEnem'"
1100,"b'ySpentControlled"":76939,""totalGold"":2949,""xp"":2787},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":51,""armorP'"
1101,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1102,"b'""cooldownReduction"":0,""health"":989,""healthMax"":1320,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1103,"b'"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
1104,"b'039,""damageStats"":{""magicDamageDone"":23953,""magicDamageDoneToChampions"":4635,""magicDamageTaken"":1382,""physicalDamageDone"":8162,""'"
1105,"b'physicalDamageDoneToChampions"":931,""physicalDamageTaken"":1273,""totalDamageDone"":34610,""totalDamageDoneToChampions"":5567,""totalDa'"
1106,"b'mageTaken"":2656,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1107,"b':0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":5684,""y"":7390},""timeEnemySpentControlled"":28851,""totalGold"":36'"
1108,"b'14,""xp"":4680},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1109,"b':84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""heal'"
1110,"b'thMax"":1072,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""p'"
1111,"b'hysicalVamp"":0,""power"":16,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":2122,""damageStats"":{""magicDamageDone"":3275'"
1112,"b',""magicDamageDoneToChampions"":558,""magicDamageTaken"":454,""physicalDamageDone"":16557,""physicalDamageDoneToChampions"":1259,""physic'"
1113,"b'alDamageTaken"":1189,""totalDamageDone"":19832,""totalDamageDoneToChampions"":1817,""totalDamageTaken"":1657,""trueDamageDone"":0,""trueDa'"
1114,"b'mageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participant'"
1115,"b'Id"":9,""position"":{""x"":13298,""y"":4478},""timeEnemySpentControlled"":0,""totalGold"":3332,""xp"":2958},""10"":{""championStats"":{""abilityHa'"
1116,"b'ste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1117,"b',""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1012,""healthRegen"":30,""lifesteal"":0,""mag'"
1118,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":545,""powe'"
1119,"b'rRegen"":20,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":280,""magicDamageT'"
1120,"b'aken"":1522,""physicalDamageDone"":1431,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":1312,""totalDamageDone"":6431,""tota'"
1121,"b'lDamageDoneToChampions"":521,""totalDamageTaken"":3663,""trueDamageDone"":3882,""trueDamageDoneToChampions"":0,""trueDamageTaken"":829},""'"
1122,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":5814,""y"":7684},""timeEn'"
1123,"b'emySpentControlled"":55092,""totalGold"":1927,""xp"":2056}},""timestamp"":540176},{""events"":[{""killerId"":7,""timestamp"":540409,""type"":""W'"
1124,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":542575,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1125,"b'participantId"":9,""timestamp"":543671,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":543671,""type"":""ITEM_DE'"
1126,"b'STROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":543671,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""kille'"
1127,"b'rId"":8,""position"":{""x"":5883,""y"":6714},""shutdownBounty"":0,""timestamp"":544407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1128,"b':false,""magicDamage"":136,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":0'"
1129,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozr"",""sp'"
1130,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":44,""s'"
1131,"b'pellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Velkoz"",""pa'"
1132,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1133,"b'basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
1135,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1136,"b'""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":663,""name"":""Neeko"",""participantId"":8,""physica'"
1137,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
1138,"b'cipantId"":8,""physicalDamage"":27,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1139,"b'icDamage"":69,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1140,"b'victimId"":5},{""itemId"":2055,""participantId"":3,""timestamp"":544808,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""time'"
1141,"b'stamp"":545608,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":545608,""type"":""ITEM_PURCHASED""},{""assistingP'"
1142,"b'articipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5339,""y"":7702},""shutdownBounty"":50,""timestamp""'"
1143,"b':545608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":1,""physicalDa'"
1144,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""partic'"
1145,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""nam'"
1146,"b'e"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1147,"b'Received"":[{""basic"":false,""magicDamage"":116,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlo'"
1148,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":44,""spellNa'"
1149,"b'me"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Velkoz"",""particip'"
1150,"b'antId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,'"
1151,"b'""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
