,0
1732,"b'hysicalDamageDoneToChampions"":577,""physicalDamageTaken"":4857,""totalDamageDone"":83242,""totalDamageDoneToChampions"":2759,""totalDam'"
1733,"b'ageTaken"":8386,""trueDamageDone"":15052,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKille'"
1734,"b'd"":68,""level"":8,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5632,""y"":13816},""timeEnemySpentControlled"":41099,""totalGold'"
1735,"b'"":6208,""xp"":5018},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1736,"b'age"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141'"
1737,"b',""healthMax"":1473,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp'"
1738,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamage'"
1739,"b'Done"":2743,""magicDamageDoneToChampions"":970,""magicDamageTaken"":3928,""physicalDamageDone"":33714,""physicalDamageDoneToChampions"":4'"
1740,"b'707,""physicalDamageTaken"":2106,""totalDamageDone"":37700,""totalDamageDoneToChampions"":5707,""totalDamageTaken"":6212,""trueDamageDone'"
1741,"b'"":1242,""trueDamageDoneToChampions"":30,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled'"
1742,"b'"":101,""participantId"":3,""position"":{""x"":6152,""y"":6882},""timeEnemySpentControlled"":48589,""totalGold"":5260,""xp"":6125},""4"":{""champi'"
1743,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""bo'"
1744,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1209,""healthRegen'"
1745,"b'"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1746,"b'69,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampi'"
1747,"b'ons"":258,""magicDamageTaken"":1999,""physicalDamageDone"":19639,""physicalDamageDoneToChampions"":3407,""physicalDamageTaken"":4148,""tot'"
1748,"b'alDamageDone"":21978,""totalDamageDoneToChampions"":3666,""totalDamageTaken"":6280,""trueDamageDone"":1680,""trueDamageDoneToChampions"":'"
1749,"b'0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x'"
1750,"b'"":2599,""y"":1961},""timeEnemySpentControlled"":216187,""totalGold"":4144,""xp"":3875},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1751,"b'wer"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1752,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1075,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magi'"
1753,"b'cPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":488,""powerRegen"":18,""sp'"
1754,"b'ellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":2327,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":2287,""p'"
1755,"b'hysicalDamageDone"":2708,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":3781,""totalDamageDone"":9674,""totalDamageDoneTo'"
1756,"b'Champions"":2904,""totalDamageTaken"":6306,""trueDamageDone"":4639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecon'"
1757,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1193,""y"":941},""timeEnemySpentContro'"
1758,"b'lled"":57142,""totalGold"":3662,""xp"":3055},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armor'"
1759,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1760,"b'uction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1761,"b'entSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageSta'"
1762,"b'ts"":{""magicDamageDone"":29325,""magicDamageDoneToChampions"":5354,""magicDamageTaken"":961,""physicalDamageDone"":6747,""physicalDamageD'"
1763,"b'oneToChampions"":482,""physicalDamageTaken"":5866,""totalDamageDone"":36380,""totalDamageDoneToChampions"":6145,""totalDamageTaken"":6828'"
1764,"b',""trueDamageDone"":308,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""'"
1765,"b'minionsKilled"":90,""participantId"":6,""position"":{""x"":9669,""y"":13799},""timeEnemySpentControlled"":108395,""totalGold"":4062,""xp"":5844'"
1766,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
1767,"b'Speed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":888,""healthMax"":1494'"
1768,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":540,""omnivamp"":0,""physicalVamp'"
1769,"b'"":0,""power"":51,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":37915,""magicDama'"
1770,"b'geDoneToChampions"":1722,""magicDamageTaken"":1259,""physicalDamageDone"":24620,""physicalDamageDoneToChampions"":1151,""physicalDamageT'"
1771,"b'aken"":8629,""totalDamageDone"":76741,""totalDamageDoneToChampions"":2942,""totalDamageTaken"":9888,""trueDamageDone"":14205,""trueDamageD'"
1772,"b'oneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":13,""participantId"":'"
1773,"b'7,""position"":{""x"":9924,""y"":4650},""timeEnemySpentControlled"":80112,""totalGold"":4496,""xp"":4475},""8"":{""championStats"":{""abilityHast'"
1774,"b'e"":0,""abilityPower"":93,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1775,"b'""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1336,""healthMax"":1830,""healthRegen"":39,""lifesteal"":0,""m'"
1776,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""p'"
1777,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":28511,""magicDamageDoneToChampions"":4681,""magicD'"
1778,"b'amageTaken"":1494,""physicalDamageDone"":8573,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":4526,""totalDamageDone"":3897'"
1779,"b'5,""totalDamageDoneToChampions"":5603,""totalDamageTaken"":6020,""trueDamageDone"":1889,""trueDamageDoneToChampions"":194,""trueDamageTak'"
1780,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":7327,""y"":7087}'"
1781,"b',""timeEnemySpentControlled"":21573,""totalGold"":4745,""xp"":6254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1782,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1783,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1784,"b'cResist"":37,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""current'"
1785,"b'Gold"":17,""damageStats"":{""magicDamageDone"":4849,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":1182,""physicalDamageDone"":29'"
1786,"b'969,""physicalDamageDoneToChampions"":6539,""physicalDamageTaken"":4656,""totalDamageDone"":36359,""totalDamageDoneToChampions"":8028,""t'"
1787,"b'otalDamageTaken"":5868,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinions'"
1788,"b'Killed"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":6011,""y"":4920},""timeEnemySpentControlled"":433,""totalGol'"
1789,"b'd"":5922,""xp"":4561},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attack'"
1790,"b'Damage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1'"
1791,"b'270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":337,""omniv'"
1792,"b'amp"":0,""physicalVamp"":0,""power"":383,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageD'"
1793,"b'one"":3105,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":1449,""physicalDamageDone"":2334,""physicalDamageDoneToChampions"":74'"
1794,"b'3,""physicalDamageTaken"":4188,""totalDamageDone"":10072,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":5658,""trueDamageDone"":'"
1795,"b'4632,""trueDamageDoneToChampions"":302,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1796,"b'15,""participantId"":10,""position"":{""x"":10180,""y"":4408},""timeEnemySpentControlled"":89400,""totalGold"":3565,""xp"":2938}},""timestamp"":'"
1797,"b'780236},{""events"":[{""level"":9,""participantId"":2,""timestamp"":780301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1798,"b'""skillSlot"":1,""timestamp"":782335,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId""'"
1799,"b':200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":785239,""type"":""ELITE_MONS'"
1800,"b'TER_KILL""},{""killerId"":10,""timestamp"":791318,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":796988,""type""'"
1801,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":800847,""type"":""LEVEL_UP""},{""itemId"":2031,""partici'"
1802,"b'pantId"":8,""timestamp"":801413,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":801479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1803,"b'ET""},{""itemId"":1026,""participantId"":8,""timestamp"":801578,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1804,"b'llSlot"":3,""timestamp"":801611,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":802913,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1805,"b'""},{""level"":7,""participantId"":10,""timestamp"":805182,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":805549,""type'"
1806,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":805549,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
1807,"b'3,""timestamp"":805549,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":806947,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1808,"b'evel"":11,""participantId"":1,""timestamp"":806947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
1809,"b'amp"":807614,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":807880,""type"":""ITEM_PURCHASED""},{""killerId"":1,'"
1810,"b'""timestamp"":808080,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
1811,"b'p"":809849,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":811819,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""pa'"
1812,"b'rticipantId"":4,""timestamp"":813354,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":813486,""type"":""LEVEL_UP""},{""levelU'"
1813,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":814285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1814,"b'Id"":4,""skillSlot"":1,""timestamp"":814518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":815284,""type"":""WARD_PLACED"",""wardType'"
1815,"b'"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":819157,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":820658'"
1816,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":821358,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
1817,"b',{""creatorId"":10,""timestamp"":822420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":8'"
1818,"b'22420,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":822420,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""part'"
1819,"b'icipantId"":7,""timestamp"":822420,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":822420,""type"":""ITEM_PURCHA'"
1820,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":823353,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":825752,""type"":""WAR'"
1821,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
1822,"b'26620,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":828318,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1823,"b'45,""participantId"":2,""timestamp"":828318,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":829054,""type"":""ITE'"
1824,"b'M_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":829988,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""tim'"
1825,"b'estamp"":829988,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":834986,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1826,"b'"":9,""timestamp"":834986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":837116,""type"":""WARD_PLACED"",""ward'"
1827,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":838156,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1828,"b'838156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1829,"b'r"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1830,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2009,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
1831,"b'enPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1832,"b'"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4175,""physicalDamage'"
1833,"b'Done"":56270,""physicalDamageDoneToChampions"":5315,""physicalDamageTaken"":2353,""totalDamageDone"":56270,""totalDamageDoneToChampions""'"
1834,"b':5315,""totalDamageTaken"":6836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleM'"
1835,"b'inionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":13141,""y"":3475},""timeEnemySpentControlled"":1409'"
1836,"b'82,""totalGold"":6377,""xp"":7605},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":65,""armorPen"":0,""armorPenPercen'"
1837,"b't"":0,""attackDamage"":77,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1838,"b',""health"":1524,""healthMax"":1524,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1839,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":26,""spellVamp"":0},""currentGold"":90,""damageStats"":{""m'"
1840,"b'agicDamageDone"":59829,""magicDamageDoneToChampions"":2162,""magicDamageTaken"":3558,""physicalDamageDone"":16590,""physicalDamageDoneTo'"
1841,"b'Champions"":577,""physicalDamageTaken"":5074,""totalDamageDone"":92954,""totalDamageDoneToChampions"":2759,""totalDamageTaken"":8649,""tru'"
1842,"b'eDamageDone"":16533,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""mi'"
1843,"b'nionsKilled"":23,""participantId"":2,""position"":{""x"":4870,""y"":1613},""timeEnemySpentControlled"":41099,""totalGold"":6650,""xp"":5559},""3'"
1844,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpee'"
1845,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1425,""healthMax"":1673,""'"
1846,"b'healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
1847,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":2743,""magicDam'"
1848,"b'ageDoneToChampions"":970,""magicDamageTaken"":4182,""physicalDamageDone"":36980,""physicalDamageDoneToChampions"":4707,""physicalDamageT'"
1849,"b'aken"":2121,""totalDamageDone"":40966,""totalDamageDoneToChampions"":5707,""totalDamageTaken"":6481,""trueDamageDone"":1242,""trueDamageDo'"
1850,"b'neToChampions"":30,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":109,""participantId'"
1851,"b'"":3,""position"":{""x"":2145,""y"":12376},""timeEnemySpentControlled"":48589,""totalGold"":5575,""xp"":6649},""4"":{""championStats"":{""abilityH'"
1852,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPercent""'"
1853,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1303,""healthRegen"":13,""lifesteal"":1,'"
1854,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":602,""'"
1855,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":258,""magicDama'"
1856,"b'geTaken"":1999,""physicalDamageDone"":22329,""physicalDamageDoneToChampions"":3524,""physicalDamageTaken"":4148,""totalDamageDone"":31857'"
1857,"b',""totalDamageDoneToChampions"":3783,""totalDamageTaken"":6280,""trueDamageDone"":8720,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1858,"b':132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":6769,""y"":6873},""t'"
1859,"b'imeEnemySpentControlled"":234217,""totalGold"":4387,""xp"":4175},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,'"
1860,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1861,"b'ion"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1862,"b'icResist"":65,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""curren'"
1863,"b'tGold"":332,""damageStats"":{""magicDamageDone"":2327,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":2287,""physicalDamageDone"":'"
1864,"b'2719,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":3781,""totalDamageDone"":9685,""totalDamageDoneToChampions"":2904,""to'"
1865,"b'talDamageTaken"":6306,""trueDamageDone"":4639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinion'"
1866,"b'sKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7813,""y"":5312},""timeEnemySpentControlled"":57142,""total'"
1867,"b'Gold"":3897,""xp"":3155},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
1868,"b'ackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1869,"b':1542,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omn'"
1870,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamage'"
1871,"b'Done"":36701,""magicDamageDoneToChampions"":5608,""magicDamageTaken"":961,""physicalDamageDone"":7894,""physicalDamageDoneToChampions"":4'"
1872,"b'82,""physicalDamageTaken"":6269,""totalDamageDone"":44903,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":7230,""trueDamageDone""'"
1873,"b':308,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":1'"
1874,"b'04,""participantId"":6,""position"":{""x"":4233,""y"":11627},""timeEnemySpentControlled"":120370,""totalGold"":4670,""xp"":6522},""7"":{""champio'"
1875,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":176,""bon'"
1876,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1590,""healthMax"":1699,""healthRegen""'"
1877,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1878,"b'0,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":41974,""magicDamageDoneToChamp'"
1879,"b'ions"":1722,""magicDamageTaken"":1685,""physicalDamageDone"":28682,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":9197,""t'"
1880,"b'otalDamageDone"":85621,""totalDamageDoneToChampions"":2942,""totalDamageTaken"":10883,""trueDamageDone"":14964,""trueDamageDoneToChampio'"
1881,"b'ns"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":13,""participantId"":7,""position""'"
1882,"b':{""x"":10186,""y"":8951},""timeEnemySpentControlled"":80112,""totalGold"":4853,""xp"":5224},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1883,"b'tyPower"":133,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
1884,"b'cPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1799,""healthMax"":1834,""healthRegen"":39,""lifesteal"":0,""magicPen"":1'"
1885,"b'8,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
1886,"b':100,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":31940,""magicDamageDoneToChampions"":4681,""magicDamageTaken'"
1887,"b'"":1494,""physicalDamageDone"":9035,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":4656,""totalDamageDone"":42866,""totalDa'"
1888,"b'mageDoneToChampions"":5603,""totalDamageTaken"":6151,""trueDamageDone"":1889,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""go'"
1889,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":9762,""y"":6026},""timeEnem'"
1890,"b'ySpentControlled"":23273,""totalGold"":5096,""xp"":6840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen'"
1891,"b'"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1892,"b'cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1893,"b'"":40,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":3'"
1894,"b'79,""damageStats"":{""magicDamageDone"":5083,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":1182,""physicalDamageDone"":33048,""p'"
1895,"b'hysicalDamageDoneToChampions"":6539,""physicalDamageTaken"":4656,""totalDamageDone"":39671,""totalDamageDoneToChampions"":8028,""totalDa'"
1896,"b'mageTaken"":5868,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled'"
