,0
2240,"b'rRegen"":20,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":220,""magicDamageTa'"
2241,"b'ken"":4532,""physicalDamageDone"":42461,""physicalDamageDoneToChampions"":4915,""physicalDamageTaken"":6973,""totalDamageDone"":46768,""to'"
2242,"b'talDamageDoneToChampions"":5155,""totalDamageTaken"":12463,""trueDamageDone"":3370,""trueDamageDoneToChampions"":20,""trueDamageTaken"":9'"
2243,"b'57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1377,""y"":8114},""tim'"
2244,"b'eEnemySpentControlled"":27293,""totalGold"":5893,""xp"":6025},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""arm'"
2245,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2246,"b'"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2247,"b'esist"":49,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":534,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2248,"b'ld"":332,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":250,""magicDamageTaken"":3140,""physicalDamageDone"":69956'"
2249,"b',""physicalDamageDoneToChampions"":2853,""physicalDamageTaken"":11334,""totalDamageDone"":99257,""totalDamageDoneToChampions"":5729,""tot'"
2250,"b'alDamageTaken"":16492,""trueDamageDone"":28875,""trueDamageDoneToChampions"":2624,""trueDamageTaken"":2018},""goldPerSecond"":0,""jungleMi'"
2251,"b'nionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2600,""y"":7395},""timeEnemySpentControlled"":137849,""'"
2252,"b'totalGold"":5287,""xp"":5541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2253,"b'""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
2254,"b'alth"":1654,""healthMax"":1958,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368'"
2255,"b',""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":2014,""powerRegen"":28,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""mag'"
2256,"b'icDamageDone"":38755,""magicDamageDoneToChampions"":7987,""magicDamageTaken"":1986,""physicalDamageDone"":7545,""physicalDamageDoneToCha'"
2257,"b'mpions"":492,""physicalDamageTaken"":7415,""totalDamageDone"":46300,""totalDamageDoneToChampions"":8480,""totalDamageTaken"":9751,""trueDa'"
2258,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2259,"b'lled"":118,""participantId"":3,""position"":{""x"":12823,""y"":1847},""timeEnemySpentControlled"":221304,""totalGold"":5041,""xp"":6821},""4"":{""'"
2260,"b'championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":'"
2261,"b'168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1539,""healt'"
2262,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
2263,"b'wer"":719,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":18866,""magicDamageDone'"
2264,"b'ToChampions"":4064,""magicDamageTaken"":4562,""physicalDamageDone"":40688,""physicalDamageDoneToChampions"":6187,""physicalDamageTaken"":'"
2265,"b'5643,""totalDamageDone"":60492,""totalDamageDoneToChampions"":11189,""totalDamageTaken"":11253,""trueDamageDone"":937,""trueDamageDoneToC'"
2266,"b'hampions"":937,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4'"
2267,"b',""position"":{""x"":5840,""y"":6177},""timeEnemySpentControlled"":0,""totalGold"":6644,""xp"":6569},""5"":{""championStats"":{""abilityHaste"":0,'"
2268,"b'""abilityPower"":86,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
2269,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":1482,""healthRegen"":30,""lifesteal"":0,""magicPen'"
2270,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":638,""powerRege'"
2271,"b'n"":57,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":7105,""magicDamageDoneToChampions"":3099,""magicDamageTaken'"
2272,"b'"":3414,""physicalDamageDone"":3644,""physicalDamageDoneToChampions"":1217,""physicalDamageTaken"":1996,""totalDamageDone"":15556,""totalD'"
2273,"b'amageDoneToChampions"":4668,""totalDamageTaken"":5609,""trueDamageDone"":4805,""trueDamageDoneToChampions"":352,""trueDamageTaken"":197},'"
2274,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2958,""y"":7174},""timeEn'"
2275,"b'emySpentControlled"":111119,""totalGold"":4943,""xp"":4786},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":82,""arm'"
2276,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2277,"b':0,""cooldownReduction"":0,""health"":2022,""healthMax"":2314,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2278,"b'esist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2279,"b'd"":1012,""damageStats"":{""magicDamageDone"":63617,""magicDamageDoneToChampions"":10472,""magicDamageTaken"":1398,""physicalDamageDone"":6'"
2280,"b'265,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":6259,""totalDamageDone"":69915,""totalDamageDoneToChampions"":11108,""t'"
2281,"b'otalDamageTaken"":8170,""trueDamageDone"":33,""trueDamageDoneToChampions"":6,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsK'"
2282,"b'illed"":0,""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":3926,""y"":13473},""timeEnemySpentControlled"":183943,""tot'"
2283,"b'alGold"":8682,""xp"":8630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
2284,"b'ackDamage"":211,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2285,"b'"":1734,""healthMax"":2116,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""om'"
2286,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamag'"
2287,"b'eDone"":172,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2463,""physicalDamageDone"":76853,""physicalDamageDoneToChampions"":807'"
2288,"b'6,""physicalDamageTaken"":10499,""totalDamageDone"":101516,""totalDamageDoneToChampions"":9990,""totalDamageTaken"":13139,""trueDamageDon'"
2289,"b'e"":24490,""trueDamageDoneToChampions"":1913,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsK'"
2290,"b'illed"":14,""participantId"":7,""position"":{""x"":975,""y"":8183},""timeEnemySpentControlled"":270822,""totalGold"":7701,""xp"":6989},""8"":{""ch'"
2291,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":177'"
2292,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1539,""healthRe'"
2293,"b'gen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power'"
2294,"b'"":451,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":15063,""magicDamageDoneTo'"
2295,"b'Champions"":1583,""magicDamageTaken"":7734,""physicalDamageDone"":37767,""physicalDamageDoneToChampions"":7419,""physicalDamageTaken"":29'"
2296,"b'92,""totalDamageDone"":52830,""totalDamageDoneToChampions"":9003,""totalDamageTaken"":11067,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2297,"b'ons"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""positi'"
2298,"b'on"":{""x"":12813,""y"":3313},""timeEnemySpentControlled"":34726,""totalGold"":6400,""xp"":7073},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2299,"b'ilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMa'"
2300,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":'"
2301,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen""'"
2302,"b':134,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":23746,""magicDamageDoneToChampions"":2919,""magicDamageTaken'"
2303,"b'"":2478,""physicalDamageDone"":40453,""physicalDamageDoneToChampions"":5234,""physicalDamageTaken"":4421,""totalDamageDone"":72390,""total'"
2304,"b'DamageDoneToChampions"":8174,""totalDamageTaken"":7119,""trueDamageDone"":8189,""trueDamageDoneToChampions"":20,""trueDamageTaken"":219},'"
2305,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":7070,""y"":7029},""timeE'"
2306,"b'nemySpentControlled"":56196,""totalGold"":7918,""xp"":7130},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""ar'"
2307,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2308,"b'"":6,""cooldownReduction"":0,""health"":1444,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2309,"b'esist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGo'"
2310,"b'ld"":701,""damageStats"":{""magicDamageDone"":3440,""magicDamageDoneToChampions"":1699,""magicDamageTaken"":2840,""physicalDamageDone"":264'"
2311,"b'9,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":3674,""totalDamageDone"":12418,""totalDamageDoneToChampions"":2666,""tota'"
2312,"b'lDamageTaken"":7008,""trueDamageDone"":6328,""trueDamageDoneToChampions"":440,""trueDamageTaken"":492},""goldPerSecond"":30,""jungleMinion'"
2313,"b'sKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10688,""y"":2848},""timeEnemySpentControlled"":67774,""tot'"
2314,"b'alGold"":4106,""xp"":4751}},""timestamp"":960271},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1848,""y""'"
2315,"b':7920},""shutdownBounty"":0,""timestamp"":961404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2316,"b'Pantheon"",""participantId"":7,""physicalDamage"":34,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2317,"b'lse,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":176,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":'"
2318,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":87,""spellName"":""6630active'"
2319,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamag'"
2320,"b'e"":167,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2321,"b'"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":9'"
2322,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":113,""spellName"":""reksaibasica'"
2323,"b'ttack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physical'"
2324,"b'Damage"":301,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2325,"b'kSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":325,""type"":""OTHER""},{""basic"":false,""'"
2326,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type'"
2327,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2328,"b':-1,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":80,""spell'"
2329,"b'Name"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
2330,"b'hysicalDamage"":935,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId'"
2331,"b'"":7,""timestamp"":961404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":961605,""type"":""SKI'"
2332,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":962477,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""b'"
2333,"b'uildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":963745,'"
2334,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":963912,""type"":""ITEM_DESTROYED""}'"
2335,"b',{""creatorId"":5,""timestamp"":966713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":970496,""type"":""WARD_K'"
2336,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":970496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""part'"
2337,"b'icipantId"":8,""timestamp"":972198,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":974467,""type"":""ITEM_DESTROYED""},'"
2338,"b'{""itemId"":3133,""participantId"":1,""timestamp"":974467,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2339,"b't"":4,""timestamp"":977532,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":980498,""type"":""LEVEL_UP""},{""levelUpTy'"
2340,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":981900,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty'"
2341,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
2342,"b'984570,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kill'"
2343,"b'erId"":2,""position"":{""x"":1603,""y"":7943},""shutdownBounty"":0,""timestamp"":987908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2344,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
2345,"b'3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":8,""spellName"":""reksaiw"",""spe'"
2346,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":11,""sp'"
2347,"b'ellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
2348,"b'icipantId"":2,""physicalDamage"":182,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2349,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":102,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2350,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":153,""spellName"":""reksaiqburrowed"",""spellSlot"":0'"
2351,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2352,"b'""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2353,"b'e"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":39,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2354,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":158,""spellName"":""alphastrike"",""spel'"
2355,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""s'"
2356,"b'pellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2357,"b'ntId"":2,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2358,"b'MasterYi"",""participantId"":2,""physicalDamage"":78,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2359,"b',{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":78,""spellName"":""masteryibasicattack"",""spellS'"
2360,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":78,""s'"
2361,"b'pellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Renata"",""p'"
2362,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2363,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
2364,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
2365,"b'mage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":9'"
2366,"b',""participantId"":5,""timestamp"":987908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":988'"
2367,"b'782,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2725,'"
2368,"b'""y"":7657},""shutdownBounty"":0,""timestamp"":990952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2369,"b'"":""MasterYi"",""participantId"":6,""physicalDamage"":119,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2370,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":156,""spellName"":""masteryipassive"",""spellSlot"":63,'"
2371,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":73,""spellName'"
2372,"b'"":""meditate"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""ph'"
2373,"b'ysicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ma'"
2374,"b'sterYi"",""participantId"":6,""physicalDamage"":501,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2375,"b'Damage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":153,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage""'"
2376,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":79,""spellName"":""masteryiba'"
2377,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
2378,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magi'"
2379,"b'cDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":8,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2380,"b'""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":11,""spellName"":""reksaibasicattack6"",""spellSl'"
2381,"b'ot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":182,""spe'"
2382,"b'llName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7'"
2383,"b',""physicalDamage"":102,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name""'"
2384,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2385,"b'asic"":false,""magicDamage"":257,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
2386,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":111,""spellName"":""ru'"
2387,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Rumble"",""participantId"":6'"
2388,"b',""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1028,""'"
2389,"b'participantId"":3,""timestamp"":993582,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":993582,""type"":""ITEM_PU'"
2390,"b'RCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1629,""y"":6380},""shutdown'"
2391,"b'Bounty"":0,""timestamp"":994614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Renata"",""partic'"
2392,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
2393,"b'7,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2394,"b',{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":6,""physicalDamage"":74,""spellName"":""renatapassive"",""spellSlot"":63,'"
2395,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2396,"b'renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Renata"",""participantId"":6,""physic'"
2397,"b'alDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2398,"b'gicDamage"":235,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,'"
2399,"b'""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2574,""y"":8268},""timesta'"
2400,"b'mp"":994614,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":5,""timestamp"":999246,""type"":""ITEM_DESTROYED""},{""itemId'"
2401,"b'"":3916,""participantId"":5,""timestamp"":999246,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":999647,""type"":'"
2402,"b'""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":999647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2403,"b'""timestamp"":999714,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1008631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
