,0
1376,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDama'"
1377,"b'geDone"":18372,""magicDamageDoneToChampions"":2113,""magicDamageTaken"":56,""physicalDamageDone"":5213,""physicalDamageDoneToChampions"":'"
1378,"b'507,""physicalDamageTaken"":4310,""totalDamageDone"":23585,""totalDamageDoneToChampions"":2620,""totalDamageTaken"":4367,""trueDamageDone'"
1379,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""p'"
1380,"b'articipantId"":6,""position"":{""x"":1618,""y"":11326},""timeEnemySpentControlled"":21861,""totalGold"":3027,""xp"":4869},""7"":{""championStats'"
1381,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmor'"
1382,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":108,""l'"
1383,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":259,""pow'"
1384,"b'erMax"":473,""powerRegen"":92,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":5072,""magicDamageDoneToChampions"":'"
1385,"b'449,""magicDamageTaken"":1887,""physicalDamageDone"":33779,""physicalDamageDoneToChampions"":2432,""physicalDamageTaken"":4985,""totalDam'"
1386,"b'ageDone"":52731,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":7002,""trueDamageDone"":13879,""trueDamageDoneToChampions"":126,'"
1387,"b'""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1388,"b'6510,""y"":12435},""timeEnemySpentControlled"":378466,""totalGold"":3974,""xp"":3427},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1389,"b'er"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1390,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1262,""healthMax"":1628,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""mag'"
1391,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1392,"b'amp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":16730,""magicDamageDoneToChampions"":2823,""magicDamageTaken"":2155,""phys'"
1393,"b'icalDamageDone"":7965,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":5169,""totalDamageDone"":24875,""totalDamageDoneToC'"
1394,"b'hampions"":4377,""totalDamageTaken"":8028,""trueDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken"":703},""goldPerSecon'"
1395,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7096,""y"":7410},""timeEnemySpentContro'"
1396,"b'lled"":74419,""totalGold"":3633,""xp"":4289},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1397,"b'nPercent"":0,""attackDamage"":177,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1398,"b'ction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1399,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":139,""spellVamp"":0},""currentGold"":101,""damageS'"
1400,"b'tats"":{""magicDamageDone"":4623,""magicDamageDoneToChampions"":1861,""magicDamageTaken"":701,""physicalDamageDone"":27202,""physicalDamag'"
1401,"b'eDoneToChampions"":3020,""physicalDamageTaken"":3171,""totalDamageDone"":35720,""totalDamageDoneToChampions"":4881,""totalDamageTaken"":4'"
1402,"b'231,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1403,"b':7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":13747,""y"":8189},""timeEnemySpentControlled"":0,""totalGold"":5536,""xp"":3714}'"
1404,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1405,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":151'"
1406,"b'6,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1407,"b'p"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":2001,""magicDama'"
1408,"b'geDoneToChampions"":1182,""magicDamageTaken"":767,""physicalDamageDone"":2499,""physicalDamageDoneToChampions"":331,""physicalDamageTake'"
1409,"b'n"":3608,""totalDamageDone"":10317,""totalDamageDoneToChampions"":1890,""totalDamageTaken"":4665,""trueDamageDone"":5816,""trueDamageDoneT'"
1410,"b'oChampions"":376,""trueDamageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":1'"
1411,"b'0,""position"":{""x"":13604,""y"":4382},""timeEnemySpentControlled"":59719,""totalGold"":2682,""xp"":3358}},""timestamp"":660168},{""events"":[{'"
1412,"b'""level"":8,""participantId"":2,""timestamp"":671083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
1413,"b'tamp"":672187,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":679206,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1414,"b'3,""timestamp"":679206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":681502,""type"":""WARD_PLACED"",""wa'"
1415,"b'rdType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":683742,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":683909,""type""'"
1416,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":686468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1417,"b'd"":1028,""participantId"":8,""timestamp"":686967,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":8,""timestamp"":686967,""type""'"
1418,"b':""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":688302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1419,"b'cipantId"":4,""skillSlot"":2,""timestamp"":689709,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":690079,""type"":""WARD_PLACED"",""wa'"
1420,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":691112,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
1421,"b'd"":1,""timestamp"":692149,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":692515,""type"":""ITEM_DESTROYED""},{""creat'"
1422,"b'orId"":10,""timestamp"":692515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1423,"b'"":3,""timestamp"":693384,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":694456,""type"":""LEVEL_UP""},{""levelUpType'"
1424,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":695692,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timesta'"
1425,"b'mp"":699727,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":699727,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
1426,"b',""timestamp"":699826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":700596,""type"":""IT'"
1427,"b'EM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":705301,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""ti'"
1428,"b'mestamp"":705301,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":705403,""type"":""LEVEL_UP""},{""level"":9,""particip'"
1429,"b'antId"":6,""timestamp"":706736,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":706970,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1430,"b'{""creatorId"":9,""timestamp"":706970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":7074'"
1431,"b'69,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":707469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1432,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":707704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1433,"b'llSlot"":1,""timestamp"":707806,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":710006,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1434,"b'""},{""itemId"":3858,""participantId"":5,""timestamp"":711041,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":713042,""type"":""WARD_P'"
1435,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":717'"
1436,"b'752,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""a'"
1437,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1438,"b'on"":0,""cooldownReduction"":0,""health"":892,""healthMax"":1612,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1439,"b'Resist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1440,"b'2055,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3254,""physicalDamageDone"":45947,""physi'"
1441,"b'calDamageDoneToChampions"":6204,""physicalDamageTaken"":3352,""totalDamageDone"":49822,""totalDamageDoneToChampions"":6362,""totalDamage'"
1442,"b'Taken"":6606,""trueDamageDone"":3875,""trueDamageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1443,"b',""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":3208,""y"":13337},""timeEnemySpentControlled"":140197,""totalGold"":'"
1444,"b'5105,""xp"":6467},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1445,"b'age"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,'"
1446,"b'""healthMax"":1464,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp""'"
1447,"b':0,""physicalVamp"":0,""power"":387,""powerMax"":557,""powerRegen"":23,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone'"
1448,"b'"":45137,""magicDamageDoneToChampions"":2903,""magicDamageTaken"":2473,""physicalDamageDone"":7981,""physicalDamageDoneToChampions"":341,'"
1449,"b'""physicalDamageTaken"":5260,""totalDamageDone"":73849,""totalDamageDoneToChampions"":3635,""totalDamageTaken"":8106,""trueDamageDone"":20'"
1450,"b'731,""trueDamageDoneToChampions"":390,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":'"
1451,"b'7,""participantId"":2,""position"":{""x"":1781,""y"":10388},""timeEnemySpentControlled"":80525,""totalGold"":4579,""xp"":4775},""3"":{""championS'"
1452,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":146,""bonus'"
1453,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":2'"
1454,"b'6,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":566,'"
1455,"b'""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":4018,""magicDamageDoneToChampion'"
1456,"b's"":703,""magicDamageTaken"":3241,""physicalDamageDone"":27847,""physicalDamageDoneToChampions"":3204,""physicalDamageTaken"":3247,""total'"
1457,"b'DamageDone"":31866,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":6503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1458,"b'ueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6781'"
1459,"b',""y"":7129},""timeEnemySpentControlled"":28293,""totalGold"":4020,""xp"":4988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1460,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1461,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1129,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1462,"b'cent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":401,""powerRegen"":17,""spellVamp'"
1463,"b'"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":6558,""magicDamageDoneToChampions"":398,""magicDamageTaken"":1304,""physicalD'"
1464,"b'amageDone"":19675,""physicalDamageDoneToChampions"":3526,""physicalDamageTaken"":2441,""totalDamageDone"":28035,""totalDamageDoneToChamp'"
1465,"b'ions"":4555,""totalDamageTaken"":3855,""trueDamageDone"":1801,""trueDamageDoneToChampions"":629,""trueDamageTaken"":110},""goldPerSecond"":'"
1466,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12489,""y"":2211},""timeEnemySpentControll'"
1467,"b'ed"":2369,""totalGold"":4422,""xp"":3732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenP'"
1468,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1469,"b'on"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1470,"b'peed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":639,""damageStats'"
1471,"b'"":{""magicDamageDone"":6160,""magicDamageDoneToChampions"":955,""magicDamageTaken"":784,""physicalDamageDone"":2464,""physicalDamageDoneT'"
1472,"b'oChampions"":370,""physicalDamageTaken"":2276,""totalDamageDone"":12594,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":3066,""tr'"
1473,"b'ueDamageDone"":3968,""trueDamageDoneToChampions"":124,""trueDamageTaken"":5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1474,"b'nionsKilled"":16,""participantId"":5,""position"":{""x"":12137,""y"":1864},""timeEnemySpentControlled"":97523,""totalGold"":2799,""xp"":3254},""'"
1475,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1476,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":1821,""'"
1477,"b'healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
1478,"b':0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":22243,""magicDamageDon'"
1479,"b'eToChampions"":3221,""magicDamageTaken"":56,""physicalDamageDone"":5743,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":676'"
1480,"b'8,""totalDamageDone"":27987,""totalDamageDoneToChampions"":3863,""totalDamageTaken"":6825,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1481,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""'"
1482,"b'x"":3543,""y"":13203},""timeEnemySpentControlled"":28505,""totalGold"":3332,""xp"":5363},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1483,"b'ower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1484,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
1485,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""s'"
1486,"b'pellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":5162,""magicDamageDoneToChampions"":449,""magicDamageTaken"":1887,""ph'"
1487,"b'ysicalDamageDone"":34425,""physicalDamageDoneToChampions"":2432,""physicalDamageTaken"":4996,""totalDamageDone"":53592,""totalDamageDone'"
1488,"b'ToChampions"":3008,""totalDamageTaken"":7013,""trueDamageDone"":14004,""trueDamageDoneToChampions"":126,""trueDamageTaken"":128},""goldPer'"
1489,"b'Second"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12072,""y"":8215},""timeEnemySpent'"
1490,"b'Controlled"":378466,""totalGold"":4181,""xp"":3547},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,'"
1491,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
1492,"b'downReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1493,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damag'"
1494,"b'eStats"":{""magicDamageDone"":18996,""magicDamageDoneToChampions"":2823,""magicDamageTaken"":2155,""physicalDamageDone"":8811,""physicalDa'"
1495,"b'mageDoneToChampions"":1373,""physicalDamageTaken"":5176,""totalDamageDone"":27987,""totalDamageDoneToChampions"":4377,""totalDamageTaken'"
1496,"b'"":8035,""trueDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1497,"b'vel"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":8235,""y"":7253},""timeEnemySpentControlled"":79585,""totalGold"":3971,""xp'"
1498,"b'"":4875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""'"
1499,"b'attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMa'"
1500,"b'x"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physi'"
1501,"b'calVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":4713,""ma'"
1502,"b'gicDamageDoneToChampions"":1861,""magicDamageTaken"":786,""physicalDamageDone"":31927,""physicalDamageDoneToChampions"":3020,""physicalD'"
1503,"b'amageTaken"":3171,""totalDamageDone"":40536,""totalDamageDoneToChampions"":4881,""totalDamageTaken"":4316,""trueDamageDone"":3895,""trueDa'"
1504,"b'mageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participa'"
1505,"b'ntId"":9,""position"":{""x"":12014,""y"":3610},""timeEnemySpentControlled"":0,""totalGold"":5893,""xp"":4209},""10"":{""championStats"":{""ability'"
1506,"b'Haste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent'"
1507,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0'"
1508,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,'"
1509,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":2001,""magicDamageDoneToChampions"":1182,""magicD'"
1510,"b'amageTaken"":767,""physicalDamageDone"":2679,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":3608,""totalDamageDone"":11030'"
1511,"b',""totalDamageDoneToChampions"":1890,""totalDamageTaken"":4665,""trueDamageDone"":6348,""trueDamageDoneToChampions"":376,""trueDamageTake'"
1512,"b'n"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11529,""y"":404'"
1513,"b'7},""timeEnemySpentControlled"":60521,""totalGold"":2920,""xp"":3730}},""timestamp"":720189},{""events"":[{""creatorId"":8,""timestamp"":72295'"
1514,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":724592,""type"":""LEVEL_UP""},{""killerI'"
1515,"b'd"":8,""timestamp"":726396,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1516,"b'imestamp"":728533,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
1517,"b'n"":{""x"":4469,""y"":14000},""shutdownBounty"":0,""timestamp"":733621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1518,"b'amage"":51,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1519,"b'basic"":false,""magicDamage"":717,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""tru'"
1520,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":47,""spellName"":""vl'"
1521,"b'adimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId'"
1522,"b'"":1,""physicalDamage"":43,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1523,"b'ge"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":43,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1524,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""'"
1525,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Vladimir"",""participantId"":1,""physicalDamage'"
1526,"b'"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Vladi'"
1527,"b'mir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1528,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":45,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDama'"
1529,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
1530,"b'121,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1531,"b'"",""participantId"":1,""physicalDamage"":403,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1532,"b'icDamage"":61,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1533,"b'{""basic"":false,""magicDamage"":173,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""tr'"
1534,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5'"
1535,"b'_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Evelynn"",""par'"
1536,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1537,"b'e"":92,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1538,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedba'"
1539,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":2,""timestamp"":733621,""type""'"
