,0
2434,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":121,'"
2435,"b'""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sivir"",""pa'"
2436,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2437,"b'me"":""Sivir"",""participantId"":4,""physicalDamage"":131,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2438,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1081,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
2439,"b'amage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spel'"
2440,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2441,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
2442,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spell'"
2443,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":3057,""particip'"
2444,"b'antId"":9,""timestamp"":1016902,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1016902,""type"":""ITEM_DESTROYE'"
2445,"b'D""},{""itemId"":3067,""participantId"":9,""timestamp"":1016902,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1'"
2446,"b'016902,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1017970,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
2447,"b'imestamp"":1018371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1018570,""type"":""ITE'"
2448,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1018570,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""ti'"
2449,"b'mestamp"":1018570,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1018570,""type"":""ITEM_PURCHASED""},{""itemId'"
2450,"b'"":1042,""participantId"":4,""timestamp"":1020401,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2451,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
2452,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":218,""lifesteal"":0,""mag'"
2453,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
2454,"b'en"":0,""spellVamp"":0},""currentGold"":1597,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magicDamageTaken""'"
2455,"b':3200,""physicalDamageDone"":71923,""physicalDamageDoneToChampions"":4714,""physicalDamageTaken"":3972,""totalDamageDone"":72475,""totalD'"
2456,"b'amageDoneToChampions"":4953,""totalDamageTaken"":7357,""trueDamageDone"":313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""go'"
2457,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":3381,""y"":7036},""timeEnem'"
2458,"b'ySpentControlled"":99981,""totalGold"":6322,""xp"":8856},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":121,""armor'"
2459,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2460,"b',""cooldownReduction"":0,""health"":1723,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2461,"b'ist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":643,""powerRegen"":149,""spellVamp"":0},""currentGol'"
2462,"b'd"":957,""damageStats"":{""magicDamageDone"":68573,""magicDamageDoneToChampions"":10825,""magicDamageTaken"":5967,""physicalDamageDone"":89'"
2463,"b'36,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":9313,""totalDamageDone"":99419,""totalDamageDoneToChampions"":12547,""t'"
2464,"b'otalDamageTaken"":16319,""trueDamageDone"":21910,""trueDamageDoneToChampions"":225,""trueDamageTaken"":1039},""goldPerSecond"":0,""jungleM'"
2465,"b'inionsKilled"":85,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10075,""y"":4761},""timeEnemySpentControlled"":5142'"
2466,"b'1,""totalGold"":9432,""xp"":6812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":108,""armorPen"":0,""armorPenPercen'"
2467,"b't"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":'"
2468,"b'0,""health"":1778,""healthMax"":1917,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed'"
2469,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":682,""damageStats"":{'"
2470,"b'""magicDamageDone"":65446,""magicDamageDoneToChampions"":7125,""magicDamageTaken"":4431,""physicalDamageDone"":9005,""physicalDamageDoneT'"
2471,"b'oChampions"":1310,""physicalDamageTaken"":5401,""totalDamageDone"":75945,""totalDamageDoneToChampions"":8687,""totalDamageTaken"":10597,""'"
2472,"b'trueDamageDone"":1494,""trueDamageDoneToChampions"":250,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2473,"b',""minionsKilled"":146,""participantId"":3,""position"":{""x"":13867,""y"":7437},""timeEnemySpentControlled"":199649,""totalGold"":9517,""xp"":9'"
2474,"b'347},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""att'"
2475,"b'ackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":7,""healthMax"":140'"
2476,"b'4,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2477,"b'p"":0,""power"":453,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":13020,""magicDam'"
2478,"b'ageDoneToChampions"":428,""magicDamageTaken"":2275,""physicalDamageDone"":57106,""physicalDamageDoneToChampions"":5255,""physicalDamageT'"
2479,"b'aken"":6605,""totalDamageDone"":75231,""totalDamageDoneToChampions"":5683,""totalDamageTaken"":9672,""trueDamageDone"":5105,""trueDamageDo'"
2480,"b'neToChampions"":0,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId""'"
2481,"b':4,""position"":{""x"":5595,""y"":5591},""timeEnemySpentControlled"":831,""totalGold"":7509,""xp"":7002},""5"":{""championStats"":{""abilityHaste'"
2482,"b'"":0,""abilityPower"":36,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
2483,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1546,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""ma'"
2484,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":652,""pow'"
2485,"b'erRegen"":24,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":4850,""magicDamageDoneToChampions"":1753,""magicDama'"
2486,"b'geTaken"":1702,""physicalDamageDone"":6186,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":4388,""totalDamageDone"":16213,'"
2487,"b'""totalDamageDoneToChampions"":3483,""totalDamageTaken"":6583,""trueDamageDone"":5176,""trueDamageDoneToChampions"":380,""trueDamageTaken'"
2488,"b'"":491},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9311,""y"":5910},'"
2489,"b'""timeEnemySpentControlled"":23523,""totalGold"":5240,""xp"":5301},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":8'"
2490,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2491,"b'ction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""'"
2492,"b'magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
2493,"b'rrentGold"":1461,""damageStats"":{""magicDamageDone"":36746,""magicDamageDoneToChampions"":4086,""magicDamageTaken"":1449,""physicalDamage'"
2494,"b'Done"":17713,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":4806,""totalDamageDone"":54459,""totalDamageDoneToChampions""'"
2495,"b':6019,""totalDamageTaken"":6256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2496,"b'ionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":13593,""y"":8138},""timeEnemySpentControlled"":27149,'"
2497,"b'""totalGold"":6356,""xp"":9117},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
2498,"b'0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2499,"b'ealth"":0,""healthMax"":1545,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,'"
2500,"b'""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magi'"
2501,"b'cDamageDone"":50889,""magicDamageDoneToChampions"":8302,""magicDamageTaken"":7400,""physicalDamageDone"":11406,""physicalDamageDoneToCha'"
2502,"b'mpions"":1222,""physicalDamageTaken"":4216,""totalDamageDone"":67874,""totalDamageDoneToChampions"":9590,""totalDamageTaken"":12130,""true'"
2503,"b'DamageDone"":5578,""trueDamageDoneToChampions"":65,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2504,"b'ionsKilled"":128,""participantId"":7,""position"":{""x"":10005,""y"":5258},""timeEnemySpentControlled"":209042,""totalGold"":6329,""xp"":8063},'"
2505,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSp'"
2506,"b'eed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1646,""healthMax"":1646'"
2507,"b',""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":441,""omnivamp"":0,""physicalVam'"
2508,"b'p"":0,""power"":570,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":13925,""magicDa'"
2509,"b'mageDoneToChampions"":901,""magicDamageTaken"":6265,""physicalDamageDone"":72898,""physicalDamageDoneToChampions"":4735,""physicalDamage'"
2510,"b'Taken"":7096,""totalDamageDone"":108657,""totalDamageDoneToChampions"":5853,""totalDamageTaken"":13459,""trueDamageDone"":21833,""trueDama'"
2511,"b'geDoneToChampions"":216,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":13,""participa'"
2512,"b'ntId"":8,""position"":{""x"":13442,""y"":12868},""timeEnemySpentControlled"":112211,""totalGold"":6319,""xp"":7023},""9"":{""championStats"":{""ab'"
2513,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":233,""bonusArmorPenPe'"
2514,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107,""healthMax"":1647,""healthRegen"":15,""lifestea'"
2515,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":'"
2516,"b'502,""powerRegen"":20,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":16040,""magicDamageDoneToChampions"":1555,""m'"
2517,"b'agicDamageTaken"":2943,""physicalDamageDone"":37933,""physicalDamageDoneToChampions"":9778,""physicalDamageTaken"":7206,""totalDamageDon'"
2518,"b'e"":62257,""totalDamageDoneToChampions"":13793,""totalDamageTaken"":10396,""trueDamageDone"":8283,""trueDamageDoneToChampions"":2459,""tru'"
2519,"b'eDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":9,""position"":{""x"":59'"
2520,"b'35,""y"":5171},""timeEnemySpentControlled"":68419,""totalGold"":8223,""xp"":7191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2521,"b':20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2522,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPe'"
2523,"b'nPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":653,""powerRegen"":16,""spell'"
2524,"b'Vamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":5498,""magicDamageDoneToChampions"":1709,""magicDamageTaken"":3389,""phys'"
2525,"b'icalDamageDone"":3738,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":3291,""totalDamageDone"":17320,""totalDamageDoneToC'"
2526,"b'hampions"":3792,""totalDamageTaken"":6681,""trueDamageDone"":8083,""trueDamageDoneToChampions"":529,""trueDamageTaken"":0},""goldPerSecond'"
2527,"b'"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":6261,""y"":8153},""timeEnemySpentContr'"
2528,"b'olled"":162800,""totalGold"":5446,""xp"":5844}},""timestamp"":1020401},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1020934,'"
2529,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1021734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""partici'"
2530,"b'pantId"":9,""timestamp"":1025772,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON'"
2531,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1026741,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""partici'"
2532,"b'pantId"":10,""timestamp"":1029145,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1029145,""type"":""ITEM_DESTR'"
2533,"b'OYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1029145,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2534,"b'"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1029312,""towerType"":""INNER_TURRET""'"
2535,"b',""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1032348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""partici'"
2536,"b'pantId"":7,""timestamp"":1032580,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerI'"
2537,"b'd"":3,""position"":{""x"":13658,""y"":8499},""shutdownBounty"":0,""timestamp"":1034945,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2538,"b':true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":44,""spellName"":""kennenbasicattack"",""spellSlot"":64,""true'"
2539,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":88,""spellName"":""respa'"
2540,"b'wnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":3,""phy'"
2541,"b'sicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name'"
2542,"b'"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2543,"b'icDamage"":207,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":'"
2544,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshuri'"
2545,"b'kenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kennen"",""participantId"":3,'"
2546,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
2547,"b'""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2548,"b'asic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":44,""spellName"":""kennenbasicattack2"",""spellSlot"":65'"
2549,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2550,"b'""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kennen"",""participant'"
2551,"b'Id"":5,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2552,"b'age"":27,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2553,"b'c"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,'"
2554,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participant'"
2555,"b'Id"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2556,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasic'"
2557,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
2558,"b'd"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2559,"b':false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":161,""spellName"":""itemvoidcrusher"",""spell'"
2560,"b'Slot"":12,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":447,""name"":""TwistedFate"",""participantId"":3,""physicalDamage'"
2561,"b'"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
2562,"b'rticipantId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2563,"b'name"":""TwistedFate"",""participantId"":3,""physicalDamage"":87,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
2564,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmaster'"
2565,"b'stack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""TwistedFate"",""participantId"":3,""phy'"
2566,"b'sicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twiste'"
2567,"b'dFate"",""participantId"":3,""physicalDamage"":39,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2568,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellS'"
2569,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
2570,"b'lName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":5,""'"
2571,"b'physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Raka'"
2572,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemI'"
2573,"b'd"":1058,""participantId"":6,""timestamp"":1038352,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1038719,""type"":'"
2574,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1039386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
2575,"b'""timestamp"":1041722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1044734,""type"":""WARD_PLACED"",""wardT'"
2576,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1045100,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1045'"
2577,"b'100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1045199,""type"":""ITEM_DESTROYED""'"
2578,"b'},{""creatorId"":2,""timestamp"":1045199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp'"
2579,"b'"":1045867,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1047271,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3057,'"
2580,"b'""participantId"":3,""timestamp"":1054914,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1054914,""type"":""ITEM'"
2581,"b'_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1054914,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""tim'"
2582,"b'estamp"":1055547,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1055547,""type"":""ITEM_DESTROYED""},{""itemId""'"
2583,"b':6667,""participantId"":5,""timestamp"":1055547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1055648,""type""'"
2584,"b':""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":1057114,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""'"
2585,"b'timestamp"":1057650,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":8,""timestamp"":1057650,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2586,"b'58,""participantId"":5,""timestamp"":1057851,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
2587,"b':1058485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":5,""timestamp"":1058851,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
2588,"b'timestamp"":1059617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1061981,""type"":""LEVEL_'"
2589,"b'UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1066052,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
2590,"b'1066052,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1066052,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""p'"
2591,"b'articipantId"":1,""timestamp"":1066520,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1066988,""type"":""WARD_KILL"",""wardType"":""CO'"
2592,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1067022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2593,"b',""participantId"":10,""timestamp"":1067157,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1067157,""type"":""WARD_PLACED"",""wardT'"
2594,"b'ype"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1072162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2595,"b'"":7,""skillSlot"":2,""timestamp"":1073029,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":'"
2596,"b'0,""killerId"":2,""position"":{""x"":3098,""y"":10702},""shutdownBounty"":0,""timestamp"":1073563,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2597,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
