,0
3783,"b'sicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leb'"
3784,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3785,"b'agicDamage"":27,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3786,"b'""basic"":false,""magicDamage"":22,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage""'"
3787,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowball'"
3788,"b'burstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zyra"",""participantId"":10,""physi'"
3789,"b'calDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zyra"",""par'"
3790,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3791,"b'mage"":34,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3792,"b'c"":false,""magicDamage"":219,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,'"
3793,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3794,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":'"
3795,"b'14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
3796,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":281,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3797,"b'd"":5},{""creatorId"":10,""timestamp"":1498949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty""'"
3798,"b':175,""killStreakLength"":2,""killerId"":10,""position"":{""x"":1221,""y"":5075},""shutdownBounty"":0,""timestamp"":1500049,""type"":""CHAMPION_K'"
3799,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
3800,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Renekton"",""participantId"":7,""physicalDamag'"
3801,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3802,"b'Renekton"",""participantId"":7,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3803,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":191,""spellName"":""renektoncleave"",""spellSlot"":0,""trueD'"
3804,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":303,""spellName"":""re'"
3805,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3806,"b':7,""physicalDamage"":160,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3807,"b'age"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":160,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3808,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":185,""spellName"":""renektoncle'"
3809,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDa'"
3810,"b'mage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Re'"
3811,"b'nekton"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3812,"b'amage"":110,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
3813,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":133,""spellName"":""renekt'"
3814,"b'onbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Renekton"",""participantId"":1'"
3815,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
3816,"b'n"",""participantId"":10,""physicalDamage"":190,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3817,"b'ageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburst'"
3818,"b'fire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":7,""physicalDama'"
3819,"b'ge"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nunu"",""participan'"
3820,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""N'"
3821,"b'unu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3822,"b'Damage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage""'"
3823,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":42,""spellName"":""nunubloodboila'"
3824,"b'ttack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nunu"",""participantId"":7,""physical'"
3825,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""particip'"
3826,"b'antId"":7,""physicalDamage"":0,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3827,"b'icDamage"":264,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3828,"b'""},{""basic"":false,""magicDamage"":67,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""'"
3829,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3830,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":'"
3831,"b'99,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zyra"",""pa'"
3832,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224'"
3833,"b',""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3834,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":279,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3835,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":381,""spellName"":"""",""spellSlot"":-1,'"
3836,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1031,""spellName"":'"
3837,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
3838,"b'ysicalDamage"":316,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
3839,"b',""participantId"":9,""physicalDamage"":147,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3840,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicat'"
3841,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
3842,"b'"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3843,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasic'"
3844,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":'"
3845,"b'2,""position"":{""x"":1819,""y"":5307},""timestamp"":1500049,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":'"
3846,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":148,""bonusArmor'"
3847,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2700,""healthRegen"":32,""life'"
3848,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerM'"
3849,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":8837,""magicDamageDoneToChampions"":3131,'"
3850,"b'""magicDamageTaken"":12423,""physicalDamageDone"":84913,""physicalDamageDoneToChampions"":15224,""physicalDamageTaken"":23488,""totalDama'"
3851,"b'geDone"":96250,""totalDamageDoneToChampions"":18355,""totalDamageTaken"":36473,""trueDamageDone"":2500,""trueDamageDoneToChampions"":0,""t'"
3852,"b'rueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":151,""participantId"":1,""position"":{""x"":'"
3853,"b'1221,""y"":5075},""timeEnemySpentControlled"":36952,""totalGold"":9060,""xp"":10485},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3854,"b'r"":523,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3855,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2327,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magic'"
3856,"b'PenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1076,""powerRegen"":33,""sp'"
3857,"b'ellVamp"":0},""currentGold"":-93,""damageStats"":{""magicDamageDone"":120093,""magicDamageDoneToChampions"":17724,""magicDamageTaken"":8640'"
3858,"b',""physicalDamageDone"":8238,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":19756,""totalDamageDone"":166488,""totalDamage'"
3859,"b'DoneToChampions"":19334,""totalDamageTaken"":29016,""trueDamageDone"":38157,""trueDamageDoneToChampions"":1218,""trueDamageTaken"":618},""'"
3860,"b'goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x"":1675,""y"":10068},""time'"
3861,"b'EnemySpentControlled"":382796,""totalGold"":13051,""xp"":11382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""a'"
3862,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3863,"b'on"":9,""cooldownReduction"":0,""health"":1587,""healthMax"":1889,""healthRegen"":48,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
3864,"b'cResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3865,"b'd"":36,""damageStats"":{""magicDamageDone"":16088,""magicDamageDoneToChampions"":2458,""magicDamageTaken"":6826,""physicalDamageDone"":1059'"
3866,"b'14,""physicalDamageDoneToChampions"":9176,""physicalDamageTaken"":10830,""totalDamageDone"":133076,""totalDamageDoneToChampions"":12993,'"
3867,"b'""totalDamageTaken"":17903,""trueDamageDone"":11073,""trueDamageDoneToChampions"":1358,""trueDamageTaken"":247},""goldPerSecond"":0,""jungl'"
3868,"b'eMinionsKilled"":4,""level"":14,""minionsKilled"":189,""participantId"":3,""position"":{""x"":1860,""y"":3870},""timeEnemySpentControlled"":133'"
3869,"b'911,""totalGold"":8456,""xp"":12211},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercen'"
3870,"b't"":0,""attackDamage"":292,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3871,"b'0,""health"":1352,""healthMax"":1801,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3872,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2090,""powerMax"":2121,""powerRegen"":353,""spellVamp"":0},""currentGold"":1013,""damageStats'"
3873,"b'"":{""magicDamageDone"":10850,""magicDamageDoneToChampions"":7516,""magicDamageTaken"":4225,""physicalDamageDone"":115137,""physicalDamage'"
3874,"b'DoneToChampions"":12116,""physicalDamageTaken"":8602,""totalDamageDone"":126666,""totalDamageDoneToChampions"":20113,""totalDamageTaken""'"
3875,"b':13072,""trueDamageDone"":679,""trueDamageDoneToChampions"":480,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3876,"b'vel"":13,""minionsKilled"":227,""participantId"":4,""position"":{""x"":856,""y"":4665},""timeEnemySpentControlled"":41965,""totalGold"":10063,""'"
3877,"b'xp"":10847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3878,"b'89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""health'"
3879,"b'Max"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""ph'"
3880,"b'ysicalVamp"":0,""power"":185,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":3437,'"
3881,"b'""magicDamageDoneToChampions"":2355,""magicDamageTaken"":9965,""physicalDamageDone"":3738,""physicalDamageDoneToChampions"":1021,""physic'"
3882,"b'alDamageTaken"":12549,""totalDamageDone"":12674,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":22801,""trueDamageDone"":5498,""t'"
3883,"b'rueDamageDoneToChampions"":192,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""p'"
3884,"b'articipantId"":5,""position"":{""x"":1684,""y"":5076},""timeEnemySpentControlled"":31632,""totalGold"":5935,""xp"":6524},""6"":{""championStats""'"
3885,"b':{""abilityHaste"":0,""abilityPower"":65,""armor"":140,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":179,""bonusArm'"
3886,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2547,""healthMax"":2804,""healthRegen"":30,'"
3887,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":589,""p'"
3888,"b'owerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":39059,""magicDamageDoneToChampion'"
3889,"b's"":10899,""magicDamageTaken"":11138,""physicalDamageDone"":72008,""physicalDamageDoneToChampions"":14974,""physicalDamageTaken"":17658,""'"
3890,"b'totalDamageDone"":115548,""totalDamageDoneToChampions"":25943,""totalDamageTaken"":29425,""trueDamageDone"":4480,""trueDamageDoneToChamp'"
3891,"b'ions"":70,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":153,""participantId"":6,""posi'"
3892,"b'tion"":{""x"":10773,""y"":1461},""timeEnemySpentControlled"":110086,""totalGold"":11475,""xp"":12987},""7"":{""championStats"":{""abilityHaste"":'"
3893,"b'0,""abilityPower"":9,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bo'"
3894,"b'nusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":415,""healthMax"":3423,""healthRegen"":17,""lifesteal"":0,""magic'"
3895,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":787,""power'"
3896,"b'Regen"":26,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":30748,""magicDamageDoneToChampions"":6616,""magicDamage'"
3897,"b'Taken"":7085,""physicalDamageDone"":17122,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":23063,""totalDamageDone"":124897'"
3898,"b',""totalDamageDoneToChampions"":8726,""totalDamageTaken"":30710,""trueDamageDone"":77027,""trueDamageDoneToChampions"":1046,""trueDamageT'"
3899,"b'aken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":14,""minionsKilled"":14,""participantId"":7,""position"":{""x"":1408,""y"":5'"
3900,"b'888},""timeEnemySpentControlled"":258596,""totalGold"":10586,""xp"":12136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""'"
3901,"b'armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3902,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1476,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3903,"b'cent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":1064,""powerRegen"":99,""spellVam'"
3904,"b'p"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":82402,""magicDamageDoneToChampions"":10629,""magicDamageTaken"":8428,""physi'"
3905,"b'calDamageDone"":41168,""physicalDamageDoneToChampions"":7496,""physicalDamageTaken"":10369,""totalDamageDone"":130469,""totalDamageDoneT'"
3906,"b'oChampions"":18209,""totalDamageTaken"":20199,""trueDamageDone"":6898,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1401},""goldPer'"
3907,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":203,""participantId"":8,""position"":{""x"":2896,""y"":4454},""timeEnemySpen'"
3908,"b'tControlled"":110648,""totalGold"":9810,""xp"":12891},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0'"
3909,"b',""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":359,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3910,"b'ldownReduction"":0,""health"":1326,""healthMax"":1978,""healthRegen"":14,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3911,"b'49,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":943,""powerRegen"":180,""spellVamp"":0},""currentGold"":15'"
3912,"b'87,""damageStats"":{""magicDamageDone"":1925,""magicDamageDoneToChampions"":94,""magicDamageTaken"":6310,""physicalDamageDone"":192710,""ph'"
3913,"b'ysicalDamageDoneToChampions"":30303,""physicalDamageTaken"":9176,""totalDamageDone"":195272,""totalDamageDoneToChampions"":30773,""total'"
3914,"b'DamageTaken"":15926,""trueDamageDone"":637,""trueDamageDoneToChampions"":375,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsK'"
3915,"b'illed"":26,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{""x"":1693,""y"":5090},""timeEnemySpentControlled"":68479,""tota'"
3916,"b'lGold"":14546,""xp"":12887},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
3917,"b'""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3918,"b'lth"":847,""healthMax"":1564,""healthRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,'"
3919,"b'""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1514,""powerRegen"":67,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magi'"
3920,"b'cDamageDone"":29109,""magicDamageDoneToChampions"":12375,""magicDamageTaken"":4003,""physicalDamageDone"":3999,""physicalDamageDoneToCha'"
3921,"b'mpions"":1341,""physicalDamageTaken"":5155,""totalDamageDone"":33492,""totalDamageDoneToChampions"":14101,""totalDamageTaken"":9377,""true'"
3922,"b'DamageDone"":384,""trueDamageDoneToChampions"":384,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mi'"
3923,"b'nionsKilled"":18,""participantId"":10,""position"":{""x"":1878,""y"":5377},""timeEnemySpentControlled"":84315,""totalGold"":8524,""xp"":9628}},'"
3924,"b'""timestamp"":1500410},{""events"":[{""level"":15,""participantId"":6,""timestamp"":1501214,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
3925,"b':1501648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":8,""kille'"
3926,"b'rId"":9,""position"":{""x"":828,""y"":4608},""shutdownBounty"":0,""timestamp"":1501815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3927,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3928,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":235,""spellName"":""ezrealbasicattack"",""'"
3929,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":1'"
3930,"b'02,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7'"
3931,"b',""physicalDamage"":511,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name""'"
3932,"b':""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3933,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3934,"b'R""},{""basic"":false,""magicDamage"":481,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""'"
3935,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":43,""spellName"":'"
3936,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Nunu"",""partici'"
3937,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name'"
3938,"b'"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3939,"b'magicDamage"":145,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3940,"b'},{""basic"":false,""magicDamage"":258,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDa'"
3941,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spell'"
3942,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3943,"b'yah"",""participantId"":9,""physicalDamage"":204,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3944,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":408,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3945,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":587,""spellName"":""xayahpassive"",""spellSlot"":'"
3946,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":144,""spellNam'"
3947,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":9,""timestamp"":1501815,""type"":""LEV'"
