,0
1558,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1559,"b'ToChampions"":0,""magicDamageTaken"":2313,""physicalDamageDone"":30827,""physicalDamageDoneToChampions"":6523,""physicalDamageTaken"":494'"
1560,"b'2,""totalDamageDone"":30827,""totalDamageDoneToChampions"":6523,""totalDamageTaken"":7314,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1561,"b's"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{'"
1562,"b'""x"":3756,""y"":13366},""timeEnemySpentControlled"":100849,""totalGold"":4066,""xp"":4737},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1563,"b'yPower"":150,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagic'"
1564,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":823,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""'"
1565,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":519,""powerRegen"":12'"
1566,"b'7,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":40413,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":2'"
1567,"b'074,""physicalDamageDone"":13642,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":6190,""totalDamageDone"":67838,""totalDama'"
1568,"b'geDoneToChampions"":2457,""totalDamageTaken"":8469,""trueDamageDone"":13781,""trueDamageDoneToChampions"":46,""trueDamageTaken"":204},""go'"
1569,"b'ldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":13835,""y"":13641},""timeEnem'"
1570,"b'ySpentControlled"":193417,""totalGold"":4854,""xp"":4199},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPe'"
1571,"b'n"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1572,"b'""cooldownReduction"":0,""health"":1431,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1573,"b't"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1574,"b'778,""damageStats"":{""magicDamageDone"":9583,""magicDamageDoneToChampions"":548,""magicDamageTaken"":318,""physicalDamageDone"":25500,""ph'"
1575,"b'ysicalDamageDoneToChampions"":2667,""physicalDamageTaken"":4424,""totalDamageDone"":35084,""totalDamageDoneToChampions"":3216,""totalDam'"
1576,"b'ageTaken"":4881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1577,"b',""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":6957,""y"":6640},""timeEnemySpentControlled"":13795,""totalGold"":3783'"
1578,"b',""xp"":5294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1579,"b'20,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healt'"
1580,"b'hMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""ph'"
1581,"b'ysicalVamp"":0,""power"":533,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":1481,'"
1582,"b'""magicDamageDoneToChampions"":491,""magicDamageTaken"":2383,""physicalDamageDone"":22939,""physicalDamageDoneToChampions"":4543,""physic'"
1583,"b'alDamageTaken"":2901,""totalDamageDone"":24420,""totalDamageDoneToChampions"":5034,""totalDamageTaken"":5375,""trueDamageDone"":0,""trueDa'"
1584,"b'mageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participant'"
1585,"b'Id"":9,""position"":{""x"":11813,""y"":1242},""timeEnemySpentControlled"":3573,""totalGold"":4148,""xp"":3707},""10"":{""championStats"":{""abilit'"
1586,"b'yHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent'"
1587,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1535,""healthRegen"":43,""lifesteal"":0,'"
1588,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":608,""'"
1589,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":2143,""magicDamageDoneToChampions"":1939,""magicDa'"
1590,"b'mageTaken"":1904,""physicalDamageDone"":1660,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":3646,""totalDamageDone"":6355,'"
1591,"b'""totalDamageDoneToChampions"":2465,""totalDamageTaken"":5654,""trueDamageDone"":2551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1592,"b'103},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11743,""y"":1810},'"
1593,"b'""timeEnemySpentControlled"":58103,""totalGold"":2778,""xp"":3062}},""timestamp"":660222},{""events"":[{""itemId"":1001,""participantId"":5,""t'"
1594,"b'imestamp"":660289,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":660289,""type"":""ITEM_DESTROYED""},{""itemId""'"
1595,"b':3047,""participantId"":5,""timestamp"":660289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":660859,""type"":""'"
1596,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":662158,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
1597,"b'timestamp"":662623,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":664526,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1598,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":665787,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":6660'"
1599,"b'87,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":667885,""type"":""SKILL_LEVEL_UP""},{""kil'"
1600,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":670621,""type"":""TURRET_PLATE_DESTROYED""},{'"
1601,"b'""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":8643,""y"":8114},""shutdownBounty"":0,""'"
1602,"b'timestamp"":673853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,'"
1603,"b'""physicalDamage"":76,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1604,"b'asic"":false,""magicDamage"":66,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1605,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1606,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
1607,"b'lName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
1608,"b':2,""physicalDamage"":39,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1609,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1610,"b'Damage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1611,"b'wipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nidalee"",""participantId"":2,""physical'"
1612,"b'Damage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Nidalee"",""p'"
1613,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1614,"b'e"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":39,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1615,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1616,"b'llSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":113,'"
1617,"b'""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":67'"
1618,"b'6386,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":676386,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1619,"b'cipantId"":8,""timestamp"":676386,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":676386,""type"":""ITEM_PURCHAS'"
1620,"b'ED""},{""itemId"":1042,""participantId"":8,""timestamp"":677952,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":678218,""type"":""WARD'"
1621,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":678685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,'"
1622,"b'""participantId"":9,""timestamp"":679585,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":679585,""type"":""ITEM_D'"
1623,"b'ESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":679585,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timest'"
1624,"b'amp"":679585,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":680982,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1625,"b',""participantId"":9,""timestamp"":681382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":681382,""type"":""ITEM'"
1626,"b'_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":681851,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""time'"
1627,"b'stamp"":681851,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":681851,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1628,"b'91,""participantId"":6,""timestamp"":681851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":682415,""type"":""ITE'"
1629,"b'M_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":684654,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""tim'"
1630,"b'estamp"":684654,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":684654,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
1631,"b'636,""participantId"":2,""timestamp"":684654,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":685585,""type"":""IT'"
1632,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":686556,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""'"
1633,"b'timestamp"":686556,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":686556,""type"":""ITEM_PURCHASED""},{""itemI'"
1634,"b'd"":2055,""participantId"":2,""timestamp"":686789,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":689549,""type"":""L'"
1635,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":690583,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""tim'"
1636,"b'estamp"":691279,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":693675,""type"":""ITEM_PU'"
1637,"b'RCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":694541,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":696843,""type"":'"
1638,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":701707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1639,"b'd"":1,""timestamp"":702171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":703977,""type"":""LE'"
1640,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":705012,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1641,"b'ticipantId"":3,""timestamp"":707143,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":707143,""type"":""ITEM_DESTR'"
1642,"b'OYED""},{""itemId"":3134,""participantId"":3,""timestamp"":707143,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
1643,"b':707409,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":710611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
1644,"b',""participantId"":1,""timestamp"":712410,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":712410,""type"":""WARD_PLACED"",""wardType""'"
1645,"b':""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":712543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1646,"b'killSlot"":1,""timestamp"":713110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":713977,""type"":""ITEM_PURCHAS'"
1647,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":714144,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":715679,""type"":""WAR'"
1648,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""ar'"
1649,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1650,"b'"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1651,"b'esist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1652,"b'ld"":59,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":1420,""magicDamageTaken"":2445,""physicalDamageDone"":1489'"
1653,"b',""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":3114,""totalDamageDone"":6319,""totalDamageDoneToChampions"":2190,""totalD'"
1654,"b'amageTaken"":5573,""trueDamageDone"":2954,""trueDamageDoneToChampions"":320,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKi'"
1655,"b'lled"":0,""level"":6,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3401,""y"":769},""timeEnemySpentControlled"":84027,""totalGold'"
1656,"b'"":2944,""xp"":2991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1657,"b'amage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":154'"
1658,"b'7,""healthMax"":1579,""healthRegen"":113,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omniv'"
1659,"b'amp"":0,""physicalVamp"":0,""power"":498,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageD'"
1660,"b'one"":48433,""magicDamageDoneToChampions"":3746,""magicDamageTaken"":2214,""physicalDamageDone"":10125,""physicalDamageDoneToChampions"":'"
1661,"b'463,""physicalDamageTaken"":5519,""totalDamageDone"":78902,""totalDamageDoneToChampions"":4265,""totalDamageTaken"":7753,""trueDamageDone'"
1662,"b'"":20343,""trueDamageDoneToChampions"":55,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled'"
1663,"b'"":6,""participantId"":2,""position"":{""x"":1569,""y"":10768},""timeEnemySpentControlled"":40332,""totalGold"":6339,""xp"":4900},""3"":{""champio'"
1664,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":122,""bon'"
1665,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen""'"
1666,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":93'"
1667,"b'3,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1668,"b'"":0,""magicDamageTaken"":928,""physicalDamageDone"":39209,""physicalDamageDoneToChampions"":6350,""physicalDamageTaken"":4367,""totalDama'"
1669,"b'geDone"":40023,""totalDamageDoneToChampions"":6709,""totalDamageTaken"":5296,""trueDamageDone"":813,""trueDamageDoneToChampions"":358,""tr'"
1670,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":3,""position"":{""x"":4565'"
1671,"b',""y"":4150},""timeEnemySpentControlled"":67726,""totalGold"":4860,""xp"":6378},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1672,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1673,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1674,"b'cent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":646,""powerMax"":658,""powerRegen"":23,""spellVamp'"
1675,"b'"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":4161,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":797,""physicalDa'"
1676,"b'mageDone"":22334,""physicalDamageDoneToChampions"":3640,""physicalDamageTaken"":3684,""totalDamageDone"":26496,""totalDamageDoneToChampi'"
1677,"b'ons"":5607,""totalDamageTaken"":4495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jung'"
1678,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":10830,""y"":1263},""timeEnemySpentControlled"":0,""'"
1679,"b'totalGold"":4453,""xp"":3583},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,'"
1680,"b'""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1681,"b'lth"":1484,""healthMax"":2128,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380'"
1682,"b',""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magic'"
1683,"b'DamageDone"":13691,""magicDamageDoneToChampions"":2689,""magicDamageTaken"":516,""physicalDamageDone"":16943,""physicalDamageDoneToChamp'"
1684,"b'ions"":2763,""physicalDamageTaken"":8105,""totalDamageDone"":30635,""totalDamageDoneToChampions"":5452,""totalDamageTaken"":8621,""trueDam'"
1685,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1686,"b'"":64,""participantId"":5,""position"":{""x"":3048,""y"":13210},""timeEnemySpentControlled"":187521,""totalGold"":3858,""xp"":5138},""6"":{""champ'"
1687,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":127,""b'"
1688,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1537,""healthRegen'"
1689,"b'"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1690,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1691,"b'""magicDamageTaken"":2688,""physicalDamageDone"":36067,""physicalDamageDoneToChampions"":7333,""physicalDamageTaken"":5370,""totalDamageD'"
1692,"b'one"":36067,""totalDamageDoneToChampions"":7333,""totalDamageTaken"":8118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1693,"b'eTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":3453,""y"":13'"
1694,"b'579},""timeEnemySpentControlled"":104286,""totalGold"":4354,""xp"":5262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""ar'"
1695,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1696,"b'ccReduction"":18,""cooldownReduction"":0,""health"":842,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent'"
1697,"b'"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":519,""powerRegen"":127,""spellVamp"":0'"
1698,"b'},""currentGold"":617,""damageStats"":{""magicDamageDone"":53646,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":2074,""physicalDa'"
1699,"b'mageDone"":14831,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":7216,""totalDamageDone"":83689,""totalDamageDoneToChampio'"
1700,"b'ns"":2457,""totalDamageTaken"":9582,""trueDamageDone"":15210,""trueDamageDoneToChampions"":46,""trueDamageTaken"":291},""goldPerSecond"":0,'"
1701,"b'""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":4910,""y"":11584},""timeEnemySpentControlle'"
1702,"b'd"":193417,""totalGold"":5297,""xp"":4808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenP'"
1703,"b'ercent"":0,""attackDamage"":137,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1704,"b'ion"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1705,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":300,""damageStat'"
1706,"b's"":{""magicDamageDone"":9583,""magicDamageDoneToChampions"":548,""magicDamageTaken"":1608,""physicalDamageDone"":25814,""physicalDamageDo'"
1707,"b'neToChampions"":2744,""physicalDamageTaken"":4617,""totalDamageDone"":35398,""totalDamageDoneToChampions"":3292,""totalDamageTaken"":6415'"
1708,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1709,"b'nionsKilled"":87,""participantId"":8,""position"":{""x"":9407,""y"":9589},""timeEnemySpentControlled"":13795,""totalGold"":3905,""xp"":5294},""9'"
1710,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpee'"
1711,"b'd"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1234,""h'"
1712,"b'ealthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0'"
1713,"b',""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1556,""magicDamageD'"
1714,"b'oneToChampions"":491,""magicDamageTaken"":2383,""physicalDamageDone"":25040,""physicalDamageDoneToChampions"":4543,""physicalDamageTaken'"
1715,"b'"":2991,""totalDamageDone"":26596,""totalDamageDoneToChampions"":5034,""totalDamageTaken"":5464,""trueDamageDone"":0,""trueDamageDoneToCha'"
1716,"b'mpions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""positi'"
1717,"b'on"":{""x"":12623,""y"":2286},""timeEnemySpentControlled"":3573,""totalGold"":4454,""xp"":3990},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1718,"b'ilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
1719,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1638,""healthMax"":1638,""healthRegen"":46,""lifesteal"":0,""magicPen"":0'"
1720,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":'"
1721,"b'19,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2143,""magicDamageDoneToChampions"":1939,""magicDamageTaken"":19'"
1722,"b'04,""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":3682,""totalDamageDone"":6800,""totalDamageD'"
