,0
1442,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":706692,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""time'"
1443,"b'stamp"":710837,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":710871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1444,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":712311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
1445,"b'""timestamp"":712946,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":713544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1446,"b'atorId"":10,""timestamp"":715208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":716044,'"
1447,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":716044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""times'"
1448,"b'tamp"":719680,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1449,"b'wer"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1450,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1680,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""mag'"
1451,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":669,""powerRegen"":67,""s'"
1452,"b'pellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":2985,""magicDamageDoneToChampions"":876,""magicDamageTaken"":624,""ph'"
1453,"b'ysicalDamageDone"":30596,""physicalDamageDoneToChampions"":3950,""physicalDamageTaken"":3945,""totalDamageDone"":33581,""totalDamageDone'"
1454,"b'ToChampions"":4826,""totalDamageTaken"":4570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1455,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3296,""y"":13332},""timeEnemySpentControll'"
1456,"b'ed"":235712,""totalGold"":4383,""xp"":5516},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
1457,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
1458,"b'ction"":0,""health"":1141,""healthMax"":1353,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
1459,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1090,""damage'"
1460,"b'Stats"":{""magicDamageDone"":12816,""magicDamageDoneToChampions"":772,""magicDamageTaken"":1390,""physicalDamageDone"":28461,""physicalDam'"
1461,"b'ageDoneToChampions"":1987,""physicalDamageTaken"":7503,""totalDamageDone"":58992,""totalDamageDoneToChampions"":2797,""totalDamageTaken""'"
1462,"b':8894,""trueDamageDone"":17713,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""lev'"
1463,"b'el"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10077,""y"":4398},""timeEnemySpentControlled"":285883,""totalGold"":4145,""xp'"
1464,"b'"":3707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
1465,"b'""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1541,""health'"
1466,"b'Max"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""phy'"
1467,"b'sicalVamp"":0,""power"":1423,""powerMax"":1599,""powerRegen"":28,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":3663'"
1468,"b'5,""magicDamageDoneToChampions"":5606,""magicDamageTaken"":3391,""physicalDamageDone"":3978,""physicalDamageDoneToChampions"":192,""physi'"
1469,"b'calDamageTaken"":1415,""totalDamageDone"":42213,""totalDamageDoneToChampions"":5798,""totalDamageTaken"":4806,""trueDamageDone"":1600,""tr'"
1470,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""partic'"
1471,"b'ipantId"":3,""position"":{""x"":7948,""y"":6590},""timeEnemySpentControlled"":93771,""totalGold"":5180,""xp"":6311},""4"":{""championStats"":{""ab'"
1472,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":143,""bonusArmorPenPe'"
1473,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifeste'"
1474,"b'al"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax""'"
1475,"b':669,""powerRegen"":22,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":264,""mag'"
1476,"b'icDamageTaken"":2502,""physicalDamageDone"":28878,""physicalDamageDoneToChampions"":4190,""physicalDamageTaken"":4185,""totalDamageDone""'"
1477,"b':29207,""totalDamageDoneToChampions"":4454,""totalDamageTaken"":6826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1478,"b'en"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":4,""position"":{""x"":10023,""y"":5006'"
1479,"b'},""timeEnemySpentControlled"":34977,""totalGold"":4703,""xp"":3540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1480,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1481,"b'uction"":9,""cooldownReduction"":0,""health"":1087,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1482,"b'magicResist"":48,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""cur'"
1483,"b'rentGold"":478,""damageStats"":{""magicDamageDone"":1907,""magicDamageDoneToChampions"":469,""magicDamageTaken"":2957,""physicalDamageDone'"
1484,"b'"":3202,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":3497,""totalDamageDone"":10331,""totalDamageDoneToChampions"":1407,'"
1485,"b'""totalDamageTaken"":6506,""trueDamageDone"":5221,""trueDamageDoneToChampions"":236,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMi'"
1486,"b'nionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10775,""y"":5227},""timeEnemySpentControlled"":58122,""'"
1487,"b'totalGold"":2778,""xp"":2960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
1488,"b'attackDamage"":157,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
1489,"b'alth"":1136,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340'"
1490,"b',""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDama'"
1491,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":824,""physicalDamageDone"":32735,""physicalDamageDoneToChampions"":1563,'"
1492,"b'""physicalDamageTaken"":4167,""totalDamageDone"":35230,""totalDamageDoneToChampions"":1563,""totalDamageTaken"":5161,""trueDamageDone"":24'"
1493,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":88,""'"
1494,"b'participantId"":6,""position"":{""x"":5454,""y"":13076},""timeEnemySpentControlled"":44232,""totalGold"":4242,""xp"":5374},""7"":{""championStat'"
1495,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmo'"
1496,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""healthRegen"":20,""'"
1497,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1498,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":23348,""magicDamageDoneToChampions"":1977'"
1499,"b',""magicDamageTaken"":3286,""physicalDamageDone"":7215,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":7177,""totalDamageDo'"
1500,"b'ne"":39037,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":10885,""trueDamageDone"":8474,""trueDamageDoneToChampions"":0,""trueDa'"
1501,"b'mageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11574,""'"
1502,"b'y"":5240},""timeEnemySpentControlled"":140119,""totalGold"":4904,""xp"":3745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119'"
1503,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1504,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1505,"b'cent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1281,""powerMax"":1518,""powerRegen"":26,""spellVa'"
1506,"b'mp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":30391,""magicDamageDoneToChampions"":3158,""magicDamageTaken"":3769,""physi'"
1507,"b'calDamageDone"":4887,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":830,""totalDamageDone"":35279,""totalDamageDoneToCham'"
1508,"b'pions"":3388,""totalDamageTaken"":4599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1509,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":8926,""y"":7957},""timeEnemySpentControlled"":115'"
1510,"b'055,""totalGold"":4283,""xp"":5052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
1511,"b'"":0,""attackDamage"":156,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1512,"b',""health"":1216,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1513,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":930,""powerMax"":1059,""powerRegen"":25,""spellVamp"":0},""currentGold"":616,""damageStats"":{""'"
1514,"b'magicDamageDone"":1513,""magicDamageDoneToChampions"":464,""magicDamageTaken"":485,""physicalDamageDone"":28280,""physicalDamageDoneToCh'"
1515,"b'ampions"":3549,""physicalDamageTaken"":3192,""totalDamageDone"":29794,""totalDamageDoneToChampions"":4014,""totalDamageTaken"":3743,""true'"
1516,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1517,"b'lled"":90,""participantId"":9,""position"":{""x"":12646,""y"":5058},""timeEnemySpentControlled"":60415,""totalGold"":4681,""xp"":4237},""10"":{""c'"
1518,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":10'"
1519,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""health'"
1520,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1521,"b'er"":637,""powerMax"":651,""powerRegen"":74,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":8028,""magicDamageDoneTo'"
1522,"b'Champions"":5060,""magicDamageTaken"":903,""physicalDamageDone"":2316,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":3117'"
1523,"b',""totalDamageDone"":10535,""totalDamageDoneToChampions"":6683,""totalDamageTaken"":4030,""trueDamageDone"":190,""trueDamageDoneToChampio'"
1524,"b'ns"":190,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""positio'"
1525,"b'n"":{""x"":11402,""y"":5553},""timeEnemySpentControlled"":93749,""totalGold"":4163,""xp"":2831}},""timestamp"":720216},{""events"":[{""assisting'"
1526,"b'ParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""posi'"
1527,"b'tion"":{""x"":9866,""y"":4414},""timestamp"":721455,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":721722,""t'"
1528,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":721722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestam'"
1529,"b'p"":731148,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":732515,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1530,"b'WARD""},{""itemId"":3851,""participantId"":10,""timestamp"":733780,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty'"
1531,"b'"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10961,""y"":7681},""shutdownBounty"":0,""timestamp"":736482,""type"":""CHAMPION_K'"
1532,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leona'"
1533,"b'sunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leona"",""participantId"":7,'"
1534,"b'""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
1535,"b'me"":""Leona"",""participantId"":7,""physicalDamage"":34,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1536,"b'""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot'"
1537,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":46,""spellName'"
1538,"b'"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId""'"
1539,"b':8,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1540,"b'age"":39,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1541,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":5'"
1542,"b'7,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
1543,"b'""Karma"",""participantId"":10,""physicalDamage"":55,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1544,"b'sic"":false,""magicDamage"":33,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""tr'"
1545,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw""'"
1546,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,'"
1547,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":7,""phy'"
1548,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Varus"",""p'"
1549,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1550,"b':0,""name"":""Varus"",""participantId"":9,""physicalDamage"":225,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""O'"
1551,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":83,""spellName"":""varuse"",""spellSlot"":2,""t'"
1552,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1553,"b'xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Xerath"",""participant'"
1554,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Xe'"
1555,"b'rath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1556,"b'age"":180,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage""'"
1557,"b':0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
1558,"b'""x"":11921,""y"":5844},""shutdownBounty"":0,""timestamp"":737248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1559,"b'e"":5,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1560,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":108,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
1561,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""var'"
1562,"b'use"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Varus"",""participantId"":4,""physicalDam'"
1563,"b'age"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""particip'"
1564,"b'antId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1565,"b'e"":""Varus"",""participantId"":4,""physicalDamage"":109,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}]'"
1566,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonaz'"
1567,"b'enithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physi'"
1568,"b'calDamage"":79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1569,"b'""Draven"",""participantId"":4,""physicalDamage"":231,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1570,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":469,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""tr'"
1571,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
1572,"b'lindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1573,"b'sicalDamage"":114,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1574,"b'""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fals'"
1575,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":39,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0'"
1576,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":179,""spellName"":""blindmonkrki'"
1577,"b'ck"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1578,"b'"":85,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Azir'"
1579,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1580,"b'9,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
1581,"b',{""itemId"":2010,""participantId"":10,""timestamp"":742786,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""ki'"
1582,"b'llStreakLength"":0,""killerId"":2,""position"":{""x"":10133,""y"":5917},""shutdownBounty"":150,""timestamp"":742886,""type"":""CHAMPION_KILL"",""v'"
1583,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":358,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""sp'"
1584,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""s'"
1585,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physi'"
1586,"b'calDamage"":40,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""na'"
1587,"b'me"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1588,"b'sic"":false,""magicDamage"":71,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1589,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physicalDamage"":40,""spellName"":""karmabasicattack"",""'"
1590,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Azir"",""participan'"
1591,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Az'"
1592,"b'ir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1593,"b'"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":51,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1594,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":497,""spellName"":""dravenbasicattack2"",""spe'"
1595,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":13,""'"
1596,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1597,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1598,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":253,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1599,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":105,""spellName"":""leesinbasicattack"",""spellSlot"":'"
1600,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":9,""timestamp"":747298,""type"":""ITEM_PURCHASED""},{'"
1601,"b'""itemId"":3513,""participantId"":2,""timestamp"":747666,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":747799,'"
1602,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12406,""y""'"
1603,"b':7408},""shutdownBounty"":0,""timestamp"":751902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":216,""name""'"
1604,"b':""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1605,"b'R""},{""basic"":false,""magicDamage"":9,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
