,0
1891,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":925794,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1053,""pa'"
1892,"b'rticipantId"":1,""timestamp"":925894,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":925894,""type"":""ITEM_DEST'"
1893,"b'ROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":925894,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp'"
1894,"b'"":925894,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":927061,""type"":""ITEM_U'"
1895,"b'NDO""},{""itemId"":2055,""participantId"":9,""timestamp"":927430,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":928'"
1896,"b'897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":931971,""type"":""SKILL_LEVEL_UP""},{""ite'"
1897,"b'mId"":3070,""participantId"":4,""timestamp"":940383,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":940383,""typ'"
1898,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":940383,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId""'"
1899,"b':4,""timestamp"":940383,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":942321,""type"":""ITEM_SOLD""},{""itemId""'"
1900,"b':1036,""participantId"":4,""timestamp"":943352,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLengt'"
1901,"b'h"":0,""killerId"":5,""position"":{""x"":13649,""y"":4547},""shutdownBounty"":350,""timestamp"":950688,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1902,"b'alt"":[{""basic"":false,""magicDamage"":183,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,'"
1903,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1904,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Lissandra"",""p'"
1905,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1906,"b'mage"":588,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1907,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":113,""spellName"":""lissandrabasicattac'"
1908,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":3,""physical'"
1909,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""part'"
1910,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1911,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
1912,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
1913,"b'Damage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1914,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
1915,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
1916,"b'amage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1917,"b'age"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""'"
1918,"b'},{""basic"":false,""magicDamage"":48,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tr'"
1919,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":159,""spellName"":""k'"
1920,"b'indredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1921,"b'Id"":2,""physicalDamage"":89,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""'"
1922,"b'name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1923,"b'""},{""basic"":false,""magicDamage"":249,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spel'"
1924,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage""'"
1925,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Heimerdinger"",""particip'"
1926,"b'antId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1927,"b':0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":32,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage'"
1928,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":950688,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
1929,"b'"":9,""timestamp"":950820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":951725,""type"":""SKI'"
1930,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1012,""y"":5406},""shut'"
1931,"b'downBounty"":0,""timestamp"":951791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
1932,"b'ticipantId"":1,""physicalDamage"":159,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1933,"b'agicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1934,"b'eDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":253,""spellName"":""gr'"
1935,"b'avesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":342,""name"":'"
1936,"b'""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1937,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack'"
1938,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1939,"b'physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1940,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2'"
1941,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamag'"
1942,"b'e"":93,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Irelia"",""parti'"
1943,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1944,"b'5,""name"":""Irelia"",""participantId"":1,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1945,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":220,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
1946,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive""'"
1947,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
1948,"b'204,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""'"
1949,"b'timestamp"":951791,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":951791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1950,"b',""participantId"":2,""skillSlot"":1,""timestamp"":952559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1951,"b't"":3,""timestamp"":953090,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":953725,""type"":""LEVEL_UP""},{""levelUpTy'"
1952,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":954660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1953,"b':10,""skillSlot"":2,""timestamp"":954993,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1954,"b'ityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagi'"
1955,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":644,""healthMax"":1846,""healthRegen"":123,""lifesteal"":8,""magicPen"":0'"
1956,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":908,""powerRegen"":'"
1957,"b'170,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":6592,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":'"
1958,"b'2610,""physicalDamageDone"":52291,""physicalDamageDoneToChampions"":1849,""physicalDamageTaken"":10749,""totalDamageDone"":58884,""totalD'"
1959,"b'amageDoneToChampions"":2953,""totalDamageTaken"":14080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":720},""gol'"
1960,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":1098,""y"":6800},""timeEnemy'"
1961,"b'SpentControlled"":27815,""totalGold"":5757,""xp"":7675},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen""'"
1962,"b':0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1963,"b'ooldownReduction"":0,""health"":700,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1964,"b':38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":535,""powerRegen"":86,""spellVamp"":0},""currentGold"":56'"
1965,"b'0,""damageStats"":{""magicDamageDone"":8416,""magicDamageDoneToChampions"":732,""magicDamageTaken"":4908,""physicalDamageDone"":52996,""phy'"
1966,"b'sicalDamageDoneToChampions"":3453,""physicalDamageTaken"":6802,""totalDamageDone"":77603,""totalDamageDoneToChampions"":4490,""totalDama'"
1967,"b'geTaken"":11882,""trueDamageDone"":16189,""trueDamageDoneToChampions"":305,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKil'"
1968,"b'led"":73,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":12171,""y"":7239},""timeEnemySpentControlled"":158060,""totalGo'"
1969,"b'ld"":5760,""xp"":5320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1970,"b'Damage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":30'"
1971,"b'0,""healthMax"":1741,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivam'"
1972,"b'p"":0,""physicalVamp"":0,""power"":354,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDo'"
1973,"b'ne"":34605,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":6046,""physicalDamageDone"":10176,""physicalDamageDoneToChampions"":8'"
1974,"b'74,""physicalDamageTaken"":2989,""totalDamageDone"":56572,""totalDamageDoneToChampions"":4991,""totalDamageTaken"":9052,""trueDamageDone""'"
1975,"b':11790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":'"
1976,"b'84,""participantId"":3,""position"":{""x"":13380,""y"":3745},""timeEnemySpentControlled"":258102,""totalGold"":4795,""xp"":6761},""4"":{""champio'"
1977,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":172,""bon'"
1978,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen""'"
1979,"b':18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
1980,"b'18,""powerMax"":1746,""powerRegen"":32,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":7391,""magicDamageDoneToCham'"
1981,"b'pions"":2311,""magicDamageTaken"":118,""physicalDamageDone"":64953,""physicalDamageDoneToChampions"":2847,""physicalDamageTaken"":1416,""t'"
1982,"b'otalDamageDone"":75947,""totalDamageDoneToChampions"":5159,""totalDamageTaken"":1534,""trueDamageDone"":3602,""trueDamageDoneToChampions'"
1983,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{'"
1984,"b'""x"":2301,""y"":5475},""timeEnemySpentControlled"":3204,""totalGold"":7389,""xp"":6295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1985,"b'wer"":173,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1986,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1987,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":771,""powerRegen"":47,""s'"
1988,"b'pellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone"":17265,""magicDamageDoneToChampions"":4500,""magicDamageTaken"":1501'"
1989,"b',""physicalDamageDone"":4991,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":3254,""totalDamageDone"":22256,""totalDamageDo'"
1990,"b'neToChampions"":4855,""totalDamageTaken"":4873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSeco'"
1991,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13378,""y"":5767},""timeEnemySpentCont'"
1992,"b'rolled"":49972,""totalGold"":5762,""xp"":3803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armor'"
1993,"b'PenPercent"":0,""attackDamage"":185,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1994,"b'duction"":0,""health"":908,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1995,"b'entSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":1607,""damage'"
1996,"b'Stats"":{""magicDamageDone"":18881,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":1437,""physicalDamageDone"":62861,""physicalDa'"
1997,"b'mageDoneToChampions"":10138,""physicalDamageTaken"":4149,""totalDamageDone"":82562,""totalDamageDoneToChampions"":11804,""totalDamageTak'"
1998,"b'en"":5606,""trueDamageDone"":819,""trueDamageDoneToChampions"":607,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
1999,"b'evel"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":3032,""y"":7407},""timeEnemySpentControlled"":151190,""totalGold"":7337'"
2000,"b',""xp"":7788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2001,"b'90,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
2002,"b'ax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""phys'"
2003,"b'icalVamp"":0,""power"":329,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":1285,""m'"
2004,"b'agicDamageDoneToChampions"":397,""magicDamageTaken"":4237,""physicalDamageDone"":76529,""physicalDamageDoneToChampions"":3890,""physical'"
2005,"b'DamageTaken"":8247,""totalDamageDone"":99434,""totalDamageDoneToChampions"":4400,""totalDamageTaken"":12546,""trueDamageDone"":21619,""tru'"
2006,"b'eDamageDoneToChampions"":112,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":4,""partic'"
2007,"b'ipantId"":7,""position"":{""x"":1012,""y"":5406},""timeEnemySpentControlled"":267867,""totalGold"":5472,""xp"":5910},""8"":{""championStats"":{""a'"
2008,"b'bilityHaste"":0,""abilityPower"":202,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPen'"
2009,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":19,""lifestea'"
2010,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":'"
2011,"b'1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":62351,""magicDamageDoneToChampions"":9661,""'"
2012,"b'magicDamageTaken"":4590,""physicalDamageDone"":9839,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":3785,""totalDamageDone'"
2013,"b'"":75541,""totalDamageDoneToChampions"":10151,""totalDamageTaken"":8486,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDama'"
2014,"b'geTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":13649,""'"
2015,"b'y"":4547},""timeEnemySpentControlled"":230004,""totalGold"":6898,""xp"":8528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2016,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2017,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
2018,"b'cent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":643,""powerRegen"":27,""spellVamp'"
2019,"b'"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1603,""physicalD'"
2020,"b'amageDone"":37540,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":2741,""totalDamageDone"":40871,""totalDamageDoneToChamp'"
2021,"b'ions"":1801,""totalDamageTaken"":4422,""trueDamageDone"":313,""trueDamageDoneToChampions"":6,""trueDamageTaken"":77},""goldPerSecond"":0,""j'"
2022,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":6440,""y"":6800},""timeEnemySpentControlled""'"
2023,"b':46185,""totalGold"":5932,""xp"":6465},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenP'"
2024,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2025,"b'on"":0,""health"":553,""healthMax"":1628,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
2026,"b'peed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":995,""damageStats'"
2027,"b'"":{""magicDamageDone"":4578,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":2208,""physicalDamageDone"":1742,""physicalDamageDon'"
2028,"b'eToChampions"":159,""physicalDamageTaken"":5019,""totalDamageDone"":8955,""totalDamageDoneToChampions"":1930,""totalDamageTaken"":7263,""t'"
2029,"b'rueDamageDone"":2634,""trueDamageDoneToChampions"":298,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2030,"b'minionsKilled"":22,""participantId"":10,""position"":{""x"":3460,""y"":9028},""timeEnemySpentControlled"":66192,""totalGold"":3650,""xp"":4113}'"
2031,"b'},""timestamp"":960359},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":'"
2032,"b'5846,""y"":6396},""teamId"":100,""timestamp"":963130,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId""'"
2033,"b':8,""timestamp"":966098,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":966098,""type"":""ITEM_PURCHASED""},{""cr'"
2034,"b'eatorId"":5,""timestamp"":969402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":970303,'"
2035,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":970303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timest'"
2036,"b'amp"":971869,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":972138,""type"":""ITEM_DESTR'"
2037,"b'OYED""},{""itemId"":3802,""participantId"":3,""timestamp"":972138,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp""'"
2038,"b':972138,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":972138,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""pa'"
2039,"b'rticipantId"":10,""timestamp"":972440,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":972440,""type"":""ITEM_PU'"
2040,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":972807,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timest'"
2041,"b'amp"":974541,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":975043,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
2042,"b',""participantId"":6,""timestamp"":975043,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":6,""timestamp"":975043,""type"":""ITEM_'"
2043,"b'PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":975812,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""times'"
2044,"b'tamp"":975980,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""la'"
2045,"b'neType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":978253,""towerType"":""INNER_TURRET"",""type"":""BUILDING_K'"
2046,"b'ILL""},{""itemId"":3340,""participantId"":8,""timestamp"":979553,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":'"
2047,"b'979553,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":982655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2048,"b'icipantId"":5,""skillSlot"":1,""timestamp"":988886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":994720,""type'"
2049,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":994720,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],'"
2050,"b'""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13176,""y"":3498},""shutdownBounty"":0,""timestamp"":997948,""type"":""CHA'"
2051,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName'"
2052,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""phy'"
2053,"b'sicalDamage"":77,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2054,"b'ic"":false,""magicDamage"":212,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage'"
