,0
1291,"b'name"":""Vayne"",""participantId"":6,""physicalDamage"":618,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1292,"b'sic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":110,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""'"
1293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
1294,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":'"
1295,"b'53,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""ki'"
1296,"b'llerId"":1,""position"":{""x"":2154,""y"":12860},""shutdownBounty"":0,""timestamp"":650914,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1297,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":1041,""spellName"":""tristanabasicattack"",""spellS'"
1298,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":370,""'"
1299,"b'spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Tristana"",""particip'"
1300,"b'antId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""part'"
1301,"b'icipantId"":1,""timestamp"":650914,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":654785,""type"":""ITEM_DESTROYED""},'"
1302,"b'{""itemId"":1036,""participantId"":6,""timestamp"":654785,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":654785'"
1303,"b',""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":654851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1304,"b'tId"":1,""skillSlot"":3,""timestamp"":655791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timest'"
1305,"b'amp"":656996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":659758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
1306,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1307,"b'"":127,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106,""he'"
1308,"b'althMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,'"
1309,"b'""physicalVamp"":0,""power"":321,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":9'"
1310,"b'977,""magicDamageDoneToChampions"":572,""magicDamageTaken"":555,""physicalDamageDone"":25989,""physicalDamageDoneToChampions"":3585,""phy'"
1311,"b'sicalDamageTaken"":4047,""totalDamageDone"":41466,""totalDamageDoneToChampions"":4157,""totalDamageTaken"":5141,""trueDamageDone"":5500,""'"
1312,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""part'"
1313,"b'icipantId"":1,""position"":{""x"":3052,""y"":13616},""timeEnemySpentControlled"":5492,""totalGold"":4060,""xp"":5513},""2"":{""championStats"":{""'"
1314,"b'abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":148,""bonusArmorPen'"
1315,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1532,""healthRegen"":19,""lifes'"
1316,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMa'"
1317,"b'x"":724,""powerRegen"":144,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1318,"b'DamageTaken"":2014,""physicalDamageDone"":48588,""physicalDamageDoneToChampions"":2455,""physicalDamageTaken"":6386,""totalDamageDone"":6'"
1319,"b'9022,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":8490,""trueDamageDone"":20434,""trueDamageDoneToChampions"":403,""trueDamag'"
1320,"b'eTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6955,""y"":16'"
1321,"b'41},""timeEnemySpentControlled"":313590,""totalGold"":4596,""xp"":4160},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armo'"
1322,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1323,"b'Reduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1324,"b':0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0}'"
1325,"b',""currentGold"":1777,""damageStats"":{""magicDamageDone"":38078,""magicDamageDoneToChampions"":5761,""magicDamageTaken"":1445,""physicalDa'"
1326,"b'mageDone"":7611,""physicalDamageDoneToChampions"":1213,""physicalDamageTaken"":3301,""totalDamageDone"":47406,""totalDamageDoneToChampio'"
1327,"b'ns"":6975,""totalDamageTaken"":4835,""trueDamageDone"":1716,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""ju'"
1328,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":7527,""y"":7743},""timeEnemySpentControlled"":12'"
1329,"b'6177,""totalGold"":5072,""xp"":6101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1330,"b't"":0,""attackDamage"":160,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1331,"b'0,""health"":1244,""healthMax"":1575,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1332,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":323,""damageStats"":{""'"
1333,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":998,""physicalDamageDone"":34719,""physicalDamageDoneToChampio'"
1334,"b'ns"":2984,""physicalDamageTaken"":2312,""totalDamageDone"":34847,""totalDamageDoneToChampions"":3112,""totalDamageTaken"":3330,""trueDamag'"
1335,"b'eDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1336,"b'led"":105,""participantId"":4,""position"":{""x"":11734,""y"":1533},""timeEnemySpentControlled"":18360,""totalGold"":5216,""xp"":4135},""5"":{""ch'"
1337,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":109'"
1338,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1080,""healthRe'"
1339,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power'"
1340,"b'"":443,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1341,"b'ions"":0,""magicDamageTaken"":2075,""physicalDamageDone"":3722,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":2465,""total'"
1342,"b'DamageDone"":8063,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":4588,""trueDamageDone"":4341,""trueDamageDoneToChampions"":325'"
1343,"b',""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x""'"
1344,"b':10902,""y"":1362},""timeEnemySpentControlled"":23427,""totalGold"":3128,""xp"":2763},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1345,"b'er"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1346,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
1347,"b'Percent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":467,""powerRegen"":19,""spellV'"
1348,"b'amp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":80,""magicDamageTaken"":522,""physicalD'"
1349,"b'amageDone"":21084,""physicalDamageDoneToChampions"":3546,""physicalDamageTaken"":4347,""totalDamageDone"":25065,""totalDamageDoneToChamp'"
1350,"b'ions"":4126,""totalDamageTaken"":5000,""trueDamageDone"":3720,""trueDamageDoneToChampions"":499,""trueDamageTaken"":130},""goldPerSecond"":'"
1351,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":2154,""y"":12860},""timeEnemySpentControll'"
1352,"b'ed"":931,""totalGold"":4088,""xp"":5589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":54,""armorPen"":0,""armorPenPe'"
1353,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1354,"b'n"":0,""health"":917,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1355,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":946,""powerRegen"":89,""spellVamp"":0},""currentGold"":537,""damageStats""'"
1356,"b':{""magicDamageDone"":59307,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":4363,""physicalDamageDone"":2733,""physicalDamageDon'"
1357,"b'eToChampions"":229,""physicalDamageTaken"":6090,""totalDamageDone"":76138,""totalDamageDoneToChampions"":3731,""totalDamageTaken"":10773,'"
1358,"b'""trueDamageDone"":14096,""trueDamageDoneToChampions"":371,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level""'"
1359,"b':8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11880,""y"":3808},""timeEnemySpentControlled"":92248,""totalGold"":4122,""xp"":41'"
1360,"b'69},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""atta'"
1361,"b'ckSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":12'"
1362,"b'06,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
1363,"b'mp"":0,""power"":523,""powerMax"":591,""powerRegen"":25,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":5027,""magicDa'"
1364,"b'mageDoneToChampions"":425,""magicDamageTaken"":2112,""physicalDamageDone"":23097,""physicalDamageDoneToChampions"":2682,""physicalDamage'"
1365,"b'Taken"":2117,""totalDamageDone"":31068,""totalDamageDoneToChampions"":3203,""totalDamageTaken"":4365,""trueDamageDone"":2943,""trueDamageD'"
1366,"b'oneToChampions"":95,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId""'"
1367,"b':8,""position"":{""x"":8161,""y"":8470},""timeEnemySpentControlled"":58070,""totalGold"":3660,""xp"":4681},""9"":{""championStats"":{""abilityHas'"
1368,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1369,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1094,""healthRegen"":14,""lifesteal"":1,""m'"
1370,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":1332,""p'"
1371,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":1782,""magicDamageDoneToChampions"":901,""magicDama'"
1372,"b'geTaken"":847,""physicalDamageDone"":26204,""physicalDamageDoneToChampions"":4254,""physicalDamageTaken"":2494,""totalDamageDone"":27987,'"
1373,"b'""totalDamageDoneToChampions"":5156,""totalDamageTaken"":3545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203'"
1374,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":12589,""y"":2472},""time'"
1375,"b'EnemySpentControlled"":0,""totalGold"":3946,""xp"":3737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":63,""armorP'"
1376,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1377,"b'""cooldownReduction"":0,""health"":1062,""healthMax"":1172,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1378,"b'"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":52,""spellVamp"":0},""currentGold"":4'"
1379,"b'64,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampions"":1527,""magicDamageTaken"":189,""physicalDamageDone"":2334,""phy'"
1380,"b'sicalDamageDoneToChampions"":374,""physicalDamageTaken"":2306,""totalDamageDone"":7202,""totalDamageDoneToChampions"":1901,""totalDamage'"
1381,"b'Taken"":2746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1382,"b'level"":6,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12613,""y"":2653},""timeEnemySpentControlled"":102709,""totalGold"":2344'"
1383,"b',""xp"":2912}},""timestamp"":660134},{""events"":[{""level"":10,""participantId"":3,""timestamp"":660568,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1384,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":661669,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":671882,""type"":""WA'"
1385,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":1,""timestamp"":672313,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1386,"b'""participantId"":10,""timestamp"":675118,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":675118,""type"":""WARD_PLACED"",""wardType'"
1387,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12325,""y"":1435},'"
1388,"b'""shutdownBounty"":0,""timestamp"":677155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Soraka"",'"
1389,"b'""participantId"":4,""physicalDamage"":74,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1390,"b'se,""magicDamage"":57,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1391,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlo'"
1392,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1393,"b'hysicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1394,"b'participantId"":4,""physicalDamage"":570,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1395,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type'"
1396,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1397,"b'Damage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":85,""spellName"":""pykeba'"
1398,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
1399,"b'lDamage"":107,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
1400,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":128,""type"":""OTHER""}],""victimId"":10},{""assistingPa'"
1401,"b'rticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12314,""y"":2224},""shutdownBounty"":0,""timesta'"
1402,"b'mp"":679719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId"":2,""physi'"
1403,"b'calDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ka'"
1404,"b'rthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1405,"b'ue,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueD'"
1406,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1407,"b'pellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
1408,"b'"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus""'"
1409,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{'"
1410,"b'""basic"":false,""magicDamage"":64,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""'"
1411,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1412,"b':""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Karthus"",""participantI'"
1413,"b'd"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1414,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":83,""spellName"":""dravendoubleshot"",""spellSlot"":2,""tru'"
1415,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":257,""spellName"":""dr'"
1416,"b'avenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physi'"
1417,"b'calDamage"":178,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1418,"b':""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":220,""type"":""OTHER""},{""b'"
1419,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":151,""spellName"":""olafbasicattack3"",""spellSlot"":66,""t'"
1420,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyke'"
1421,"b'r"",""spellSlot"":3,""trueDamage"":62,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""posit'"
1422,"b'ion"":{""x"":12218,""y"":1702},""timestamp"":679719,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""ki'"
1423,"b'llStreakLength"":2,""killerId"":5,""position"":{""x"":12488,""y"":2510},""shutdownBounty"":0,""timestamp"":679719,""type"":""CHAMPION_KILL"",""vic'"
1424,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spe'"
1425,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":44,""s'"
1426,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1427,"b'icalDamage"":69,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1428,"b'"":""Ezreal"",""participantId"":5,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1429,"b'{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
1430,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
1431,"b'e"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantI'"
1432,"b'd"":4,""physicalDamage"":84,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1433,"b'"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":259,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1434,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":217,""spellName"":""olafaxethrowcast"",""spellSl'"
1435,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":155,""spellNa'"
1436,"b'me"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
1437,"b'"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":219,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI'"
1438,"b'"",""killerId"":5,""multiKillLength"":3,""position"":{""x"":12218,""y"":1702},""timestamp"":679719,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
1439,"b'gParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12632,""y"":1945},""shutdownBounty"":0,""timestam'"
1440,"b'p"":683642,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
1441,"b'alDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""nam'"
1442,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1443,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicat'"
1444,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
1445,"b'd"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1446,"b'false,""magicDamage"":220,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tru'"
1447,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
1448,"b'arthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""ph'"
1449,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9,10],""'"
1450,"b'bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11589,""y"":1848},""shutdownBounty"":0,""timestamp"":683941,""type"":""CHAM'"
1451,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
1452,"b'e"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1453,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
1454,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":74,""spel'"
