,0
1400,"b'""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1651,""damageStats"":{""magic'"
1401,"b'DamageDone"":2317,""magicDamageDoneToChampions"":359,""magicDamageTaken"":927,""physicalDamageDone"":19796,""physicalDamageDoneToChampio'"
1402,"b'ns"":1055,""physicalDamageTaken"":2227,""totalDamageDone"":26673,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":3274,""trueDamag'"
1403,"b'eDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1404,"b'led"":93,""participantId"":4,""position"":{""x"":12394,""y"":2167},""timeEnemySpentControlled"":0,""totalGold"":4281,""xp"":3639},""5"":{""champio'"
1405,"b'nStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":145,""bon'"
1406,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":973,""healthMax"":1449,""healthRegen""'"
1407,"b':119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1408,"b'46,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":6084,""magicDamageDoneToCham'"
1409,"b'pions"":1421,""magicDamageTaken"":638,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":1430,""to'"
1410,"b'talDamageDone"":15669,""totalDamageDoneToChampions"":2759,""totalDamageTaken"":2069,""trueDamageDone"":4331,""trueDamageDoneToChampions""'"
1411,"b':170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{'"
1412,"b'""x"":11691,""y"":4440},""timeEnemySpentControlled"":20843,""totalGold"":3521,""xp"":3735},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1413,"b'Power"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1414,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":1537,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
1415,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":669,""powerRegen"":23,""sp'"
1416,"b'ellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":1606,""magicDamageDoneToChampions"":972,""magicDamageTaken"":756,""ph'"
1417,"b'ysicalDamageDone"":30987,""physicalDamageDoneToChampions"":4412,""physicalDamageTaken"":4710,""totalDamageDone"":32593,""totalDamageDone'"
1418,"b'ToChampions"":5384,""totalDamageTaken"":5466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1419,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":6,""position"":{""x"":1795,""y"":11433},""timeEnemySpentControll'"
1420,"b'ed"":231596,""totalGold"":3523,""xp"":5321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":47,""armorPen"":0,""armorPe'"
1421,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRedu'"
1422,"b'ction"":0,""health"":1411,""healthMax"":1553,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1423,"b'ntSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1052,""powerRegen"":74,""spellVamp"":0},""currentGold"":483,""damageS'"
1424,"b'tats"":{""magicDamageDone"":26414,""magicDamageDoneToChampions"":1575,""magicDamageTaken"":2218,""physicalDamageDone"":9976,""physicalDama'"
1425,"b'geDoneToChampions"":502,""physicalDamageTaken"":6713,""totalDamageDone"":56433,""totalDamageDoneToChampions"":2525,""totalDamageTaken"":8'"
1426,"b'931,""trueDamageDone"":20042,""trueDamageDoneToChampions"":447,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""leve'"
1427,"b'l"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11220,""y"":4632},""timeEnemySpentControlled"":164192,""totalGold"":4288,""xp""'"
1428,"b':3790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""a'"
1429,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1'"
1430,"b'458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1431,"b'amp"":0,""power"":500,""powerMax"":770,""powerRegen"":28,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":295,""magicDa'"
1432,"b'mageDoneToChampions"":295,""magicDamageTaken"":2891,""physicalDamageDone"":38310,""physicalDamageDoneToChampions"":7145,""physicalDamage'"
1433,"b'Taken"":2452,""totalDamageDone"":39777,""totalDamageDoneToChampions"":7441,""totalDamageTaken"":5414,""trueDamageDone"":1170,""trueDamageD'"
1434,"b'oneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":'"
1435,"b'8,""position"":{""x"":8978,""y"":5569},""timeEnemySpentControlled"":9642,""totalGold"":4480,""xp"":5723},""9"":{""championStats"":{""abilityHaste'"
1436,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
1437,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":15,""lifesteal"":1,""mag'"
1438,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powe'"
1439,"b'rRegen"":19,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":9593,""magicDamageDoneToChampions"":813,""magicDamageT'"
1440,"b'aken"":783,""physicalDamageDone"":22329,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":1785,""totalDamageDone"":33432,""to'"
1441,"b'talDamageDoneToChampions"":3456,""totalDamageTaken"":2738,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170'"
1442,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":14033,""y"":10946},""ti'"
1443,"b'meEnemySpentControlled"":4071,""totalGold"":4232,""xp"":4248},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""a'"
1444,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1445,"b'n"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1446,"b'Resist"":48,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentG'"
1447,"b'old"":186,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":906,""magicDamageTaken"":997,""physicalDamageDone"":1486,'"
1448,"b'""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2647,""totalDamageDone"":7405,""totalDamageDoneToChampions"":1069,""totalDam'"
1449,"b'ageTaken"":3645,""trueDamageDone"":4987,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKille'"
1450,"b'd"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13838,""y"":10201},""timeEnemySpentControlled"":33268,""totalGol'"
1451,"b'd"":2616,""xp"":2528}},""timestamp"":660183},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":665473,""type"":""ITEM_SOLD""},{""cre'"
1452,"b'atorId"":5,""timestamp"":668267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":670037,""'"
1453,"b'type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":8,""timestamp"":671003,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8'"
1454,"b',""timestamp"":671003,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":671003,""type"":""ITEM_PURCHASED""},{""item'"
1455,"b'Id"":6670,""participantId"":4,""timestamp"":672332,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":672332,""type'"
1456,"b'"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":672332,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1457,"b'4,""timestamp"":672831,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":675701,""type"":""ITEM_PURCHASED""},{""kil'"
1458,"b'lerId"":3,""timestamp"":676469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1459,"b'1,""y"":10441},""teamId"":100,""timestamp"":676802,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":67786'"
1460,"b'8,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":677868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""par'"
1461,"b'ticipantId"":6,""timestamp"":684412,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":684412,""type"":""ITEM_PURCH'"
1462,"b'ASED""},{""itemId"":1028,""participantId"":6,""timestamp"":684814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp""'"
1463,"b':684814,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":686917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1464,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":687686,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":5,""timestamp"":690220,""typ'"
1465,"b'e"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":693590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1466,"b'2,""skillSlot"":2,""timestamp"":695357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":697494,""type"":""WARD_PLACED"",""wardType"":""'"
1467,"b'SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":698897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1468,"b'Slot"":2,""timestamp"":699868,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1469,"b':100,""timestamp"":701099,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":710161,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1470,"b'WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":711598,""type"":""TURRET_PLATE_'"
1471,"b'DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":713365,""type"":""TURRET_P'"
1472,"b'LATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":715134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
1473,"b'killSlot"":3,""timestamp"":716100,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12546,""y'"
1474,"b'"":2412},""shutdownBounty"":0,""timestamp"":718067,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1475,"b'""Tristana"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1476,"b'icDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
1477,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":147,""spellName"":""tristana'"
1478,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1479,"b',""participantId"":4,""physicalDamage"":361,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1480,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1481,"b'lse,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1482,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicatt'"
1483,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1484,"b'ge"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1485,"b',""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1486,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""ty'"
1487,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",'"
1488,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1489,"b'68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participan'"
1490,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1491,"b':""Kaisa"",""participantId"":4,""physicalDamage"":153,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""}],""'"
1492,"b'victimId"":9},{""level"":10,""participantId"":8,""timestamp"":719806,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1493,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":135,""bonusArmorPenPe'"
1494,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1931,""healthMax"":2147,""healthRegen"":22,""lifeste'"
1495,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":1'"
1496,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicD'"
1497,"b'amageTaken"":981,""physicalDamageDone"":32698,""physicalDamageDoneToChampions"":3847,""physicalDamageTaken"":6679,""totalDamageDone"":328'"
1498,"b'03,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":7661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1499,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2481,""y"":12716},""tim'"
1500,"b'eEnemySpentControlled"":38789,""totalGold"":4175,""xp"":5462},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":55,""a'"
1501,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1502,"b'n"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magic'"
1503,"b'Resist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":519,""powerRegen"":127,""spellVamp"":0},""current'"
1504,"b'Gold"":466,""damageStats"":{""magicDamageDone"":46778,""magicDamageDoneToChampions"":2863,""magicDamageTaken"":2431,""physicalDamageDone"":'"
1505,"b'14903,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":8283,""totalDamageDone"":78481,""totalDamageDoneToChampions"":4112,'"
1506,"b'""totalDamageTaken"":11008,""trueDamageDone"":16799,""trueDamageDoneToChampions"":69,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleM'"
1507,"b'inionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1414,""y"":11775},""timeEnemySpentControlled"":94238,'"
1508,"b'""totalGold"":5031,""xp"":4620},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
1509,"b'""attackDamage"":135,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1510,"b'alth"":674,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,'"
1511,"b'""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magic'"
1512,"b'DamageDone"":15756,""magicDamageDoneToChampions"":2181,""magicDamageTaken"":514,""physicalDamageDone"":12142,""physicalDamageDoneToChamp'"
1513,"b'ions"":1094,""physicalDamageTaken"":4791,""totalDamageDone"":27899,""totalDamageDoneToChampions"":3275,""totalDamageTaken"":5459,""trueDam'"
1514,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1515,"b'ed"":95,""participantId"":3,""position"":{""x"":6196,""y"":6806},""timeEnemySpentControlled"":13807,""totalGold"":3786,""xp"":5679},""4"":{""champ'"
1516,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":198,""b'"
1517,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1339,""healthRege'"
1518,"b'n"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1519,"b'472,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":2811,""magicDamageDoneToCham'"
1520,"b'pions"":700,""magicDamageTaken"":927,""physicalDamageDone"":24964,""physicalDamageDoneToChampions"":2275,""physicalDamageTaken"":2709,""to'"
1521,"b'talDamageDone"":32335,""totalDamageDoneToChampions"":2976,""totalDamageTaken"":3756,""trueDamageDone"":4560,""trueDamageDoneToChampions""'"
1522,"b':0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{'"
1523,"b'""x"":12405,""y"":2415},""timeEnemySpentControlled"":0,""totalGold"":4906,""xp"":4239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1524,"b'r"":19,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1525,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
1526,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":590,""powerRegen"":21,""spel'"
1527,"b'lVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":6084,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":789,""phys'"
1528,"b'icalDamageDone"":5252,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":1477,""totalDamageDone"":15669,""totalDamageDoneToC'"
1529,"b'hampions"":2759,""totalDamageTaken"":2286,""trueDamageDone"":4331,""trueDamageDoneToChampions"":170,""trueDamageTaken"":20},""goldPerSecon'"
1530,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12125,""y"":2304},""timeEnemySpentCont'"
1531,"b'rolled"":20843,""totalGold"":3661,""xp"":3933},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armor'"
1532,"b'PenPercent"":0,""attackDamage"":126,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1533,"b'duction"":0,""health"":1503,""healthMax"":1587,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
1534,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":549,""damage'"
1535,"b'Stats"":{""magicDamageDone"":1731,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":756,""physicalDamageDone"":34677,""physicalDama'"
1536,"b'geDoneToChampions"":4585,""physicalDamageTaken"":4809,""totalDamageDone"":36408,""totalDamageDoneToChampions"":5621,""totalDamageTaken"":'"
1537,"b'5565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1538,"b'minionsKilled"":80,""participantId"":6,""position"":{""x"":3147,""y"":12964},""timeEnemySpentControlled"":248698,""totalGold"":4024,""xp"":5845'"
1539,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1540,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1671,""healthMax"":16'"
1541,"b'71,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":477,""omnivamp"":0,""physicalV'"
1542,"b'amp"":0,""power"":675,""powerMax"":1118,""powerRegen"":261,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":30602,""mag'"
1543,"b'icDamageDoneToChampions"":1575,""magicDamageTaken"":2339,""physicalDamageDone"":11654,""physicalDamageDoneToChampions"":549,""physicalDa'"
1544,"b'mageTaken"":7848,""totalDamageDone"":65766,""totalDamageDoneToChampions"":2592,""totalDamageTaken"":10188,""trueDamageDone"":23509,""trueD'"
1545,"b'amageDoneToChampions"":467,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participa'"
1546,"b'ntId"":7,""position"":{""x"":11206,""y"":5276},""timeEnemySpentControlled"":208873,""totalGold"":4667,""xp"":4424},""8"":{""championStats"":{""abi'"
1547,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":132,""bonusArmorPenPer'"
1548,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1263,""healthMax"":1578,""healthRegen"":31,""lifeste'"
1549,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax""'"
1550,"b':825,""powerRegen"":30,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":317,""mag'"
1551,"b'icDamageTaken"":2975,""physicalDamageDone"":43616,""physicalDamageDoneToChampions"":7704,""physicalDamageTaken"":2756,""totalDamageDone""'"
1552,"b':45197,""totalDamageDoneToChampions"":8021,""totalDamageTaken"":5802,""trueDamageDone"":1263,""trueDamageDoneToChampions"":0,""trueDamage'"
1553,"b'Taken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":7145,""y"":6'"
1554,"b'907},""timeEnemySpentControlled"":9944,""totalGold"":4785,""xp"":6218},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1555,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1556,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1432,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1557,"b'agicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curr'"
1558,"b'entGold"":968,""damageStats"":{""magicDamageDone"":10373,""magicDamageDoneToChampions"":813,""magicDamageTaken"":1124,""physicalDamageDone'"
1559,"b'"":26361,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":3059,""totalDamageDone"":38244,""totalDamageDoneToChampions"":393'"
1560,"b'1,""totalDamageTaken"":4353,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMi'"
1561,"b'nionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":12546,""y"":2412},""timeEnemySpentControlled"":4071,""'"
1562,"b'totalGold"":4908,""xp"":4592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0'"
1563,"b',""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1564,"b'alth"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439'"
