,0
2343,"b',""magicDamage"":152,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
2344,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":110,""spellName"":""6630active""'"
2345,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
2346,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
2347,"b'ntId"":1,""physicalDamage"":293,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2348,"b'name"":""Irelia"",""participantId"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2349,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":300,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2350,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":155,""spellName"":""ireliabasicattack""'"
2351,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
2352,"b'"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""mult'"
2353,"b'iKillLength"":3,""position"":{""x"":9990,""y"":6452},""timestamp"":959486,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":2,""'"
2354,"b'timestamp"":959486,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":959486,""type"":""LEVEL_UP""},{""assistingParticipantI'"
2355,"b'ds"":[4,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
2356,"b'007,""y"":4831},""timestamp"":960186,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2357,"b'ityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagi'"
2358,"b'cPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":172,""healthMax"":2185,""healthRegen"":116,""lifesteal"":8,""magicPen"":0'"
2359,"b',""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":463,""omnivamp"":8,""physicalVamp"":0,""power"":741,""powerMax"":842,""powerRegen"":'"
2360,"b'89,""spellVamp"":0},""currentGold"":1741,""damageStats"":{""magicDamageDone"":13799,""magicDamageDoneToChampions"":3744,""magicDamageTaken""'"
2361,"b':2621,""physicalDamageDone"":81736,""physicalDamageDoneToChampions"":11755,""physicalDamageTaken"":13293,""totalDamageDone"":99422,""tota'"
2362,"b'lDamageDoneToChampions"":15641,""totalDamageTaken"":16625,""trueDamageDone"":3886,""trueDamageDoneToChampions"":141,""trueDamageTaken"":7'"
2363,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":10014,""y"":6155},""'"
2364,"b'timeEnemySpentControlled"":153614,""totalGold"":9941,""xp"":9646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":7'"
2365,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2366,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2367,"b'cResist"":72,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":707,""powerRegen"":57,""spellVamp"":0},""current'"
2368,"b'Gold"":1345,""damageStats"":{""magicDamageDone"":42303,""magicDamageDoneToChampions"":3359,""magicDamageTaken"":3983,""physicalDamageDone""'"
2369,"b':13000,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":9336,""totalDamageDone"":72379,""totalDamageDoneToChampions"":4087,'"
2370,"b'""totalDamageTaken"":13757,""trueDamageDone"":17076,""trueDamageDoneToChampions"":350,""trueDamageTaken"":437},""goldPerSecond"":0,""jungle'"
2371,"b'MinionsKilled"":72,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9704,""y"":6078},""timeEnemySpentControlled"":25474'"
2372,"b'4,""totalGold"":6555,""xp"":6150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":66,""armorPen"":0,""armorPenPercent'"
2373,"b'"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2374,"b'""health"":1502,""healthMax"":1842,""healthRegen"":16,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2375,"b'452,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":521,""damageStats"":{""m'"
2376,"b'agicDamageDone"":43327,""magicDamageDoneToChampions"":7198,""magicDamageTaken"":3878,""physicalDamageDone"":11665,""physicalDamageDoneTo'"
2377,"b'Champions"":1134,""physicalDamageTaken"":3241,""totalDamageDone"":56246,""totalDamageDoneToChampions"":8332,""totalDamageTaken"":7324,""tr'"
2378,"b'ueDamageDone"":1254,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2379,"b'nionsKilled"":114,""participantId"":3,""position"":{""x"":9921,""y"":5355},""timeEnemySpentControlled"":133506,""totalGold"":5551,""xp"":7358},'"
2380,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSp'"
2381,"b'eed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":1451,""'"
2382,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":2,""physicalVamp"":'"
2383,"b'0,""power"":344,""powerMax"":553,""powerRegen"":128,""spellVamp"":0},""currentGold"":1592,""damageStats"":{""magicDamageDone"":10680,""magicDam'"
2384,"b'ageDoneToChampions"":2300,""magicDamageTaken"":2035,""physicalDamageDone"":31037,""physicalDamageDoneToChampions"":5018,""physicalDamage'"
2385,"b'Taken"":5483,""totalDamageDone"":43782,""totalDamageDoneToChampions"":7355,""totalDamageTaken"":8170,""trueDamageDone"":2065,""trueDamageD'"
2386,"b'oneToChampions"":36,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId'"
2387,"b'"":4,""position"":{""x"":9952,""y"":6157},""timeEnemySpentControlled"":33224,""totalGold"":7132,""xp"":5390},""5"":{""championStats"":{""abilityHa'"
2388,"b'ste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent""'"
2389,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""m'"
2390,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":581,""po'"
2391,"b'werRegen"":26,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":3447,""magicDamageDoneToChampions"":1588,""magicDama'"
2392,"b'geTaken"":2477,""physicalDamageDone"":1966,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":7669,""totalDamageDone"":11548,""'"
2393,"b'totalDamageDoneToChampions"":2250,""totalDamageTaken"":11062,""trueDamageDone"":6134,""trueDamageDoneToChampions"":344,""trueDamageTaken'"
2394,"b'"":915},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9277,""y"":6011},'"
2395,"b'""timeEnemySpentControlled"":129265,""totalGold"":4475,""xp"":4842},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
2396,"b'64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2397,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1835,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2398,"b'icResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""curre'"
2399,"b'ntGold"":593,""damageStats"":{""magicDamageDone"":52133,""magicDamageDoneToChampions"":5514,""magicDamageTaken"":4957,""physicalDamageDone'"
2400,"b'"":7329,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":4169,""totalDamageDone"":62577,""totalDamageDoneToChampions"":6183,'"
2401,"b'""totalDamageTaken"":9181,""trueDamageDone"":3113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinio'"
2402,"b'nsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":10067,""y"":5944},""timeEnemySpentControlled"":357791,""'"
2403,"b'totalGold"":5643,""xp"":7468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
2404,"b'""attackDamage"":70,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2405,"b'lth"":952,""healthMax"":1672,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":418,""'"
2406,"b'omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":854,""powerRegen"":133,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicD'"
2407,"b'amageDone"":5024,""magicDamageDoneToChampions"":1636,""magicDamageTaken"":2570,""physicalDamageDone"":6282,""physicalDamageDoneToChampio'"
2408,"b'ns"":1201,""physicalDamageTaken"":3396,""totalDamageDone"":82376,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":5991,""trueDamag'"
2409,"b'eDone"":71069,""trueDamageDoneToChampions"":207,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minions'"
2410,"b'Killed"":2,""participantId"":7,""position"":{""x"":10154,""y"":5408},""timeEnemySpentControlled"":113469,""totalGold"":5371,""xp"":5783},""8"":{""'"
2411,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":2'"
2412,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":4,""healthMax"":1624,""healthRe'"
2413,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
2414,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":9855,""magicDamageDoneToChamp'"
2415,"b'ions"":1819,""magicDamageTaken"":4146,""physicalDamageDone"":43017,""physicalDamageDoneToChampions"":4381,""physicalDamageTaken"":9440,""t'"
2416,"b'otalDamageDone"":62551,""totalDamageDoneToChampions"":6769,""totalDamageTaken"":13819,""trueDamageDone"":9678,""trueDamageDoneToChampion'"
2417,"b's"":568,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""positi'"
2418,"b'on"":{""x"":10162,""y"":5138},""timeEnemySpentControlled"":68987,""totalGold"":5712,""xp"":6320},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2419,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMa'"
2420,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""'"
2421,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":639,""powerMax"":729,""powerRegen"":61'"
2422,"b',""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":2527,""magicDamageDoneToChampions"":617,""magicDamageTaken"":2855'"
2423,"b',""physicalDamageDone"":47926,""physicalDamageDoneToChampions"":13355,""physicalDamageTaken"":4768,""totalDamageDone"":56682,""totalDamag'"
2424,"b'eDoneToChampions"":15581,""totalDamageTaken"":7920,""trueDamageDone"":6228,""trueDamageDoneToChampions"":1608,""trueDamageTaken"":296},""g'"
2425,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":9,""position"":{""x"":10280,""y"":5708},""timeEn'"
2426,"b'emySpentControlled"":169608,""totalGold"":8945,""xp"":6582},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""ar'"
2427,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2428,"b'"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2429,"b'ist"":106,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2430,"b'"":618,""damageStats"":{""magicDamageDone"":7475,""magicDamageDoneToChampions"":3198,""magicDamageTaken"":3660,""physicalDamageDone"":5865,'"
2431,"b'""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":5406,""totalDamageDone"":21178,""totalDamageDoneToChampions"":5344,""total'"
2432,"b'DamageTaken"":9331,""trueDamageDone"":7836,""trueDamageDoneToChampions"":534,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinions'"
2433,"b'Killed"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9907,""y"":6280},""timeEnemySpentControlled"":276897,""tota'"
2434,"b'lGold"":4753,""xp"":4273}},""timestamp"":960287},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96068'"
2435,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":962420,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""partici'"
2436,"b'pantId"":2,""timestamp"":963250,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":963250,""type"":""ITEM_PURCHASED'"
2437,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":963584,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
2438,"b'ntId"":2,""timestamp"":964648,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":966955,""type"":""ITEM_DESTROYED""}'"
2439,"b',{""itemId"":1011,""participantId"":5,""timestamp"":966955,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":96695'"
2440,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":967187,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
2441,"b'antId"":9,""timestamp"":967319,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":968284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2442,"b'D""},{""creatorId"":4,""timestamp"":968284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":8,""timestamp"":'"
2443,"b'968486,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":968852,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
2444,"b'ticipantId"":10,""timestamp"":971287,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":971519,""type"":""ITEM_PUR'"
2445,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":971756,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2446,"b'antIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
2447,"b'"":200,""timestamp"":974492,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":1,""timestamp"":978660,""ty'"
2448,"b'pe"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":978760,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2449,"b'tId"":1,""skillSlot"":2,""timestamp"":983694,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":984425,""type"":""ITE'"
2450,"b'M_DESTROYED""},{""itemId"":1004,""participantId"":7,""timestamp"":984425,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":7,""tim'"
2451,"b'estamp"":984425,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":7,""timestamp"":984691,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2452,"b'004,""participantId"":7,""timestamp"":984823,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":985025,""type"":""WARD_PLACED"",""wardTy'"
2453,"b'pe"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1004,""goldGain"":250,""participantId"":7,""timestamp"":985927,""type"":""ITEM_UNDO""},{""ite'"
2454,"b'mId"":2055,""participantId"":10,""timestamp"":986594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":987223,""ty'"
2455,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":992637,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestam'"
2456,"b'p"":1001270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":1002271,""type"":""ITEM_DESTRO'"
2457,"b'YED""},{""itemId"":1036,""participantId"":4,""timestamp"":1002271,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp""'"
2458,"b':1002271,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1002537,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2459,"b'participantId"":4,""timestamp"":1003274,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1003274,""type"":""ITEM_'"
2460,"b'PURCHASED""},{""itemId"":3082,""participantId"":1,""timestamp"":1006043,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":1,""time'"
2461,"b'stamp"":1006442,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":1006509,""type"":""LEVEL_UP""},{""bounty"":0,""buildi'"
2462,"b'ngType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1007377,""to'"
2463,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1009979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2464,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1011678,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1011678,""type"":""WAR'"
2465,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1013113,""type"":""SKILL_L'"
2466,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1013544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1015143,""t'"
2467,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1016045,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
2468,"b'torId"":5,""timestamp"":1016079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1018082,'"
2469,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1018082,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""time'"
2470,"b'stamp"":1018116,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1018452,""type"":""WARD_PLACED"",""wardType"":""YE'"
2471,"b'LLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenP'"
2472,"b'ercent"":0,""attackDamage"":209,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduc'"
2473,"b'tion"":0,""health"":2322,""healthMax"":2322,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movemen'"
2474,"b'tSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":1147,""powerMax"":1147,""powerRegen"":33,""spellVamp"":0},""currentGold"":322,""damageS'"
2475,"b'tats"":{""magicDamageDone"":13862,""magicDamageDoneToChampions"":3744,""magicDamageTaken"":2621,""physicalDamageDone"":87168,""physicalDam'"
2476,"b'ageDoneToChampions"":11755,""physicalDamageTaken"":14138,""totalDamageDone"":104992,""totalDamageDoneToChampions"":15641,""totalDamageTa'"
2477,"b'ken"":17509,""trueDamageDone"":3961,""trueDamageDoneToChampions"":141,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2478,"b'7,""level"":13,""minionsKilled"":160,""participantId"":1,""position"":{""x"":2758,""y"":6289},""timeEnemySpentControlled"":153614,""totalGold"":'"
2479,"b'10422,""xp"":10149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attack'"
2480,"b'Damage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
2481,"b'57,""healthMax"":2059,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":405,""omniva'"
2482,"b'mp"":0,""physicalVamp"":0,""power"":571,""powerMax"":707,""powerRegen"":57,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDo'"
2483,"b'ne"":44606,""magicDamageDoneToChampions"":3359,""magicDamageTaken"":3983,""physicalDamageDone"":13616,""physicalDamageDoneToChampions"":3'"
2484,"b'77,""physicalDamageTaken"":9545,""totalDamageDone"":75882,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":13966,""trueDamageDone'"
2485,"b'"":17660,""trueDamageDoneToChampions"":350,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKil'"
2486,"b'led"":5,""participantId"":2,""position"":{""x"":5057,""y"":10309},""timeEnemySpentControlled"":260377,""totalGold"":7046,""xp"":6433},""3"":{""cha'"
2487,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140'"
2488,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":1842,""healthR'"
2489,"b'egen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
2490,"b'r"":435,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":50423,""magicDamageDone'"
2491,"b'ToChampions"":7198,""magicDamageTaken"":3878,""physicalDamageDone"":12410,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":'"
2492,"b'3516,""totalDamageDone"":64088,""totalDamageDoneToChampions"":8332,""totalDamageTaken"":7598,""trueDamageDone"":1254,""trueDamageDoneToCh'"
2493,"b'ampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""po'"
2494,"b'sition"":{""x"":13081,""y"":4022},""timeEnemySpentControlled"":146965,""totalGold"":6170,""xp"":8006},""4"":{""championStats"":{""abilityHaste"":'"
2495,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bo'"
2496,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magic'"
2497,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerR'"
2498,"b'egen"":128,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":12806,""magicDamageDoneToChampions"":2300,""magicDamage'"
2499,"b'Taken"":2035,""physicalDamageDone"":34806,""physicalDamageDoneToChampions"":5018,""physicalDamageTaken"":5483,""totalDamageDone"":49678,""'"
2500,"b'totalDamageDoneToChampions"":7355,""totalDamageTaken"":8177,""trueDamageDone"":2065,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
2501,"b'657},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":5833,""y"":6176},""t'"
2502,"b'imeEnemySpentControlled"":33224,""totalGold"":7680,""xp"":5654},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,'"
2503,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2504,"b'ion"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2505,"b'icResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
2506,"b'tGold"":256,""damageStats"":{""magicDamageDone"":3447,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":2477,""physicalDamageDone"":'"
