,0
1731,"b'uction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1732,"b'""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cu'"
1733,"b'rrentGold"":334,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1139,""physicalDamageDon'"
1734,"b'e"":3574,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":1993,""totalDamageDone"":9350,""totalDamageDoneToChampions"":1641,'"
1735,"b'""totalDamageTaken"":3157,""trueDamageDone"":3778,""trueDamageDoneToChampions"":150,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMi'"
1736,"b'nionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8240,""y"":5506},""timeEnemySpentControlled"":15586,""'"
1737,"b'totalGold"":3044,""xp"":3552}},""timestamp"":780237},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":796279,""type"":""ITEM_DEST'"
1738,"b'ROYED""},{""creatorId"":5,""timestamp"":796279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timesta'"
1739,"b'mp"":796445,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":796945'"
1740,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":797411,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
1741,"b'rticipantId"":2,""timestamp"":800184,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":800184,""type"":""WARD_PLACED"",""wardType"":""CO'"
1742,"b'NTROL_WARD""},{""creatorId"":6,""timestamp"":800584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3855,""participantId"":5,""ti'"
1743,"b'mestamp"":800851,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":802453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
1744,"b'Id"":7,""timestamp"":804154,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":804154,""type"":""WARD_PLACED"",""'"
1745,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":804321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
1746,"b'articipantId"":3,""skillSlot"":1,""timestamp"":805423,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":806191,""type"":""WARD_PLACED""'"
1747,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":807725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""tim'"
1748,"b'estamp"":807924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":808058,""type"":""WARD_PLACED"",""wardTyp'"
1749,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":809026,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":809026,""'"
1750,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":809926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1751,"b'itemId"":6029,""participantId"":6,""timestamp"":811596,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":811596,""'"
1752,"b'type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":811596,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participant'"
1753,"b'Id"":6,""timestamp"":811596,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":811795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1754,"b',{""itemId"":3340,""participantId"":6,""timestamp"":812329,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":81232'"
1755,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":812562,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
1756,"b'p"":813668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":815534,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1757,"b'NED""},{""creatorId"":6,""timestamp"":817404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":819275,""type"":""W'"
1758,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":820179,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
1759,"b'"":821147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":822849'"
1760,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":823016,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
1761,"b'amp"":823617,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":825254,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1762,"b'_TRINKET""},{""killerId"":2,""timestamp"":826985,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":8,""timesta'"
1763,"b'mp"":829555,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":831122,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""'"
1764,"b'participantId"":7,""timestamp"":836993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":83776'"
1765,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":840065,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1766,"b'onStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""b'"
1767,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1559,""healthMax"":1757,""healthRege'"
1768,"b'n"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
1769,"b':20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":40442,""magicDamageDoneToCham'"
1770,"b'pions"":6236,""magicDamageTaken"":2448,""physicalDamageDone"":5646,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":4404,""to'"
1771,"b'talDamageDone"":46806,""totalDamageDoneToChampions"":7693,""totalDamageTaken"":6852,""trueDamageDone"":717,""trueDamageDoneToChampions"":'"
1772,"b'717,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{'"
1773,"b'""x"":2255,""y"":8701},""timeEnemySpentControlled"":127968,""totalGold"":6005,""xp"":6846},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1774,"b'Power"":107,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1775,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1319,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""m'"
1776,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":522,""powerRegen"":50,'"
1777,"b'""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":22502,""magicDamageDoneToChampions"":1785,""magicDamageTaken"":145'"
1778,"b'5,""physicalDamageDone"":10376,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":7467,""totalDamageDone"":66133,""totalDamage'"
1779,"b'DoneToChampions"":2192,""totalDamageTaken"":8923,""trueDamageDone"":33253,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldP'"
1780,"b'erSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8114,""y"":3434},""timeEnemySpe'"
1781,"b'ntControlled"":162180,""totalGold"":4400,""xp"":4620},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0'"
1782,"b',""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1783,"b'ldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1784,"b'8,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,'"
1785,"b'""damageStats"":{""magicDamageDone"":14468,""magicDamageDoneToChampions"":698,""magicDamageTaken"":4592,""physicalDamageDone"":32431,""phys'"
1786,"b'icalDamageDoneToChampions"":1429,""physicalDamageTaken"":2279,""totalDamageDone"":46899,""totalDamageDoneToChampions"":2128,""totalDamag'"
1787,"b'eTaken"":6901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1788,"b'evel"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8085,""y"":7469},""timeEnemySpentControlled"":19377,""totalGold"":4577,'"
1789,"b'""xp"":6682},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1790,"b'0,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healt'"
1791,"b'hMax"":1384,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""ph'"
1792,"b'ysicalVamp"":0,""power"":329,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":1295'"
1793,"b',""magicDamageDoneToChampions"":250,""magicDamageTaken"":368,""physicalDamageDone"":40196,""physicalDamageDoneToChampions"":4416,""physic'"
1794,"b'alDamageTaken"":3402,""totalDamageDone"":41492,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":3771,""trueDamageDone"":0,""trueDa'"
1795,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participant'"
1796,"b'Id"":4,""position"":{""x"":13409,""y"":3386},""timeEnemySpentControlled"":23786,""totalGold"":5811,""xp"":5043},""5"":{""championStats"":{""abilit'"
1797,"b'yHaste"":0,""abilityPower"":34,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercen'"
1798,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1686,""healthMax"":1693,""healthRegen"":40,""lifesteal"":'"
1799,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":648'"
1800,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":4563,""magicDamageDoneToChampions"":1510,""magic'"
1801,"b'DamageTaken"":869,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":2065,""totalDamageDone"":1249'"
1802,"b'9,""totalDamageDoneToChampions"":2098,""totalDamageTaken"":3084,""trueDamageDone"":4532,""trueDamageDoneToChampions"":172,""trueDamageTak'"
1803,"b'en"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":13045,""y"":351'"
1804,"b'3},""timeEnemySpentControlled"":30447,""totalGold"":3628,""xp"":4157},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor""'"
1805,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1806,"b'eduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1807,"b',""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""c'"
1808,"b'urrentGold"":183,""damageStats"":{""magicDamageDone"":9977,""magicDamageDoneToChampions"":2511,""magicDamageTaken"":5041,""physicalDamageD'"
1809,"b'one"":20554,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":3995,""totalDamageDone"":33882,""totalDamageDoneToChampions"":'"
1810,"b'4124,""totalDamageTaken"":9675,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":638},""goldPerSecond"":0,""jungl'"
1811,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2673,""y"":12922},""timeEnemySpentControlled"":2800'"
1812,"b'4,""totalGold"":4358,""xp"":6009},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
1813,"b'0,""attackDamage"":157,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1814,"b'health"":1826,""healthMax"":1826,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1815,"b'395,""omnivamp"":8,""physicalVamp"":0,""power"":653,""powerMax"":725,""powerRegen"":162,""spellVamp"":0},""currentGold"":930,""damageStats"":{""m'"
1816,"b'agicDamageDone"":6563,""magicDamageDoneToChampions"":241,""magicDamageTaken"":2255,""physicalDamageDone"":68442,""physicalDamageDoneToCh'"
1817,"b'ampions"":2013,""physicalDamageTaken"":7135,""totalDamageDone"":97743,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":9434,""true'"
1818,"b'DamageDone"":22736,""trueDamageDoneToChampions"":30,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""m'"
1819,"b'inionsKilled"":6,""participantId"":7,""position"":{""x"":7408,""y"":11119},""timeEnemySpentControlled"":311606,""totalGold"":5665,""xp"":6177},'"
1820,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
1821,"b'peed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1926,""healthMax"":1981'"
1822,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1823,"b'p"":0,""power"":1464,""powerMax"":1599,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":52636,""magicD'"
1824,"b'amageDoneToChampions"":5209,""magicDamageTaken"":1729,""physicalDamageDone"":3786,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
1825,"b'ken"":2835,""totalDamageDone"":57902,""totalDamageDoneToChampions"":5209,""totalDamageTaken"":4705,""trueDamageDone"":1480,""trueDamageDon'"
1826,"b'eToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":'"
1827,"b'8,""position"":{""x"":10611,""y"":10358},""timeEnemySpentControlled"":91713,""totalGold"":6027,""xp"":7222},""9"":{""championStats"":{""abilityHa'"
1828,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":205,""bonusArmorPenPercent"":'"
1829,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":86,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""ma'"
1830,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":590,""pow'"
1831,"b'erRegen"":17,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":1700,""magicDamageDoneToChampions"":127,""magicDamage'"
1832,"b'Taken"":2173,""physicalDamageDone"":39614,""physicalDamageDoneToChampions"":3145,""physicalDamageTaken"":4288,""totalDamageDone"":41314,""'"
1833,"b'totalDamageDoneToChampions"":3272,""totalDamageTaken"":6616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155}'"
1834,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":14101,""y"":5480},""time'"
1835,"b'EnemySpentControlled"":73788,""totalGold"":5160,""xp"":4995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":80,""ar'"
1836,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1837,"b'"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1838,"b'Resist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentG'"
1839,"b'old"":506,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1139,""physicalDamageDone"":373'"
1840,"b'2,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":1993,""totalDamageDone"":9792,""totalDamageDoneToChampions"":1641,""total'"
1841,"b'DamageTaken"":3157,""trueDamageDone"":4062,""trueDamageDoneToChampions"":150,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsK'"
1842,"b'illed"":0,""level"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12264,""y"":5022},""timeEnemySpentControlled"":15586,""total'"
1843,"b'Gold"":3216,""xp"":3706}},""timestamp"":840266},{""events"":[{""creatorId"":1,""timestamp"":845299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1844,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":845365,""type"":""SKILL_LEVEL_UP""},{""level"":10,""parti'"
1845,"b'cipantId"":6,""timestamp"":846066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":846599,""ty'"
1846,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":847998,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId'"
1847,"b'"":9,""timestamp"":847998,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":847998,""type"":""ITEM_DESTROYED""},{""i'"
1848,"b'temId"":6672,""participantId"":9,""timestamp"":847998,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":849367,""type'"
1849,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":850903,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1850,"b'd"":8,""skillSlot"":4,""timestamp"":853571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":854675,""type"":""WARD_PLACED"",""wardType'"
1851,"b'"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""po'"
1852,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":855076,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""'"
1853,"b'participantId"":5,""timestamp"":861147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":861948,""type"":""ITEM_PU'"
1854,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":861982,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":861982,""type"":'"
1855,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":864548,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1856,"b'1052,""participantId"":2,""timestamp"":864648,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":864648,""type"":""I'"
1857,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":865216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""t'"
1858,"b'imestamp"":865450,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":865718,""type"":""ITEM_DESTROYED""},{""itemId""'"
1859,"b':3363,""participantId"":4,""timestamp"":865718,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":866686,""type"":""WARD_KILL"",""wardTyp'"
1860,"b'e"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":866920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId""'"
1861,"b':7,""timestamp"":867853,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":869321,""type"":""LEVEL_UP""},{""creatorId"":6'"
1862,"b',""timestamp"":871057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
1863,"b'amp"":871190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":872925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1864,"b':6,""timestamp"":874793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":879933,""type"":""WARD_PLACED"",""ward'"
1865,"b'Type"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":884531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1866,"b'1,""skillSlot"":4,""timestamp"":885333,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId'"
1867,"b'"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":885933,""type"":""ELITE_M'"
1868,"b'ONSTER_KILL""},{""creatorId"":5,""timestamp"":888038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":888172,""'"
1869,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":889706,""type"":""ITEM_DESTROYED""},{""itemId'"
1870,"b'"":1043,""participantId"":3,""timestamp"":889706,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":889706,""type"":'"
1871,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":890507,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,'"
1872,"b'""timestamp"":890507,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":892744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1873,"b'emId"":2055,""participantId"":10,""timestamp"":894175,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":894175,""type"":""WARD_PLACED'"
1874,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":894274,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""time'"
1875,"b'stamp"":897245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":'"
1876,"b'2172,""y"":12233},""shutdownBounty"":0,""timestamp"":898481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4'"
1877,"b'51,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":89,""type"":""O'"
1878,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":119,""spellName"":""rumbleheatsystem"",""spel'"
1879,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
1880,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Rumble"",""pa'"
1881,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1882,"b'amage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":55,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1883,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1884,"b'lSlot"":4,""trueDamage"":270,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Warwick"",""participan'"
1885,"b'tId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":503,'"
1886,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1887,"b'c"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamag'"
1888,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":97,""spellName"":""warwickba'"
1889,"b'sicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
1890,"b'6,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1891,"b':0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":97,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0'"
1892,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":96,""spellName"":""warwickbasica'"
1893,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalD'"
