,0
1391,"b'eStats"":{""magicDamageDone"":3950,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":270,""physicalDamageDone"":28561,""physicalDam'"
1392,"b'ageDoneToChampions"":1495,""physicalDamageTaken"":1880,""totalDamageDone"":32512,""totalDamageDoneToChampions"":2845,""totalDamageTaken""'"
1393,"b':2150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1394,"b'""minionsKilled"":100,""participantId"":10,""position"":{""x"":13491,""y"":4491},""timeEnemySpentControlled"":0,""totalGold"":4475,""xp"":4367}}'"
1395,"b',""timestamp"":720178},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":724622,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1396,"b'imestamp"":724622,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":725788,""type"":""WARD_PLACED"",""wardTyp'"
1397,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":725788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":'"
1398,"b'9,""timestamp"":729560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":730095,""type"":""ITEM_PURCHASED""},{""kil'"
1399,"b'lerId"":2,""timestamp"":731328,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":731761,""type"":""WARD_KILL"",""w'"
1400,"b'ardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":738215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""partic'"
1401,"b'ipantId"":8,""timestamp"":741326,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":741923,""type"":""ITEM_DESTROYE'"
1402,"b'D""},{""itemId"":3363,""participantId"":8,""timestamp"":741923,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":748134'"
1403,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":749736,""type"":""SKILL_LEVEL_UP""},{""killer'"
1404,"b'Id"":2,""timestamp"":750968,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":751839,""type"":""L'"
1405,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":756306,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lan'"
1406,"b'eType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":761780,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5'"
1407,"b',""timestamp"":762615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":765680,""type"":""IT'"
1408,"b'EM_DESTROYED""},{""creatorId"":9,""timestamp"":765680,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":'"
1409,"b'4,""timestamp"":767743,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":767743,""type"":""ITEM_DESTROYED""},{""ite'"
1410,"b'mId"":6672,""participantId"":4,""timestamp"":767743,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":767975,""type"":""WARD_PLACED"",""'"
1411,"b'wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":771639,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
1412,"b'"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8300,""y"":6141},""shutdownBounty"":0,""timestamp"":773408,""type""'"
1413,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spel'"
1414,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""partic'"
1415,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1416,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosmin'"
1417,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1418,"b',""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1419,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosmini'"
1420,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":640,""name"":""Azir"",""participant'"
1421,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Az'"
1422,"b'ir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1423,"b'amage"":65,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1424,"b'ER""},{""basic"":false,""magicDamage"":150,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":'"
1425,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1426,"b'"",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
1427,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""p'"
1428,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1429,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""ty'"
1430,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":47,""spellName"":""taliyahbasicattac'"
1431,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1'"
1432,"b',""killerId"":1,""position"":{""x"":2446,""y"":13530},""shutdownBounty"":0,""timestamp"":775908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1433,"b'{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":175,""spellName"":""gnarbigbasicattack2"",""spellSlot""'"
1434,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":117,""spellNam'"
1435,"b'e"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalD'"
1436,"b'amage"":131,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
1437,"b'ar"",""participantId"":1,""physicalDamage"":65,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1438,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":124,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""t'"
1439,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot""'"
1440,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":257,""spellNam'"
1441,"b'e"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physi'"
1442,"b'calDamage"":16,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
1443,"b'ticipantId"":5,""physicalDamage"":134,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1444,"b'ge"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":279,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1445,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spel'"
1446,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1447,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
1448,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
1449,"b'nerdot"",""spellSlot"":5,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physical'"
1450,"b'Damage"":296,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1451,"b'ven"",""participantId"":1,""physicalDamage"":144,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1452,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":247,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage'"
1453,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":192,""spellName"":""rivenbasica'"
1454,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
1455,"b'age"":189,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1456,"b'ven"",""participantId"":1,""physicalDamage"":102,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1457,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":68,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueD'"
1458,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr'"
1459,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
1460,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participan'"
1461,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1462,"b':""Rakan"",""participantId"":5,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
1463,"b'],""victimId"":6},{""itemId"":1052,""participantId"":3,""timestamp"":776576,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""t'"
1464,"b'imestamp"":776576,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":776576,""type"":""ITEM_PURCHASED""},{""creator'"
1465,"b'Id"":9,""timestamp"":779538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1466,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
1467,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":212,""healthMax"":1534,""healthRegen"":81,""lifesteal"":0,""mag'"
1468,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1469,"b'en"":0,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":919'"
1470,"b',""physicalDamageDone"":36787,""physicalDamageDoneToChampions"":3291,""physicalDamageTaken"":4827,""totalDamageDone"":37087,""totalDamage'"
1471,"b'DoneToChampions"":3590,""totalDamageTaken"":5775,""trueDamageDone"":299,""trueDamageDoneToChampions"":299,""trueDamageTaken"":28},""goldPe'"
1472,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":2767,""y"":13297},""timeEnemySpen'"
1473,"b'tControlled"":32933,""totalGold"":4718,""xp"":6059},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":60,""armorPen"":0,'"
1474,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1475,"b'ownReduction"":0,""health"":1319,""healthMax"":1319,""healthRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45'"
1476,"b',""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":1125,'"
1477,"b'""damageStats"":{""magicDamageDone"":25110,""magicDamageDoneToChampions"":1902,""magicDamageTaken"":1194,""physicalDamageDone"":11025,""phy'"
1478,"b'sicalDamageDoneToChampions"":413,""physicalDamageTaken"":5686,""totalDamageDone"":53336,""totalDamageDoneToChampions"":2446,""totalDamag'"
1479,"b'eTaken"":6910,""trueDamageDone"":17200,""trueDamageDoneToChampions"":130,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled'"
1480,"b'"":56,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5222,""y"":12476},""timeEnemySpentControlled"":137987,""totalGold""'"
1481,"b':4655,""xp"":4236},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1482,"b'age"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""h'"
1483,"b'ealthMax"":1602,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0'"
1484,"b',""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":338'"
1485,"b'70,""magicDamageDoneToChampions"":3159,""magicDamageTaken"":5886,""physicalDamageDone"":7430,""physicalDamageDoneToChampions"":130,""phys'"
1486,"b'icalDamageTaken"":1022,""totalDamageDone"":44876,""totalDamageDoneToChampions"":3290,""totalDamageTaken"":7275,""trueDamageDone"":3575,""t'"
1487,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""parti'"
1488,"b'cipantId"":3,""position"":{""x"":8300,""y"":6141},""timeEnemySpentControlled"":113704,""totalGold"":4135,""xp"":5736},""4"":{""championStats"":{""'"
1489,"b'abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":166,""bonusArmorPen'"
1490,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifes'"
1491,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMa'"
1492,"b'x"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":76,""ma'"
1493,"b'gicDamageTaken"":991,""physicalDamageDone"":44335,""physicalDamageDoneToChampions"":3161,""physicalDamageTaken"":2216,""totalDamageDone""'"
1494,"b':45251,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":3208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1495,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":4,""position"":{""x"":3815,""y"":1766},'"
1496,"b'""timeEnemySpentControlled"":5311,""totalGold"":4350,""xp"":5175},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,'"
1497,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1498,"b'ion"":30,""cooldownReduction"":0,""health"":884,""healthMax"":1284,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1499,"b'icResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curren'"
1500,"b'tGold"":614,""damageStats"":{""magicDamageDone"":1684,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":1257,""physicalDamageDone"":'"
1501,"b'3197,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":2165,""totalDamageDone"":9569,""totalDamageDoneToChampions"":2643,""t'"
1502,"b'otalDamageTaken"":3605,""trueDamageDone"":4687,""trueDamageDoneToChampions"":222,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMin'"
1503,"b'ionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":2871,""y"":12850},""timeEnemySpentControlled"":12338,""t'"
1504,"b'otalGold"":2849,""xp"":3085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
1505,"b'ttackDamage"":110,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
1506,"b'lth"":0,""healthMax"":1352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""om'"
1507,"b'nivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamag'"
1508,"b'eDone"":1542,""magicDamageDoneToChampions"":444,""magicDamageTaken"":813,""physicalDamageDone"":31147,""physicalDamageDoneToChampions"":5'"
1509,"b'019,""physicalDamageTaken"":4383,""totalDamageDone"":37450,""totalDamageDoneToChampions"":5464,""totalDamageTaken"":5517,""trueDamageDone'"
1510,"b'"":4760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1511,"b'101,""participantId"":6,""position"":{""x"":2446,""y"":13530},""timeEnemySpentControlled"":141996,""totalGold"":4272,""xp"":6038},""7"":{""champi'"
1512,"b'onStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""b'"
1513,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1290,""healthRege'"
1514,"b'n"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1515,"b'851,""powerMax"":1272,""powerRegen"":83,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":51032,""magicDamageDoneToCh'"
1516,"b'ampions"":891,""magicDamageTaken"":1978,""physicalDamageDone"":10573,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":4208,""t'"
1517,"b'otalDamageDone"":76124,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":6235,""trueDamageDone"":14518,""trueDamageDoneToChampion'"
1518,"b's"":25,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":'"
1519,"b'{""x"":8826,""y"":3875},""timeEnemySpentControlled"":374237,""totalGold"":4825,""xp"":5387},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1520,"b'yPower"":107,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagic'"
1521,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,'"
1522,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":889,""powerRegen"":2'"
1523,"b'6,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":37479,""magicDamageDoneToChampions"":6507,""magicDamageTaken"":3'"
1524,"b'877,""physicalDamageDone"":2655,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":852,""totalDamageDone"":40415,""totalDamageD'"
1525,"b'oneToChampions"":6834,""totalDamageTaken"":4921,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":191},""goldPe'"
1526,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7376,""y"":6937},""timeEnemySpent'"
1527,"b'Controlled"":56889,""totalGold"":4597,""xp"":5784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""'"
1528,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1529,"b'wnReduction"":0,""health"":1360,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""'"
1530,"b'movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":387,""da'"
1531,"b'mageStats"":{""magicDamageDone"":2610,""magicDamageDoneToChampions"":800,""magicDamageTaken"":1027,""physicalDamageDone"":3894,""physicalD'"
1532,"b'amageDoneToChampions"":861,""physicalDamageTaken"":2805,""totalDamageDone"":12113,""totalDamageDoneToChampions"":1963,""totalDamageTaken'"
1533,"b'"":3925,""trueDamageDone"":5608,""trueDamageDoneToChampions"":302,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1534,"b'evel"":7,""minionsKilled"":28,""participantId"":9,""position"":{""x"":8648,""y"":3698},""timeEnemySpentControlled"":123271,""totalGold"":3507,""'"
1535,"b'xp"":3671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1536,"b'9,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healt'"
1537,"b'hMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""ph'"
1538,"b'ysicalVamp"":0,""power"":287,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":4592,'"
1539,"b'""magicDamageDoneToChampions"":1358,""magicDamageTaken"":270,""physicalDamageDone"":33448,""physicalDamageDoneToChampions"":1728,""physic'"
1540,"b'alDamageTaken"":1963,""totalDamageDone"":38040,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":2233,""trueDamageDone"":0,""trueDa'"
1541,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participant'"
1542,"b'Id"":10,""position"":{""x"":11861,""y"":2153},""timeEnemySpentControlled"":0,""totalGold"":4777,""xp"":4920}},""timestamp"":780229},{""events"":['"
1543,"b'{""level"":10,""participantId"":1,""timestamp"":781995,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":782960,""type"":""LEVE'"
1544,"b'L_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":783526,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
1545,"b':783526,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":783526,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""pa'"
1546,"b'rticipantId"":6,""timestamp"":783759,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":784028,""type"":""WARD_PLACED"",""wardType"":""SI'"
1547,"b'GHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":784593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1548,"b'1,""skillSlot"":3,""timestamp"":785727,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":786329,""type"":""ITEM_DES'"
1549,"b'TROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":786329,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1550,"b'""skillSlot"":2,""timestamp"":786862,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":787230,""type"":""LEVEL_UP""},{""'"
1551,"b'itemId"":1026,""participantId"":3,""timestamp"":787731,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1552,"b'"":1,""timestamp"":790566,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1553,"b'""timestamp"":791198,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":793031,""type"":""ITEM_DESTROYED""}'"
