,0
2183,"b'ontrolled"":82915,""totalGold"":3757,""xp"":3972}},""timestamp"":900326},{""events"":[{""creatorId"":3,""timestamp"":904031,""type"":""WARD_PLAC'"
2184,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":906436,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
2185,"b'mestamp"":906436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":907798,""type"":""WARD_PLACED"",""wardType'"
2186,"b'"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":913037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":915965'"
2187,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
2188,"b'position"":{""x"":7996,""y"":9748},""shutdownBounty"":0,""timestamp"":916733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2189,"b'magicDamage"":100,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2190,"b',{""basic"":false,""magicDamage"":106,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2191,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":595,""spellName"":""zeriq"",""spell'"
2192,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spell'"
2193,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Zeri"",""participantId"":5,""phy'"
2194,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2195,"b'ipantId"":5,""physicalDamage"":242,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2196,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
2197,"b'ge"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbu'"
2198,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":5,""physicalDa'"
2199,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""p'"
2200,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2201,"b'ge"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":54,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2202,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":54,""spellName"":""alistarbasicattac'"
2203,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Tristana"",""participantId"":3,""physicalDa'"
2204,"b'mage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
2205,"b'rticipantId"":3,""physicalDamage"":175,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2206,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":193,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
2207,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":92,""spellName"":""tri'"
2208,"b'stanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2209,"b'"":3,""physicalDamage"":326,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2210,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2211,"b',""magicDamage"":212,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2212,"b'""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
2213,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":916733,""type"":""LEVEL_UP""},{""levelU'"
2214,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":917633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":919437,""t'"
2215,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""p'"
2216,"b'osition"":{""x"":8096,""y"":10016},""shutdownBounty"":150,""timestamp"":920035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2217,"b',""magicDamage"":226,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2218,"b'ER""},{""basic"":false,""magicDamage"":112,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
2219,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2220,"b'""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physica'"
2221,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Maokai"",""parti'"
2222,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2223,"b'3,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2224,"b'se,""magicDamage"":256,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2225,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2226,"b'trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2227,"b'burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Maokai"",""participantId"":3,""physi'"
2228,"b'calDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
2229,"b'articipantId"":3,""physicalDamage"":53,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2230,"b'gicDamage"":64,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2231,"b'{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueD'"
2232,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2233,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,'"
2234,"b'""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId'"
2235,"b'"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2236,"b':""Maokai"",""participantId"":5,""physicalDamage"":17,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2237,"b'c"":false,""magicDamage"":87,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":'"
2238,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,'"
2239,"b'""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId'"
2240,"b'"":2,""physicalDamage"":42,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2241,"b'"":198,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2242,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":42,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDa'"
2243,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq'"
2244,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Diana"",""participantId"":2,""physicalDamage'"
2245,"b'"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""p'"
2246,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2247,"b'ge"":141,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2248,"b'""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2249,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""trist'"
2250,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
2251,"b'mage"":311,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2252,"b'""Tristana"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2253,"b'gicDamage"":33,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""t'"
2254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq""'"
2255,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Cassiopeia"",""participantId"":1,""physicalDa'"
2256,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopei'"
2257,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,'"
2258,"b'""participantId"":3,""timestamp"":920035,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":920035,""type"":""LEVEL_UP""},{""cr'"
2259,"b'eatorId"":10,""timestamp"":920937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2260,"b'Id"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":921103,""towerType"":""OUTER_TURRET"",""type"":""B'"
2261,"b'UILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":921369,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2262,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":921768,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp""'"
2263,"b':925600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":926764,""type"":""SKILL_LEVEL_UP""},{'"
2264,"b'""itemId"":1036,""participantId"":9,""timestamp"":927599,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""partici'"
2265,"b'pantId"":9,""timestamp"":928770,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":929466,""type"":""ITEM_PURCHASED""},{""'"
2266,"b'itemId"":2055,""participantId"":9,""timestamp"":929932,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":931904,""type"":""WARD_KILL"",""'"
2267,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":934212,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""particip'"
2268,"b'antId"":10,""timestamp"":934212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":934913,""type"":""ITEM_PURCHASE'"
2269,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
2270,"b'timestamp"":940655,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":'"
2271,"b'{""x"":1734,""y"":6076},""shutdownBounty"":0,""timestamp"":945827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2272,"b'e"":24,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2273,"b'},{""basic"":false,""magicDamage"":135,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,'"
2274,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":121,""spellName'"
2275,"b'"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2276,"b'antId"":6,""physicalDamage"":106,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2277,"b'cDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":181,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
2278,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":217,""spellName"":""tristan'"
2279,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDam'"
2280,"b'age"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2281,"b'me"":""Malphite"",""participantId"":6,""physicalDamage"":226,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2282,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":113,""spellName"":""malphitebasicattack"",'"
2283,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Malphite"",""participantId"":6,""physicalDamag'"
2284,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malphite"",""participant'"
2285,"b'Id"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2286,"b'mage"":175,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2287,"b'R""},{""basic"":false,""magicDamage"":382,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlo'"
2288,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spe'"
2289,"b'llName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId'"
2290,"b'"":6,""physicalDamage"":187,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""partici'"
2291,"b'pantId"":6,""timestamp"":945827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":946759,""type'"
2292,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""positi'"
2293,"b'on"":{""x"":5273,""y"":10372},""timestamp"":947492,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":10,""timestamp"":948924,""type""'"
2294,"b':""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":949024,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""time'"
2295,"b'stamp"":951591,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":951591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
2296,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":952961,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""'"
2297,"b'timestamp"":957196,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armo'"
2298,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2299,"b'Reduction"":0,""cooldownReduction"":0,""health"":2502,""healthMax"":2502,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2300,"b'0,""magicResist"":51,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":2138,""powerRegen"":30,""spellVamp"":0},'"
2301,"b'""currentGold"":673,""damageStats"":{""magicDamageDone"":56956,""magicDamageDoneToChampions"":4920,""magicDamageTaken"":4332,""physicalDama'"
2302,"b'geDone"":9041,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":2755,""totalDamageDone"":85259,""totalDamageDoneToChampions""'"
2303,"b':5451,""totalDamageTaken"":7174,""trueDamageDone"":19261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jung'"
2304,"b'leMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":1501,""y"":8906},""timeEnemySpentControlled"":48'"
2305,"b'551,""totalGold"":6988,""xp"":8123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":59,""armorPen"":0,""armorPenPerce'"
2306,"b'nt"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
2307,"b':0,""health"":1729,""healthMax"":1988,""healthRegen"":143,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2308,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":131,""spellVamp"":0},""currentGold"":1340,""damageStat'"
2309,"b's"":{""magicDamageDone"":73140,""magicDamageDoneToChampions"":4305,""magicDamageTaken"":3745,""physicalDamageDone"":18618,""physicalDamage'"
2310,"b'DoneToChampions"":1221,""physicalDamageTaken"":9659,""totalDamageDone"":116386,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":1'"
2311,"b'3996,""trueDamageDone"":24626,""trueDamageDoneToChampions"":268,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":96,""l'"
2312,"b'evel"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2271,""y"":8812},""timeEnemySpentControlled"":61298,""totalGold"":6390,""x'"
2313,"b'p"":5970},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,'"
2314,"b'""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2315,"b':1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physica'"
2316,"b'lVamp"":0,""power"":145,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":11342,""mag'"
2317,"b'icDamageDoneToChampions"":777,""magicDamageTaken"":3400,""physicalDamageDone"":33037,""physicalDamageDoneToChampions"":6605,""physicalDa'"
2318,"b'mageTaken"":5570,""totalDamageDone"":44379,""totalDamageDoneToChampions"":7382,""totalDamageTaken"":9962,""trueDamageDone"":0,""trueDamage'"
2319,"b'DoneToChampions"":0,""trueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantI'"
2320,"b'd"":3,""position"":{""x"":1734,""y"":6076},""timeEnemySpentControlled"":20772,""totalGold"":5136,""xp"":6122},""4"":{""championStats"":{""abilityH'"
2321,"b'aste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":212,""bonusArmorPenPercent""'"
2322,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1594,""healthRegen"":15,""lifesteal"":5,'"
2323,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":774,""'"
2324,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":6035,""magicDamageDoneToChampions"":3524,""magicD'"
2325,"b'amageTaken"":2789,""physicalDamageDone"":70543,""physicalDamageDoneToChampions"":8788,""physicalDamageTaken"":5099,""totalDamageDone"":77'"
2326,"b'103,""totalDamageDoneToChampions"":12480,""totalDamageTaken"":8269,""trueDamageDone"":525,""trueDamageDoneToChampions"":167,""trueDamageT'"
2327,"b'aken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":8078,""y"":1'"
2328,"b'0087},""timeEnemySpentControlled"":90186,""totalGold"":9152,""xp"":6736},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2329,"b'or"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2330,"b'ccReduction"":25,""cooldownReduction"":0,""health"":241,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2331,"b'"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},'"
2332,"b'""currentGold"":1048,""damageStats"":{""magicDamageDone"":5992,""magicDamageDoneToChampions"":3657,""magicDamageTaken"":4441,""physicalDama'"
2333,"b'geDone"":2835,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":5983,""totalDamageDone"":12758,""totalDamageDoneToChampions""'"
2334,"b':5082,""totalDamageTaken"":10923,""trueDamageDone"":3931,""trueDamageDoneToChampions"":493,""trueDamageTaken"":499},""goldPerSecond"":30,""'"
2335,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":1078,""y"":9851},""timeEnemySpentControlled"":'"
2336,"b'71872,""totalGold"":5188,""xp"":4430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":110,""armorPen"":0,""armorPenPer'"
2337,"b'cent"":0,""attackDamage"":97,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2338,"b'"":0,""health"":424,""healthMax"":1896,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSp'"
2339,"b'eed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":1176,""powerRegen"":86,""spellVamp"":0},""currentGold"":1233,""damageStat'"
2340,"b's"":{""magicDamageDone"":27668,""magicDamageDoneToChampions"":5683,""magicDamageTaken"":4076,""physicalDamageDone"":19462,""physicalDamage'"
2341,"b'DoneToChampions"":1468,""physicalDamageTaken"":3122,""totalDamageDone"":57485,""totalDamageDoneToChampions"":7226,""totalDamageTaken"":71'"
2342,"b'99,""trueDamageDone"":10354,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2343,"b'11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":859,""y"":8021},""timeEnemySpentControlled"":383260,""totalGold"":5358,""xp"":7'"
2344,"b'706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
2345,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1869,""healthMax"":'"
