,0
1611,"b'5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1612,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot""'"
1613,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":93,""spellN'"
1614,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""particip'"
1615,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name""'"
1616,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1617,"b'magicDamage"":164,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1618,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":94,""spellName"":""viegor"",""spellSlot"":3,""t'"
1619,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""va'"
1620,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Varus"",""participantId"":9,""physicalDa'"
1621,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
1622,"b'"":9,""physicalDamage"":154,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId""'"
1623,"b':1102,""participantId"":7,""timestamp"":764280,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":764280,""type"":""'"
1624,"b'ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":764280,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""'"
1625,"b'timestamp"":764280,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":764280,""type"":""ITEM_DESTROYED""},{""itemId'"
1626,"b'"":2031,""participantId"":7,""timestamp"":764547,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":7,""timestamp"":764547,""type"":'"
1627,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":764547,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,'"
1628,"b'""timestamp"":764547,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":764547,""type"":""ITEM_DESTROYED""},{""itemI'"
1629,"b'd"":1102,""participantId"":7,""timestamp"":765548,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":765548,""type""'"
1630,"b':""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":765548,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7'"
1631,"b',""timestamp"":765548,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":765548,""type"":""ITEM_DESTROYED""},{""kill'"
1632,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767652,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1633,"b'killerId"":9,""timestamp"":768285,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":7684'"
1634,"b'84,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":3,""timestamp"":768985,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
1635,"b'd"":5,""timestamp"":769285,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":769285,""type"":""ITEM_DESTROYED""},{""'"
1636,"b'itemId"":3023,""participantId"":5,""timestamp"":769285,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":770022,""'"
1637,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":770723,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participant'"
1638,"b'Id"":7,""timestamp"":774755,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":774755,""type"":""ITEM_DESTROYED""},{'"
1639,"b'""itemId"":2055,""participantId"":7,""timestamp"":774755,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":775253,'"
1640,"b'""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":779088,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":'"
1641,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
1642,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2671,""healthMax"":2671,""hea'"
1643,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""'"
1644,"b'power"":899,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":14981,""magicDamageDo'"
1645,"b'neToChampions"":2908,""magicDamageTaken"":750,""physicalDamageDone"":24788,""physicalDamageDoneToChampions"":3123,""physicalDamageTaken""'"
1646,"b':8835,""totalDamageDone"":39769,""totalDamageDoneToChampions"":6031,""totalDamageTaken"":10077,""trueDamageDone"":0,""trueDamageDoneToCha'"
1647,"b'mpions"":0,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":1,""posi'"
1648,"b'tion"":{""x"":823,""y"":2024},""timeEnemySpentControlled"":227147,""totalGold"":4720,""xp"":6056},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1649,"b'bilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusM'"
1650,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
1651,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":477,""powerRegen"":1'"
1652,"b'16,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":83,""magicDamageTaken"":2973'"
1653,"b',""physicalDamageDone"":63769,""physicalDamageDoneToChampions"":1912,""physicalDamageTaken"":8396,""totalDamageDone"":83339,""totalDamage'"
1654,"b'DoneToChampions"":2091,""totalDamageTaken"":11385,""trueDamageDone"":18846,""trueDamageDoneToChampions"":96,""trueDamageTaken"":15},""gold'"
1655,"b'PerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6734,""y"":4482},""timeEnemySpe'"
1656,"b'ntControlled"":128998,""totalGold"":4640,""xp"":4548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":61,""armorPen""'"
1657,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1658,"b'oldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
1659,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":289,""'"
1660,"b'damageStats"":{""magicDamageDone"":29363,""magicDamageDoneToChampions"":6183,""magicDamageTaken"":3307,""physicalDamageDone"":10479,""phys'"
1661,"b'icalDamageDoneToChampions"":570,""physicalDamageTaken"":3805,""totalDamageDone"":48337,""totalDamageDoneToChampions"":6754,""totalDamage'"
1662,"b'Taken"":7222,""trueDamageDone"":8495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1663,"b',""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7518,""y"":5820},""timeEnemySpentControlled"":79481,""totalGold"":45'"
1664,"b'19,""xp"":6327},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1665,"b':127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""hea'"
1666,"b'lthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":411,""omnivamp"":2,""'"
1667,"b'physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2201'"
1668,"b',""magicDamageDoneToChampions"":717,""magicDamageTaken"":1771,""physicalDamageDone"":18741,""physicalDamageDoneToChampions"":2018,""physi'"
1669,"b'calDamageTaken"":3568,""totalDamageDone"":20942,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":5597,""trueDamageDone"":0,""trueD'"
1670,"b'amageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participa'"
1671,"b'ntId"":4,""position"":{""x"":962,""y"":838},""timeEnemySpentControlled"":0,""totalGold"":3976,""xp"":4364},""5"":{""championStats"":{""abilityHast'"
1672,"b'e"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
1673,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""ma'"
1674,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":527,""pow'"
1675,"b'erRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":2905,""magicDamageDoneToChampions"":1679,""magicDamage'"
1676,"b'Taken"":1010,""physicalDamageDone"":1814,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":3324,""totalDamageDone"":9335,""tot'"
1677,"b'alDamageDoneToChampions"":2300,""totalDamageTaken"":4385,""trueDamageDone"":4615,""trueDamageDoneToChampions"":290,""trueDamageTaken"":50'"
1678,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1010,""y"":752},""timeE'"
1679,"b'nemySpentControlled"":66437,""totalGold"":2955,""xp"":2916},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armo'"
1680,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1681,"b'19,""cooldownReduction"":0,""health"":973,""healthMax"":1971,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1682,"b'ist"":54,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
1683,"b':1975,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":633,""magicDamageTaken"":2641,""physicalDamageDone"":56957,""'"
1684,"b'physicalDamageDoneToChampions"":7889,""physicalDamageTaken"":5770,""totalDamageDone"":58298,""totalDamageDoneToChampions"":9015,""totalD'"
1685,"b'amageTaken"":8615,""trueDamageDone"":706,""trueDamageDoneToChampions"":491,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKil'"
1686,"b'led"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":1592,""y"":8197},""timeEnemySpentControlled"":1158862,""total'"
1687,"b'Gold"":5745,""xp"":6910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
1688,"b'kDamage"":102,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1689,"b'1266,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omni'"
1690,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDa'"
1691,"b'mageDone"":3568,""magicDamageDoneToChampions"":930,""magicDamageTaken"":3007,""physicalDamageDone"":48537,""physicalDamageDoneToChampion'"
1692,"b's"":2803,""physicalDamageTaken"":7955,""totalDamageDone"":66078,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":11132,""trueDamag'"
1693,"b'eDone"":13971,""trueDamageDoneToChampions"":200,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minion'"
1694,"b'sKilled"":7,""participantId"":7,""position"":{""x"":9645,""y"":4639},""timeEnemySpentControlled"":190303,""totalGold"":4854,""xp"":4720},""8"":{""'"
1695,"b'championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
1696,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1688,""heal'"
1697,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1698,"b'ower"":319,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":26889,""magicDamageDo'"
1699,"b'neToChampions"":4193,""magicDamageTaken"":4963,""physicalDamageDone"":4587,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":'"
1700,"b'1026,""totalDamageDone"":32262,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":5990,""trueDamageDone"":785,""trueDamageDoneToCha'"
1701,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""positio'"
1702,"b'n"":{""x"":9287,""y"":1576},""timeEnemySpentControlled"":9636,""totalGold"":4300,""xp"":5831},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1703,"b'tyPower"":35,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagi'"
1704,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
1705,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":2'"
1706,"b'6,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":16587,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":'"
1707,"b'919,""physicalDamageDone"":43370,""physicalDamageDoneToChampions"":5559,""physicalDamageTaken"":2509,""totalDamageDone"":59958,""totalDam'"
1708,"b'ageDoneToChampions"":6881,""totalDamageTaken"":3428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1709,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":6679,""y"":6943},""timeEnemySpentC'"
1710,"b'ontrolled"":126139,""totalGold"":6857,""xp"":5464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,'"
1711,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cool'"
1712,"b'downReduction"":0,""health"":948,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
1713,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":871,""d'"
1714,"b'amageStats"":{""magicDamageDone"":3389,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":1317,""physicalDamageDone"":3840,""physica'"
1715,"b'lDamageDoneToChampions"":656,""physicalDamageTaken"":2864,""totalDamageDone"":11780,""totalDamageDoneToChampions"":2686,""totalDamageTak'"
1716,"b'en"":4194,""trueDamageDone"":4550,""trueDamageDoneToChampions"":232,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1717,"b'""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6807,""y"":6555},""timeEnemySpentControlled"":37000,""totalGold"":3251'"
1718,"b',""xp"":3660}},""timestamp"":780276},{""events"":[{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1719,"b'estamp"":782178,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":784215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1720,"b'T""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":789715,""type"":""TURRET_PLATE_DEST'"
1721,"b'ROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":791012,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timesta'"
1722,"b'mp"":791012,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":792077,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1723,"b',""participantId"":10,""timestamp"":792710,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":795548,""type"":""ITEM'"
1724,"b'_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":795548,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""time'"
1725,"b'stamp"":795548,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":797515,""type"":""ITEM_PURCHASED""},{""bounty"":0,'"
1726,"b'""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timest'"
1727,"b'amp"":797851,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":799387,""type"":""ITEM_DESTROYED""},{""creatorI'"
1728,"b'd"":6,""timestamp"":799387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":801218,""typ'"
1729,"b'e"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":801218,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId""'"
1730,"b':9,""timestamp"":801218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":801854,""type"":""ITEM_PURCHASED""},{""it'"
1731,"b'emId"":3340,""participantId"":9,""timestamp"":802122,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":802122,""ty'"
1732,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":803325,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1'"
1733,"b',""timestamp"":805063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":806628,""type"":""SKILL_'"
1734,"b'LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":806798,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timest'"
1735,"b'amp"":806798,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":806798,""type"":""ITEM_DESTROYED""},{""itemId"":3078'"
1736,"b',""participantId"":7,""timestamp"":806798,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":806931,""type"":""ITEM_'"
1737,"b'DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":806931,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""times'"
1738,"b'tamp"":809895,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":809895,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1739,"b'5,""participantId"":7,""timestamp"":810328,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":810362,""type"":""WARD_KILL"",""wardType"":""'"
1740,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":810731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
1741,"b'""timestamp"":811965,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":811965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1742,"b'afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":812765,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""'"
1743,"b'goldGain"":800,""participantId"":7,""timestamp"":812899,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp"":813432,""type'"
1744,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":813432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1745,"b'7,""timestamp"":813734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":813870,""type"":""ITEM_PURCHASED""},{""cre'"
1746,"b'atorId"":5,""timestamp"":818819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":825356,""type"":""WARD_PLACE'"
1747,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":826324,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1'"
1748,"b',""timestamp"":826923,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":828024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1749,"b',{""itemId"":2055,""participantId"":9,""timestamp"":828689,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":828689,""type"":""WARD_PLA'"
1750,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":833225,""type"":""SKILL_LEVEL_U'"
1751,"b'P""},{""level"":9,""participantId"":7,""timestamp"":836159,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1752,"b'"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
1753,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2788,""healthMax"":2788,""healthRegen"":39,""lifesteal"":0,""mag'"
1754,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":964,""powe'"
1755,"b'rRegen"":25,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":16683,""magicDamageDoneToChampions"":2993,""magicDamag'"
1756,"b'eTaken"":750,""physicalDamageDone"":26586,""physicalDamageDoneToChampions"":3123,""physicalDamageTaken"":8835,""totalDamageDone"":46790,""'"
1757,"b'totalDamageDoneToChampions"":6116,""totalDamageTaken"":10077,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1758,"b'491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":3387,""y"":11715},'"
1759,"b'""timeEnemySpentControlled"":237717,""totalGold"":5011,""xp"":6547},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71'"
1760,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1761,"b'ction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1762,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":116,""spellVamp"":0},""cur'"
1763,"b'rentGold"":316,""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions"":83,""magicDamageTaken"":2973,""physicalDamageDone"":'"
1764,"b'68783,""physicalDamageDoneToChampions"":1912,""physicalDamageTaken"":8742,""totalDamageDone"":89992,""totalDamageDoneToChampions"":2091,'"
1765,"b'""totalDamageTaken"":11730,""trueDamageDone"":20235,""trueDamageDoneToChampions"":96,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMi'"
1766,"b'nionsKilled"":88,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3512,""y"":9585},""timeEnemySpentControlled"":145851,""'"
1767,"b'totalGold"":4991,""xp"":5016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
1768,"b',""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1769,"b'alth"":674,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":437,'"
1770,"b'""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magic'"
1771,"b'DamageDone"":34411,""magicDamageDoneToChampions"":6618,""magicDamageTaken"":3417,""physicalDamageDone"":10966,""physicalDamageDoneToCham'"
1772,"b'pions"":624,""physicalDamageTaken"":4745,""totalDamageDone"":53873,""totalDamageDoneToChampions"":7242,""totalDamageTaken"":8272,""trueDam'"
1773,"b'ageDone"":8495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1774,"b'Killed"":123,""participantId"":3,""position"":{""x"":12370,""y"":2827},""timeEnemySpentControlled"":86094,""totalGold"":4842,""xp"":6913},""4"":{'"
