,0
1214,"b',""xp"":4749},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1215,"b'15,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""heal'"
1216,"b'thMax"":1097,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""p'"
1217,"b'hysicalVamp"":0,""power"":427,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":6612'"
1218,"b',""magicDamageDoneToChampions"":1409,""magicDamageTaken"":389,""physicalDamageDone"":14912,""physicalDamageDoneToChampions"":2128,""physi'"
1219,"b'calDamageTaken"":3297,""totalDamageDone"":32875,""totalDamageDoneToChampions"":3590,""totalDamageTaken"":3777,""trueDamageDone"":11350,""t'"
1220,"b'rueDamageDoneToChampions"":51,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""parti'"
1221,"b'cipantId"":9,""position"":{""x"":12868,""y"":3219},""timeEnemySpentControlled"":13234,""totalGold"":4292,""xp"":3010},""10"":{""championStats"":{'"
1222,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPe'"
1223,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lif'"
1224,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""power'"
1225,"b'Max"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1561,""magicDamageDoneToChampions"":987'"
1226,"b',""magicDamageTaken"":651,""physicalDamageDone"":2661,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":2389,""totalDamageDon'"
1227,"b'e"":8672,""totalDamageDoneToChampions"":1775,""totalDamageTaken"":3191,""trueDamageDone"":4449,""trueDamageDoneToChampions"":260,""trueDam'"
1228,"b'ageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10777,'"
1229,"b'""y"":3256},""timeEnemySpentControlled"":55705,""totalGold"":2515,""xp"":3138}},""timestamp"":600162},{""events"":[{""creatorId"":10,""timestam'"
1230,"b'p"":600900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":605336,""type"":""LEVEL_UP""},{""ki'"
1231,"b'llerId"":1,""timestamp"":607071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1232,"b'"":3,""timestamp"":607337,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":607605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1233,"b'T""},{""level"":7,""participantId"":9,""timestamp"":608605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
1234,"b'timestamp"":612140,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""positi'"
1235,"b'on"":{""x"":8968,""y"":8206},""shutdownBounty"":0,""timestamp"":612506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1236,"b'amage"":84,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1237,"b'{""basic"":false,""magicDamage"":109,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDam'"
1238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1239,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,""name"":""Annie"",""participantId""'"
1240,"b':3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""An'"
1241,"b'nie"",""participantId"":3,""physicalDamage"":35,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1242,"b'"":false,""magicDamage"":376,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,'"
1243,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1244,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName'"
1245,"b'"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1246,"b'Id"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1247,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasic'"
1248,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
1249,"b'lDamage"":37,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""LeeSin'"
1250,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1251,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":131,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""'"
1252,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":182,""spellName"":""blindmonkqtwo""'"
1253,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":6'"
1254,"b'8,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
1255,"b'articipantId"":2,""physicalDamage"":70,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
1256,"b'},{""killerId"":6,""timestamp"":615805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8'"
1257,"b',""position"":{""x"":8083,""y"":7483},""shutdownBounty"":0,""timestamp"":616508,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
1258,"b'lse,""magicDamage"":84,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type'"
1259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot""'"
1260,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName'"
1261,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Galio"",""participantId"":8,""physicalDa'"
1262,"b'mage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
1263,"b'pantId"":0,""physicalDamage"":877,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""le'"
1264,"b'vel"":9,""participantId"":8,""timestamp"":616508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
1265,"b'p"":618011,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":619109,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""'"
1266,"b'participantId"":7,""timestamp"":619612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":62024'"
1267,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":621144,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""particip'"
1268,"b'antId"":8,""timestamp"":621144,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":621783,""type"":""LEVEL_UP""},{""itemId'"
1269,"b'"":3858,""participantId"":5,""timestamp"":622549,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":624781,""type"":""WARD_PLACED"",""war'"
1270,"b'dType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":626380,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
1271,"b'participantId"":1,""skillSlot"":1,""timestamp"":626646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":627882,""'"
1272,"b'type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":1,""timestamp"":628148,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""ti'"
1273,"b'mestamp"":632117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":633684,""type"":""SKILL_LEVE'"
1274,"b'L_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":641034,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":641034,""type"":""WA'"
1275,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":643738,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
1276,"b'3,""participantId"":2,""timestamp"":643738,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":643738,""type"":""ITEM'"
1277,"b'_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":648305,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""time'"
1278,"b'stamp"":648305,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""positio'"
1279,"b'n"":{""x"":9189,""y"":1921},""shutdownBounty"":0,""timestamp"":653169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1280,"b'mage"":94,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""ty'"
1281,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashz'"
1282,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":9,""physical'"
1283,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""N'"
1284,"b'autilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1285,"b'basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlo'"
1286,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":78,""spel'"
1287,"b'lName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""partic'"
1288,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""nam'"
1289,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1290,"b'},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
1291,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
1292,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1293,"b'e"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1294,"b'c"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":60,""typ'"
1295,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1296,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":393,""spellName"":""zer'"
1297,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
1298,"b'e"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
1299,"b'd"":10,""physicalDamage"":36,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1300,"b'icDamage"":74,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1301,"b'R""},{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
1302,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1303,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1304,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""'"
1305,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDam'"
1306,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":53,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,'"
1307,"b'""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPe'"
1308,"b'n"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
1309,"b',""cooldownReduction"":0,""health"":749,""healthMax"":1488,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1310,"b't"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":764'"
1311,"b',""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":338,""magicDamageTaken"":2493,""physicalDamageDone"":36822,""physi'"
1312,"b'calDamageDoneToChampions"":4731,""physicalDamageTaken"":3915,""totalDamageDone"":37160,""totalDamageDoneToChampions"":5070,""totalDamage'"
1313,"b'Taken"":6507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1314,"b'vel"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":825,""y"":10430},""timeEnemySpentControlled"":9403,""totalGold"":3949,""xp""'"
1315,"b':5454},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""a'"
1316,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1453,""healthMa'"
1317,"b'x"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physi'"
1318,"b'calVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":9336,""ma'"
1319,"b'gicDamageDoneToChampions"":149,""magicDamageTaken"":1982,""physicalDamageDone"":28290,""physicalDamageDoneToChampions"":977,""physicalDa'"
1320,"b'mageTaken"":5925,""totalDamageDone"":53043,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":7924,""trueDamageDone"":15416,""trueDa'"
1321,"b'mageDoneToChampions"":31,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participan'"
1322,"b'tId"":2,""position"":{""x"":7428,""y"":3230},""timeEnemySpentControlled"":251655,""totalGold"":3859,""xp"":3776},""3"":{""championStats"":{""abili'"
1323,"b'tyHaste"":0,""abilityPower"":124,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPerc'"
1324,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":1357,""healthRegen"":101,""lifesteal'"
1325,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":'"
1326,"b'956,""powerRegen"":26,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":23637,""magicDamageDoneToChampions"":3791,""m'"
1327,"b'agicDamageTaken"":2094,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":2036,""totalDamageDone'"
1328,"b'"":33779,""totalDamageDoneToChampions"":5007,""totalDamageTaken"":4130,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamag'"
1329,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":9103,""y"":398'"
1330,"b'8},""timeEnemySpentControlled"":70846,""totalGold"":4125,""xp"":5191},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1331,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1332,"b'duction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1333,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""cur'"
1334,"b'rentGold"":1252,""damageStats"":{""magicDamageDone"":2517,""magicDamageDoneToChampions"":209,""magicDamageTaken"":1443,""physicalDamageDon'"
1335,"b'e"":27189,""physicalDamageDoneToChampions"":4503,""physicalDamageTaken"":1989,""totalDamageDone"":29706,""totalDamageDoneToChampions"":47'"
1336,"b'12,""totalDamageTaken"":3745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMini'"
1337,"b'onsKilled"":0,""level"":7,""minionsKilled"":99,""participantId"":4,""position"":{""x"":9388,""y"":2237},""timeEnemySpentControlled"":48661,""tot'"
1338,"b'alGold"":4157,""xp"":3727},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""at'"
1339,"b'tackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
1340,"b'h"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
1341,"b'vamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamage'"
1342,"b'Done"":2789,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":1991,""physicalDamageDone"":3245,""physicalDamageDoneToChampions"":1'"
1343,"b'086,""physicalDamageTaken"":2605,""totalDamageDone"":9646,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":4708,""trueDamageDone""'"
1344,"b':3611,""trueDamageDoneToChampions"":240,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1345,"b'"":16,""participantId"":5,""position"":{""x"":9189,""y"":1921},""timeEnemySpentControlled"":150912,""totalGold"":2807,""xp"":2954},""6"":{""champi'"
1346,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":129,""bo'"
1347,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1365,""healthMax"":1465,""healthRegen'"
1348,"b'"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1349,"b'58,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":8842,""magicDamageDoneToChamp'"
1350,"b'ions"":2645,""magicDamageTaken"":206,""physicalDamageDone"":13761,""physicalDamageDoneToChampions"":2294,""physicalDamageTaken"":4884,""to'"
1351,"b'talDamageDone"":22983,""totalDamageDoneToChampions"":5037,""totalDamageTaken"":5091,""trueDamageDone"":380,""trueDamageDoneToChampions"":'"
1352,"b'98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x""'"
1353,"b':2927,""y"":11814},""timeEnemySpentControlled"":96574,""totalGold"":3413,""xp"":4914},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1354,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1355,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1113,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magic'"
1356,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":116,""sp'"
1357,"b'ellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":7794,""magicDamageDoneToChampions"":276,""magicDamageTaken"":1918,""p'"
1358,"b'hysicalDamageDone"":38363,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":7062,""totalDamageDone"":58946,""totalDamageDon'"
1359,"b'eToChampions"":1332,""totalDamageTaken"":8997,""trueDamageDone"":12788,""trueDamageDoneToChampions"":29,""trueDamageTaken"":16},""goldPerS'"
1360,"b'econd"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10297,""y"":2705},""timeEnemySpentC'"
1361,"b'ontrolled"":90110,""totalGold"":3353,""xp"":3655},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":55,""armorPen"":0,""a'"
1362,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1363,"b'nReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1364,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""currentGold"":29,""da'"
1365,"b'mageStats"":{""magicDamageDone"":34794,""magicDamageDoneToChampions"":2889,""magicDamageTaken"":3046,""physicalDamageDone"":2524,""physica'"
1366,"b'lDamageDoneToChampions"":126,""physicalDamageTaken"":2565,""totalDamageDone"":39155,""totalDamageDoneToChampions"":3016,""totalDamageTak'"
1367,"b'en"":5627,""trueDamageDone"":1837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1368,"b'vel"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":10499,""y"":9937},""timeEnemySpentControlled"":34570,""totalGold"":3859,""x'"
1369,"b'p"":5314},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,'"
1370,"b'""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMa'"
1371,"b'x"":1201,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physi'"
1372,"b'calVamp"":0,""power"":119,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":11812,""'"
1373,"b'magicDamageDoneToChampions"":2315,""magicDamageTaken"":652,""physicalDamageDone"":17983,""physicalDamageDoneToChampions"":3035,""physica'"
1374,"b'lDamageTaken"":3928,""totalDamageDone"":43034,""totalDamageDoneToChampions"":5463,""totalDamageTaken"":4671,""trueDamageDone"":13238,""tru'"
1375,"b'eDamageDoneToChampions"":112,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""partic'"
1376,"b'ipantId"":9,""position"":{""x"":9428,""y"":3452},""timeEnemySpentControlled"":15296,""totalGold"":5038,""xp"":3458},""10"":{""championStats"":{""a'"
1377,"b'bilityHaste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenP'"
