,0
2414,"b'aste"":0,""abilityPower"":31,""armor"":68,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":138,""attackSpeed"":258,""bonusArmorPenPercent'"
2415,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1492,""healthRegen"":105,""lifesteal"":'"
2416,"b'0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":40,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":789'"
2417,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":17343,""magicDamageDoneToChampions"":3086,""mag'"
2418,"b'icDamageTaken"":1812,""physicalDamageDone"":52017,""physicalDamageDoneToChampions"":7361,""physicalDamageTaken"":4409,""totalDamageDone""'"
2419,"b':75107,""totalDamageDoneToChampions"":10529,""totalDamageTaken"":6433,""trueDamageDone"":5746,""trueDamageDoneToChampions"":81,""trueDama'"
2420,"b'geTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":2925,""y'"
2421,"b'"":12578},""timeEnemySpentControlled"":117610,""totalGold"":9116,""xp"":6949},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2422,"b',""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2423,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2424,"b'cent"":0,""magicResist"":78,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp'"
2425,"b'"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":7147,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":3422,""physicalD'"
2426,"b'amageDone"":2866,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":4726,""totalDamageDone"":15406,""totalDamageDoneToChampio'"
2427,"b'ns"":1960,""totalDamageTaken"":8409,""trueDamageDone"":5391,""trueDamageDoneToChampions"":398,""trueDamageTaken"":260},""goldPerSecond"":30'"
2428,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13572,""y"":13058},""timeEnemySpentControl'"
2429,"b'led"":92253,""totalGold"":4994,""xp"":4957}},""timestamp"":960195},{""events"":[{""itemId"":3145,""participantId"":6,""timestamp"":961166,""type'"
2430,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":963366,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":8,""ti'"
2431,"b'mestamp"":963668,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":963668,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2432,"b'1053,""participantId"":9,""timestamp"":963900,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":964801,""type"":""I'"
2433,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":965234,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp""'"
2434,"b':975956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":978259,""type"":""SKILL_LEVEL_UP""},{'"
2435,"b'""itemId"":2055,""participantId"":10,""timestamp"":980595,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":980595,""type"":""WARD_PLA'"
2436,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":985441,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""pa'"
2437,"b'rticipantId"":3,""timestamp"":985641,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":986241,""type"":""LEVEL_UP""},{""level'"
2438,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":986709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2439,"b'tId"":2,""skillSlot"":2,""timestamp"":987277,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLen'"
2440,"b'gth"":0,""killerId"":7,""position"":{""x"":6261,""y"":8144},""shutdownBounty"":0,""timestamp"":989448,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2441,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""tru'"
2442,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
2443,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,'"
2444,"b'""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2445,"b':48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2446,"b'"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
2447,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
2448,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
2449,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
2450,"b',""physicalDamage"":52,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2451,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":325,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2452,"b'"":false,""magicDamage"":81,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""'"
2453,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":86,""spellName"":""varuse"",""spellSl'"
2454,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
2455,"b'spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
2456,"b'antId"":8,""physicalDamage"":58,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2457,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":206,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,'"
2458,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":370,""spellName"":""blindmonkqtwo'"
2459,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
2460,"b'176,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""'"
2461,"b'timestamp"":992350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":994351,""type"":""SKILL_L'"
2462,"b'EVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":997211,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":998010,""type"":""WARD_PL'"
2463,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1001434,""type"":""SKILL_LEVEL_U'"
2464,"b'P""},{""itemId"":2031,""participantId"":5,""timestamp"":1008166,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1010760,""type"":""WARD_KIL'"
2465,"b'L"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFT'"
2466,"b'HERALD"",""position"":{""x"":4729,""y"":9817},""timestamp"":1011827,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":1013204,""type'"
2467,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":1014205,""type"":""ITEM_DESTROYED""},{""ite'"
2468,"b'mId"":3067,""participantId"":5,""timestamp"":1015404,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1015404,""t'"
2469,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1015404,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId""'"
2470,"b':8,""timestamp"":1018304,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1018840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2471,"b'vel"":11,""participantId"":9,""timestamp"":1019678,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1019810,""type"":""IT'"
2472,"b'EM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenP'"
2473,"b'ercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
2474,"b'tion"":0,""health"":1934,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""moveme'"
2475,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":762,""damageSt'"
2476,"b'ats"":{""magicDamageDone"":6085,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":9440,""physicalDamageDone"":46249,""physicalDamag'"
2477,"b'eDoneToChampions"":5293,""physicalDamageTaken"":3790,""totalDamageDone"":52335,""totalDamageDoneToChampions"":6392,""totalDamageTaken"":1'"
2478,"b'3312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2479,"b',""minionsKilled"":118,""participantId"":1,""position"":{""x"":10182,""y"":1603},""timeEnemySpentControlled"":339843,""totalGold"":5012,""xp"":7'"
2480,"b'146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""att'"
2481,"b'ackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1564,""healthMax""'"
2482,"b':1564,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physic'"
2483,"b'alVamp"":0,""power"":402,""powerMax"":570,""powerRegen"":73,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":13154,""ma'"
2484,"b'gicDamageDoneToChampions"":1103,""magicDamageTaken"":4093,""physicalDamageDone"":76785,""physicalDamageDoneToChampions"":6116,""physical'"
2485,"b'DamageTaken"":8533,""totalDamageDone"":107006,""totalDamageDoneToChampions"":7439,""totalDamageTaken"":12930,""trueDamageDone"":17066,""tr'"
2486,"b'ueDamageDoneToChampions"":218,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":7,""par'"
2487,"b'ticipantId"":2,""position"":{""x"":10962,""y"":5209},""timeEnemySpentControlled"":143121,""totalGold"":6464,""xp"":6738},""3"":{""championStats""'"
2488,"b':{""abilityHaste"":0,""abilityPower"":148,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmo'"
2489,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1562,""healthMax"":2066,""healthRegen"":140,'"
2490,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""'"
2491,"b'powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":55892,""magicDamageDoneToChampi'"
2492,"b'ons"":7420,""magicDamageTaken"":8303,""physicalDamageDone"":5504,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":5292,""tota'"
2493,"b'lDamageDone"":62642,""totalDamageDoneToChampions"":7908,""totalDamageTaken"":13800,""trueDamageDone"":1245,""trueDamageDoneToChampions"":'"
2494,"b'281,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position""'"
2495,"b':{""x"":860,""y"":10820},""timeEnemySpentControlled"":235406,""totalGold"":6910,""xp"":7749},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2496,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagic'"
2497,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""'"
2498,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":598,""powerRegen"":24'"
2499,"b',""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":6303,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":329'"
2500,"b'4,""physicalDamageDone"":51787,""physicalDamageDoneToChampions"":5317,""physicalDamageTaken"":5280,""totalDamageDone"":72234,""totalDamag'"
2501,"b'eDoneToChampions"":6844,""totalDamageTaken"":8593,""trueDamageDone"":14143,""trueDamageDoneToChampions"":36,""trueDamageTaken"":18},""gold'"
2502,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":5560,""y"":5967},""timeEnemyS'"
2503,"b'pentControlled"":57445,""totalGold"":7394,""xp"":6374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":62,""armorPen""'"
2504,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2505,"b'oldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2506,"b'37,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":14,'"
2507,"b'""damageStats"":{""magicDamageDone"":8055,""magicDamageDoneToChampions"":4858,""magicDamageTaken"":3661,""physicalDamageDone"":2442,""physi'"
2508,"b'calDamageDoneToChampions"":1026,""physicalDamageTaken"":5283,""totalDamageDone"":10935,""totalDamageDoneToChampions"":6323,""totalDamage'"
2509,"b'Taken"":9092,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled""'"
2510,"b':0,""level"":8,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1771,""y"":1345},""timeEnemySpentControlled"":104227,""totalGold"":43'"
2511,"b'84,""xp"":4243},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2512,"b'e"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2268,""h'"
2513,"b'ealthMax"":2268,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":'"
2514,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":7'"
2515,"b'0827,""magicDamageDoneToChampions"":12847,""magicDamageTaken"":2023,""physicalDamageDone"":7414,""physicalDamageDoneToChampions"":834,""p'"
2516,"b'hysicalDamageTaken"":8489,""totalDamageDone"":78242,""totalDamageDoneToChampions"":13682,""totalDamageTaken"":10672,""trueDamageDone"":0,'"
2517,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":129,""p'"
2518,"b'articipantId"":6,""position"":{""x"":1635,""y"":11482},""timeEnemySpentControlled"":169150,""totalGold"":6949,""xp"":9253},""7"":{""championStat'"
2519,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":151,""bonusArm'"
2520,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":25,""'"
2521,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":458,""omnivamp"":8,""physicalVamp"":0,""power"":171,""po'"
2522,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":11350,""magicDamageDoneToChampions'"
2523,"b'"":650,""magicDamageTaken"":4648,""physicalDamageDone"":59630,""physicalDamageDoneToChampions"":7414,""physicalDamageTaken"":12563,""total'"
2524,"b'DamageDone"":95924,""totalDamageDoneToChampions"":8340,""totalDamageTaken"":17392,""trueDamageDone"":24943,""trueDamageDoneToChampions"":'"
2525,"b'275,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":1,""participantId"":7,""position"":'"
2526,"b'{""x"":2474,""y"":8732},""timeEnemySpentControlled"":261554,""totalGold"":7944,""xp"":6638},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2527,"b'yPower"":224,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
2528,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
2529,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":1275,""powerRegen"":3'"
2530,"b'0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":48602,""magicDamageDoneToChampions"":10005,""magicDamageTaken"":'"
2531,"b'5650,""physicalDamageDone"":6453,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":6332,""totalDamageDone"":63241,""totalDam'"
2532,"b'ageDoneToChampions"":11669,""totalDamageTaken"":12146,""trueDamageDone"":8185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""g'"
2533,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":84,""participantId"":8,""position"":{""x"":8305,""y"":7559},""timeEnem'"
2534,"b'ySpentControlled"":130910,""totalGold"":7072,""xp"":7428},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":73,""armorP'"
2535,"b'en"":0,""armorPenPercent"":5,""attackDamage"":157,""attackSpeed"":393,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2536,"b',""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":176,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicRes'"
2537,"b'ist"":41,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":681,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2538,"b'"":857,""damageStats"":{""magicDamageDone"":20995,""magicDamageDoneToChampions"":3168,""magicDamageTaken"":1812,""physicalDamageDone"":5674'"
2539,"b'1,""physicalDamageDoneToChampions"":7773,""physicalDamageTaken"":4426,""totalDamageDone"":83681,""totalDamageDoneToChampions"":11024,""to'"
2540,"b'talDamageTaken"":6450,""trueDamageDone"":5944,""trueDamageDoneToChampions"":81,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinion'"
2541,"b'sKilled"":3,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":6883,""y"":7361},""timeEnemySpentControlled"":129383,""to'"
2542,"b'talGold"":9622,""xp"":7336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,'"
2543,"b'""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2544,"b'lth"":1700,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":528,'"
2545,"b'""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicD'"
2546,"b'amageDone"":7542,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":3432,""physicalDamageDone"":3009,""physicalDamageDoneToChampio'"
2547,"b'ns"":574,""physicalDamageTaken"":4925,""totalDamageDone"":16767,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":8618,""trueDamage'"
2548,"b'Done"":6215,""trueDamageDoneToChampions"":398,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2549,"b'illed"":23,""participantId"":10,""position"":{""x"":2624,""y"":8163},""timeEnemySpentControlled"":100275,""totalGold"":5305,""xp"":5200}},""time'"
2550,"b'stamp"":1020226},{""events"":[{""creatorId"":4,""timestamp"":1020259,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NO'"
2551,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1020526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2552,"b'illSlot"":4,""timestamp"":1023090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1031175,""type"":""ITEM_DESTRO'"
2553,"b'YED""},{""creatorId"":9,""timestamp"":1031175,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestam'"
2554,"b'p"":1031574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1034711,""type"":""SKILL_LEVEL_UP'"
2555,"b'""},{""creatorId"":8,""timestamp"":1035016,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty""'"
2556,"b':300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":788,""y"":10288},""shutdownBounty"":0,""timestamp"":1035385,""type"":""CHAMPION_KI'"
2557,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656ca'"
2558,"b'st"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":6,""physicalDama'"
2559,"b'ge"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sylas"",""partici'"
2560,"b'pantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,'"
2561,"b'""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2562,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":443,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2563,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":100,""s'"
2564,"b'pellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""par'"
2565,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2566,"b'gicDamage"":682,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""ty'"
2567,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2568,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
2569,"b'"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Rumble"",""participan'"
2570,"b'tId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2571,"b'e"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2572,"b'ic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
2573,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":103,""spellName"":""6630active"",""'"
2574,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
2575,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":7,""ki'"
2576,"b'llerId"":9,""position"":{""x"":6670,""y"":6452},""shutdownBounty"":0,""timestamp"":1040092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2577,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":754,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
