,0
2845,"b'ntControlled"":211744,""totalGold"":6258,""xp"":7354},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":167,""armorPen""'"
2846,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2847,"b'oldownReduction"":0,""health"":1092,""healthMax"":2695,""healthRegen"":294,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2848,"b':116,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""d'"
2849,"b'amageStats"":{""magicDamageDone"":67197,""magicDamageDoneToChampions"":9213,""magicDamageTaken"":7685,""physicalDamageDone"":16001,""physi'"
2850,"b'calDamageDoneToChampions"":984,""physicalDamageTaken"":14875,""totalDamageDone"":117471,""totalDamageDoneToChampions"":10710,""totalDama'"
2851,"b'geTaken"":23724,""trueDamageDone"":34272,""trueDamageDoneToChampions"":513,""trueDamageTaken"":1163},""goldPerSecond"":0,""jungleMinionsKi'"
2852,"b'lled"":101,""level"":11,""minionsKilled"":16,""participantId"":8,""position"":{""x"":3420,""y"":10673},""timeEnemySpentControlled"":280648,""tot'"
2853,"b'alGold"":8274,""xp"":8094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
2854,"b'tackDamage"":160,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2855,"b'h"":0,""healthMax"":1501,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
2856,"b'vamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamage'"
2857,"b'Done"":2172,""magicDamageDoneToChampions"":647,""magicDamageTaken"":3535,""physicalDamageDone"":50340,""physicalDamageDoneToChampions"":7'"
2858,"b'744,""physicalDamageTaken"":5145,""totalDamageDone"":63663,""totalDamageDoneToChampions"":8392,""totalDamageTaken"":8961,""trueDamageDone'"
2859,"b'"":11150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2860,"b'"":138,""participantId"":9,""position"":{""x"":2013,""y"":13570},""timeEnemySpentControlled"":384105,""totalGold"":7461,""xp"":6740},""10"":{""cha'"
2861,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118'"
2862,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthR'"
2863,"b'egen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
2864,"b'er"":1209,""powerMax"":1209,""powerRegen"":56,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":34150,""magicDamageDon'"
2865,"b'eToChampions"":10751,""magicDamageTaken"":2591,""physicalDamageDone"":3311,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":'"
2866,"b'4437,""totalDamageDone"":39611,""totalDamageDoneToChampions"":12418,""totalDamageTaken"":7194,""trueDamageDone"":2149,""trueDamageDoneToC'"
2867,"b'hampions"":724,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":23,""participantId"":10'"
2868,"b',""position"":{""x"":3098,""y"":11415},""timeEnemySpentControlled"":135392,""totalGold"":7036,""xp"":6201}},""timestamp"":1080293},{""events"":['"
2869,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1082296,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":'"
2870,"b'""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1082630,""towerType""'"
2871,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1084832,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cre'"
2872,"b'atorId"":10,""timestamp"":1089435,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""po'"
2873,"b'sition"":{""x"":11360,""y"":4130},""shutdownBounty"":0,""timestamp"":1093940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2874,"b'magicDamage"":146,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
2875,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestance'"
2876,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage'"
2877,"b'"":96,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2878,"b'rticipantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
2879,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2880,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":245,""spellName"":""jaycetotheskies"",""spellSlot"":0'"
2881,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2882,"b'tId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2883,"b':false,""magicDamage"":46,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0'"
2884,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""sp'"
2885,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Irelia"",""participantId"":6,""physicalDamage"":31'"
2886,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,'"
2887,"b'""physicalDamage"":332,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ir'"
2888,"b'elia"",""participantId"":6,""physicalDamage"":345,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2889,"b'ic"":false,""magicDamage"":195,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tru'"
2890,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1093940,""type"":""LEVEL_UP""},{""itemId"":1036,""p'"
2891,"b'articipantId"":1,""timestamp"":1095474,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1096211,""type"":""ITEM_D'"
2892,"b'ESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1096211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2893,"b'tamp"":1097078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1097078,""type"":""SKILL'"
2894,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1097211,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain'"
2895,"b'"":400,""participantId"":2,""timestamp"":1097211,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":2,""timestamp"":1097779,""type"":""ITE'"
2896,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1097779,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1098046,""t'"
2897,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2898,"b':10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1098980,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
2899,"b'LDING_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""mo'"
2900,"b'nsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1109156,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantI'"
2901,"b'd"":10,""timestamp"":1119264,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1119264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2902,"b'WARD""},{""itemId"":3082,""participantId"":8,""timestamp"":1122069,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1'"
2903,"b'127307,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1129236,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
2904,"b',""participantId"":4,""skillSlot"":4,""timestamp"":1129470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1130900,""type"":""WARD_PL'"
2905,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1131333,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
2906,"b'estamp"":1131333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1136503,""type"":""WARD_PLACED"",""wardTyp'"
2907,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4732,""y"":1018'"
2908,"b'7},""shutdownBounty"":150,""timestamp"":1137771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":'"
2909,"b'""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2910,"b'asic"":false,""magicDamage"":53,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":'"
2911,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""sp'"
2912,"b'ellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Heimerdinger"",""pa'"
2913,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2914,"b'Damage"":67,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2915,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""h'"
2916,"b'eadbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":5,""physi'"
2917,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alista'"
2918,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2919,"b'cDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":55,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2920,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spel'"
2921,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":30,""spe'"
2922,"b'llName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2923,"b'alDamage"":56,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2924,"b'pantId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2925,"b'""Viego"",""participantId"":2,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2926,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":130,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2927,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""'"
2928,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":156,""spellName"":""""'"
2929,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":3'"
2930,"b'77,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
2931,"b'"":2,""physicalDamage"":290,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2932,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":1'"
2933,"b'02,""type"":""OTHER""}],""victimId"":10},{""itemId"":1103,""participantId"":2,""timestamp"":1140141,""type"":""ITEM_DESTROYED""},{""itemId"":6672,'"
2934,"b'""participantId"":2,""timestamp"":1140141,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1140141,""type"":""ITEM'"
2935,"b'_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1140141,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""tim'"
2936,"b'estamp"":1140141,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1140141,""type"":""ITEM_DESTROYED""}],""partici'"
2937,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2938,"b'208,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""hea'"
2939,"b'lthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""'"
2940,"b'physicalVamp"":0,""power"":1426,""powerMax"":1426,""powerRegen"":26,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":7'"
2941,"b'366,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":6308,""physicalDamageDone"":56678,""physicalDamageDoneToChampions"":4063,""p'"
2942,"b'hysicalDamageTaken"":8577,""totalDamageDone"":64045,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":14935,""trueDamageDone"":0,""'"
2943,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":114,""par'"
2944,"b'ticipantId"":1,""position"":{""x"":4498,""y"":1953},""timeEnemySpentControlled"":72195,""totalGold"":6419,""xp"":7453},""2"":{""championStats"":{'"
2945,"b'""abilityHaste"":0,""abilityPower"":235,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":121,""bonusArmorP'"
2946,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1375,""healthMax"":1919,""healthRegen"":14,""li'"
2947,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":860,""pow'"
2948,"b'erMax"":860,""powerRegen"":60,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":5328,""magicDamageDoneToChampions"":1'"
2949,"b'226,""magicDamageTaken"":8884,""physicalDamageDone"":87773,""physicalDamageDoneToChampions"":12523,""physicalDamageTaken"":11742,""totalD'"
2950,"b'amageDone"":110753,""totalDamageDoneToChampions"":14722,""totalDamageTaken"":22425,""trueDamageDone"":17651,""trueDamageDoneToChampions""'"
2951,"b':971,""trueDamageTaken"":1798},""goldPerSecond"":30,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":8,""participantId"":2,""positio'"
2952,"b'n"":{""x"":4678,""y"":10186},""timeEnemySpentControlled"":235086,""totalGold"":10100,""xp"":8024},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2953,"b'bilityPower"":179,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonus'"
2954,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1791,""healthRegen"":28,""lifesteal"":0,""magicPen'"
2955,"b'"":18,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1313,""powerR'"
2956,"b'egen"":31,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":75788,""magicDamageDoneToChampions"":14551,""magicDamage'"
2957,"b'Taken"":3680,""physicalDamageDone"":3732,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":3909,""totalDamageDone"":80021,""tot'"
2958,"b'alDamageDoneToChampions"":15099,""totalDamageTaken"":8075,""trueDamageDone"":500,""trueDamageDoneToChampions"":500,""trueDamageTaken"":48'"
2959,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":3421,""y"":11608},""t'"
2960,"b'imeEnemySpentControlled"":130066,""totalGold"":7852,""xp"":9888},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""'"
2961,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2962,"b'ion"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2963,"b'icResist"":66,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curren'"
2964,"b'tGold"":943,""damageStats"":{""magicDamageDone"":8647,""magicDamageDoneToChampions"":2630,""magicDamageTaken"":3339,""physicalDamageDone"":'"
2965,"b'57943,""physicalDamageDoneToChampions"":4157,""physicalDamageTaken"":3680,""totalDamageDone"":68499,""totalDamageDoneToChampions"":6788,'"
2966,"b'""totalDamageTaken"":7046,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinio'"
2967,"b'nsKilled"":3,""level"":11,""minionsKilled"":147,""participantId"":4,""position"":{""x"":4310,""y"":9878},""timeEnemySpentControlled"":16968,""to'"
2968,"b'talGold"":7608,""xp"":7498},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""'"
2969,"b'attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2970,"b'th"":1312,""healthMax"":1743,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""'"
2971,"b'omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDa'"
2972,"b'mageDone"":5532,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":8552,""physicalDamageDone"":3065,""physicalDamageDoneToChampion'"
2973,"b's"":442,""physicalDamageTaken"":3568,""totalDamageDone"":15795,""totalDamageDoneToChampions"":3586,""totalDamageTaken"":12651,""trueDamage'"
2974,"b'Done"":7197,""trueDamageDoneToChampions"":540,""trueDamageTaken"":529},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2975,"b'illed"":24,""participantId"":5,""position"":{""x"":3684,""y"":10772},""timeEnemySpentControlled"":181007,""totalGold"":4614,""xp"":5251},""6"":{""'"
2976,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":'"
2977,"b'307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2299,""healthMax"":2327,""heal'"
2978,"b'thRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""p'"
2979,"b'ower"":457,""powerMax"":1017,""powerRegen"":33,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":19915,""magicDamageDo'"
2980,"b'neToChampions"":3636,""magicDamageTaken"":4479,""physicalDamageDone"":88474,""physicalDamageDoneToChampions"":11327,""physicalDamageTake'"
2981,"b'n"":10599,""totalDamageDone"":109086,""totalDamageDoneToChampions"":15660,""totalDamageTaken"":15172,""trueDamageDone"":695,""trueDamageDo'"
2982,"b'neToChampions"":695,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId'"
2983,"b'"":6,""position"":{""x"":11351,""y"":6921},""timeEnemySpentControlled"":69160,""totalGold"":10064,""xp"":10806},""7"":{""championStats"":{""abilit'"
2984,"b'yHaste"":0,""abilityPower"":165,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":147,""bonusArmorPenPerce'"
2985,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":24,""lifesteal""'"
2986,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":1'"
2987,"b'248,""powerRegen"":22,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":42326,""magicDamageDoneToChampions"":4476,""'"
2988,"b'magicDamageTaken"":5485,""physicalDamageDone"":5884,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":6012,""totalDamageDone'"
2989,"b'"":79715,""totalDamageDoneToChampions"":5328,""totalDamageTaken"":11603,""trueDamageDone"":31504,""trueDamageDoneToChampions"":704,""trueD'"
2990,"b'amageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":114,""participantId"":7,""position"":{""x"":3103'"
2991,"b',""y"":11705},""timeEnemySpentControlled"":227511,""totalGold"":6609,""xp"":8153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2992,"b'60,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2993,"b'nt"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2604,""healthMax"":2695,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
2994,"b'nPercent"":0,""magicResist"":116,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
2995,"b'"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":74528,""magicDamageDoneToChampions"":9213,""magicDamageTaken"":7685,""physica'"
2996,"b'lDamageDone"":16666,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":14875,""totalDamageDone"":127571,""totalDamageDoneToCh'"
2997,"b'ampions"":10710,""totalDamageTaken"":23724,""trueDamageDone"":36376,""trueDamageDoneToChampions"":513,""trueDamageTaken"":1163},""goldPerS'"
2998,"b'econd"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":16,""participantId"":8,""position"":{""x"":5428,""y"":11484},""timeEnemySpe'"
2999,"b'ntControlled"":304721,""totalGold"":8765,""xp"":8531},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":67,""armorPen"":'"
3000,"b'0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3001,"b'oldownReduction"":0,""health"":857,""healthMax"":1501,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3002,"b'0,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":697,'"
3003,"b'""damageStats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":647,""magicDamageTaken"":4271,""physicalDamageDone"":55301,""physi'"
3004,"b'calDamageDoneToChampions"":8151,""physicalDamageTaken"":5145,""totalDamageDone"":68843,""totalDamageDoneToChampions"":8799,""totalDamage'"
3005,"b'Taken"":9697,""trueDamageDone"":11150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3006,"b'0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":3807,""y"":12919},""timeEnemySpentControlled"":413012,""totalGold""'"
3007,"b':7857,""xp"":7203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3008,"b'amage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""'"
