,0
1713,"b'pantId"":9,""skillSlot"":3,""timestamp"":789064,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":796071,""type"":""'"
1714,"b'ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":796071,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""'"
1715,"b'timestamp"":796071,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":797734,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1716,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":799303,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position'"
1717,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":799733,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":800198,""type"":'"
1718,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":803505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1719,"b'emId"":2055,""participantId"":10,""timestamp"":811662,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":811662,""type"":""WARD_PLACED'"
1720,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":811761,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
1721,"b'amp"":811761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":812630,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1722,"b'OW_TRINKET""},{""creatorId"":5,""timestamp"":814437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bou'"
1723,"b'nty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7653,""y"":7530},""shutdownBounty"":150,""timestamp"":815672,""type"":""CHAMPI'"
1724,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1725,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
1726,"b'ge"":85,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
1727,"b'lanc"",""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1728,"b'ic"":false,""magicDamage"":86,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDama'"
1729,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblan'"
1730,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
1731,"b'e"":85,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Le'"
1732,"b'blanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1733,"b'ceived"":[{""basic"":false,""magicDamage"":536,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spel'"
1734,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":92,""'"
1735,"b'spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lissandr'"
1736,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1737,"b'"":23,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""ty'"
1738,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""'"
1739,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":'"
1740,"b'46,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Li'"
1741,"b'ssandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1742,"b'se,""magicDamage"":86,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":'"
1743,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":'"
1744,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1745,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1746,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""'"
1747,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
1748,"b',""participantId"":2,""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1749,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":233,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0'"
1750,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":331,""spellName"":""blindmonkqtw'"
1751,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3133,""participantId"":4,""timestamp"":817104,""type"":""ITEM_'"
1752,"b'PURCHASED""},{""creatorId"":10,""timestamp"":817670,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":8,""t'"
1753,"b'imestamp"":819236,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":819571,""type"":""ITEM_PURCHASED""},{""itemId""'"
1754,"b':2055,""participantId"":5,""timestamp"":820038,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":820038,""type"":""WARD_PLACED"",""ward'"
1755,"b'Type"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":823606,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":82'"
1756,"b'3606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":824575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1757,"b'{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":827544,""type"":""TURRET_PLATE_DESTROY'"
1758,"b'ED""},{""itemId"":3067,""participantId"":3,""timestamp"":835550,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":8'"
1759,"b'35550,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":835550,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""part'"
1760,"b'icipantId"":3,""timestamp"":835550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":836321,""type"":""ITEM_PURCHA'"
1761,"b'SED""},{""creatorId"":10,""timestamp"":836956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats'"
1762,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArm'"
1763,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":2730,""healthRegen"":85,""l'"
1764,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":229,""pow'"
1765,"b'erMax"":922,""powerRegen"":25,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":14727,""magicDamageDoneToChampions""'"
1766,"b':1910,""magicDamageTaken"":2388,""physicalDamageDone"":40632,""physicalDamageDoneToChampions"":5061,""physicalDamageTaken"":9296,""totalD'"
1767,"b'amageDone"":55385,""totalDamageDoneToChampions"":6997,""totalDamageTaken"":11811,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""'"
1768,"b'trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x""'"
1769,"b':4633,""y"":10136},""timeEnemySpentControlled"":265850,""totalGold"":5270,""xp"":6943},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1770,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1771,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
1772,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""'"
1773,"b'spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":16605,""magicDamageDoneToChampions"":438,""magicDamageTaken"":2522,'"
1774,"b'""physicalDamageDone"":52837,""physicalDamageDoneToChampions"":3791,""physicalDamageTaken"":8496,""totalDamageDone"":92451,""totalDamageD'"
1775,"b'oneToChampions"":4305,""totalDamageTaken"":11183,""trueDamageDone"":23008,""trueDamageDoneToChampions"":76,""trueDamageTaken"":164},""gold'"
1776,"b'PerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3793,""y"":10434},""timeEnemySp'"
1777,"b'entControlled"":336323,""totalGold"":6276,""xp"":5955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":59,""armorPen""'"
1778,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
1779,"b'ooldownReduction"":0,""health"":1744,""healthMax"":1761,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1780,"b':73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1677,""powerMax"":1677,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1781,"b'242,""damageStats"":{""magicDamageDone"":43901,""magicDamageDoneToChampions"":4124,""magicDamageTaken"":3372,""physicalDamageDone"":11146,'"
1782,"b'""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":3680,""totalDamageDone"":57652,""totalDamageDoneToChampions"":5204,""total'"
1783,"b'DamageTaken"":7053,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1784,"b'd"":0,""level"":10,""minionsKilled"":135,""participantId"":3,""position"":{""x"":1827,""y"":2088},""timeEnemySpentControlled"":312249,""totalGol'"
1785,"b'd"":5217,""xp"":7022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1786,"b'mage"":154,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":156'"
1787,"b'9,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivam'"
1788,"b'p"":2,""physicalVamp"":0,""power"":1092,""powerMax"":1388,""powerRegen"":28,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageD'"
1789,"b'one"":2550,""magicDamageDoneToChampions"":1251,""magicDamageTaken"":1094,""physicalDamageDone"":42851,""physicalDamageDoneToChampions"":5'"
1790,"b'340,""physicalDamageTaken"":3240,""totalDamageDone"":45401,""totalDamageDoneToChampions"":6592,""totalDamageTaken"":4417,""trueDamageDone'"
1791,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,'"
1792,"b'""participantId"":4,""position"":{""x"":9049,""y"":1017},""timeEnemySpentControlled"":0,""totalGold"":5777,""xp"":4976},""5"":{""championStats"":{'"
1793,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPe'"
1794,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":833,""healthMax"":1539,""healthRegen"":25,""life'"
1795,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerM'"
1796,"b'ax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":2013,""magicDamageDoneToChampions"":1037'"
1797,"b',""magicDamageTaken"":1520,""physicalDamageDone"":3348,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":3908,""totalDamageDo'"
1798,"b'ne"":10915,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":5641,""trueDamageDone"":5553,""trueDamageDoneToChampions"":230,""trueD'"
1799,"b'amageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":9118,'"
1800,"b'""y"":2183},""timeEnemySpentControlled"":20155,""totalGold"":3574,""xp"":3876},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1801,"b'armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1802,"b'0,""ccReduction"":17,""cooldownReduction"":0,""health"":1149,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1803,"b'cent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1804,"b',""currentGold"":1219,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1813,""physicalDamageDon'"
1805,"b'e"":52383,""physicalDamageDoneToChampions"":7846,""physicalDamageTaken"":8537,""totalDamageDone"":52463,""totalDamageDoneToChampions"":78'"
1806,"b'62,""totalDamageTaken"":10427,""trueDamageDone"":80,""trueDamageDoneToChampions"":16,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMi'"
1807,"b'nionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":6,""position"":{""x"":4067,""y"":11544},""timeEnemySpentControlled"":13505'"
1808,"b'9,""totalGold"":5804,""xp"":7403},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":55,""armorPen"":0,""armorPenPercent'"
1809,"b'"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1810,"b'""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1811,"b':398,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1272,""powerRegen"":92,""spellVamp"":0},""currentGold"":201,""damageStats"":{""'"
1812,"b'magicDamageDone"":65407,""magicDamageDoneToChampions"":5125,""magicDamageTaken"":2328,""physicalDamageDone"":9258,""physicalDamageDoneTo'"
1813,"b'Champions"":467,""physicalDamageTaken"":6564,""totalDamageDone"":90792,""totalDamageDoneToChampions"":5786,""totalDamageTaken"":9123,""tru'"
1814,"b'eDamageDone"":16126,""trueDamageDoneToChampions"":193,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""'"
1815,"b'minionsKilled"":10,""participantId"":7,""position"":{""x"":4534,""y"":12161},""timeEnemySpentControlled"":410294,""totalGold"":5491,""xp"":5452'"
1816,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attac'"
1817,"b'kSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1722,'"
1818,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
1819,"b':0,""power"":659,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":35590,""magicDamag'"
1820,"b'eDoneToChampions"":3643,""magicDamageTaken"":3902,""physicalDamageDone"":29186,""physicalDamageDoneToChampions"":2610,""physicalDamageTa'"
1821,"b'ken"":2919,""totalDamageDone"":67967,""totalDamageDoneToChampions"":6253,""totalDamageTaken"":6822,""trueDamageDone"":3190,""trueDamageDon'"
1822,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,'"
1823,"b'""position"":{""x"":7653,""y"":7530},""timeEnemySpentControlled"":14786,""totalGold"":6246,""xp"":8060},""9"":{""championStats"":{""abilityHaste""'"
1824,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":201,""bonusArmorPenPercent"":0,""b'"
1825,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magi'"
1826,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":705,""powerMax"":859,""power'"
1827,"b'Regen"":27,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1828,"b'1120,""physicalDamageDone"":55672,""physicalDamageDoneToChampions"":3786,""physicalDamageTaken"":3733,""totalDamageDone"":55672,""totalDa'"
1829,"b'mageDoneToChampions"":3786,""totalDamageTaken"":4854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1830,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":9,""position"":{""x"":12035,""y"":1889},""timeEnemySpen'"
1831,"b'tControlled"":5277,""totalGold"":5906,""xp"":5563},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,'"
1832,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
1833,"b'downReduction"":0,""health"":1551,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74'"
1834,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":379,""'"
1835,"b'damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToChampions"":1351,""magicDamageTaken"":782,""physicalDamageDone"":3601,""physica'"
1836,"b'lDamageDoneToChampions"":940,""physicalDamageTaken"":3060,""totalDamageDone"":12591,""totalDamageDoneToChampions"":2642,""totalDamageTak'"
1837,"b'en"":3843,""trueDamageDone"":5765,""trueDamageDoneToChampions"":350,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1838,"b'level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8531,""y"":4732},""timeEnemySpentControlled"":156963,""totalGold"":3349'"
1839,"b',""xp"":3385}},""timestamp"":840263},{""events"":[{""creatorId"":6,""timestamp"":840897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1840,"b'{""level"":9,""participantId"":4,""timestamp"":847406,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":849704,""type"":""WARD_PLACED"",""wardT'"
1841,"b'ype"":""YELLOW_TRINKET""},{""level"":8,""participantId"":5,""timestamp"":849805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1842,"b'"":4,""skillSlot"":1,""timestamp"":850308,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":854043,""type"":""ITEM_'"
1843,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":854144,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":855609,""typ'"
1844,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":857447,""type"":""LEVEL_UP""},{""itemId"":1001,""pa'"
1845,"b'rticipantId"":6,""timestamp"":859975,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":859975,""type"":""ITEM_PURC'"
1846,"b'HASED""},{""itemId"":2031,""participantId"":6,""timestamp"":861274,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":861775,""type"":""WARD_KI'"
1847,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":861775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
1848,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":862343,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":863144,""type"":""WARD'"
1849,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":6,""timestamp"":863177,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1850,"b'4,""participantId"":6,""timestamp"":863177,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":863676,""type"":""ITEM'"
1851,"b'_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":865838,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":866172,""typ'"
1852,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":868302,""type"":""SKI'"
1853,"b'LL_LEVEL_UP""},{""itemId"":3076,""participantId"":1,""timestamp"":869468,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""tim'"
1854,"b'estamp"":870368,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":870368,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1855,"b'055,""participantId"":1,""timestamp"":871429,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":871696,""type"":""IT'"
1856,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":871696,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""ti'"
1857,"b'mestamp"":876336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":876803,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1858,"b'2055,""participantId"":5,""timestamp"":876937,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":884178,""type"":""LEVE'"
1859,"b'L_UP""},{""level"":10,""participantId"":7,""timestamp"":884311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1860,"b':4,""timestamp"":884979,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":885746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1861,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":886078,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1862,"b':3,""timestamp"":887584,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":887584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1863,"b',{""itemId"":2055,""participantId"":10,""timestamp"":889717,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":889717,""type"":""WARD_P'"
1864,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":893058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9'"
1865,"b',""timestamp"":893293,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":894596,""type"":""WARD_KILL"",""wardType"":""'"
1866,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":897393,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":897393,'"
1867,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":898836,""type"":""ITEM_DESTROYED""},{""k'"
1868,"b'illerId"":10,""timestamp"":899833,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":900201,""type'"
1869,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPe'"
1870,"b'rcent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
1871,"b'ion"":0,""health"":2740,""healthMax"":2840,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movement'"
1872,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":922,""powerRegen"":25,""spellVamp"":0},""currentGold"":343,""damageStat'"
1873,"b's"":{""magicDamageDone"":14727,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2388,""physicalDamageDone"":43610,""physicalDamage'"
1874,"b'DoneToChampions"":5061,""physicalDamageTaken"":9296,""totalDamageDone"":58363,""totalDamageDoneToChampions"":6997,""totalDamageTaken"":11'"
1875,"b'811,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
