,0
1407,"b'geDoneToChampions"":2224,""totalDamageTaken"":3792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1408,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":1,""position"":{""x"":7421,""y"":6902},""timeEnemySpentCon'"
1409,"b'trolled"":48537,""totalGold"":3694,""xp"":5002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""arm'"
1410,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1411,"b'eduction"":0,""health"":1832,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""mov'"
1412,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":590,""damag'"
1413,"b'eStats"":{""magicDamageDone"":15911,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1331,""physicalDamageDone"":26386,""physicalDa'"
1414,"b'mageDoneToChampions"":759,""physicalDamageTaken"":6797,""totalDamageDone"":61495,""totalDamageDoneToChampions"":1130,""totalDamageTaken""'"
1415,"b':8218,""trueDamageDone"":19197,""trueDamageDoneToChampions"":66,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":71,""le'"
1416,"b'vel"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13054,""y"":3551},""timeEnemySpentControlled"":128091,""totalGold"":3755,""x'"
1417,"b'p"":3902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,'"
1418,"b'""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthM'"
1419,"b'ax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":620,""omnivamp"":0,""phys'"
1420,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":425,""magicD'"
1421,"b'amageDoneToChampions"":281,""magicDamageTaken"":1876,""physicalDamageDone"":23393,""physicalDamageDoneToChampions"":1853,""physicalDamag'"
1422,"b'eTaken"":6209,""totalDamageDone"":25419,""totalDamageDoneToChampions"":2134,""totalDamageTaken"":8312,""trueDamageDone"":1600,""trueDamage'"
1423,"b'DoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId""'"
1424,"b':3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":7526,""totalGold"":2989,""xp"":4717},""4"":{""championStats"":{""abilityHaste""'"
1425,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
1426,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1233,""healthRegen"":92,""lifesteal"":0,""magi'"
1427,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":552,""power'"
1428,"b'Regen"":129,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1429,"b'"":552,""physicalDamageDone"":36171,""physicalDamageDoneToChampions"":6225,""physicalDamageTaken"":2866,""totalDamageDone"":36171,""totalD'"
1430,"b'amageDoneToChampions"":6225,""totalDamageTaken"":3439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldP'"
1431,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":12027,""y"":5176},""timeEnemySpe'"
1432,"b'ntControlled"":10411,""totalGold"":6434,""xp"":4649},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,'"
1433,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1434,"b'ownReduction"":0,""health"":276,""healthMax"":1293,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
1435,"b'movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":685,""da'"
1436,"b'mageStats"":{""magicDamageDone"":3599,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":1530,""physicalDamageDone"":2246,""physical'"
1437,"b'DamageDoneToChampions"":725,""physicalDamageTaken"":3492,""totalDamageDone"":9405,""totalDamageDoneToChampions"":2343,""totalDamageTaken'"
1438,"b'"":5173,""trueDamageDone"":3560,""trueDamageDoneToChampions"":240,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1439,"b'level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13024,""y"":3100},""timeEnemySpentControlled"":114432,""totalGold"":3415'"
1440,"b',""xp"":3597},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1441,"b'34,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""heal'"
1442,"b'thMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""p'"
1443,"b'hysicalVamp"":0,""power"":497,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":3285'"
1444,"b',""magicDamageDoneToChampions"":1134,""magicDamageTaken"":396,""physicalDamageDone"":27869,""physicalDamageDoneToChampions"":6471,""physi'"
1445,"b'calDamageTaken"":2732,""totalDamageDone"":32694,""totalDamageDoneToChampions"":7606,""totalDamageTaken"":3128,""trueDamageDone"":1540,""tr'"
1446,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""particip'"
1447,"b'antId"":6,""position"":{""x"":1162,""y"":11104},""timeEnemySpentControlled"":47494,""totalGold"":4326,""xp"":5626},""7"":{""championStats"":{""abi'"
1448,"b'lityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":149,""bonusArmorPenPer'"
1449,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1,""healthMax"":1389,""healthRegen"":17,""lifesteal""'"
1450,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
1451,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":3731,""magicDamageDoneToChampions"":420,""magicDama'"
1452,"b'geTaken"":1530,""physicalDamageDone"":43380,""physicalDamageDoneToChampions"":2763,""physicalDamageTaken"":6936,""totalDamageDone"":59381'"
1453,"b',""totalDamageDoneToChampions"":3355,""totalDamageTaken"":8677,""trueDamageDone"":12270,""trueDamageDoneToChampions"":170,""trueDamageTak'"
1454,"b'en"":210},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13502,""y"":2712'"
1455,"b'},""timeEnemySpentControlled"":187052,""totalGold"":4595,""xp"":3810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor""'"
1456,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1457,"b'duction"":34,""cooldownReduction"":0,""health"":1457,""healthMax"":1531,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1458,"b',""magicResist"":71,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""c'"
1459,"b'urrentGold"":657,""damageStats"":{""magicDamageDone"":26730,""magicDamageDoneToChampions"":2443,""magicDamageTaken"":1911,""physicalDamage'"
1460,"b'Done"":6240,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":1192,""totalDamageDone"":36859,""totalDamageDoneToChampions"":2'"
1461,"b'895,""totalDamageTaken"":3104,""trueDamageDone"":3888,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1462,"b'inionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":13180,""y"":3736},""timeEnemySpentControlled"":74978,'"
1463,"b'""totalGold"":4392,""xp"":5354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1464,"b'""attackDamage"":130,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1465,"b'alth"":835,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,'"
1466,"b'""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magic'"
1467,"b'DamageDone"":6175,""magicDamageDoneToChampions"":755,""magicDamageTaken"":278,""physicalDamageDone"":20263,""physicalDamageDoneToChampio'"
1468,"b'ns"":2918,""physicalDamageTaken"":3188,""totalDamageDone"":26438,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":3467,""trueDamag'"
1469,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1470,"b'74,""participantId"":9,""position"":{""x"":13840,""y"":5123},""timeEnemySpentControlled"":14610,""totalGold"":4676,""xp"":3414},""10"":{""champio'"
1471,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonu'"
1472,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen""'"
1473,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1474,"b'5,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":3230,""magicDamageDoneToChampio'"
1475,"b'ns"":1050,""magicDamageTaken"":693,""physicalDamageDone"":3119,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":4661,""totalD'"
1476,"b'amageDone"":9429,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":5450,""trueDamageDone"":3079,""trueDamageDoneToChampions"":240,'"
1477,"b'""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x""'"
1478,"b':14030,""y"":11124},""timeEnemySpentControlled"":157589,""totalGold"":2664,""xp"":2560}},""timestamp"":660211},{""events"":[{""level"":9,""part'"
1479,"b'icipantId"":1,""timestamp"":663584,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":663684,""type"":""ITEM_PURCHASED""},'"
1480,"b'{""itemId"":2055,""participantId"":7,""timestamp"":664250,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1481,"b't"":2,""timestamp"":664986,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":669321,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
1482,"b'},{""itemId"":2403,""participantId"":5,""timestamp"":670621,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""'"
1483,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":675521,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":'"
1484,"b'677191,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":6780'"
1485,"b'94,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":679134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""'"
1486,"b'participantId"":3,""timestamp"":680305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":68217'"
1487,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":682837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1488,"b'antId"":5,""timestamp"":683271,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":683504,""type"":""ITEM_PURCHASED""'"
1489,"b'},{""itemId"":1037,""participantId"":4,""timestamp"":686783,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":6875'"
1490,"b'50,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":688822,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
1491,"b'cipantId"":7,""timestamp"":692298,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":692298,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1492,"b'OL_WARD""},{""killerId"":2,""timestamp"":694130,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":694163,""type'"
1493,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":694728,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1494,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":699300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":70'"
1495,"b'5486,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":705486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""part'"
1496,"b'icipantId"":2,""timestamp"":710619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":711256,""t'"
1497,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":711788,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":7'"
1498,"b'11788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":714293,""type"":""LEVEL_UP""},{""assis'"
1499,"b'tingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""po'"
1500,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":714293,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1501,"b'"":3,""timestamp"":715392,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":716532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1502,"b'{""itemId"":2055,""participantId"":10,""timestamp"":717265,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":717265,""type"":""WARD_PL'"
1503,"b'ACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":55,""arm'"
1504,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1505,"b':0,""cooldownReduction"":0,""health"":1429,""healthMax"":1672,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1506,"b'sist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1229,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1507,"b'ld"":712,""damageStats"":{""magicDamageDone"":36232,""magicDamageDoneToChampions"":2589,""magicDamageTaken"":1431,""physicalDamageDone"":28'"
1508,"b'71,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2678,""totalDamageDone"":39103,""totalDamageDoneToChampions"":2633,""tota'"
1509,"b'lDamageTaken"":4109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1510,"b':0,""level"":9,""minionsKilled"":103,""participantId"":1,""position"":{""x"":6753,""y"":7161},""timeEnemySpentControlled"":58490,""totalGold"":4'"
1511,"b'237,""xp"":5588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1512,"b'"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1938,""he'"
1513,"b'althMax"":1938,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0'"
1514,"b',""physicalVamp"":0,""power"":371,""powerMax"":631,""powerRegen"":89,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":1'"
1515,"b'7847,""magicDamageDoneToChampions"":326,""magicDamageTaken"":1919,""physicalDamageDone"":29842,""physicalDamageDoneToChampions"":988,""ph'"
1516,"b'ysicalDamageTaken"":6933,""totalDamageDone"":68950,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":8942,""trueDamageDone"":21260'"
1517,"b',""trueDamageDoneToChampions"":109,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":4,""p'"
1518,"b'articipantId"":2,""position"":{""x"":4015,""y"":6133},""timeEnemySpentControlled"":152699,""totalGold"":4097,""xp"":4437},""3"":{""championStats'"
1519,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":142,""bonusArmo'"
1520,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":561,""healthMax"":1488,""healthRegen"":101,""'"
1521,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""pow'"
1522,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":281'"
1523,"b',""magicDamageTaken"":2268,""physicalDamageDone"":28756,""physicalDamageDoneToChampions"":2007,""physicalDamageTaken"":7248,""totalDamage'"
1524,"b'Done"":30782,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":9742,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueD'"
1525,"b'amageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":3,""position"":{""x"":1713,""'"
1526,"b'y"":10306},""timeEnemySpentControlled"":11598,""totalGold"":3400,""xp"":5425},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1527,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1528,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1529,"b'ent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":552,""powerRegen"":129,""spellVamp'"
1530,"b'"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":552,""physicalDamageD'"
1531,"b'one"":37204,""physicalDamageDoneToChampions"":6225,""physicalDamageTaken"":2891,""totalDamageDone"":37221,""totalDamageDoneToChampions"":'"
1532,"b'6225,""totalDamageTaken"":3464,""trueDamageDone"":16,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMi'"
1533,"b'nionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11979,""y"":2080},""timeEnemySpentControlled"":10411,""'"
1534,"b'totalGold"":6655,""xp"":4947},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,'"
1535,"b'""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1536,"b'lth"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,'"
1537,"b'""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicD'"
1538,"b'amageDone"":3648,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":1555,""physicalDamageDone"":2395,""physicalDamageDoneToChampio'"
1539,"b'ns"":725,""physicalDamageTaken"":3497,""totalDamageDone"":10615,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":5203,""trueDamage'"
1540,"b'Done"":4571,""trueDamageDoneToChampions"":240,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1541,"b'illed"":17,""participantId"":5,""position"":{""x"":9543,""y"":3187},""timeEnemySpentControlled"":114432,""totalGold"":3601,""xp"":3774},""6"":{""c'"
1542,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":18'"
1543,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1369,""health'"
1544,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1545,"b'er"":421,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":8202,""magicDamageDoneT'"
1546,"b'oChampions"":1526,""magicDamageTaken"":396,""physicalDamageDone"":35052,""physicalDamageDoneToChampions"":7502,""physicalDamageTaken"":30'"
1547,"b'91,""totalDamageDone"":44794,""totalDamageDoneToChampions"":9028,""totalDamageTaken"":3488,""trueDamageDone"":1540,""trueDamageDoneToCham'"
1548,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""positio'"
1549,"b'n"":{""x"":1787,""y"":11820},""timeEnemySpentControlled"":53640,""totalGold"":4953,""xp"":6397},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1550,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMag'"
1551,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1634,""healthMax"":1653,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
1552,"b'0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":60,""powerRegen"":0'"
1553,"b',""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":3835,""magicDamageDoneToChampions"":420,""magicDamageTaken"":1530'"
1554,"b',""physicalDamageDone"":46816,""physicalDamageDoneToChampions"":2763,""physicalDamageTaken"":7461,""totalDamageDone"":64905,""totalDamage'"
1555,"b'DoneToChampions"":3355,""totalDamageTaken"":9202,""trueDamageDone"":14253,""trueDamageDoneToChampions"":170,""trueDamageTaken"":210},""gol'"
1556,"b'dPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10991,""y"":5488},""timeEnemyS'"
1557,"b'pentControlled"":187052,""totalGold"":4812,""xp"":4147},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":50,""armorPen'"
1558,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""'"
1559,"b'cooldownReduction"":0,""health"":1206,""healthMax"":1531,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1560,"b'"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":9'"
1561,"b'65,""damageStats"":{""magicDamageDone"":31106,""magicDamageDoneToChampions"":2702,""magicDamageTaken"":2342,""physicalDamageDone"":6895,""p'"
1562,"b'hysicalDamageDoneToChampions"":423,""physicalDamageTaken"":1428,""totalDamageDone"":41890,""totalDamageDoneToChampions"":3202,""totalDam'"
1563,"b'ageTaken"":3812,""trueDamageDone"":3888,""trueDamageDoneToChampions"":76,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled'"
1564,"b'"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":8019,""y"":7967},""timeEnemySpentControlled"":79384,""totalGold"":'"
1565,"b'4700,""xp"":5850},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1566,"b'e"":130,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""'"
1567,"b'healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":'"
1568,"b'2,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":'"
1569,"b'6955,""magicDamageDoneToChampions"":755,""magicDamageTaken"":278,""physicalDamageDone"":21512,""physicalDamageDoneToChampions"":2918,""ph'"
1570,"b'ysicalDamageTaken"":3188,""totalDamageDone"":28467,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":3467,""trueDamageDone"":0,""tr'"
1571,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""particip'"
