,0
1480,"b'rdType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":473613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":4'"
1481,"b'73613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":473613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1482,"b'},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":4026,""y"":14446},""shutdownBounty"":0'"
1483,"b',""timestamp"":479322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Alistar"",""participantId'"
1484,"b'"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1485,"b'e,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":123187,""trueDamage""'"
1486,"b':184,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":54,""spellName"":""2v2cham'"
1487,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physic'"
1488,"b'alDamage"":336,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
1489,"b'participantId"":6,""physicalDamage"":97,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1490,"b'se,""magicDamage"":11,""name"":""Samira"",""participantId"":6,""physicalDamage"":402,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""t'"
1491,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":228,""spellName"":""samiracritattack'"
1492,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":6,""physicalDamag'"
1493,"b'e"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
1494,"b'rticipantId"":6,""physicalDamage"":205,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1495,"b'gicDamage"":105,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1496,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":637,""spellName"":""akshanr"",""spellSlot"":3'"
1497,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":125,""spellName""'"
1498,"b':""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Akshan"",""participantId"":5'"
1499,"b',""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1500,"b'me"":""Akshan"",""participantId"":5,""physicalDamage"":316,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1501,"b'false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1502,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":177,""spellName"":""aksha'"
1503,"b'neattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physica'"
1504,"b'lDamage"":251,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":494,""nam'"
1505,"b'e"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1506,"b'gicDamage"":262,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueD'"
1507,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":479322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1508,"b'Id"":2,""timestamp"":479756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":479756,""type"":""WARD_PLACED"",""wa'"
1509,"b'rdType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":479756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":4'"
1510,"b'79756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1511,"b'49,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1512,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3076,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1513,"b'cent"":0,""magicResist"":51,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":869,""powerRegen"":227,""spellVam'"
1514,"b'p"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5873,""magicDamageDoneToChampions"":4156,""magicDamageTaken"":5956,""physic'"
1515,"b'alDamageDone"":1096,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":8343,""totalDamageDone"":6970,""totalDamageDoneToChamp'"
1516,"b'ions"":4920,""totalDamageTaken"":15802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1502},""goldPerSecond"":0,""'"
1517,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4026,""y"":14446},""timeEnemySpentControlled"":'"
1518,"b'54811,""totalGold"":6050,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":71,""armorPen"":0,""armorPenPer'"
1519,"b'cent"":0,""attackDamage"":72,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
1520,"b'n"":0,""health"":0,""healthMax"":1859,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1521,"b'd"":443,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":937,""powerRegen"":238,""spellVamp"":0},""currentGold"":1060,""damageStats""'"
1522,"b':{""magicDamageDone"":9839,""magicDamageDoneToChampions"":5766,""magicDamageTaken"":3516,""physicalDamageDone"":4310,""physicalDamageDone'"
1523,"b'ToChampions"":1669,""physicalDamageTaken"":7376,""totalDamageDone"":14149,""totalDamageDoneToChampions"":7435,""totalDamageTaken"":11263,'"
1524,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1525,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":4586,""y"":13407},""timeEnemySpentControlled"":86499,""totalGold"":6060,""xp"":8161},""3""'"
1526,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
1527,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":122,""healthMax"":1896,""h'"
1528,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":'"
1529,"b'0,""power"":586,""powerMax"":1525,""powerRegen"":246,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":36895,""magicDa'"
1530,"b'mageDoneToChampions"":11859,""magicDamageTaken"":3229,""physicalDamageDone"":171,""physicalDamageDoneToChampions"":166,""physicalDamageT'"
1531,"b'aken"":4912,""totalDamageDone"":37342,""totalDamageDoneToChampions"":12301,""totalDamageTaken"":8644,""trueDamageDone"":275,""trueDamageDo'"
1532,"b'neToChampions"":275,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":'"
1533,"b'3,""position"":{""x"":5146,""y"":4303},""timeEnemySpentControlled"":142944,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilityHas'"
1534,"b'te"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":157,""bonusArmorPenPercent"":0'"
1535,"b',""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1974,""healthRegen"":24,""lifesteal"":10,""ma'"
1536,"b'gicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":939,""pow'"
1537,"b'erRegen"":224,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":5916,""magicDamageDoneToChampions"":2780,""magicDam'"
1538,"b'ageTaken"":3722,""physicalDamageDone"":16548,""physicalDamageDoneToChampions"":4842,""physicalDamageTaken"":4980,""totalDamageDone"":2246'"
1539,"b'5,""totalDamageDoneToChampions"":7622,""totalDamageTaken"":9420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
1540,"b'18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3841,""y"":4366},""time'"
1541,"b'EnemySpentControlled"":15980,""totalGold"":6400,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
1542,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1543,"b':8,""cooldownReduction"":0,""health"":2058,""healthMax"":2239,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1544,"b'sist"":41,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":869,""powerRegen"":169,""spellVamp"":0},""currentGo'"
1545,"b'ld"":1600,""damageStats"":{""magicDamageDone"":1972,""magicDamageDoneToChampions"":999,""magicDamageTaken"":1909,""physicalDamageDone"":125'"
1546,"b'38,""physicalDamageDoneToChampions"":7759,""physicalDamageTaken"":1803,""totalDamageDone"":14510,""totalDamageDoneToChampions"":8759,""to'"
1547,"b'talDamageTaken"":3870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKil'"
1548,"b'led"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4220,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":66'"
1549,"b'00,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1550,"b':179,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":0,""healt'"
1551,"b'hMax"":1863,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":0,""p'"
1552,"b'hysicalVamp"":0,""power"":785,""powerMax"":855,""powerRegen"":169,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDone"":13'"
1553,"b'89,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":4186,""physicalDamageDone"":12137,""physicalDamageDoneToChampions"":9240,""ph'"
1554,"b'ysicalDamageTaken"":2888,""totalDamageDone"":13526,""totalDamageDoneToChampions"":10256,""totalDamageTaken"":7509,""trueDamageDone"":0,""t'"
1555,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""partic'"
1556,"b'ipantId"":6,""position"":{""x"":4200,""y"":13755},""timeEnemySpentControlled"":0,""totalGold"":6410,""xp"":8000},""7"":{""championStats"":{""abili'"
1557,"b'tyHaste"":0,""abilityPower"":25,""armor"":56,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":130,""attackSpeed"":252,""bonusArmorPenPerc'"
1558,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":1779,""healthRegen"":14,""lifesteal"":'"
1559,"b'10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":71'"
1560,"b'7,""powerRegen"":182,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1482,""magicDamageDoneToChampions"":573,""mag'"
1561,"b'icDamageTaken"":3280,""physicalDamageDone"":16232,""physicalDamageDoneToChampions"":6202,""physicalDamageTaken"":3647,""totalDamageDone""'"
1562,"b':21570,""totalDamageDoneToChampions"":8431,""totalDamageTaken"":6927,""trueDamageDone"":3856,""trueDamageDoneToChampions"":1656,""trueDam'"
1563,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3630,""y"":42'"
1564,"b'54},""timeEnemySpentControlled"":15200,""totalGold"":6400,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1565,"b':70,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1566,"b'eduction"":45,""cooldownReduction"":0,""health"":1328,""healthMax"":1974,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
1567,"b':3,""magicResist"":86,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":939,""powerRegen"":187,""spellVamp"":0}'"
1568,"b',""currentGold"":700,""damageStats"":{""magicDamageDone"":3758,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":3793,""physicalDama'"
1569,"b'geDone"":13550,""physicalDamageDoneToChampions"":5764,""physicalDamageTaken"":3329,""totalDamageDone"":17308,""totalDamageDoneToChampion'"
1570,"b's"":7803,""totalDamageTaken"":7123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1571,"b'inionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4462,""y"":4145},""timeEnemySpentControlled"":10432,""t'"
1572,"b'otalGold"":6400,""xp"":8000}},""timestamp"":480122},{""events"":[{""level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL_UP""},{""'"
1573,"b'level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL'"
1574,"b'_UP""},{""level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":481825,""type'"
1575,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":4818'"
1576,"b'25,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timesta'"
1577,"b'mp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,'"
1578,"b'""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participa'"
1579,"b'ntId"":4,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""p'"
1580,"b'articipantId"":6,""timestamp"":481825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":481825,""type"":""LEVEL_UP""},{""leve'"
1581,"b'l"":10,""participantId"":8,""timestamp"":481825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
1582,"b'"":482826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":483025,""type"":""SKILL_LEVEL'"
1583,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":483059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1584,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":483160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1585,"b'ot"":2,""timestamp"":484063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":485399,""ty'"
1586,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":485897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
1587,"b'485897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":485897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1588,"b'""},{""creatorId"":0,""timestamp"":485897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226676,""participantId"":6,""timestamp""'"
1589,"b':486032,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":5,""timestamp"":486430,""type"":""ITEM_PURCHASED""},{""itemId"":223089'"
1590,"b',""participantId"":3,""timestamp"":486463,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":7,""timestamp"":487063,""type"":""ITE'"
1591,"b'M_PURCHASED""},{""itemId"":223001,""participantId"":1,""timestamp"":489863,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":8,'"
1592,"b'""timestamp"":490932,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":491968,""type"":""ITEM_PURCHASED""},{""creat'"
1593,"b'orId"":2,""timestamp"":492035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":492035,""type"":""WARD_PLACED"",""'"
1594,"b'wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":492035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
1595,"b':492035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223100,""participantId"":2,""timestamp"":492738,""type"":""ITEM_PURCHASE'"
1596,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":494706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestam'"
1597,"b'p"":498175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":498175,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1598,"b'NED""},{""creatorId"":2,""timestamp"":498175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":498175,""type"":""W'"
1599,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":504321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1600,"b'0,""timestamp"":504321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":504321,""type"":""WARD_PLACED"",""wardTy'"
1601,"b'pe"":""UNDEFINED""},{""creatorId"":0,""timestamp"":504321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223071,""participantId""'"
1602,"b':4,""timestamp"":506125,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":510456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1603,"b'creatorId"":0,""timestamp"":510456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":510456,""type"":""WARD_PLAC'"
1604,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":510456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
1605,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":512888,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":8,""timestamp"":5138'"
1606,"b'88,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":516587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
1607,"b'tamp"":516587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":516587,""type"":""WARD_PLACED"",""wardType"":""UND'"
1608,"b'EFINED""},{""creatorId"":0,""timestamp"":516587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":522721,""type""'"
1609,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":522721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1610,"b'd"":2,""timestamp"":522721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":522721,""type"":""WARD_PLACED"",""war'"
1611,"b'dType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":528855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":52'"
1612,"b'8855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":528855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1613,"b',{""creatorId"":0,""timestamp"":528855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killS'"
1614,"b'treakLength"":2,""killerId"":8,""position"":{""x"":14096,""y"":15027},""shutdownBounty"":0,""timestamp"":534419,""type"":""CHAMPION_KILL"",""victi'"
1615,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1616,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1617,"b'srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Bard"",""partic'"
1618,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1619,"b'ame"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1620,"b'asic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":55,""spellName"":""bardbasicattack2"",""spellSlot"":65,""tr'"
1621,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bar'"
1622,"b'dptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Bard"",""participantId"":8,""p'"
1623,"b'hysicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1624,"b'age"":169,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1625,"b'"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":""bardpto'"
1627,"b'oltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physica'"
1628,"b'lDamage"":43,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1629,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":56,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""t'"
1630,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",'"
1631,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Vayne"",""participantId"":7,""physicalDamage"":'"
1632,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""p'"
1633,"b'hysicalDamage"":216,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1634,"b'name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1635,"b'magicDamage"":92,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""t'"
1636,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
1637,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":234,""spellName"":"""",""sp'"
1638,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":121,""sp'"
1639,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
1640,"b'"":8,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1641,"b':0,""name"":""Jax"",""participantId"":8,""physicalDamage"":705,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
