,0
2789,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1233801,""type"":""SKILL_LEVEL_UP""},{""it'"
2790,"b'emId"":1033,""participantId"":5,""timestamp"":1233935,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1236372,""'"
2791,"b'type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":1236372,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participan'"
2792,"b'tId"":6,""timestamp"":1236372,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":1236372,""type"":""ITEM_PURCHASED""'"
2793,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":1237608,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":12'"
2794,"b'37908,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1238008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2795,"b'rticipantId"":10,""timestamp"":1238679,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":1239717,""type"":""ITEM_P'"
2796,"b'URCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1244560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2797,"b'stamp"":1258146,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
2798,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2799,"b'uction"":6,""cooldownReduction"":0,""health"":2402,""healthMax"":2813,""healthRegen"":27,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,'"
2800,"b'""magicResist"":76,""movementSpeed"":296,""omnivamp"":2,""physicalVamp"":0,""power"":915,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""c'"
2801,"b'urrentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5246,""physicalDamageDone"":1'"
2802,"b'06591,""physicalDamageDoneToChampions"":11533,""physicalDamageTaken"":10353,""totalDamageDone"":123359,""totalDamageDoneToChampions"":13'"
2803,"b'461,""totalDamageTaken"":16239,""trueDamageDone"":16767,""trueDamageDoneToChampions"":1928,""trueDamageTaken"":639},""goldPerSecond"":0,""j'"
2804,"b'ungleMinionsKilled"":16,""level"":14,""minionsKilled"":174,""participantId"":1,""position"":{""x"":9892,""y"":4481},""timeEnemySpentControlled'"
2805,"b'"":164536,""totalGold"":10076,""xp"":11724},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":126,""armorPen"":0,""armor'"
2806,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2807,"b'uction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
2808,"b'mentSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":745,""powerRegen"":186,""spellVamp"":0},""currentGold"":969,""damag'"
2809,"b'eStats"":{""magicDamageDone"":99157,""magicDamageDoneToChampions"":6258,""magicDamageTaken"":3211,""physicalDamageDone"":7326,""physicalDa'"
2810,"b'mageDoneToChampions"":129,""physicalDamageTaken"":15542,""totalDamageDone"":131204,""totalDamageDoneToChampions"":6559,""totalDamageTake'"
2811,"b'n"":18890,""trueDamageDone"":24721,""trueDamageDoneToChampions"":171,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2812,"b'14,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10235,""y"":5034},""timeEnemySpentControlled"":529930,""totalGold"":'"
2813,"b'6764,""xp"":8211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2814,"b'e"":240,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2500,'"
2815,"b'""healthMax"":2500,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":471,""omnivamp'"
2816,"b'"":8,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone""'"
2817,"b':12939,""magicDamageDoneToChampions"":2111,""magicDamageTaken"":5386,""physicalDamageDone"":116619,""physicalDamageDoneToChampions"":696'"
2818,"b'4,""physicalDamageTaken"":7346,""totalDamageDone"":129558,""totalDamageDoneToChampions"":9075,""totalDamageTaken"":13218,""trueDamageDone'"
2819,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":2'"
2820,"b'02,""participantId"":3,""position"":{""x"":825,""y"":3819},""timeEnemySpentControlled"":36063,""totalGold"":9759,""xp"":11366},""4"":{""championS'"
2821,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":213,""bonus'"
2822,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":7,""healthMax"":1829,""healthRegen"":21,""'"
2823,"b'lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":786,""p'"
2824,"b'owerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions""'"
2825,"b':113,""magicDamageTaken"":2566,""physicalDamageDone"":112433,""physicalDamageDoneToChampions"":15958,""physicalDamageTaken"":7405,""total'"
2826,"b'DamageDone"":114365,""totalDamageDoneToChampions"":16092,""totalDamageTaken"":10237,""trueDamageDone"":155,""trueDamageDoneToChampions"":'"
2827,"b'20,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":206,""participantId"":4,""position"":'"
2828,"b'{""x"":13238,""y"":7398},""timeEnemySpentControlled"":25648,""totalGold"":11970,""xp"":9605},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2829,"b'tyPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
2830,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
2831,"b',""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen""'"
2832,"b':26,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":6331,""magicDamageDoneToChampions"":2735,""magicDamageTaken"":'"
2833,"b'3593,""physicalDamageDone"":7551,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":5917,""totalDamageDone"":22468,""totalDam'"
2834,"b'ageDoneToChampions"":4563,""totalDamageTaken"":9833,""trueDamageDone"":8584,""trueDamageDoneToChampions"":566,""trueDamageTaken"":321},""g'"
2835,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":1789,""y"":1359},""timeEne'"
2836,"b'mySpentControlled"":259315,""totalGold"":5586,""xp"":7387},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorP'"
2837,"b'en"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2838,"b',""cooldownReduction"":0,""health"":282,""healthMax"":1999,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2839,"b't"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":308'"
2840,"b',""damageStats"":{""magicDamageDone"":13380,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":1030,""physicalDamageDone"":79376,""ph'"
2841,"b'ysicalDamageDoneToChampions"":4319,""physicalDamageTaken"":11819,""totalDamageDone"":95078,""totalDamageDoneToChampions"":6534,""totalDa'"
2842,"b'mageTaken"":13554,""trueDamageDone"":2321,""trueDamageDoneToChampions"":413,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKi'"
2843,"b'lled"":4,""level"":13,""minionsKilled"":163,""participantId"":6,""position"":{""x"":13240,""y"":7393},""timeEnemySpentControlled"":108060,""tota'"
2844,"b'lGold"":8703,""xp"":10228},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""att'"
2845,"b'ackDamage"":245,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2846,"b'h"":1634,""healthMax"":1793,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":147,""o'"
2847,"b'mnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":803,""powerRegen"":75,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDam'"
2848,"b'ageDone"":7108,""magicDamageDoneToChampions"":663,""magicDamageTaken"":3822,""physicalDamageDone"":107475,""physicalDamageDoneToChampion'"
2849,"b's"":5348,""physicalDamageTaken"":17999,""totalDamageDone"":142729,""totalDamageDoneToChampions"":6446,""totalDamageTaken"":23050,""trueDam'"
2850,"b'ageDone"":28144,""trueDamageDoneToChampions"":435,""trueDamageTaken"":1228},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""m'"
2851,"b'inionsKilled"":13,""participantId"":7,""position"":{""x"":10055,""y"":5031},""timeEnemySpentControlled"":93165,""totalGold"":7508,""xp"":8384},'"
2852,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
2853,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1798,""healthMax"":179'"
2854,"b'8,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":563,""omnivamp"":0,""physicalVa'"
2855,"b'mp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":84558,""mag'"
2856,"b'icDamageDoneToChampions"":10331,""magicDamageTaken"":2076,""physicalDamageDone"":7867,""physicalDamageDoneToChampions"":672,""physicalDa'"
2857,"b'mageTaken"":5938,""totalDamageDone"":92988,""totalDamageDoneToChampions"":11305,""totalDamageTaken"":8084,""trueDamageDone"":562,""trueDam'"
2858,"b'ageDoneToChampions"":301,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":144,""particip'"
2859,"b'antId"":8,""position"":{""x"":13846,""y"":12032},""timeEnemySpentControlled"":379010,""totalGold"":8278,""xp"":10340},""9"":{""championStats"":{""'"
2860,"b'abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":164,""bonusArmorPen'"
2861,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1960,""healthRegen"":19,""lifestea'"
2862,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1853,""powerMax""'"
2863,"b':1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":7273,""magicDamageDoneToChampions"":2373,""'"
2864,"b'magicDamageTaken"":3799,""physicalDamageDone"":62196,""physicalDamageDoneToChampions"":7081,""physicalDamageTaken"":6301,""totalDamageDo'"
2865,"b'ne"":69866,""totalDamageDoneToChampions"":9676,""totalDamageTaken"":10368,""trueDamageDone"":396,""trueDamageDoneToChampions"":221,""trueD'"
2866,"b'amageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantId"":9,""position"":{""x"":1342'"
2867,"b'4,""y"":7278},""timeEnemySpentControlled"":34367,""totalGold"":8899,""xp"":8544},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2868,"b'103,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2869,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPe'"
2870,"b'nPercent"":0,""magicResist"":72,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":702,""powerRegen"":50,""spell'"
2871,"b'Vamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":5134,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":2953,""phys'"
2872,"b'icalDamageDone"":4645,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":7568,""totalDamageDone"":16838,""totalDamageDoneToCh'"
2873,"b'ampions"":3733,""totalDamageTaken"":10939,""trueDamageDone"":7058,""trueDamageDoneToChampions"":476,""trueDamageTaken"":416},""goldPerSeco'"
2874,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13839,""y"":12188},""timeEnemySpent'"
2875,"b'Controlled"":35489,""totalGold"":5389,""xp"":6768}},""timestamp"":1260437},{""events"":[{""level"":12,""participantId"":7,""timestamp"":1262072'"
2876,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON'"
2877,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1262072,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL""'"
2878,"b',""participantId"":7,""skillSlot"":2,""timestamp"":1263239,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":12734'"
2879,"b'34,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1273434,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timesta'"
2880,"b'mp"":1273767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":1277268,""type"":""ITEM_DESTRO'"
2881,"b'YED""},{""itemId"":3113,""participantId"":8,""timestamp"":1277268,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":8,""timestamp""'"
2882,"b':1277268,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1278237,""type"":""ITEM_PURCHASED""},{""killerId"":1,""t'"
2883,"b'imestamp"":1278505,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1280210,""type"":""ITEM_'"
2884,"b'DESTROYED""},{""creatorId"":2,""timestamp"":1280210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":12817'"
2885,"b'78,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1282677,""type"":""ITEM_DESTROYED""},{'"
2886,"b'""itemId"":1036,""participantId"":7,""timestamp"":1282677,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":128267'"
2887,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1282911,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
2888,"b'mp"":1282911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1283544,""type"":""ITEM_PU'"
2889,"b'RCHASED""},{""level"":14,""participantId"":3,""timestamp"":1283978,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":128'"
2890,"b'6209,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1286209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,'"
2891,"b'""timestamp"":1286442,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1286841,""type"":""WARD_PLACED"",""ward'"
2892,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1286975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participant'"
2893,"b'Id"":7,""timestamp"":1288179,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1289176,""type"":""LEVEL_UP""},{""levelU'"
2894,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1290175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2895,"b'tId"":3,""skillSlot"":3,""timestamp"":1290443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1290976,""type"":""WARD_PLACED"",""wardT'"
2896,"b'ype"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1293578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
2897,"b'"":4,""timestamp"":1296747,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1296747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2898,"b'D""},{""killerId"":8,""timestamp"":1297617,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1297617,""type"":""WA'"
2899,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1298851,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
2900,"b'0,""timestamp"":1298851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1299420,""type"":""'"
2901,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1299420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
2902,"b'd"":10,""timestamp"":1299586,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1299586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2903,"b'WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5946,""y"":9195},""shutdownB'"
2904,"b'ounty"":0,""timestamp"":1310826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""partici'"
2905,"b'pantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2906,"b'me"":""Rakan"",""participantId"":1,""physicalDamage"":33,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
2907,"b'{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2908,"b'Damage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":33,""spellName"":""raka'"
2909,"b'nbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":3,""ph'"
2910,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan""'"
2911,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2912,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
2913,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":6,""spellName"":""'"
2914,"b'olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""p'"
2915,"b'hysicalDamage"":152,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2916,"b'Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":818,""type"":""OTHER""},{""bas'"
2917,"b'ic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":226,""spellName"":""olafbasicattack"",""spellSlot"":64,""true'"
2918,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":211,""spellName"":""olafba'"
2919,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nautilus"",""participantId"":5,""'"
2920,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,'"
2921,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2922,"b'ER""},{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""sp'"
2923,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""'"
2924,"b'spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2925,"b'"":3,""physicalDamage"":18,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2926,"b':""Irelia"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2927,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":277,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2928,"b'THER""},{""basic"":false,""magicDamage"":50,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSl'"
2929,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":2,""timestamp"":1317103,""type"":""LEVEL_UP""},{""lev'"
2930,"b'el"":13,""participantId"":4,""timestamp"":1317103,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,9],""bounty"":0,""killerId"":2,""killer'"
2931,"b'TeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1317103,""type"":""ELITE_MONSTER_KILL""},{""leve'"
2932,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1318524,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":131976'"
2933,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1320427,""typ'"
2934,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":131,""armorPen"":0,""ar'"
2935,"b'morPenPercent"":0,""attackDamage"":326,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2936,"b'nReduction"":0,""health"":1542,""healthMax"":2813,""healthRegen"":27,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
2937,"b'movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":782,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentGold"":1214,""'"
2938,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5698,""physicalDamageDone"":113722,""physicalDa'"
2939,"b'mageDoneToChampions"":12840,""physicalDamageTaken"":11686,""totalDamageDone"":132125,""totalDamageDoneToChampions"":15587,""totalDamageT'"
2940,"b'aken"":18274,""trueDamageDone"":18402,""trueDamageDoneToChampions"":2747,""trueDamageTaken"":889},""goldPerSecond"":0,""jungleMinionsKille'"
2941,"b'd"":16,""level"":14,""minionsKilled"":185,""participantId"":1,""position"":{""x"":7919,""y"":7839},""timeEnemySpentControlled"":172114,""totalGo'"
2942,"b'ld"":11113,""xp"":12972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""at'"
2943,"b'tackDamage"":99,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2944,"b'"":1659,""healthMax"":1733,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":493,""o'"
2945,"b'mnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":775,""powerRegen"":159,""spellVamp"":0},""currentGold"":1550,""damageStats"":{""magicD'"
2946,"b'amageDone"":102094,""magicDamageDoneToChampions"":6421,""magicDamageTaken"":4143,""physicalDamageDone"":7555,""physicalDamageDoneToChamp'"
2947,"b'ions"":129,""physicalDamageTaken"":16971,""totalDamageDone"":136820,""totalDamageDoneToChampions"":6824,""totalDamageTaken"":21250,""trueD'"
2948,"b'amageDone"":27170,""trueDamageDoneToChampions"":274,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":12,""'"
2949,"b'minionsKilled"":8,""participantId"":2,""position"":{""x"":4852,""y"":8681},""timeEnemySpentControlled"":541963,""totalGold"":7355,""xp"":9482},'"
2950,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackS'"
2951,"b'peed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":661,""healthMax"":2646'"
2952,"b',""healthRegen"":119,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":477,""omnivamp"":8,""physicalVa'"
