,0
1455,"b':754720,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":754720,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1456,"b'4,""timestamp"":765268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":769172,""type"":""WARD_PLACED"",""'"
1457,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13610,""y'"
1458,"b'"":1852},""shutdownBounty"":0,""timestamp"":772105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1459,"b'""Kaisa"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1460,"b'Damage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1461,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spell'"
1462,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""sp'"
1463,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
1464,"b'hysicalDamage"":153,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",'"
1465,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1466,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
1467,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spe'"
1468,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":87,""sp'"
1469,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1470,"b'ipantId"":5,""physicalDamage"":204,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1471,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1472,"b'e,""magicDamage"":155,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1473,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""sp'"
1474,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
1475,"b',""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1476,"b'ION""},{""basic"":false,""magicDamage"":65,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1477,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":74,""spellName"":""xayahe"",'"
1478,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":380'"
1479,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
1480,"b'pantId"":4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1481,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1482,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":4'"
1483,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1484,"b'""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
1485,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Rakan'"
1486,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1487,"b'mage"":87,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage'"
1488,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":102,""spellName"":""jarvaniv'"
1489,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
1490,"b',""physicalDamage"":183,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId'"
1491,"b'"":2,""timestamp"":773408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":774408,""type"":""WARD_PLACED"",'"
1492,"b'""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0'"
1493,"b',""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
1494,"b'oldownReduction"":0,""health"":1304,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1495,"b'78,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":737,""powerRegen"":73,""spellVamp"":0},""currentGold"":237'"
1496,"b',""damageStats"":{""magicDamageDone"":6440,""magicDamageDoneToChampions"":556,""magicDamageTaken"":2487,""physicalDamageDone"":54050,""phys'"
1497,"b'icalDamageDoneToChampions"":1873,""physicalDamageTaken"":2411,""totalDamageDone"":62485,""totalDamageDoneToChampions"":2429,""totalDamag'"
1498,"b'eTaken"":4899,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1499,"b'""level"":10,""minionsKilled"":136,""participantId"":1,""position"":{""x"":3050,""y"":12922},""timeEnemySpentControlled"":22832,""totalGold"":51'"
1500,"b'37,""xp"":6745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1501,"b':141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":852,""hea'"
1502,"b'lthMax"":1457,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""'"
1503,"b'physicalVamp"":0,""power"":377,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":47'"
1504,"b'54,""magicDamageDoneToChampions"":148,""magicDamageTaken"":3157,""physicalDamageDone"":61494,""physicalDamageDoneToChampions"":1270,""phy'"
1505,"b'sicalDamageTaken"":7204,""totalDamageDone"":86362,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":10471,""trueDamageDone"":20113'"
1506,"b',""trueDamageDoneToChampions"":10,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":8,""minionsKilled"":2,""p'"
1507,"b'articipantId"":2,""position"":{""x"":12978,""y"":1997},""timeEnemySpentControlled"":235306,""totalGold"":4418,""xp"":5011},""3"":{""championStat'"
1508,"b's"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusAr'"
1509,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,'"
1510,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""'"
1511,"b'powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":37619,""magicDamageDoneToChampio'"
1512,"b'ns"":2210,""magicDamageTaken"":272,""physicalDamageDone"":4117,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1707,""totalDam'"
1513,"b'ageDone"":47228,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":1979,""trueDamageDone"":5491,""trueDamageDoneToChampions"":0,""tr'"
1514,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":3,""position"":{""x"":115'"
1515,"b'00,""y"":3550},""timeEnemySpentControlled"":23286,""totalGold"":4452,""xp"":6881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1516,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1517,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":904,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1518,"b'rcent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":533,""powerRegen"":24,""spellVam'"
1519,"b'p"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":118,""magicDamageTaken"":1564,""physicalD'"
1520,"b'amageDone"":30812,""physicalDamageDoneToChampions"":4706,""physicalDamageTaken"":3138,""totalDamageDone"":31185,""totalDamageDoneToChamp'"
1521,"b'ions"":4824,""totalDamageTaken"":4905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""ju'"
1522,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12974,""y"":2662},""timeEnemySpentControlled"":5'"
1523,"b'245,""totalGold"":3953,""xp"":3916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":65,""armorPen"":0,""armorPenPercen'"
1524,"b't"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":'"
1525,"b'0,""health"":260,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1526,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":540,""damageStats"":{""m'"
1527,"b'agicDamageDone"":1891,""magicDamageDoneToChampions"":995,""magicDamageTaken"":2247,""physicalDamageDone"":4025,""physicalDamageDoneToCha'"
1528,"b'mpions"":683,""physicalDamageTaken"":3203,""totalDamageDone"":11092,""totalDamageDoneToChampions"":1972,""totalDamageTaken"":5620,""trueDa'"
1529,"b'mageDone"":5175,""trueDamageDoneToChampions"":294,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1530,"b'onsKilled"":29,""participantId"":5,""position"":{""x"":11733,""y"":3770},""timeEnemySpentControlled"":14993,""totalGold"":3225,""xp"":3631},""6""'"
1531,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
1532,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1808,""healthMax"":2028,""h'"
1533,"b'ealthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1534,"b',""power"":818,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":19968,""magicDamage'"
1535,"b'DoneToChampions"":2487,""magicDamageTaken"":556,""physicalDamageDone"":15375,""physicalDamageDoneToChampions"":746,""physicalDamageTaken'"
1536,"b'"":2244,""totalDamageDone"":35344,""totalDamageDoneToChampions"":3233,""totalDamageTaken"":2801,""trueDamageDone"":0,""trueDamageDoneToCha'"
1537,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":6,""posit'"
1538,"b'ion"":{""x"":4288,""y"":13579},""timeEnemySpentControlled"":214042,""totalGold"":4136,""xp"":6445},""7"":{""championStats"":{""abilityHaste"":0,""'"
1539,"b'abilityPower"":102,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1540,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1440,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1541,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerR'"
1542,"b'egen"":199,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":54417,""magicDamageDoneToChampions"":1692,""magicDamag'"
1543,"b'eTaken"":510,""physicalDamageDone"":11140,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":5988,""totalDamageDone"":85257,""t'"
1544,"b'otalDamageDoneToChampions"":2159,""totalDamageTaken"":6509,""trueDamageDone"":19699,""trueDamageDoneToChampions"":114,""trueDamageTaken""'"
1545,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":13172,""y"":4646},""t'"
1546,"b'imeEnemySpentControlled"":343941,""totalGold"":5141,""xp"":4827},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
1547,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1548,"b'ion"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1549,"b'icResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""curren'"
1550,"b'tGold"":271,""damageStats"":{""magicDamageDone"":14953,""magicDamageDoneToChampions"":418,""magicDamageTaken"":2302,""physicalDamageDone"":'"
1551,"b'36167,""physicalDamageDoneToChampions"":2000,""physicalDamageTaken"":673,""totalDamageDone"":51234,""totalDamageDoneToChampions"":2432,""'"
1552,"b'totalDamageTaken"":2976,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1553,"b'Killed"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":7569,""y"":7294},""timeEnemySpentControlled"":50909,""tota'"
1554,"b'lGold"":5381,""xp"":6763},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1555,"b'ckDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1556,"b':0,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omniva'"
1557,"b'mp"":2,""physicalVamp"":0,""power"":264,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDo'"
1558,"b'ne"":5096,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":743,""physicalDamageDone"":27731,""physicalDamageDoneToChampions"":430'"
1559,"b'8,""physicalDamageTaken"":4531,""totalDamageDone"":32828,""totalDamageDoneToChampions"":6024,""totalDamageTaken"":5568,""trueDamageDone"":'"
1560,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""'"
1561,"b'participantId"":9,""position"":{""x"":13610,""y"":1852},""timeEnemySpentControlled"":0,""totalGold"":4654,""xp"":4308},""10"":{""championStats"":'"
1562,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmor'"
1563,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""li'"
1564,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powe'"
1565,"b'rMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":3994,""magicDamageDoneToChampions"":16'"
1566,"b'54,""magicDamageTaken"":266,""physicalDamageDone"":5025,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":2558,""totalDamage'"
1567,"b'Done"":13237,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":2825,""trueDamageDone"":4217,""trueDamageDoneToChampions"":354,""tru'"
1568,"b'eDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":1378'"
1569,"b'5,""y"":3599},""timeEnemySpentControlled"":110945,""totalGold"":3770,""xp"":3743}},""timestamp"":780269},{""events"":[{""killerId"":3,""timesta'"
1570,"b'mp"":780337,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":780337,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1571,"b'FINED""},{""level"":9,""participantId"":2,""timestamp"":782476,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":782509,""type'"
1572,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":783176,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1573,"b',""participantId"":7,""timestamp"":783243,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":783243,""type"":""WARD_PLACED"",""wardType""'"
1574,"b':""CONTROL_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":786279,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""'"
1575,"b'timestamp"":786279,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":786279,""type"":""ITEM_DESTROYED""},{""itemId'"
1576,"b'"":6630,""participantId"":2,""timestamp"":786279,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":787078,""type"":'"
1577,"b'""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":787078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
1578,"b'""timestamp"":787582,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1579,"b'estamp"":788213,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":788584,""type'"
1580,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":791018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1581,"b'5,""timestamp"":791650,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":801229,""type"":""ITEM_PURCHASED""},{""kil'"
1582,"b'lerId"":7,""timestamp"":801630,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":'"
1583,"b'5846,""y"":6396},""teamId"":100,""timestamp"":801731,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
1584,"b'lerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":801731,""towerType"":""OUTER_TURRET"",""type"":'"
1585,"b'""BUILDING_KILL""},{""killerId"":7,""timestamp"":803063,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId""'"
1586,"b':4,""timestamp"":807272,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":807272,""type"":""ITEM_DESTROYED""},{""it'"
1587,"b'emId"":1043,""participantId"":4,""timestamp"":807272,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":807272,""ty'"
1588,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":808073,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3'"
1589,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6236,""y"":6865},""shutdownBounty"":0,""timestamp"":811848,""type"":""CH'"
1590,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":89,""spellNa'"
1591,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1592,"b'pantId"":2,""physicalDamage"":13,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1593,"b'icDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1594,"b',{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""t'"
1595,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":190,""spellName"":'"
1596,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
1597,"b'tId"":3,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":'"
1598,"b'""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1599,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":302,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
1600,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
1601,"b'calDamage"":45,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1602,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
1603,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
1604,"b'sicalDamage"":75,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1605,"b'gicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""'"
1606,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelions'"
1607,"b'olq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""AurelionSol"",""participantId"":3,""physic'"
1608,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""AurelionSol"",""'"
1609,"b'participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1610,"b'icDamage"":81,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDa'"
1611,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_su'"
1612,"b'mmonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1613,"b'pantId"":2,""physicalDamage"":220,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1614,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
1615,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":64,""spellName"":""jarvanivmartialcade'"
1616,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
1617,"b'mage"":96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1618,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":521,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
