,0
1591,"b'calDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia""'"
1592,"b',""participantId"":8,""physicalDamage"":95,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1593,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasica'"
1594,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1595,"b'"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1596,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicat'"
1597,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":9,""participantId"":9,""timestamp"":746399,""type"":""LEV'"
1598,"b'EL_UP""},{""level"":9,""participantId"":7,""timestamp"":746399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1599,"b':1,""timestamp"":747400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":748236,""type""'"
1600,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5676,""y"":1383'"
1601,"b'0},""shutdownBounty"":0,""timestamp"":752072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""An'"
1602,"b'ivia"",""participantId"":1,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1603,"b'e,""magicDamage"":53,""name"":""Anivia"",""participantId"":1,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""t'"
1604,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1605,"b'""trueDamage"":26,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
1606,"b'alDamage"":157,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1607,"b'Aatrox"",""participantId"":1,""physicalDamage"":621,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1608,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":157,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":'"
1609,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":142,""spellName"":""aatroxbasica'"
1610,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
1611,"b'Damage"":392,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1612,"b'participantId"":1,""physicalDamage"":95,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1613,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":139,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1614,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxw"",""spellS'"
1615,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":148,""spel'"
1616,"b'lName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1617,"b'ipantId"":1,""physicalDamage"":467,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1618,"b':138,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1619,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":58,""spellName"":""6029active"",""spellSlot"":6,""'"
1620,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":125,""spellName"":'"
1621,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""p'"
1622,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
1623,"b'Sin"",""participantId"":2,""physicalDamage"":197,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1624,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueD'"
1625,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""leesi'"
1626,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Bard"",""participantId"":5,""ph'"
1627,"b'ysicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Bard"",'"
1628,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1629,"b',""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":44,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1630,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":44,""spellName"":""bardbasicattack2'"
1631,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":752072,""type"":""LEVEL_UP""'"
1632,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":752874,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""'"
1633,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":753274,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""partic'"
1634,"b'ipantId"":2,""timestamp"":753675,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":753675,""type"":""ITEM_DESTROYE'"
1635,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":753675,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":75'"
1636,"b'3675,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":756149,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1637,"b'cipantId"":6,""timestamp"":756149,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":756149,""type"":""ITEM_DESTROY'"
1638,"b'ED""},{""itemId"":1018,""participantId"":6,""timestamp"":756149,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":6,""timestamp"":7'"
1639,"b'56149,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":756450,""type"":""ITEM_SOLD""},{""killerId"":1,""laneType"":'"
1640,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":756516,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""part'"
1641,"b'icipantId"":8,""timestamp"":757016,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":757453,""type"":""ITEM_DESTRO'"
1642,"b'YED""},{""itemId"":1018,""participantId"":6,""timestamp"":757754,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
1643,"b'757920,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":758720,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1644,"b'ticipantId"":6,""timestamp"":758720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":75'"
1645,"b'9185,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":759721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1646,"b'cipantId"":1,""skillSlot"":3,""timestamp"":760988,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":763792,""type"":""LE'"
1647,"b'VEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":763859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
1648,"b'p"":764126,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1649,"b'766087,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timesta'"
1650,"b'mp"":767526,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1651,"b':7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":767526,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1652,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":770857,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
1653,"b'imestamp"":777891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777891,""type"":""WARD_PLACED"",""wardType"":'"
1654,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":777891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777891,""t'"
1655,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":3747,""y"":13498},""shu'"
1656,"b'tdownBounty"":0,""timestamp"":779022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
1657,"b'ticipantId"":10,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1658,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":72,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1659,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":22,""spellName"":""aatroxw"",""spell'"
1660,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":195,""s'"
1661,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1662,"b':10,""physicalDamage"":244,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1663,"b'alse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""true'"
1664,"b'Damage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""i'"
1665,"b'temdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Anivia"",""participantI'"
1666,"b'd"":8,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,'"
1667,"b'""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1668,"b'ic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""ty'"
1669,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":977,""spellName"":""turretbasicattack'"
1670,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1671,"b'hysicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1672,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1673,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1674,"b'ysicalDamage"":143,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1675,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1676,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDama'"
1677,"b'ge"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""particip'"
1678,"b'antId"":10,""physicalDamage"":43,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1679,"b'gicDamage"":219,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""'"
1680,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1681,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":87,""spellNam'"
1682,"b'e"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
1683,"b'tId"":10,""physicalDamage"":87,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1684,"b'amage"":186,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1685,"b'""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot'"
1686,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1687,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10'"
1688,"b',""physicalDamage"":43,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participa'"
1689,"b'ntId"":10,""timestamp"":779022,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":780147,""type"":""LEVEL_UP""}],""participant'"
1690,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,'"
1691,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1692,"b':1612,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":2,""physica'"
1693,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2096,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1694,"b'DoneToChampions"":0,""magicDamageTaken"":3240,""physicalDamageDone"":45679,""physicalDamageDoneToChampions"":9577,""physicalDamageTaken""'"
1695,"b':6467,""totalDamageDone"":45712,""totalDamageDoneToChampions"":9601,""totalDamageTaken"":11083,""trueDamageDone"":33,""trueDamageDoneToCh'"
1696,"b'ampions"":23,""trueDamageTaken"":1376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""'"
1697,"b'position"":{""x"":3747,""y"":13498},""timeEnemySpentControlled"":49466,""totalGold"":5026,""xp"":6201},""2"":{""championStats"":{""abilityHaste""'"
1698,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
1699,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""mag'"
1700,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powe'"
1701,"b'rRegen"":100,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":11373,""magicDamageDoneToChampions"":418,""magicDamage'"
1702,"b'Taken"":2963,""physicalDamageDone"":37096,""physicalDamageDoneToChampions"":2574,""physicalDamageTaken"":8050,""totalDamageDone"":62409,""'"
1703,"b'totalDamageDoneToChampions"":3087,""totalDamageTaken"":11171,""trueDamageDone"":13938,""trueDamageDoneToChampions"":94,""trueDamageTaken'"
1704,"b'"":157},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4034,""y"":4642},""'"
1705,"b'timeEnemySpentControlled"":248160,""totalGold"":3986,""xp"":3627},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52'"
1706,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1707,"b'tion"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1643,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1708,"b'gicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1086,""powerRegen"":26,""spellVamp"":0},""curr'"
1709,"b'entGold"":216,""damageStats"":{""magicDamageDone"":23140,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":2415,""physicalDamageDon'"
1710,"b'e"":8018,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":2386,""totalDamageDone"":43688,""totalDamageDoneToChampions"":2669'"
1711,"b',""totalDamageTaken"":5062,""trueDamageDone"":12529,""trueDamageDoneToChampions"":433,""trueDamageTaken"":261},""goldPerSecond"":0,""jungle'"
1712,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":4609,""y"":4936},""timeEnemySpentControlled"":1339'"
1713,"b'8,""totalGold"":4226,""xp"":6121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1714,"b'0,""attackDamage"":106,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1715,"b'health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1716,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":453,""damageStats"":{""mag'"
1717,"b'icDamageDone"":3735,""magicDamageDoneToChampions"":695,""magicDamageTaken"":761,""physicalDamageDone"":19139,""physicalDamageDoneToChamp'"
1718,"b'ions"":1539,""physicalDamageTaken"":2323,""totalDamageDone"":27231,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":3161,""trueDam'"
1719,"b'ageDone"":4356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKi'"
1720,"b'lled"":85,""participantId"":4,""position"":{""x"":12823,""y"":3029},""timeEnemySpentControlled"":7949,""totalGold"":3603,""xp"":4294},""5"":{""cha'"
1721,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,'"
1722,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1133,""healthMax"":1359,""healthRe'"
1723,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power'"
1724,"b'"":592,""powerMax"":592,""powerRegen"":125,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":3370,""magicDamageDoneToC'"
1725,"b'hampions"":964,""magicDamageTaken"":1487,""physicalDamageDone"":2300,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":3701,""'"
1726,"b'totalDamageDone"":6408,""totalDamageDoneToChampions"":1505,""totalDamageTaken"":5487,""trueDamageDone"":737,""trueDamageDoneToChampions""'"
1727,"b':0,""trueDamageTaken"":299},""goldPerSecond"":20,""jungleMinionsKilled"":10,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":'"
1728,"b'{""x"":4665,""y"":5305},""timeEnemySpentControlled"":44859,""totalGold"":2721,""xp"":3412},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1729,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1730,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1650,""healthMax"":1650,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1731,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""'"
1732,"b'spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":3512,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":239,""'"
1733,"b'physicalDamageDone"":34633,""physicalDamageDoneToChampions"":3874,""physicalDamageTaken"":6341,""totalDamageDone"":39921,""totalDamageDo'"
1734,"b'neToChampions"":6209,""totalDamageTaken"":6641,""trueDamageDone"":1775,""trueDamageDoneToChampions"":1262,""trueDamageTaken"":61},""goldPe'"
1735,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":7408,""y"":13783},""timeEnemySpe'"
1736,"b'ntControlled"":105133,""totalGold"":5463,""xp"":6273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0'"
1737,"b',""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1738,"b'ldownReduction"":0,""health"":655,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1739,"b',""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":594,""powerRegen"":137,""spellVamp"":0},""currentGold"":1288'"
1740,"b',""damageStats"":{""magicDamageDone"":1360,""magicDamageDoneToChampions"":342,""magicDamageTaken"":1914,""physicalDamageDone"":60014,""phys'"
1741,"b'icalDamageDoneToChampions"":4359,""physicalDamageTaken"":8415,""totalDamageDone"":81678,""totalDamageDoneToChampions"":5049,""totalDamag'"
1742,"b'eTaken"":10515,""trueDamageDone"":20303,""trueDamageDoneToChampions"":347,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKill'"
1743,"b'ed"":75,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3937,""y"":6059},""timeEnemySpentControlled"":308837,""totalGol'"
1744,"b'd"":5758,""xp"":5243},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1745,"b'amage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""'"
1746,"b'healthMax"":1540,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":414,""omnivamp"":'"
1747,"b'0,""physicalVamp"":0,""power"":774,""powerMax"":1551,""powerRegen"":26,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone""'"
1748,"b':27297,""magicDamageDoneToChampions"":5584,""magicDamageTaken"":1599,""physicalDamageDone"":8486,""physicalDamageDoneToChampions"":849,""'"
1749,"b'physicalDamageTaken"":5772,""totalDamageDone"":36101,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":7643,""trueDamageDone"":317'"
1750,"b',""trueDamageDoneToChampions"":317,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""'"
1751,"b'participantId"":8,""position"":{""x"":5676,""y"":13830},""timeEnemySpentControlled"":408209,""totalGold"":4658,""xp"":5935},""9"":{""championSta'"
1752,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":186,""bonusAr'"
1753,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":16,'"
