,0
2090,"b'hampions"":1588,""magicDamageTaken"":1735,""physicalDamageDone"":2700,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":6543,'"
2091,"b'""totalDamageDone"":10790,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":8690,""trueDamageDone"":4563,""trueDamageDoneToChampio'"
2092,"b'ns"":266,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""positi'"
2093,"b'on"":{""x"":8379,""y"":5501},""timeEnemySpentControlled"":87916,""totalGold"":3500,""xp"":4524},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2094,"b'lityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
2095,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2340,""healthMax"":2340,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
2096,"b'0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":829,""powerRegen'"
2097,"b'"":24,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChampions"":2775,""magicDamageTaken""'"
2098,"b':7424,""physicalDamageDone"":43104,""physicalDamageDoneToChampions"":5619,""physicalDamageTaken"":5326,""totalDamageDone"":57937,""totalD'"
2099,"b'amageDoneToChampions"":8804,""totalDamageTaken"":12980,""trueDamageDone"":6020,""trueDamageDoneToChampions"":410,""trueDamageTaken"":230}'"
2100,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":11282,""y"":13904},""ti'"
2101,"b'meEnemySpentControlled"":110095,""totalGold"":5665,""xp"":6588},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""a'"
2102,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2103,"b'on"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1577,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2104,"b'esist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2105,"b':276,""damageStats"":{""magicDamageDone"":5661,""magicDamageDoneToChampions"":862,""magicDamageTaken"":3259,""physicalDamageDone"":61347,""'"
2106,"b'physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":9854,""totalDamageDone"":87511,""totalDamageDoneToChampions"":5028,""totalD'"
2107,"b'amageTaken"":13227,""trueDamageDone"":20501,""trueDamageDoneToChampions"":339,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinions'"
2108,"b'Killed"":77,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6288,""y"":6478},""timeEnemySpentControlled"":207344,""total'"
2109,"b'Gold"":6164,""xp"":5319},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""atta'"
2110,"b'ckDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2111,"b':1186,""healthMax"":2324,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":375,""o'"
2112,"b'mnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDam'"
2113,"b'ageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":3137,""physicalDamageDone"":60700,""physicalDamageDoneToChampions""'"
2114,"b':7751,""physicalDamageTaken"":5871,""totalDamageDone"":61092,""totalDamageDoneToChampions"":8143,""totalDamageTaken"":9023,""trueDamageDo'"
2115,"b'ne"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2116,"b'd"":137,""participantId"":8,""position"":{""x"":7720,""y"":1109},""timeEnemySpentControlled"":1048810,""totalGold"":6491,""xp"":7258},""9"":{""cha'"
2117,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":132,'"
2118,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen'"
2119,"b'"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
2120,"b'55,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":3478,""magicDamageDoneToChamp'"
2121,"b'ions"":663,""magicDamageTaken"":1588,""physicalDamageDone"":41368,""physicalDamageDoneToChampions"":8875,""physicalDamageTaken"":5349,""to'"
2122,"b'talDamageDone"":44938,""totalDamageDoneToChampions"":9630,""totalDamageTaken"":7367,""trueDamageDone"":91,""trueDamageDoneToChampions"":9'"
2123,"b'1,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""'"
2124,"b'x"":8406,""y"":5682},""timeEnemySpentControlled"":563,""totalGold"":7404,""xp"":5197},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2125,"b'er"":31,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2126,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":742,""healthMax"":1424,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
2127,"b'PenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":590,""powerRegen"":37,""spel'"
2128,"b'lVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":3926,""magicDamageDoneToChampions"":1633,""magicDamageTaken"":2253,""phy'"
2129,"b'sicalDamageDone"":3977,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":3786,""totalDamageDone"":14595,""totalDamageDoneToC'"
2130,"b'hampions"":2733,""totalDamageTaken"":6073,""trueDamageDone"":6691,""trueDamageDoneToChampions"":324,""trueDamageTaken"":33},""goldPerSecon'"
2131,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10101,""y"":5467},""timeEnemySpentCon'"
2132,"b'trolled"":115648,""totalGold"":4501,""xp"":3808}},""timestamp"":900176},{""events"":[{""level"":11,""participantId"":8,""timestamp"":900436,""ty'"
2133,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":902101,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2134,"b'4,""timestamp"":903402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength'"
2135,"b'"":4,""killerId"":2,""position"":{""x"":10532,""y"":5016},""shutdownBounty"":0,""timestamp"":904501,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2136,"b'"":[{""basic"":false,""magicDamage"":134,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""true'"
2137,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""tari'"
2138,"b'cpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physical'"
2139,"b'Damage"":270,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2140,"b'gicDamage"":124,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""ty'"
2141,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""blindmonkqone"",""'"
2142,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":100'"
2143,"b',""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2144,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""b'"
2145,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":199,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""tr'"
2146,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":300,""spellName"":""le'"
2147,"b'esinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":4'"
2148,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ka'"
2149,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
2150,"b'0},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10617,""y"":5001},""timestamp"":904501,""type"":""CHAMPION'"
2151,"b'_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":904501,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp""'"
2152,"b':906799,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":906799,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""p'"
2153,"b'articipantId"":10,""timestamp"":906799,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
2154,"b':907234,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":907601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2155,"b'articipantId"":10,""timestamp"":907868,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":910863,""type"":""WARD_PLACED"",""wardType"":""'"
2156,"b'YELLOW_TRINKET""},{""itemId"":1042,""participantId"":7,""timestamp"":912565,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
2157,"b'timestamp"":915862,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":915862,""type"":""ITEM_DESTROYED""},{""itemId'"
2158,"b'"":3023,""participantId"":5,""timestamp"":915862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":916632,""type"":'"
2159,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":916765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,'"
2160,"b'""timestamp"":917032,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":922632,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2161,"b'37,""participantId"":9,""timestamp"":922632,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":922632,""type"":""ITE'"
2162,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":927270,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""tim'"
2163,"b'estamp"":927270,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":932700,""type"":""ITEM_SOLD""},{""itemId"":1052,""'"
2164,"b'participantId"":3,""timestamp"":934472,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":934472,""type"":""ITEM_DE'"
2165,"b'STROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":934472,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timesta'"
2166,"b'mp"":935571,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":935571,""type"":""ITEM_PURCHASED""},{""itemId"":1038,'"
2167,"b'""participantId"":4,""timestamp"":936735,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":937537,""type"":""ITEM_D'"
2168,"b'ESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":937537,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timest'"
2169,"b'amp"":939840,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":940207,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
2170,"b',""participantId"":2,""timestamp"":940207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":941142,""type"":""ITEM_'"
2171,"b'PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":947769,""type"":""SKILL_LEVEL_UP""},{""level"":11,""par'"
2172,"b'ticipantId"":6,""timestamp"":953740,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":953972,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2173,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":955971,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestam'"
2174,"b'p"":957538,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":958142,""type"":""LEVEL_UP""},{""kill'"
2175,"b'erId"":9,""timestamp"":958307,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
2176,"b',""timestamp"":959173,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""ar'"
2177,"b'mor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2178,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2179,"b't"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
2180,"b'""currentGold"":106,""damageStats"":{""magicDamageDone"":52277,""magicDamageDoneToChampions"":7492,""magicDamageTaken"":1769,""physicalDama'"
2181,"b'geDone"":9323,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":4895,""totalDamageDone"":64926,""totalDamageDoneToChampions""'"
2182,"b':8147,""totalDamageTaken"":7214,""trueDamageDone"":3325,""trueDamageDoneToChampions"":320,""trueDamageTaken"":549},""goldPerSecond"":0,""ju'"
2183,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":3316,""y"":8676},""timeEnemySpentControlled"":'"
2184,"b'85359,""totalGold"":5906,""xp"":7749},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPerce'"
2185,"b'nt"":0,""attackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2186,"b'"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2187,"b'eed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":440,""damageStat'"
2188,"b's"":{""magicDamageDone"":14640,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":2426,""physicalDamageDone"":48567,""physicalDamage'"
2189,"b'DoneToChampions"":6268,""physicalDamageTaken"":10498,""totalDamageDone"":79162,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":1'"
2190,"b'3022,""trueDamageDone"":15954,""trueDamageDoneToChampions"":287,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":67,""le'"
2191,"b'vel"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":3724,""y"":6708},""timeEnemySpentControlled"":263960,""totalGold"":7300,""x'"
2192,"b'p"":6103},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
2193,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2058,""health'"
2194,"b'Max"":2097,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""phy'"
2195,"b'sicalVamp"":0,""power"":1353,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":5389'"
2196,"b'4,""magicDamageDoneToChampions"":5177,""magicDamageTaken"":313,""physicalDamageDone"":2465,""physicalDamageDoneToChampions"":44,""physica'"
2197,"b'lDamageTaken"":8806,""totalDamageDone"":57542,""totalDamageDoneToChampions"":5222,""totalDamageTaken"":9166,""trueDamageDone"":1182,""true'"
2198,"b'DamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":129,""partici'"
2199,"b'pantId"":3,""position"":{""x"":8757,""y"":968},""timeEnemySpentControlled"":59023,""totalGold"":5628,""xp"":7369},""4"":{""championStats"":{""abil'"
2200,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":187,""bonusArmorPenPerc'"
2201,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":100,""lifestea'"
2202,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":702,""powerMax"":'"
2203,"b'734,""powerRegen"":25,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":4732,""magicDamageDoneToChampions"":2081,""ma'"
2204,"b'gicDamageTaken"":1153,""physicalDamageDone"":37600,""physicalDamageDoneToChampions"":7505,""physicalDamageTaken"":6722,""totalDamageDone'"
2205,"b'"":44917,""totalDamageDoneToChampions"":9620,""totalDamageTaken"":8153,""trueDamageDone"":2584,""trueDamageDoneToChampions"":33,""trueDama'"
2206,"b'geTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":5521,""y""'"
2207,"b':5823},""timeEnemySpentControlled"":10231,""totalGold"":5960,""xp"":5408},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2208,"b'mor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2209,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":1479,""healthMax"":1628,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2210,"b'nt"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":581,""powerRegen"":26,""spellVamp"":'"
2211,"b'0},""currentGold"":452,""damageStats"":{""magicDamageDone"":4638,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":1735,""physicalDa'"
2212,"b'mageDone"":2789,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":6962,""totalDamageDone"":12504,""totalDamageDoneToChampion'"
2213,"b's"":1992,""totalDamageTaken"":9110,""trueDamageDone"":5075,""trueDamageDoneToChampions"":266,""trueDamageTaken"":411},""goldPerSecond"":30,'"
2214,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5409,""y"":5604},""timeEnemySpentControlled""'"
2215,"b':95079,""totalGold"":3757,""xp"":4865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPer'"
2216,"b'cent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2217,"b'n"":0,""health"":2458,""healthMax"":2458,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementS'"
2218,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":871,""powerRegen"":26,""spellVamp"":0},""currentGold"":685,""damageStats'"
2219,"b'"":{""magicDamageDone"":10972,""magicDamageDoneToChampions"":2775,""magicDamageTaken"":7424,""physicalDamageDone"":49407,""physicalDamageD'"
2220,"b'oneToChampions"":5619,""physicalDamageTaken"":5364,""totalDamageDone"":66400,""totalDamageDoneToChampions"":8804,""totalDamageTaken"":130'"
2221,"b'19,""trueDamageDone"":6020,""trueDamageDoneToChampions"":410,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2222,"b'"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":5719,""y"":11301},""timeEnemySpentControlled"":125673,""totalGold"":6125,""x'"
2223,"b'p"":7346},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,'"
2224,"b'""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1173,""health'"
2225,"b'Max"":1577,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":304,""omnivamp"":0,""phy'"
2226,"b'sicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":6021,""mag'"
2227,"b'icDamageDoneToChampions"":862,""magicDamageTaken"":3511,""physicalDamageDone"":69121,""physicalDamageDoneToChampions"":3826,""physicalDa'"
2228,"b'mageTaken"":10686,""totalDamageDone"":97455,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":14311,""trueDamageDone"":22313,""true'"
2229,"b'DamageDoneToChampions"":339,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":3,""partic'"
2230,"b'ipantId"":7,""position"":{""x"":9792,""y"":4301},""timeEnemySpentControlled"":209445,""totalGold"":6497,""xp"":5758},""8"":{""championStats"":{""a'"
2231,"b'bilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenP'"
2232,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1468,""healthMax"":2443,""healthRegen"":33,""lifes'"
2233,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerM'"
2234,"b'ax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,'"
2235,"b'""magicDamageTaken"":3137,""physicalDamageDone"":66299,""physicalDamageDoneToChampions"":7751,""physicalDamageTaken"":5927,""totalDamageD'"
2236,"b'one"":66691,""totalDamageDoneToChampions"":8143,""totalDamageTaken"":9080,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueD'"
2237,"b'amageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":8,""position"":{""x"":9590,'"
2238,"b'""y"":1053},""timeEnemySpentControlled"":1164241,""totalGold"":6911,""xp"":7906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2239,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2240,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2241,"b'rcent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":605,""powerRegen"":25,""spellVam'"
2242,"b'p"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":3478,""magicDamageDoneToChampions"":663,""magicDamageTaken"":1588,""physical'"
2243,"b'DamageDone"":42438,""physicalDamageDoneToChampions"":8875,""physicalDamageTaken"":5357,""totalDamageDone"":46008,""totalDamageDoneToCham'"
2244,"b'pions"":9630,""totalDamageTaken"":7375,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":429},""goldPerSecond"":0,'"
2245,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":6690,""y"":6673},""timeEnemySpentControlled'"
2246,"b'"":563,""totalGold"":7578,""xp"":5258},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":86,""armorPen"":0,""armorPenPer'"
2247,"b'cent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2248,"b'n"":0,""health"":1424,""healthMax"":1424,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSp'"
2249,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":49,""spellVamp"":0},""currentGold"":413,""damageStats""'"
2250,"b':{""magicDamageDone"":3998,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":2502,""physicalDamageDone"":4162,""physicalDamageDone'"
2251,"b'ToChampions"":878,""physicalDamageTaken"":4386,""totalDamageDone"":15037,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":7008,""t'"
2252,"b'rueDamageDone"":6876,""trueDamageDoneToChampions"":324,""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
2253,"b'""minionsKilled"":26,""participantId"":10,""position"":{""x"":7105,""y"":6558},""timeEnemySpentControlled"":115648,""totalGold"":4663,""xp"":387'"
2254,"b'8}},""timestamp"":960208},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":962540,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
