,0
2244,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":13'"
2245,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1376,""healthRe'"
2246,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2247,"b'"":627,""powerMax"":803,""powerRegen"":37,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":2903,""magicDamageDoneToCha'"
2248,"b'mpions"":1133,""magicDamageTaken"":2819,""physicalDamageDone"":15379,""physicalDamageDoneToChampions"":8143,""physicalDamageTaken"":7232,'"
2249,"b'""totalDamageDone"":18927,""totalDamageDoneToChampions"":9921,""totalDamageTaken"":10186,""trueDamageDone"":645,""trueDamageDoneToChampio'"
2250,"b'ns"":645,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":8,""positi'"
2251,"b'on"":{""x"":7680,""y"":7634},""timeEnemySpentControlled"":9433,""totalGold"":6499,""xp"":6453},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2252,"b'ityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":227,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMag'"
2253,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":650,""healthMax"":1532,""healthRegen"":104,""lifesteal"":0,""magicPen"":'"
2254,"b'0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
2255,"b'spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3771,""physi'"
2256,"b'calDamageDone"":18659,""physicalDamageDoneToChampions"":14847,""physicalDamageTaken"":7406,""totalDamageDone"":19149,""totalDamageDoneTo'"
2257,"b'Champions"":15257,""totalDamageTaken"":11282,""trueDamageDone"":490,""trueDamageDoneToChampions"":410,""trueDamageTaken"":105},""goldPerSe'"
2258,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":8,""participantId"":9,""position"":{""x"":8008,""y"":7548},""timeEnemySpentCon'"
2259,"b'trolled"":76307,""totalGold"":7564,""xp"":6369},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""arm'"
2260,"b'orPenPercent"":0,""attackDamage"":258,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2261,"b'nReduction"":0,""health"":0,""healthMax"":1424,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""move'"
2262,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":545,""damageStats'"
2263,"b'"":{""magicDamageDone"":2362,""magicDamageDoneToChampions"":600,""magicDamageTaken"":3111,""physicalDamageDone"":19639,""physicalDamageDon'"
2264,"b'eToChampions"":7973,""physicalDamageTaken"":6385,""totalDamageDone"":24717,""totalDamageDoneToChampions"":8608,""totalDamageTaken"":9787,'"
2265,"b'""trueDamageDone"":2715,""trueDamageDoneToChampions"":35,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2266,"b',""minionsKilled"":19,""participantId"":10,""position"":{""x"":6817,""y"":6467},""timeEnemySpentControlled"":47411,""totalGold"":6795,""xp"":617'"
2267,"b'8}},""timestamp"":480111},{""events"":[{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x""'"
2268,"b':7960,""y"":7533},""shutdownBounty"":0,""timestamp"":481374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2269,"b',""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER'"
2270,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":417,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
2271,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":84,""spellName"":""aa'"
2272,"b'troxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Qiyana"",""pa'"
2273,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2274,"b'"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":84,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2275,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":97,""spellName"":""qiyanae"",""spellSlot"":2,""tr'"
2276,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":80,""spellName"":"""",'"
2277,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":'"
2278,"b'261,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""parti'"
2279,"b'cipantId"":2,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2280,"b'e"":""Jinx"",""participantId"":2,""physicalDamage"":105,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
2281,"b'victimId"":9},{""itemId"":1036,""participantId"":7,""timestamp"":490101,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":1,""time'"
2282,"b'stamp"":490101,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":1,""timestamp"":490101,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2283,"b'01,""participantId"":1,""timestamp"":491531,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":491531,""type"":""ITE'"
2284,"b'M_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6822,""y"":6941},""shut'"
2285,"b'downBounty"":0,""timestamp"":494160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":263,""name"":""Kassadin"",'"
2286,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2287,"b'mage"":165,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2288,"b'HER""},{""basic"":false,""magicDamage"":147,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlo'"
2289,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""phy'"
2290,"b'sicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":486,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""'"
2291,"b'timestamp"":494160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":494893,""type"":""SKILL_LE'"
2292,"b'VEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreakLength"":2,""killerId"":5,""position"":{""x"":6437,""y"":7095},""shutdow'"
2293,"b'nBounty"":0,""timestamp"":496496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
2294,"b'antId"":2,""physicalDamage"":208,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2295,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":243,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2296,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_o'"
2297,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinio'"
2298,"b'nRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2299,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""true'"
2300,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":183,""spellName"":""jinxqc'"
2301,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physical'"
2302,"b'Damage"":88,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jin'"
2303,"b'x"",""participantId"":2,""physicalDamage"":88,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2304,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":78,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""t'"
2305,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":60,""spellName"":""qiyanapassive"",""'"
2306,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":'"
2307,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2308,"b'Id"":5,""physicalDamage"":349,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2309,"b'me"":""Qiyana"",""participantId"":5,""physicalDamage"":197,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2310,"b'asic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":157,""spellName"":""qiyanabasicattack"",""spellSlot"":64'"
2311,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":73,""spellName""'"
2312,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":'"
2313,"b'71,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
2314,"b'cipantId"":4,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level""'"
2315,"b':11,""participantId"":5,""timestamp"":496496,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":496496,""type"":""LEVEL_UP""},'"
2316,"b'{""assistingParticipantIds"":[6,7,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6965,""y"":6519},""shutdownBount'"
2317,"b'y"":0,""timestamp"":497801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":'"
2318,"b'6,""physicalDamage"":133,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2319,"b',""name"":""Jinx"",""participantId"":6,""physicalDamage"":134,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2320,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":134,""spellName"":""jinxbasicattack2"",""spellSlot"":'"
2321,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":64,""spellName""'"
2322,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage'"
2323,"b'"":113,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128'"
2324,"b',""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2325,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":574,""spellName"":""rengarpassive"",""spellSlot"":0,""t'"
2326,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":106,""'"
2327,"b'spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2328,"b':""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
2329,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":109,""spel'"
2330,"b'lName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_'"
2331,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2332,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""summoners'"
2333,"b'nowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physica'"
2334,"b'lDamage"":417,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
2335,"b'articipantId"":0,""physicalDamage"":167,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
2336,"b'e,""magicDamage"":21,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2337,"b'ER""},{""basic"":false,""magicDamage"":201,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
2338,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":208,""spellName"":""p'"
2339,"b'yker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
2340,"b'tamp"":498035,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":498068,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2341,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":499002,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":6,""timesta'"
2342,"b'mp"":500030,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":506735,""type"":""ITEM_PURCHASED""},{""itemId"":3086,'"
2343,"b'""participantId"":2,""timestamp"":516119,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":0,""'"
2344,"b'killerId"":4,""position"":{""x"":6312,""y"":5556},""shutdownBounty"":0,""timestamp"":519748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2345,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":207,""spellName"":""rengarq"",""spellSlot"":0,""trueDama'"
2346,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":148,""spellName"":""rengarp'"
2347,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physical'"
2348,"b'Damage"":207,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rengar"",""'"
2349,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2350,"b'ge"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""typ'"
2351,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""'"
2352,"b'spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":4'"
2353,"b'56,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
2354,"b'pantId"":5,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2355,"b'"":""Rengar"",""participantId"":5,""physicalDamage"":362,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2356,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform'"
2357,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Jax"",""participantId"":4,""physicalDamage"":'"
2358,"b'0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
2359,"b'cipantId"":4,""physicalDamage"":124,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2360,"b'amage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2361,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":165,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDam'"
2362,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":82,""spellName"":""jaxempowert'"
2363,"b'wo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Jax"",""participantId"":4,""physicalDamag'"
2364,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMini'"
2365,"b'onMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2366,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_ord'"
2367,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMel'"
2368,"b'ee"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2369,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_ordermini'"
2370,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Jax"",""participantId""'"
2371,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",'"
2372,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2373,"b'age"":20,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2374,"b'd"":10},{""assistingParticipantIds"":[6,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6645,""y"":5737},""shutdo'"
2375,"b'wnBounty"":0,""timestamp"":521543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Jax"",""partic'"
2376,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2377,"b'amage"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2378,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2379,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowba'"
2380,"b'll"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Jax"",""participantId"":8,""physicalDamag'"
2381,"b'e"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Jax"",""'"
2382,"b'participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2383,"b'Damage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2384,"b'OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spel'"
2385,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Maokai"",""participantId'"
2386,"b'"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name""'"
2387,"b':""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2388,"b',""magicDamage"":96,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2389,"b':""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2390,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":207,""spellName"":""'"
2391,"b'rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physica'"
2392,"b'lDamage"":148,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2393,"b'ngar"",""participantId"":10,""physicalDamage"":207,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2394,"b'""magicDamage"":77,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2395,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_chao'"
2396,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRang'"
2397,"b'ed"",""participantId"":0,""physicalDamage"":37,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2398,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_chaosmin'"
2399,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":160,""name"":""MonkeyKing"",""part'"
2400,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2401,"b'cDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2402,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":377,""spellName"":"""",""spellSlot"":0,""trueD'"
2403,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":115,""spellName"":""'"
2404,"b'monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2405,"b':9,""physicalDamage"":330,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
