,0
2296,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":632,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2297,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Taliyah"",""participantId"":6,""'"
2298,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Taliyah""'"
2299,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2300,"b'amage"":71,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2301,"b'asic"":false,""magicDamage"":133,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2302,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":746,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""tali'"
2303,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":9,""physicalD'"
2304,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Taliyah"",""partici'"
2305,"b'pantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
2306,"b',""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2307,"b'geReceived"":[{""basic"":false,""magicDamage"":385,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdin'"
2308,"b'gerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Heimerdinger"",""participantId"":10,""phy'"
2309,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":847,""name"":""Azir"",""part'"
2310,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""nam'"
2311,"b'e"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2312,"b'false,""magicDamage"":93,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":'"
2313,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spe'"
2314,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":68,""sp'"
2315,"b'ellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":932809,""'"
2316,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":932809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2317,"b'""skillSlot"":4,""timestamp"":933511,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9'"
2318,"b'35284,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":937754,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""part'"
2319,"b'icipantId"":5,""timestamp"":937754,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":937754,""type"":""ITEM_PURCHA'"
2320,"b'SED""},{""level"":10,""participantId"":9,""timestamp"":940478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2321,"b'1,""timestamp"":941313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":941313,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2322,"b'""level"":10,""participantId"":2,""timestamp"":941413,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":8,""kille'"
2323,"b'rTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4348,""y"":9977},""timestamp"":942282,""type"":""ELITE_MONSTER_KILL""},{""levelUp'"
2324,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":943685,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""tim'"
2325,"b'estamp"":945415,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":946648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
2326,"b'llerId"":10,""timestamp"":948251,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":949352,""ty'"
2327,"b'pe"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":950522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
2328,"b'antId"":4,""skillSlot"":3,""timestamp"":950821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":951988,""type"":""WARD_PLACED"",""ward'"
2329,"b'Type"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":952885,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
2330,"b'1,""timestamp"":958934,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":958934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}]'"
2331,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""atta'"
2332,"b'ckDamage"":198,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2333,"b'"":954,""healthMax"":1650,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""om'"
2334,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDon'"
2335,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3225,""physicalDamageDone"":56005,""physicalDamageDoneToChampions"":7604,""phy'"
2336,"b'sicalDamageTaken"":8493,""totalDamageDone"":60150,""totalDamageDoneToChampions"":7604,""totalDamageTaken"":12337,""trueDamageDone"":4145,'"
2337,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""p'"
2338,"b'articipantId"":1,""position"":{""x"":2501,""y"":9000},""timeEnemySpentControlled"":170525,""totalGold"":6019,""xp"":7407},""2"":{""championStats'"
2339,"b'"":{""abilityHaste"":0,""abilityPower"":196,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArm'"
2340,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1743,""healthRegen"":125,'"
2341,"b'""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":305,""'"
2342,"b'powerMax"":643,""powerRegen"":119,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":74420,""magicDamageDoneToChampi'"
2343,"b'ons"":9825,""magicDamageTaken"":3831,""physicalDamageDone"":11053,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":12229,""t'"
2344,"b'otalDamageDone"":106126,""totalDamageDoneToChampions"":11785,""totalDamageTaken"":16239,""trueDamageDone"":20652,""trueDamageDoneToChamp'"
2345,"b'ions"":422,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":10,""minionsKilled"":19,""participantId"":2,""pos'"
2346,"b'ition"":{""x"":3242,""y"":8037},""timeEnemySpentControlled"":134048,""totalGold"":8354,""xp"":6316},""3"":{""championStats"":{""abilityHaste"":0,'"
2347,"b'""abilityPower"":119,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
2348,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
2349,"b':24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1481,""powerMax"":2183,""powerRe'"
2350,"b'gen"":30,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":67805,""magicDamageDoneToChampions"":12955,""magicDamageT'"
2351,"b'aken"":6843,""physicalDamageDone"":10431,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":2759,""totalDamageDone"":79869,""t'"
2352,"b'otalDamageDoneToChampions"":14630,""totalDamageTaken"":9616,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2353,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":9047,""y"":6235},""ti'"
2354,"b'meEnemySpentControlled"":304894,""totalGold"":6453,""xp"":7870},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""a'"
2355,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2356,"b'on"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
2357,"b'cResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""current'"
2358,"b'Gold"":291,""damageStats"":{""magicDamageDone"":6575,""magicDamageDoneToChampions"":1133,""magicDamageTaken"":2333,""physicalDamageDone"":5'"
2359,"b'4390,""physicalDamageDoneToChampions"":6949,""physicalDamageTaken"":6788,""totalDamageDone"":60965,""totalDamageDoneToChampions"":8082,""'"
2360,"b'totalDamageTaken"":9220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKi'"
2361,"b'lled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":7806,""y"":7640},""timeEnemySpentControlled"":27912,""totalG'"
2362,"b'old"":8131,""xp"":6400},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""atta'"
2363,"b'ckDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2364,"b'1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omni'"
2365,"b'vamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamage'"
2366,"b'Done"":5610,""magicDamageDoneToChampions"":3246,""magicDamageTaken"":5878,""physicalDamageDone"":2383,""physicalDamageDoneToChampions"":5'"
2367,"b'42,""physicalDamageTaken"":5533,""totalDamageDone"":11261,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":11437,""trueDamageDone'"
2368,"b'"":3267,""trueDamageDoneToChampions"":470,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
2369,"b'"":17,""participantId"":5,""position"":{""x"":4163,""y"":3645},""timeEnemySpentControlled"":120613,""totalGold"":4703,""xp"":3446},""6"":{""champi'"
2370,"b'onStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bo'"
2371,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1914,""healthRegen""'"
2372,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2373,"b'89,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":43534,""magicDamageDoneToCha'"
2374,"b'mpions"":7617,""magicDamageTaken"":9406,""physicalDamageDone"":5643,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":3933,""t'"
2375,"b'otalDamageDone"":49178,""totalDamageDoneToChampions"":8241,""totalDamageTaken"":13476,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2376,"b'0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{'"
2377,"b'""x"":11442,""y"":1496},""timeEnemySpentControlled"":83067,""totalGold"":4863,""xp"":7674},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2378,"b'Power"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2379,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1611,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
2380,"b'icPenPercent"":0,""magicResist"":81,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""'"
2381,"b'spellVamp"":0},""currentGold"":1735,""damageStats"":{""magicDamageDone"":17426,""magicDamageDoneToChampions"":2256,""magicDamageTaken"":625'"
2382,"b'0,""physicalDamageDone"":88786,""physicalDamageDoneToChampions"":10367,""physicalDamageTaken"":8170,""totalDamageDone"":121583,""totalDam'"
2383,"b'ageDoneToChampions"":12852,""totalDamageTaken"":14663,""trueDamageDone"":15369,""trueDamageDoneToChampions"":228,""trueDamageTaken"":242}'"
2384,"b',""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6724,""y"":11390},""ti'"
2385,"b'meEnemySpentControlled"":157297,""totalGold"":9539,""xp"":8027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""a'"
2386,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2387,"b'on"":21,""cooldownReduction"":0,""health"":670,""healthMax"":1621,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2388,"b'icResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2389,"b'ld"":1675,""damageStats"":{""magicDamageDone"":10245,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":1980,""physicalDamageDone"":6'"
2390,"b'0981,""physicalDamageDoneToChampions"":5751,""physicalDamageTaken"":9484,""totalDamageDone"":74783,""totalDamageDoneToChampions"":8661,""'"
2391,"b'totalDamageTaken"":11484,""trueDamageDone"":3555,""trueDamageDoneToChampions"":705,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
2392,"b'ionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":3487,""y"":10012},""timeEnemySpentControlled"":93265,'"
2393,"b'""totalGold"":6580,""xp"":8542},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":11'"
2394,"b',""attackDamage"":148,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2395,"b'ealth"":1056,""healthMax"":1431,""healthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":48'"
2396,"b'6,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""mag'"
2397,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4494,""physicalDamageDone"":46224,""physicalDamageDoneToChampions'"
2398,"b'"":6054,""physicalDamageTaken"":5054,""totalDamageDone"":49574,""totalDamageDoneToChampions"":6054,""totalDamageTaken"":9809,""trueDamageD'"
2399,"b'one"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2400,"b'ed"":109,""participantId"":9,""position"":{""x"":4757,""y"":9265},""timeEnemySpentControlled"":65892,""totalGold"":5379,""xp"":6244},""10"":{""cha'"
2401,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107'"
2402,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1616,""healthR'"
2403,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""powe'"
2404,"b'r"":460,""powerMax"":750,""powerRegen"":50,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":18445,""magicDamageDoneTo'"
2405,"b'Champions"":8808,""magicDamageTaken"":6232,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":256'"
2406,"b'8,""totalDamageDone"":20207,""totalDamageDoneToChampions"":9875,""totalDamageTaken"":9035,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2407,"b's"":0,""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position'"
2408,"b'"":{""x"":3555,""y"":9049},""timeEnemySpentControlled"":125672,""totalGold"":5250,""xp"":4341}},""timestamp"":960267},{""events"":[{""killerId"":'"
2409,"b'7,""timestamp"":963097,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":963595,""type"":""WARD_PLACED"",""wardT'"
2410,"b'ype"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},'"
2411,"b'""teamId"":200,""timestamp"":963831,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""timestamp"":964495,""type"":""WARD'"
2412,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":968063,""type"":""LEVEL_UP""},{""itemId"":1052,""participan'"
2413,"b'tId"":3,""timestamp"":969461,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":972595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2414,"b'D""},{""creatorId"":2,""timestamp"":973997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2415,"b'illSlot"":3,""timestamp"":974096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":975562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2416,"b'WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":977124,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp""'"
2417,"b':977324,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":977926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3051,'"
2418,"b'""participantId"":7,""timestamp"":980729,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":981594,""type"":""ITEM_P'"
2419,"b'URCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":982094,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timest'"
2420,"b'amp"":982127,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":982127,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
2421,"b',""participantId"":10,""timestamp"":983859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":984159,""type"":""ITEM'"
2422,"b'_PURCHASED""},{""itemId"":3191,""participantId"":2,""timestamp"":988531,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""time'"
2423,"b'stamp"":988531,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":988531,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2424,"b'55,""participantId"":2,""timestamp"":989535,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":990069,""type"":""WARD_PLACED"",""wardTyp'"
2425,"b'e"":""YELLOW_TRINKET""},{""level"":12,""participantId"":7,""timestamp"":996142,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""times'"
2426,"b'tamp"":997174,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":997174,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
2427,"b'3,""participantId"":1,""timestamp"":997174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
2428,"b'mp"":998042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":998208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2429,"b'3,""timestamp"":998739,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":998939,""type"":'"
2430,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":999936,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,'"
2431,"b'""timestamp"":999936,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1007316,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
2432,"b'llerId"":9,""timestamp"":1008151,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":274,""killStreakLength"":3,""killerId"":7,""pos'"
2433,"b'ition"":{""x"":9535,""y"":4120},""shutdownBounty"":0,""timestamp"":1011290,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
2434,"b'""magicDamage"":183,""name"":""Kindred"",""participantId"":7,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""'"
2435,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":240,""spellName"":""kindredq"",""spellSlot'"
2436,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spell'"
2437,"b'Name"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,'"
2438,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2439,"b'indred"",""participantId"":7,""physicalDamage"":246,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2440,"b'c"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":683,""spellName"":""kindredpassivemanager"",""spellSlot"":'"
2441,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1013823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2442,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""a'"
2443,"b'ttackDamage"":199,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2444,"b'lth"":1800,""healthMax"":1800,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,'"
2445,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageD'"
2446,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3225,""physicalDamageDone"":61053,""physicalDamageDoneToChampions"":7604,""p'"
2447,"b'hysicalDamageTaken"":8716,""totalDamageDone"":65198,""totalDamageDoneToChampions"":7604,""totalDamageTaken"":12559,""trueDamageDone"":414'"
2448,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,'"
2449,"b'""participantId"":1,""position"":{""x"":9057,""y"":2409},""timeEnemySpentControlled"":174018,""totalGold"":6369,""xp"":7797},""2"":{""championSta'"
2450,"b'ts"":{""abilityHaste"":0,""abilityPower"":246,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonus'"
2451,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":1'"
2452,"b'25,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":59'"
2453,"b'4,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":82131,""magicDamageDoneToCham'"
2454,"b'pions"":10096,""magicDamageTaken"":4496,""physicalDamageDone"":11819,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":12425'"
2455,"b',""totalDamageDone"":115951,""totalDamageDoneToChampions"":12056,""totalDamageTaken"":17100,""trueDamageDone"":22000,""trueDamageDoneToCh'"
2456,"b'ampions"":422,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":19,""participantId"":2,""'"
2457,"b'position"":{""x"":12508,""y"":2379},""timeEnemySpentControlled"":150957,""totalGold"":8782,""xp"":7030},""3"":{""championStats"":{""abilityHaste'"
2458,"b'"":0,""abilityPower"":139,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
