,0
1199,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax""'"
1200,"b':468,""powerRegen"":19,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":5880,""magicDamageDoneToChampions"":1142,""m'"
1201,"b'agicDamageTaken"":307,""physicalDamageDone"":17752,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":1879,""totalDamageDone'"
1202,"b'"":32322,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":2187,""trueDamageDone"":8690,""trueDamageDoneToChampions"":75,""trueDama'"
1203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12460,""y"":5'"
1204,"b'034},""timeEnemySpentControlled"":16825,""totalGold"":4168,""xp"":3483},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1205,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1206,"b'Reduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1207,"b'0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""'"
1208,"b'currentGold"":63,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneToChampions"":688,""magicDamageTaken"":326,""physicalDamageDon'"
1209,"b'e"":1414,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":1702,""totalDamageDone"":5815,""totalDamageDoneToChampions"":791,""t'"
1210,"b'otalDamageTaken"":2219,""trueDamageDone"":2989,""trueDamageDoneToChampions"":52,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMini'"
1211,"b'onsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11999,""y"":4958},""timeEnemySpentControlled"":16668,""t'"
1212,"b'otalGold"":2298,""xp"":2705}},""timestamp"":600148},{""events"":[{""level"":8,""participantId"":6,""timestamp"":600480,""type"":""LEVEL_UP""},{""c'"
1213,"b'reatorId"":4,""timestamp"":601352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1214,"b'lSlot"":3,""timestamp"":601551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":602855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1215,"b'RINKET""},{""level"":8,""participantId"":3,""timestamp"":608162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1216,"b'"":3,""timestamp"":608962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":609966,""type"":""ITEM_DESTROYED""},{""c'"
1217,"b'reatorId"":9,""timestamp"":609966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":611804,""type"":""WARD_KIL'"
1218,"b'L"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":614943,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1219,"b'participantId"":6,""timestamp"":616576,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":616576,""type"":""WARD_PLACED"",""wardType"":""'"
1220,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":618783,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":618783,""t'"
1221,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":618950,""type"":""LEVEL_UP""},{""levelUpType"":'"
1222,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":620018,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":62'"
1223,"b'0981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":621649,""type"":""SKILL_LEVEL_UP""},{""ki'"
1224,"b'llerId"":2,""timestamp"":626384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":628850,""'"
1225,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12951,""'"
1226,"b'y"":2703},""shutdownBounty"":0,""timestamp"":629855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1227,"b':""Draven"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1228,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":159,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""ty'"
1229,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spellName"":""dravenbasicattack2'"
1230,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamag'"
1231,"b'e"":2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
1232,"b':10,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1233,"b':0,""name"":""Draven"",""participantId"":10,""physicalDamage"":207,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1234,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
1235,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":4'"
1236,"b'30,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
1237,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alis'"
1238,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1239,"b'agicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
1240,"b'"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
1241,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
1242,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""p'"
1243,"b'hysicalDamage"":52,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1244,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1245,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":2055,""participantId"":5,""timestamp"":631288,""type"":""ITEM_DESTROYED""},{""c'"
1246,"b'reatorId"":5,""timestamp"":631288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":6323'"
1247,"b'22,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":632322,""type"":""ITEM_PURCHASED""},{""level"":10,""participan'"
1248,"b'tId"":8,""timestamp"":635221,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":637783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1249,"b',{""itemId"":3858,""participantId"":10,""timestamp"":640787,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":644590,""type"":""WARD_PL'"
1250,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":645890,""type"":""SKILL_LEVE'"
1251,"b'L_UP""},{""creatorId"":10,""timestamp"":646055,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":652368,""type""'"
1252,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":652368,""type"":""LEVEL_UP""},{""itemId"":1028,""parti'"
1253,"b'cipantId"":1,""timestamp"":654629,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":6562'"
1254,"b'64,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
1255,"b'0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
1256,"b'ooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1257,"b':78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":88'"
1258,"b',""damageStats"":{""magicDamageDone"":7498,""magicDamageDoneToChampions"":2483,""magicDamageTaken"":3555,""physicalDamageDone"":18935,""phy'"
1259,"b'sicalDamageDoneToChampions"":2724,""physicalDamageTaken"":2377,""totalDamageDone"":26434,""totalDamageDoneToChampions"":5207,""totalDama'"
1260,"b'geTaken"":6166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1261,"b'""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":651,""y"":2923},""timeEnemySpentControlled"":26797,""totalGold"":3888,""'"
1262,"b'xp"":5566},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85'"
1263,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1891,""healt'"
1264,"b'hMax"":1891,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""p'"
1265,"b'hysicalVamp"":0,""power"":493,""powerMax"":593,""powerRegen"":29,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1238'"
1266,"b'0,""magicDamageDoneToChampions"":447,""magicDamageTaken"":1460,""physicalDamageDone"":24715,""physicalDamageDoneToChampions"":879,""physi'"
1267,"b'calDamageTaken"":6703,""totalDamageDone"":54883,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":8249,""trueDamageDone"":17787,""t'"
1268,"b'rueDamageDoneToChampions"":23,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""parti'"
1269,"b'cipantId"":2,""position"":{""x"":7375,""y"":6410},""timeEnemySpentControlled"":130324,""totalGold"":3765,""xp"":3551},""3"":{""championStats"":{""'"
1270,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":183,""bonusArmorPenP'"
1271,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":428,""healthMax"":1372,""healthRegen"":23,""lifest'"
1272,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
1273,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":3719,""magicDamageDoneToChampions"":497,""magi'"
1274,"b'cDamageTaken"":5630,""physicalDamageDone"":24009,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":2597,""totalDamageDone"":'"
1275,"b'28028,""totalDamageDoneToChampions"":1996,""totalDamageTaken"":8241,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamage'"
1276,"b'Taken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6657,""y"":704'"
1277,"b'4},""timeEnemySpentControlled"":36746,""totalGold"":3142,""xp"":4364},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1278,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1279,"b'duction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1280,"b'""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""cu'"
1281,"b'rrentGold"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1784,""physicalDamageDone"":233'"
1282,"b'74,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":2460,""totalDamageDone"":23374,""totalDamageDoneToChampions"":2612,""to'"
1283,"b'talDamageTaken"":4454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKil'"
1284,"b'led"":0,""level"":6,""minionsKilled"":85,""participantId"":4,""position"":{""x"":6243,""y"":1105},""timeEnemySpentControlled"":24844,""totalGold'"
1285,"b'"":3479,""xp"":3178},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1286,"b'age"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":725,'"
1287,"b'""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp""'"
1288,"b':0,""physicalVamp"":0,""power"":267,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone""'"
1289,"b':3178,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":1237,""physicalDamageDone"":4483,""physicalDamageDoneToChampions"":524,""p'"
1290,"b'hysicalDamageTaken"":1422,""totalDamageDone"":12443,""totalDamageDoneToChampions"":1827,""totalDamageTaken"":2659,""trueDamageDone"":4780'"
1291,"b',""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""p'"
1292,"b'articipantId"":5,""position"":{""x"":10354,""y"":1736},""timeEnemySpentControlled"":119747,""totalGold"":2740,""xp"":3176},""6"":{""championStat'"
1293,"b's"":{""abilityHaste"":0,""abilityPower"":92,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArm'"
1294,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1249,""healthMax"":1331,""healthRegen"":25,""'"
1295,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":577,""po'"
1296,"b'werMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":24011,""magicDamageDoneToChampions""'"
1297,"b':3916,""magicDamageTaken"":2373,""physicalDamageDone"":1497,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":3268,""totalDam'"
1298,"b'ageDone"":25742,""totalDamageDoneToChampions"":4559,""totalDamageTaken"":5642,""trueDamageDone"":234,""trueDamageDoneToChampions"":234,""t'"
1299,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":3752'"
1300,"b',""y"":13394},""timeEnemySpentControlled"":43664,""totalGold"":3123,""xp"":4178},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1301,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1302,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1060,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1303,"b'ercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":170,""spellV'"
1304,"b'amp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":12271,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1878,""physi'"
1305,"b'calDamageDone"":38182,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":6573,""totalDamageDone"":64324,""totalDamageDoneToC'"
1306,"b'hampions"":2058,""totalDamageTaken"":8475,""trueDamageDone"":13870,""trueDamageDoneToChampions"":97,""trueDamageTaken"":23},""goldPerSecon'"
1307,"b'd"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10991,""y"":8494},""timeEnemySpentContr'"
1308,"b'olled"":258381,""totalGold"":3711,""xp"":4050},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":60,""armorPen"":0,""armo'"
1309,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1310,"b'duction"":0,""health"":1376,""healthMax"":1624,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""mov'"
1311,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1304,""powerMax"":1837,""powerRegen"":28,""spellVamp"":0},""currentGold"":699,""dam'"
1312,"b'ageStats"":{""magicDamageDone"":40486,""magicDamageDoneToChampions"":5668,""magicDamageTaken"":497,""physicalDamageDone"":7633,""physicalD'"
1313,"b'amageDoneToChampions"":1447,""physicalDamageTaken"":2502,""totalDamageDone"":49799,""totalDamageDoneToChampions"":7115,""totalDamageTake'"
1314,"b'n"":3299,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1315,"b'vel"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7646,""y"":7054},""timeEnemySpentControlled"":321361,""totalGold"":4914,'"
1316,"b'""xp"":6234},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1317,"b'4,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""health'"
1318,"b'Max"":1345,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""phy'"
1319,"b'sicalVamp"":0,""power"":364,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":11792'"
1320,"b',""magicDamageDoneToChampions"":1659,""magicDamageTaken"":625,""physicalDamageDone"":21902,""physicalDamageDoneToChampions"":2404,""physi'"
1321,"b'calDamageTaken"":2545,""totalDamageDone"":42465,""totalDamageDoneToChampions"":4221,""totalDamageTaken"":3204,""trueDamageDone"":8770,""tr'"
1322,"b'ueDamageDoneToChampions"":156,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""part'"
1323,"b'icipantId"":9,""position"":{""x"":11896,""y"":1710},""timeEnemySpentControlled"":17926,""totalGold"":4900,""xp"":4191},""10"":{""championStats"":'"
1324,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorP'"
1325,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1398,""healthMax"":1409,""healthRegen"":41,""lif'"
1326,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":428,""power'"
1327,"b'Max"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":990'"
1328,"b',""magicDamageTaken"":326,""physicalDamageDone"":1716,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":1986,""totalDamageDon'"
1329,"b'e"":7145,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":2503,""trueDamageDone"":3714,""trueDamageDoneToChampions"":52,""trueDama'"
1330,"b'geTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11785,""'"
1331,"b'y"":2439},""timeEnemySpentControlled"":19102,""totalGold"":2631,""xp"":3104}},""timestamp"":660164},{""events"":[{""level"":8,""participantId""'"
1332,"b':7,""timestamp"":665559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":666626,""type"":""SKIL'"
1333,"b'L_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":668157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1334,"b'Slot"":1,""timestamp"":669058,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1335,"b':100,""timestamp"":670287,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":670655,""type"":""LEVEL_UP""},{""ki'"
1336,"b'llerId"":2,""timestamp"":670924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1337,"b':1,""timestamp"":671789,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":3,""killerId"":8,""po'"
1338,"b'sition"":{""x"":7281,""y"":6903},""shutdownBounty"":0,""timestamp"":678028,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
1339,"b'""magicDamage"":471,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1340,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":56,""spellName"":""taliyahbasicattack'"
1341,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":8,""physicalDama'"
1342,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
1343,"b'""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1344,"b'N""}],""victimId"":3},{""itemId"":2055,""participantId"":5,""timestamp"":678628,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":67862'"
1345,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":678696,""type"":""ITEM_DESTROYED""},{'"
1346,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":681658,""type"":""TURRET_PLATE_DESTROYED'"
1347,"b'""},{""killerId"":5,""timestamp"":682721,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":684597,""type"":""WARD_P'"
1348,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":685100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1349,"b'""participantId"":9,""timestamp"":685564,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":685564,""type"":""WARD_PLACED"",""wardType"":'"
1350,"b'""SIGHT_WARD""},{""creatorId"":6,""timestamp"":686463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":6907'"
1351,"b'01,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1352,"b'7,""position"":{""x"":11902,""y"":7012},""shutdownBounty"":0,""timestamp"":702517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1353,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":37,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""t'"
1354,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1355,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1356,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physica'"
1357,"b'lDamage"":156,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1358,"b'amage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1359,"b'ER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
1360,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1361,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
