,0
1805,"b'Id"":4,""position"":{""x"":793,""y"":725},""timeEnemySpentControlled"":0,""totalGold"":4633,""xp"":4536},""5"":{""championStats"":{""abilityHaste""'"
1806,"b':0,""abilityPower"":33,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":135,""bonusArmorPenPercent"":0,""b'"
1807,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":1291,""healthRegen"":17,""lifesteal"":0,""magic'"
1808,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":866,""powerR'"
1809,"b'egen"":55,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":4144,""magicDamageDoneToChampions"":2740,""magicDamageT'"
1810,"b'aken"":3812,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":3163,""totalDamageDone"":5719,""tota'"
1811,"b'lDamageDoneToChampions"":3486,""totalDamageTaken"":7127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""go'"
1812,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13113,""y"":2067},""timeEnemy'"
1813,"b'SpentControlled"":116560,""totalGold"":3494,""xp"":3457},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":95,""armorPe'"
1814,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1815,"b'cooldownReduction"":0,""health"":0,""healthMax"":1514,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1816,"b'9,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":59,""'"
1817,"b'damageStats"":{""magicDamageDone"":15991,""magicDamageDoneToChampions"":4822,""magicDamageTaken"":2373,""physicalDamageDone"":11566,""phys'"
1818,"b'icalDamageDoneToChampions"":1972,""physicalDamageTaken"":3970,""totalDamageDone"":27557,""totalDamageDoneToChampions"":6795,""totalDamag'"
1819,"b'eTaken"":6411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1820,"b'evel"":8,""minionsKilled"":57,""participantId"":6,""position"":{""x"":13297,""y"":2315},""timeEnemySpentControlled"":215039,""totalGold"":3559,'"
1821,"b'""xp"":4710},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1822,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
1823,"b'x"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":412,""omnivamp"":0,""phys'"
1824,"b'icalVamp"":0,""power"":98,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":25505,""m'"
1825,"b'agicDamageDoneToChampions"":3086,""magicDamageTaken"":2498,""physicalDamageDone"":12578,""physicalDamageDoneToChampions"":412,""physical'"
1826,"b'DamageTaken"":6547,""totalDamageDone"":52623,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":9178,""trueDamageDone"":14538,""true'"
1827,"b'DamageDoneToChampions"":290,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":17,""parti'"
1828,"b'cipantId"":7,""position"":{""x"":13326,""y"":4044},""timeEnemySpentControlled"":133377,""totalGold"":4130,""xp"":4369},""8"":{""championStats"":{'"
1829,"b'""abilityHaste"":0,""abilityPower"":148,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorP'"
1830,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":18,""lifest'"
1831,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax'"
1832,"b'"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":33765,""magicDamageDoneToChampions"":4017,'"
1833,"b'""magicDamageTaken"":3458,""physicalDamageDone"":4268,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2119,""totalDamageDone'"
1834,"b'"":39332,""totalDamageDoneToChampions"":4106,""totalDamageTaken"":5686,""trueDamageDone"":1299,""trueDamageDoneToChampions"":0,""trueDamag'"
1835,"b'eTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":13188,""y""'"
1836,"b':4085},""timeEnemySpentControlled"":23053,""totalGold"":3920,""xp"":5665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1837,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1838,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1839,"b',""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""c'"
1840,"b'urrentGold"":1144,""damageStats"":{""magicDamageDone"":8460,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":2860,""physicalDamage'"
1841,"b'Done"":21861,""physicalDamageDoneToChampions"":5159,""physicalDamageTaken"":3461,""totalDamageDone"":30321,""totalDamageDoneToChampions""'"
1842,"b':6259,""totalDamageTaken"":6348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMi'"
1843,"b'nionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":13223,""y"":4536},""timeEnemySpentControlled"":22375,""'"
1844,"b'totalGold"":6779,""xp"":4157},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":90,""armorPen"":0,""armorPenPercent"":0'"
1845,"b',""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1846,"b'ealth"":0,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""'"
1847,"b'omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDam'"
1848,"b'ageDone"":5111,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":2733,""physicalDamageDone"":3481,""physicalDamageDoneToChampions'"
1849,"b'"":848,""physicalDamageTaken"":3293,""totalDamageDone"":12087,""totalDamageDoneToChampions"":4508,""totalDamageTaken"":6026,""trueDamageDo'"
1850,"b'ne"":3493,""trueDamageDoneToChampions"":330,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1851,"b'd"":24,""participantId"":10,""position"":{""x"":14059,""y"":5387},""timeEnemySpentControlled"":58099,""totalGold"":3838,""xp"":4041}},""timestam'"
1852,"b'p"":780178},{""events"":[{""itemId"":6670,""participantId"":4,""timestamp"":783207,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId'"
1853,"b'"":4,""timestamp"":783207,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":783207,""type"":""ITEM_DESTROYED""},{""i'"
1854,"b'temId"":3087,""participantId"":4,""timestamp"":783207,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":783241,""type'"
1855,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":784306,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108'"
1856,"b',""participantId"":4,""timestamp"":785373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":785905,""type"":""ITEM_'"
1857,"b'PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":788709,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""times'"
1858,"b'tamp"":788709,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":788910,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1859,"b'2,""participantId"":9,""timestamp"":788910,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":788910,""type"":""ITEM'"
1860,"b'_PURCHASED""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":789011,""type"":""TURRET_'"
1861,"b'PLATE_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":789913,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,'"
1862,"b'""timestamp"":789913,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":789913,""type"":""ITEM_PURCHASED""},{""itemI'"
1863,"b'd"":1018,""participantId"":9,""timestamp"":790014,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
1864,"b'""y"":4505},""teamId"":200,""timestamp"":792151,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":3,""timestamp"":793915,""'"
1865,"b'type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":793915,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participant'"
1866,"b'Id"":3,""timestamp"":796720,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":798088,""type"":""ITEM_SOLD""},{""item'"
1867,"b'Id"":2055,""participantId"":3,""timestamp"":798754,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":805027,""type'"
1868,"b'"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":805262,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":8148'"
1869,"b'68,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":817102,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1870,"b'ARD""},{""creatorId"":10,""timestamp"":818138,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":819470,""type"":'"
1871,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":820510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1872,"b'evel"":9,""participantId"":6,""timestamp"":822240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
1873,"b'mp"":822945,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":826990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""p'"
1874,"b'articipantId"":10,""timestamp"":826990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":8284'"
1875,"b'63,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":828629,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""time'"
1876,"b'stamp"":828864,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":829896,""type"":""WARD_PLACED"",""wardType"":""Y'"
1877,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":832926,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":832926,""'"
1878,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
1879,"b'""position"":{""x"":11402,""y"":4170},""shutdownBounty"":0,""timestamp"":836226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1880,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":60,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
1881,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":120,""spellName"":""blindmonkqone""'"
1882,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage""'"
1883,"b':153,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1884,"b'rticipantId"":10,""physicalDamage"":193,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1885,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":94,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":'"
1886,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
1887,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Elise"",""participantId"":7,""p'"
1888,"b'hysicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1889,"b'RU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":218,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,'"
1890,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":501,""spellName"":""'"
1891,"b'sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
1892,"b'ticipantId"":9,""physicalDamage"":250,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1893,"b'ame"":""Tristana"",""participantId"":9,""physicalDamage"":151,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1894,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":544,""spellName"":""tristanabasicattack"",""'"
1895,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage""'"
1896,"b':382,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""partic'"
1897,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1898,"b'4,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1899,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshqleap"",""spellSlot"":0,""'"
1900,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1901,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":836226,""type"":""LEVEL_U'"
1902,"b'P""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11253,""y"":4393},""shutdownB'"
1903,"b'ounty"":0,""timestamp"":836327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""partici'"
1904,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1905,"b'e,""magicDamage"":298,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage""'"
1906,"b':19,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1907,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":27,""spel'"
1908,"b'lName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Viktor"",""part'"
1909,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1910,"b'gicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1911,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":60,""spellName"":""6630active"",""s'"
1912,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":120'"
1913,"b',""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1914,"b'ipantId"":2,""physicalDamage"":153,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1915,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":193,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1916,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":94,""spellName"":""leesinbasicattack"",""sp'"
1917,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""s'"
1918,"b'pellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lulu"",""participantId"":5,""'"
1919,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""p'"
1920,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1921,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
1922,"b'OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1923,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":4,""timestamp"":837831,""type"":""ITEM_DESTROYED""},{""creatorI'"
1924,"b'd"":4,""timestamp"":837831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":839061,""type"":""WARD_PLACED"",""'"
1925,"b'wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":839862,""type"":""SKILL_LEVEL_UP""},{""'"
1926,"b'killerId"":3,""timestamp"":839896,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1927,"b'aste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":176,""bonusArmorPenPercent'"
1928,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":2168,""healthRegen"":74,""lifesteal"":0'"
1929,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""pow'"
1930,"b'erRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":27334,""magicDamageDoneToChampions"":2261,""magicDamag'"
1931,"b'eTaken"":3306,""physicalDamageDone"":26933,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":4107,""totalDamageDone"":54268,'"
1932,"b'""totalDamageDoneToChampions"":5164,""totalDamageTaken"":7462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48}'"
1933,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":10923,""y"":4780},""tim'"
1934,"b'eEnemySpentControlled"":79349,""totalGold"":7168,""xp"":7419},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
1935,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1936,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1937,"b'st"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
1938,"b':606,""damageStats"":{""magicDamageDone"":15858,""magicDamageDoneToChampions"":819,""magicDamageTaken"":3439,""physicalDamageDone"":38701,'"
1939,"b'""physicalDamageDoneToChampions"":3395,""physicalDamageTaken"":8878,""totalDamageDone"":75912,""totalDamageDoneToChampions"":4342,""total'"
1940,"b'DamageTaken"":12579,""trueDamageDone"":21351,""trueDamageDoneToChampions"":127,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinion'"
1941,"b'sKilled"":69,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11402,""y"":4170},""timeEnemySpentControlled"":322721,""tot'"
1942,"b'alGold"":5636,""xp"":4912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
1943,"b'ttackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1944,"b'h"":1474,""healthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""'"
1945,"b'omnivamp"":0,""physicalVamp"":0,""power"":1388,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magic'"
1946,"b'DamageDone"":36290,""magicDamageDoneToChampions"":7287,""magicDamageTaken"":3507,""physicalDamageDone"":8253,""physicalDamageDoneToChamp'"
1947,"b'ions"":333,""physicalDamageTaken"":2111,""totalDamageDone"":44780,""totalDamageDoneToChampions"":7858,""totalDamageTaken"":5619,""trueDama'"
1948,"b'geDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1949,"b'lled"":107,""participantId"":3,""position"":{""x"":11582,""y"":4613},""timeEnemySpentControlled"":50687,""totalGold"":6957,""xp"":6328},""4"":{""c'"
1950,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":1'"
1951,"b'50,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1339,""health'"
1952,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""pow'"
1953,"b'er"":574,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":5747,""magicDamageDoneTo'"
1954,"b'Champions"":2005,""magicDamageTaken"":4059,""physicalDamageDone"":27720,""physicalDamageDoneToChampions"":3401,""physicalDamageTaken"":27'"
1955,"b'80,""totalDamageDone"":33468,""totalDamageDoneToChampions"":5407,""totalDamageTaken"":6998,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1956,"b'ns"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position'"
1957,"b'"":{""x"":11475,""y"":4481},""timeEnemySpentControlled"":0,""totalGold"":5047,""xp"":4949},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1958,"b'ower"":68,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1959,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":1291,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1960,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":866,""powerRegen"":69,""sp'"
1961,"b'ellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":4213,""magicDamageDoneToChampions"":2809,""magicDamageTaken"":4262,""p'"
1962,"b'hysicalDamageDone"":1575,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":3451,""totalDamageDone"":5788,""totalDamageDoneTo'"
1963,"b'Champions"":3554,""totalDamageTaken"":7865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":'"
1964,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11589,""y"":4270},""timeEnemySpentControll'"
1965,"b'ed"":118694,""totalGold"":3730,""xp"":3620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":118,""armorPen"":0,""armorP'"
1966,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1967,"b'ction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
