,0
1280,"b'er"":114,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1281,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1282,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":917,""powerRegen"":84,""sp'"
1283,"b'ellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":47102,""magicDamageDoneToChampions"":4552,""magicDamageTaken"":2906,""'"
1284,"b'physicalDamageDone"":2299,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":5687,""totalDamageDone"":60626,""totalDamageDoneT'"
1285,"b'oChampions"":4925,""totalDamageTaken"":9039,""trueDamageDone"":11224,""trueDamageDoneToChampions"":306,""trueDamageTaken"":446},""goldPerS'"
1286,"b'econd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2296,""y"":9217},""timeEnemySpentCo'"
1287,"b'ntrolled"":47694,""totalGold"":3495,""xp"":3280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1288,"b'orPenPercent"":0,""attackDamage"":86,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
1289,"b'Reduction"":0,""health"":752,""healthMax"":1306,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
1290,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":202,""damageSt'"
1291,"b'ats"":{""magicDamageDone"":3028,""magicDamageDoneToChampions"":910,""magicDamageTaken"":3686,""physicalDamageDone"":15120,""physicalDamage'"
1292,"b'DoneToChampions"":2084,""physicalDamageTaken"":2114,""totalDamageDone"":18460,""totalDamageDoneToChampions"":3305,""totalDamageTaken"":69'"
1293,"b'61,""trueDamageDone"":311,""trueDamageDoneToChampions"":311,""trueDamageTaken"":1160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1294,"b'"":8,""minionsKilled"":50,""participantId"":3,""position"":{""x"":6326,""y"":7167},""timeEnemySpentControlled"":24448,""totalGold"":2557,""xp"":4'"
1295,"b'064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""att'"
1296,"b'ackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":'"
1297,"b'1097,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physical'"
1298,"b'Vamp"":0,""power"":349,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":3708,""magic'"
1299,"b'DamageDoneToChampions"":1212,""magicDamageTaken"":1123,""physicalDamageDone"":19023,""physicalDamageDoneToChampions"":2693,""physicalDam'"
1300,"b'ageTaken"":3125,""totalDamageDone"":29809,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":4338,""trueDamageDone"":7076,""trueDama'"
1301,"b'geDoneToChampions"":37,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantI'"
1302,"b'd"":4,""position"":{""x"":12510,""y"":3210},""timeEnemySpentControlled"":26037,""totalGold"":4193,""xp"":2920},""5"":{""championStats"":{""ability'"
1303,"b'Haste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent'"
1304,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1129,""healthMax"":1295,""healthRegen"":29,""lifesteal"":0'"
1305,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":469,'"
1306,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2036,""magicDamageDoneToChampions"":1263,""magicD'"
1307,"b'amageTaken"":595,""physicalDamageDone"":2443,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":3664,""totalDamageDone"":6871,'"
1308,"b'""totalDamageDoneToChampions"":2141,""totalDamageTaken"":4580,""trueDamageDone"":2391,""trueDamageDoneToChampions"":260,""trueDamageTaken'"
1309,"b'"":319},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6056,""y"":5100},'"
1310,"b'""timeEnemySpentControlled"":14654,""totalGold"":2330,""xp"":2010},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1311,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1312,"b'tion"":12,""cooldownReduction"":0,""health"":1133,""healthMax"":1264,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1313,"b'agicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1314,"b'ld"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2805,""physicalDamageDone"":17666,""ph'"
1315,"b'ysicalDamageDoneToChampions"":699,""physicalDamageTaken"":1617,""totalDamageDone"":17700,""totalDamageDoneToChampions"":733,""totalDamag'"
1316,"b'eTaken"":4441,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
1317,"b'""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":13063,""y"":14225},""timeEnemySpentControlled"":18108,""totalGold"":335'"
1318,"b'2,""xp"":3707},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1319,"b':86,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""hea'"
1320,"b'lthMax"":1602,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":508,""omnivamp"":0,""'"
1321,"b'physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":29384'"
1322,"b',""magicDamageDoneToChampions"":1590,""magicDamageTaken"":3918,""physicalDamageDone"":17770,""physicalDamageDoneToChampions"":1247,""phys'"
1323,"b'icalDamageTaken"":5891,""totalDamageDone"":65036,""totalDamageDoneToChampions"":2960,""totalDamageTaken"":9864,""trueDamageDone"":17881,""'"
1324,"b'trueDamageDoneToChampions"":122,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":6,""par'"
1325,"b'ticipantId"":7,""position"":{""x"":8067,""y"":9806},""timeEnemySpentControlled"":124051,""totalGold"":4314,""xp"":3854},""8"":{""championStats"":'"
1326,"b'{""abilityHaste"":0,""abilityPower"":148,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmor'"
1327,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1347,""healthRegen"":93,""lif'"
1328,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""power'"
1329,"b'Max"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":15934,""magicDamageDoneToChampions"":'"
1330,"b'4314,""magicDamageTaken"":1654,""physicalDamageDone"":8321,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":2553,""totalDam'"
1331,"b'ageDone"":35735,""totalDamageDoneToChampions"":8098,""totalDamageTaken"":4555,""trueDamageDone"":11478,""trueDamageDoneToChampions"":1603'"
1332,"b',""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":8,""position"":{""x""'"
1333,"b':7392,""y"":7247},""timeEnemySpentControlled"":36046,""totalGold"":4835,""xp"":5275},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1334,"b'r"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1335,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPe'"
1336,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":22,""spell'"
1337,"b'Vamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1984,""physicalDa'"
1338,"b'mageDone"":27697,""physicalDamageDoneToChampions"":5519,""physicalDamageTaken"":2919,""totalDamageDone"":27697,""totalDamageDoneToChampi'"
1339,"b'ons"":5519,""totalDamageTaken"":5122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jun'"
1340,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13785,""y"":10630},""timeEnemySpentControlled"":5'"
1341,"b'077,""totalGold"":5017,""xp"":3159},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPerce'"
1342,"b'nt"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1343,"b'0,""health"":1351,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1344,"b'"":439,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":817,""damageStats"":{""'"
1345,"b'magicDamageDone"":4309,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":1730,""physicalDamageDone"":2577,""physicalDamageDoneToC'"
1346,"b'hampions"":834,""physicalDamageTaken"":1757,""totalDamageDone"":11550,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":3651,""true'"
1347,"b'DamageDone"":4664,""trueDamageDoneToChampions"":206,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1348,"b'nionsKilled"":21,""participantId"":10,""position"":{""x"":8086,""y"":6270},""timeEnemySpentControlled"":90612,""totalGold"":3222,""xp"":2918}},'"
1349,"b'""timestamp"":600196},{""events"":[{""level"":9,""participantId"":1,""timestamp"":605368,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1350,"b':5,""timestamp"":605668,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":605668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1351,"b',{""level"":7,""participantId"":4,""timestamp"":606004,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":606203,""type"":'"
1352,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":606203,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":1'"
1353,"b'0,""timestamp"":606203,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":606501,""type"":""ITEM_PURCHASED""},{""le'"
1354,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":606938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1355,"b'pantId"":1,""skillSlot"":3,""timestamp"":610368,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
1356,"b'"":4505},""teamId"":200,""timestamp"":617203,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":617936,""type"":'"
1357,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":622114,""type"":""SKILL_LEVEL_UP""},{""level"":8,""part'"
1358,"b'icipantId"":7,""timestamp"":622147,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6633,""y"":7109'"
1359,"b'},""shutdownBounty"":0,""timestamp"":623313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Raka'"
1360,"b'n"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1361,"b'"":[{""basic"":false,""magicDamage"":202,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDa'"
1362,"b'mage"":413,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
1363,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":203,""s'"
1364,"b'pellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""partic'"
1365,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
1366,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1367,"b'se,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type'"
1368,"b'"":""OTHER""}],""victimId"":5},{""creatorId"":9,""timestamp"":624045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""pa'"
1369,"b'rticipantId"":9,""timestamp"":626147,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6'"
1370,"b'27042,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":6276'"
1371,"b'45,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":628845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1372,"b'""participantId"":5,""timestamp"":629047,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":639550,""type"":""WARD_PLACED"",""wardType""'"
1373,"b':""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6160,""y"":6891},""shutdownBounty"":0,""timestamp"":641'"
1374,"b'915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
1375,"b'239,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yone"",""participantI'"
1376,"b'd"":8,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1377,"b'""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":115,""type"":""OTHER""},{""basic"":true,""ma'"
1378,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":60,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1379,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1380,"b'""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":8,""physic'"
1381,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
1382,"b'tId"":8,""physicalDamage"":98,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1383,"b'ge"":2,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1384,"b'c"":false,""magicDamage"":139,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":211'"
1385,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""s'"
1386,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""participantId"":10,""tim'"
1387,"b'estamp"":641915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":642915,""type"":""SKILL_LEVE'"
1388,"b'L_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":644314,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":644'"
1389,"b'314,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":645050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
1390,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":646449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":648015,""type"":""WARD_PLACED"",'"
1391,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":649347,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp""'"
1392,"b':650749,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4140,""y"":1'"
1393,"b'3382},""shutdownBounty"":0,""timestamp"":653123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""'"
1394,"b'Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1395,"b':false,""magicDamage"":931,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueD'"
1396,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1397,"b'cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""p'"
1398,"b'hysicalDamage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1399,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":314,""spellName"":""rivenizunablade"",""spellSlot"":3,""'"
1400,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":52,""spellName"":""6'"
1401,"b'029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
1402,"b'lDamage"":1390,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""bounty"":300,""killSt'"
1403,"b'reakLength"":0,""killerId"":1,""position"":{""x"":4088,""y"":14013},""shutdownBounty"":0,""timestamp"":653289,""type"":""CHAMPION_KILL"",""victimD'"
1404,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
1405,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":83,""name"":""Cassiopei'"
1406,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1407,"b'agicDamage"":1136,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
1408,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiope'"
1409,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalD'"
1410,"b'amage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":6029,""part'"
1411,"b'icipantId"":6,""timestamp"":655664,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":655664,""type"":""ITEM_DESTRO'"
1412,"b'YED""},{""itemId"":1028,""participantId"":6,""timestamp"":655664,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":'"
1413,"b'655664,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":658033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""pa'"
1414,"b'rticipantId"":8,""timestamp"":658232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":659897,'"
1415,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":55,""armorPen"":0,'"
1416,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cool'"
1417,"b'downReduction"":0,""health"":29,""healthMax"":1580,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1418,"b'movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":1858,""powerRegen"":26,""spellVamp"":0},""currentGold"":1323,""'"
1419,"b'damageStats"":{""magicDamageDone"":28277,""magicDamageDoneToChampions"":4309,""magicDamageTaken"":132,""physicalDamageDone"":6654,""physic'"
1420,"b'alDamageDoneToChampions"":320,""physicalDamageTaken"":4543,""totalDamageDone"":34931,""totalDamageDoneToChampions"":4629,""totalDamageTa'"
1421,"b'ken"":4738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1422,"b'l"":9,""minionsKilled"":105,""participantId"":1,""position"":{""x"":4140,""y"":13382},""timeEnemySpentControlled"":47253,""totalGold"":4698,""xp'"
1423,"b'"":5544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
1424,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthM'"
1425,"b'ax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""phys'"
1426,"b'icalVamp"":0,""power"":478,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":49128,""'"
1427,"b'magicDamageDoneToChampions"":5324,""magicDamageTaken"":3127,""physicalDamageDone"":2361,""physicalDamageDoneToChampions"":66,""physicalD'"
1428,"b'amageTaken"":5687,""totalDamageDone"":62940,""totalDamageDoneToChampions"":5766,""totalDamageTaken"":9260,""trueDamageDone"":11451,""trueD'"
1429,"b'amageDoneToChampions"":375,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""partici'"
1430,"b'pantId"":2,""position"":{""x"":2621,""y"":13541},""timeEnemySpentControlled"":47694,""totalGold"":3751,""xp"":3797},""3"":{""championStats"":{""ab'"
1431,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":184,""bonusArmorPenPer'"
1432,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1306,""healthRegen"":31,""lifesteal""'"
1433,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
1434,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3852,""magicDamageDoneToChampions"":1151,""magicDam'"
1435,"b'ageTaken"":4143,""physicalDamageDone"":17417,""physicalDamageDoneToChampions"":2654,""physicalDamageTaken"":2324,""totalDamageDone"":2169'"
1436,"b'5,""totalDamageDoneToChampions"":4232,""totalDamageTaken"":8106,""trueDamageDone"":426,""trueDamageDoneToChampions"":426,""trueDamageTake'"
1437,"b'n"":1638},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6160,""y"":6891}'"
1438,"b',""timeEnemySpentControlled"":29778,""totalGold"":2804,""xp"":4400},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
1439,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1440,"b'ction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":1198,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1441,"b'gicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""curre'"
1442,"b'ntGold"":1022,""damageStats"":{""magicDamageDone"":4713,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":1123,""physicalDamageDone'"
1443,"b'"":23651,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":3745,""totalDamageDone"":35446,""totalDamageDoneToChampions"":433'"
