,0
2962,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2963,"b'10,""physicalDamage"":328,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2964,"b'Kaisa"",""participantId"":10,""physicalDamage"":116,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2965,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":118,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""t'"
2966,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":64,""spellName"":""r'"
2967,"b'eksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDa'"
2968,"b'mage"":81,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2969,"b'ekSai"",""participantId"":7,""physicalDamage"":133,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
2970,"b',{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3980,""y"":11190},""shutdownBounty'"
2971,"b'"":150,""timestamp"":1240993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
2972,"b'"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
2973,"b',""participantId"":2,""physicalDamage"":121,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2974,"b'age"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":213,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2975,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2976,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":365,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spell'"
2977,"b'Name"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Karthus"",""particip'"
2978,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2979,"b'Draven"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2980,"b'cDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":75,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""ty'"
2981,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":445,""spellName"":""dravenspinning"",'"
2982,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rell"",""participantId"":2,""physicalDamage"":0'"
2983,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timesta'"
2984,"b'mp"":1240993,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":3,""killerId"":10,""position"":{""x'"
2985,"b'"":3408,""y"":10146},""shutdownBounty"":0,""timestamp"":1244260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
2986,"b':0,""name"":""Draven"",""participantId"":6,""physicalDamage"":138,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2987,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":368,""spellName"":""dravenspinning"",""spel'"
2988,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":118,""s'"
2989,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""ph'"
2990,"b'ysicalDamage"":0,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2991,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":213,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2992,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2993,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":87,""spellName"":""zedr"",""spell'"
2994,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellN'"
2995,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Akali"",""participantId"":6,""physica'"
2996,"b'lDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""part'"
2997,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2998,"b'me"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""typ'"
2999,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
3000,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,'"
3001,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""ph'"
3002,"b'ysicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3003,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
3004,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
3005,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":3720,""y"":10279'"
3006,"b'},""timestamp"":1244260,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":7,""timestamp"":1244260,""type"":""LEVEL_UP""},{""ass'"
3007,"b'istingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3727,""y"":10682},""shutdownBounty"":0'"
3008,"b',""timestamp"":1244662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":'"
3009,"b'6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""'"
3010,"b'name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3011,"b'e,""magicDamage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3012,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":54,""spellName"":""""'"
3013,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":12'"
3014,"b'1,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId'"
3015,"b'"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3016,"b'Kaisa"",""participantId"":10,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3017,"b'Damage"":407,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3018,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":187,""spellName"":""kaisaq"",""spellSlot""'"
3019,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3020,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Akali"",""participantId"":6,""physicalD'"
3021,"b'amage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""partic'"
3022,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3023,"b'name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,'"
3024,"b'""magicDamage"":108,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3025,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":72,""spellName"":""reksaiw"",""spellSlot"":'"
3026,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3027,"b':"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDama'"
3028,"b'ge"":104,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""p'"
3029,"b'articipantId"":2,""skillSlot"":3,""timestamp"":1244764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
3030,"b':3,""timestamp"":1246130,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1251894,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
3031,"b',{""itemId"":3133,""participantId"":3,""timestamp"":1253662,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1253'"
3032,"b'662,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1253662,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""parti'"
3033,"b'cipantId"":3,""timestamp"":1253662,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":125'"
3034,"b'4826,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1256462,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
3035,"b'icipantId"":8,""timestamp"":1256462,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":1256462,""type"":""ITEM_PURC'"
3036,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":'"
3037,"b'0,""attackDamage"":204,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3038,"b'""health"":0,""healthMax"":2606,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390'"
3039,"b',""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""mag'"
3040,"b'icDamageDone"":4348,""magicDamageDoneToChampions"":2167,""magicDamageTaken"":11951,""physicalDamageDone"":77413,""physicalDamageDoneToCh'"
3041,"b'ampions"":11585,""physicalDamageTaken"":14371,""totalDamageDone"":84284,""totalDamageDoneToChampions"":16128,""totalDamageTaken"":27805,""'"
3042,"b'trueDamageDone"":2522,""trueDamageDoneToChampions"":2375,""trueDamageTaken"":1482},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
3043,"b'13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":3804,""y"":10870},""timeEnemySpentControlled"":100926,""totalGold"":9651,""xp""'"
3044,"b':10988},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
3045,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
3046,"b'"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physic'"
3047,"b'alVamp"":0,""power"":25,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":9363,""magi'"
3048,"b'cDamageDoneToChampions"":2970,""magicDamageTaken"":6363,""physicalDamageDone"":4843,""physicalDamageDoneToChampions"":1294,""physicalDam'"
3049,"b'ageTaken"":5854,""totalDamageDone"":23804,""totalDamageDoneToChampions"":4909,""totalDamageTaken"":12849,""trueDamageDone"":9597,""trueDam'"
3050,"b'ageDoneToChampions"":644,""trueDamageTaken"":631},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""partici'"
3051,"b'pantId"":2,""position"":{""x"":3727,""y"":10682},""timeEnemySpentControlled"":157472,""totalGold"":5378,""xp"":6521},""3"":{""championStats"":{""a'"
3052,"b'bilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":160,""bonusArmorPen'"
3053,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2569,""healthRegen"":30,""lifestea'"
3054,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":'"
3055,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":34950,""magicDamageDoneToChampions"":1403,""m'"
3056,"b'agicDamageTaken"":3444,""physicalDamageDone"":48876,""physicalDamageDoneToChampions"":4058,""physicalDamageTaken"":12532,""totalDamageDo'"
3057,"b'ne"":90528,""totalDamageDoneToChampions"":5462,""totalDamageTaken"":16640,""trueDamageDone"":6701,""trueDamageDoneToChampions"":0,""trueDa'"
3058,"b'mageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantId"":3,""position"":{""x"":4264,'"
3059,"b'""y"":12708},""timeEnemySpentControlled"":203887,""totalGold"":8127,""xp"":10301},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3060,"b'0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3061,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1859,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
3062,"b'ent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":782,""powerRegen"":26,""spellVamp""'"
3063,"b':0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8271,""physicalDamage'"
3064,"b'Done"":57861,""physicalDamageDoneToChampions"":8054,""physicalDamageTaken"":5989,""totalDamageDone"":58031,""totalDamageDoneToChampions""'"
3065,"b':8089,""totalDamageTaken"":14732,""trueDamageDone"":170,""trueDamageDoneToChampions"":35,""trueDamageTaken"":470},""goldPerSecond"":0,""jun'"
3066,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":3408,""y"":10146},""timeEnemySpentControlled"":'"
3067,"b'95737,""totalGold"":8000,""xp"":6336},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":118,""armorPen"":0,""armorPenPe'"
3068,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3069,"b'n"":0,""health"":1315,""healthMax"":1742,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementS'"
3070,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":1372,""powerRegen"":122,""spellVamp"":0},""currentGold"":709,""damageSta'"
3071,"b'ts"":{""magicDamageDone"":120191,""magicDamageDoneToChampions"":15066,""magicDamageTaken"":6192,""physicalDamageDone"":4412,""physicalDama'"
3072,"b'geDoneToChampions"":199,""physicalDamageTaken"":11496,""totalDamageDone"":148953,""totalDamageDoneToChampions"":16263,""totalDamageTaken'"
3073,"b'"":17953,""trueDamageDone"":24348,""trueDamageDoneToChampions"":997,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3074,"b'2,""level"":12,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2560,""y"":9839},""timeEnemySpentControlled"":191431,""totalGold"":9'"
3075,"b'014,""xp"":9332},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3076,"b'ge"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":808,""'"
3077,"b'healthMax"":2225,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp""'"
3078,"b':7,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone'"
3079,"b'"":51306,""magicDamageDoneToChampions"":11052,""magicDamageTaken"":5837,""physicalDamageDone"":9096,""physicalDamageDoneToChampions"":205'"
3080,"b'0,""physicalDamageTaken"":10768,""totalDamageDone"":63646,""totalDamageDoneToChampions"":13771,""totalDamageTaken"":18995,""trueDamageDon'"
3081,"b'e"":3243,""trueDamageDoneToChampions"":669,""trueDamageTaken"":2388},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
3082,"b'led"":97,""participantId"":6,""position"":{""x"":4952,""y"":10128},""timeEnemySpentControlled"":58333,""totalGold"":6482,""xp"":9417},""7"":{""cha'"
3083,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":175'"
3084,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1879,""healthMax"":2224,""healthR'"
3085,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""powe'"
3086,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3087,"b'pions"":0,""magicDamageTaken"":6340,""physicalDamageDone"":92577,""physicalDamageDoneToChampions"":8571,""physicalDamageTaken"":14927,""to'"
3088,"b'talDamageDone"":122948,""totalDamageDoneToChampions"":10564,""totalDamageTaken"":22362,""trueDamageDone"":30370,""trueDamageDoneToChampi'"
3089,"b'ons"":1992,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":13,""participantId"":7,""p'"
3090,"b'osition"":{""x"":4757,""y"":10376},""timeEnemySpentControlled"":310383,""totalGold"":8775,""xp"":8811},""8"":{""championStats"":{""abilityHaste""'"
3091,"b':0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
3092,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicP'"
3093,"b'en"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":200,""powerRe'"
3094,"b'gen"":100,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":4990,""magicDamageDoneToChampions"":866,""magicDamageTa'"
3095,"b'ken"":3305,""physicalDamageDone"":97038,""physicalDamageDoneToChampions"":13392,""physicalDamageTaken"":5155,""totalDamageDone"":102791,""'"
3096,"b'totalDamageDoneToChampions"":15021,""totalDamageTaken"":8538,""trueDamageDone"":762,""trueDamageDoneToChampions"":762,""trueDamageTaken""'"
3097,"b':78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":8,""position"":{""x"":3980,""y"":11190},'"
3098,"b'""timeEnemySpentControlled"":124626,""totalGold"":9309,""xp"":11379},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor""'"
3099,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3100,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1601,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3101,"b'agicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":1563,""powerRegen"":60,""spellVamp"":0},""cur'"
3102,"b'rentGold"":326,""damageStats"":{""magicDamageDone"":38389,""magicDamageDoneToChampions"":13449,""magicDamageTaken"":4156,""physicalDamageD'"
3103,"b'one"":4521,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":5121,""totalDamageDone"":44478,""totalDamageDoneToChampions"":14'"
3104,"b'412,""totalDamageTaken"":9431,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":30,""jungl'"
3105,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":9,""position"":{""x"":4557,""y"":12645},""timeEnemySpentControlled"":154'"
3106,"b'025,""totalGold"":7261,""xp"":7628},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":73,""armorPen"":0,""armorPenPerc'"
3107,"b'ent"":0,""attackDamage"":161,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3108,"b'"":0,""health"":215,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
3109,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":738,""powerRegen"":154,""spellVamp"":0},""currentGold"":1462,""damageStats"":'"
3110,"b'{""magicDamageDone"":42022,""magicDamageDoneToChampions"":8600,""magicDamageTaken"":4478,""physicalDamageDone"":63427,""physicalDamageDon'"
3111,"b'eToChampions"":5644,""physicalDamageTaken"":5880,""totalDamageDone"":111360,""totalDamageDoneToChampions"":14275,""totalDamageTaken"":106'"
3112,"b'37,""trueDamageDone"":5909,""trueDamageDoneToChampions"":30,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3113,"b':12,""minionsKilled"":178,""participantId"":10,""position"":{""x"":4740,""y"":9933},""timeEnemySpentControlled"":24228,""totalGold"":11617,""xp'"
3114,"b'"":9606}},""timestamp"":1260313},{""events"":[{""itemId"":1037,""participantId"":4,""timestamp"":1264416,""type"":""ITEM_PURCHASED""},{""assisti'"
3115,"b'ngParticipantIds"":[6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471}'"
3116,"b',""timestamp"":1271388,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1271388,""type"":""LEVEL_UP""},{""level"":'"
3117,"b'14,""participantId"":8,""timestamp"":1271388,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1271388,""type"":""LEVEL_UP""'"
3118,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1272257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3119,"b'participantId"":6,""skillSlot"":3,""timestamp"":1273120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1277148'"
3120,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1277516,""type"":""SKILL_LEVEL_UP""},'"
3121,"b'{""itemId"":1052,""participantId"":6,""timestamp"":1277615,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":12776'"
3122,"b'15,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1278616,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
3123,"b'ipantId"":6,""timestamp"":1278616,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":10,""timestamp"":1278815,""type"":""ITEM_DESTR'"
3124,"b'OYED""},{""itemId"":1037,""participantId"":10,""timestamp"":1278815,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":10,""timesta'"
3125,"b'mp"":1278815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1280982,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
