,0
969,"b'EVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13806,""y"":3302},""shut'"
970,"b'downBounty"":0,""timestamp"":440430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
971,"b'ticipantId"":10,""physicalDamage"":72,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
972,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
973,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":60,""spellName"":""reksaibasicattack6"",""spe'"
974,"b'llSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
975,"b'9,""physicalDamage"":198,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
976,"b'she"",""participantId"":9,""physicalDamage"":105,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
977,"b'icDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":232,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
978,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":88,""spellName"":""poppye"",""spellSlo'"
979,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":57,""spellNa'"
980,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
981,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
982,"b'ppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true'"
983,"b',""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":79,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueD'"
984,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":10,""timestamp"":440430,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
985,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":441330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":44'"
986,"b'1965,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":442032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
987,"b'estamp"":442831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp"":443902,""type"":""LEVEL_UP""},{'"
988,"b'""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13259,""y"":3056},""shutdownBounty""'"
989,"b':0,""timestamp"":444733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Rakan"",""participantId'"
990,"b'"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
991,"b'Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
992,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
993,"b'49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physi'"
994,"b'calDamage"":374,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""pa'"
995,"b'rticipantId"":9,""physicalDamage"":322,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
996,"b'"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":72,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
997,"b'ER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""tr'"
998,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
999,"b'spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":'"
1000,"b'217,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participan'"
1001,"b'tId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1002,"b':26,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1003,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64'"
1004,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":8,""physicalDamage"":98,""spellName""'"
1005,"b':""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":8,""physica'"
1006,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""mu'"
1007,"b'ltiKillLength"":2,""position"":{""x"":13198,""y"":3021},""timestamp"":444733,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""par'"
1008,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":444767,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":447607,""typ'"
1009,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13567,""y"":248'"
1010,"b'4},""shutdownBounty"":0,""timestamp"":448242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe'"
1011,"b'"",""participantId"":4,""physicalDamage"":221,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1012,"b'amage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":173,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1013,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":132,""spellNam'"
1014,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
1015,"b'""physicalDamage"":737,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1016,"b'yah"",""participantId"":4,""physicalDamage"":58,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1017,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1018,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orde'"
1019,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
1020,"b'ege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1021,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderm'"
1022,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
1023,"b'"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1024,"b'NION""}],""victimId"":9},{""itemId"":2010,""participantId"":4,""timestamp"":449839,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":45'"
1025,"b'0411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":450678,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1026,"b'NED""},{""itemId"":2010,""participantId"":3,""timestamp"":450843,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":4524'"
1027,"b'44,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":453144,""type"":""SKILL_LEVEL_UP""},{""item'"
1028,"b'Id"":1036,""participantId"":2,""timestamp"":453743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":454741,""type'"
1029,"b'"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":455809,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
1030,"b'9,""timestamp"":457879,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":457879,""type"":""ITEM_PURCHASED""},{""cre'"
1031,"b'atorId"":8,""timestamp"":458045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":459020,""t'"
1032,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":459053,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
1033,"b'd"":5,""timestamp"":459053,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":459461,""type"":""ITEM_DESTROYED""},{""'"
1034,"b'creatorId"":1,""timestamp"":459461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":459'"
1035,"b'826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":460327,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStr'"
1036,"b'eakLength"":2,""killerId"":8,""position"":{""x"":13459,""y"":3516},""shutdownBounty"":0,""timestamp"":464434,""type"":""CHAMPION_KILL"",""victimDa'"
1037,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":119,""spellName"":""xayahq"",""spellSlot'"
1038,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":138,""spellNam'"
1039,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,'"
1040,"b'""physicalDamage"":259,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1041,"b'yah"",""participantId"":8,""physicalDamage"":20,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1042,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":153,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type'"
1043,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":'"
1044,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":17,""spellName'"
1045,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,'"
1046,"b'""physicalDamage"":11,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
1047,"b'h"",""participantId"":10,""physicalDamage"":292,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1048,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":58,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
1049,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":176,""spellName"":""xayahbasicattack"",""'"
1050,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0'"
1051,"b',""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1052,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1053,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""sp'"
1054,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1055,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1056,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spel'"
1057,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name""'"
1058,"b':""Poppy"",""participantId"":10,""physicalDamage"":123,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1059,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""typ'"
1060,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":221,""spellName"":""volley"",""spellSlot""'"
1061,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":173,""spellName""'"
1062,"b':""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":'"
1063,"b'8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,'"
1064,"b'""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1065,"b'alse,""magicDamage"":179,""name"":""Poppy"",""participantId"":8,""physicalDamage"":261,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""'"
1066,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":83,""spellName"":""ivernbasicattackr'"
1067,"b'anged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":8,""physicalD'"
1068,"b'amage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Poppy"",""parti'"
1069,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56'"
1070,"b',""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
1071,"b',{""creatorId"":1,""timestamp"":464467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":2,""killerI'"
1072,"b'd"":6,""position"":{""x"":5993,""y"":5895},""shutdownBounty"":0,""timestamp"":464933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1073,"b'alse,""magicDamage"":642,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1074,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":109,""spellName""'"
1075,"b':""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physic'"
1076,"b'alDamage"":0,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
1077,"b'an"",""participantId"":6,""physicalDamage"":152,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1078,"b'"":false,""magicDamage"":44,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1079,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot""'"
1080,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1081,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1082,"b'6,""physicalDamage"":174,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""partici'"
1083,"b'pantId"":4,""timestamp"":467504,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":467504,""type"":""ITEM_PURCHASED'"
1084,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":470250,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":471'"
1085,"b'254,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":471488,'"
1086,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":471855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1087,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":472620,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":473820,""type"":""WARD_PLACED"",""'"
1088,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":476584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""'"
1089,"b'participantId"":4,""timestamp"":477020,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1090,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagic'"
1091,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1255,""healthMax"":1270,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""'"
1092,"b'magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":592,""powerRegen"":23,'"
1093,"b'""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":2718,""magicDamageDoneToChampions"":617,""magicDamageTaken"":2265'"
1094,"b',""physicalDamageDone"":20307,""physicalDamageDoneToChampions"":1915,""physicalDamageTaken"":2356,""totalDamageDone"":24506,""totalDamage'"
1095,"b'DoneToChampions"":2532,""totalDamageTaken"":4679,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPer'"
1096,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":4014,""y"":9938},""timeEnemySpentC'"
1097,"b'ontrolled"":13684,""totalGold"":3296,""xp"":3830},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1098,"b'morPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1099,"b'nReduction"":0,""health"":888,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1100,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":337,""damage'"
1101,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":14353,""physicalDamageDone'"
1102,"b'ToChampions"":898,""physicalDamageTaken"":4236,""totalDamageDone"":23422,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":4649,""t'"
1103,"b'rueDamageDone"":9068,""trueDamageDoneToChampions"":270,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":5,'"
1104,"b'""minionsKilled"":3,""participantId"":2,""position"":{""x"":6607,""y"":4800},""timeEnemySpentControlled"":64624,""totalGold"":2522,""xp"":1977},'"
1105,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
1106,"b'eed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1196,""he'"
1107,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1108,"b'""power"":562,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":12137,""magicDamageDo'"
1109,"b'neToChampions"":1665,""magicDamageTaken"":402,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":31'"
1110,"b'37,""totalDamageDone"":13012,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":3559,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1111,"b'ns"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":3,""position"":'"
1112,"b'{""x"":5993,""y"":5895},""timeEnemySpentControlled"":18180,""totalGold"":2203,""xp"":3225},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1113,"b'Power"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1114,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magic'"
1115,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":618,""powerRegen"":22,""spe'"
1116,"b'llVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":702,""physicalDa'"
1117,"b'mageDone"":17848,""physicalDamageDoneToChampions"":4659,""physicalDamageTaken"":2803,""totalDamageDone"":19465,""totalDamageDoneToChampi'"
1118,"b'ons"":4682,""totalDamageTaken"":3563,""trueDamageDone"":1616,""trueDamageDoneToChampions"":23,""trueDamageTaken"":57},""goldPerSecond"":0,""'"
1119,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":13459,""y"":3516},""timeEnemySpentControlled""'"
1120,"b':40340,""totalGold"":3214,""xp"":2466},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPerc'"
1121,"b'ent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1122,"b':0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1123,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStats"":{'"
1124,"b'""magicDamageDone"":602,""magicDamageDoneToChampions"":528,""magicDamageTaken"":328,""physicalDamageDone"":2084,""physicalDamageDoneToCha'"
1125,"b'mpions"":552,""physicalDamageTaken"":3411,""totalDamageDone"":4776,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":3867,""trueDam'"
1126,"b'ageDone"":2089,""trueDamageDoneToChampions"":136,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
1127,"b'nsKilled"":10,""participantId"":5,""position"":{""x"":8454,""y"":3736},""timeEnemySpentControlled"":6028,""totalGold"":2349,""xp"":1834},""6"":{""'"
1128,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":1'"
1129,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1160,""health'"
1130,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
1131,"b'er"":163,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":1823,""magicDamageDoneT'"
