,0
2196,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2197,"b':34,""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2198,"b'esist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentG'"
2199,"b'old"":1105,""damageStats"":{""magicDamageDone"":10849,""magicDamageDoneToChampions"":2421,""magicDamageTaken"":2004,""physicalDamageDone"":'"
2200,"b'22039,""physicalDamageDoneToChampions"":2333,""physicalDamageTaken"":9712,""totalDamageDone"":35274,""totalDamageDoneToChampions"":4754,'"
2201,"b'""totalDamageTaken"":11793,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMini'"
2202,"b'onsKilled"":0,""level"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":6390,""y"":7982},""timeEnemySpentControlled"":242504,""t'"
2203,"b'otalGold"":5005,""xp"":6782},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
2204,"b'""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2205,"b'lth"":1634,""healthMax"":1634,""healthRegen"":117,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":37'"
2206,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magi'"
2207,"b'cDamageDone"":39217,""magicDamageDoneToChampions"":6398,""magicDamageTaken"":4418,""physicalDamageDone"":15161,""physicalDamageDoneToCha'"
2208,"b'mpions"":1376,""physicalDamageTaken"":8253,""totalDamageDone"":73145,""totalDamageDoneToChampions"":8255,""totalDamageTaken"":12753,""true'"
2209,"b'DamageDone"":18766,""trueDamageDoneToChampions"":480,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""mi'"
2210,"b'nionsKilled"":7,""participantId"":7,""position"":{""x"":6539,""y"":6321},""timeEnemySpentControlled"":158371,""totalGold"":5862,""xp"":5679},""8'"
2211,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpee'"
2212,"b'd"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""heal'"
2213,"b'thRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2214,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":9769,""magicDamageDoneToC'"
2215,"b'hampions"":2102,""magicDamageTaken"":6496,""physicalDamageDone"":59922,""physicalDamageDoneToChampions"":7078,""physicalDamageTaken"":536'"
2216,"b'2,""totalDamageDone"":70713,""totalDamageDoneToChampions"":9949,""totalDamageTaken"":12228,""trueDamageDone"":1021,""trueDamageDoneToCham'"
2217,"b'pions"":768,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":8,""po'"
2218,"b'sition"":{""x"":11202,""y"":3758},""timeEnemySpentControlled"":129557,""totalGold"":6859,""xp"":8163},""9"":{""championStats"":{""abilityHaste"":'"
2219,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bo'"
2220,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":13,""lifesteal"":5,""magic'"
2221,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":631,""powerR'"
2222,"b'egen"":18,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":4691,""magicDamageDoneToChampions"":770,""magicDamageTak'"
2223,"b'en"":1952,""physicalDamageDone"":50085,""physicalDamageDoneToChampions"":7052,""physicalDamageTaken"":6393,""totalDamageDone"":54777,""tot'"
2224,"b'alDamageDoneToChampions"":7823,""totalDamageTaken"":8346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
2225,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":6434,""y"":6824},""timeEnemyS'"
2226,"b'pentControlled"":59888,""totalGold"":6638,""xp"":5830},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen'"
2227,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2228,"b'ooldownReduction"":0,""health"":1305,""healthMax"":1615,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2229,"b':68,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":51'"
2230,"b'8,""damageStats"":{""magicDamageDone"":3738,""magicDamageDoneToChampions"":2231,""magicDamageTaken"":1846,""physicalDamageDone"":4616,""phy'"
2231,"b'sicalDamageDoneToChampions"":953,""physicalDamageTaken"":4575,""totalDamageDone"":14159,""totalDamageDoneToChampions"":3184,""totalDamag'"
2232,"b'eTaken"":6422,""trueDamageDone"":5804,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2233,"b',""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":6477,""y"":6394},""timeEnemySpentControlled"":75369,""totalGold"":427'"
2234,"b'8,""xp"":4980}},""timestamp"":960300},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2235,"b'rId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":966983,""towerType"":""OUTER_TURRET"",""type"":""B'"
2236,"b'UILDING_KILL""},{""itemId"":6660,""participantId"":1,""timestamp"":969953,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""ti'"
2237,"b'mestamp"":969953,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":969953,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2238,"b'1028,""participantId"":1,""timestamp"":970753,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1'"
2239,"b',""timestamp"":972550,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":1,""timestamp"":973150,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2240,"b'036,""participantId"":4,""timestamp"":978189,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":978189,""type"":""IT'"
2241,"b'EM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":979456,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":984082,""type"":'"
2242,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":989644,""type"":""LEVEL_UP""},{""itemId"":3067,""parti'"
2243,"b'cipantId"":4,""timestamp"":990749,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":990'"
2244,"b'749,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":993255,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partic'"
2245,"b'ipantId"":2,""timestamp"":993255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":994353,""type"":""ITEM_PURCHASE'"
2246,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":994486,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":5,""timestamp"":99'"
2247,"b'4653,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1001045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2248,"b'icipantId"":8,""skillSlot"":3,""timestamp"":1001646,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":1001914,""type""'"
2249,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1003614,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018'"
2250,"b',""participantId"":9,""timestamp"":1004648,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1005181,""type"":""IT'"
2251,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1005181,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,'"
2252,"b'""timestamp"":1005181,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1005816,""type"":""ITEM_PURCHASED""},{""ite'"
2253,"b'mId"":3855,""participantId"":10,""timestamp"":1013045,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1013344,""type"":""WARD_PLACED'"
2254,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1015611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
2255,"b'participantId"":2,""timestamp"":1019214,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1019214,""type"":""WARD_PLACED"",""wardType""'"
2256,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPe'"
2257,"b'nPercent"":3,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2258,"b'ction"":0,""health"":2629,""healthMax"":2629,""healthRegen"":294,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movem'"
2259,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGold"":210,""damageS'"
2260,"b'tats"":{""magicDamageDone"":4142,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":1457,""physicalDamageDone"":80999,""physicalDama'"
2261,"b'geDoneToChampions"":10171,""physicalDamageTaken"":7429,""totalDamageDone"":87786,""totalDamageDoneToChampions"":11895,""totalDamageTaken'"
2262,"b'"":9038,""trueDamageDone"":2645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2263,"b'el"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":1178,""y"":10613},""timeEnemySpentControlled"":461809,""totalGold"":8120,'"
2264,"b'""xp"":9889},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
2265,"b',""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2066,""healt'"
2266,"b'hMax"":2066,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":397,""omnivamp"":0,""p'"
2267,"b'hysicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":182'"
2268,"b'11,""magicDamageDoneToChampions"":3200,""magicDamageTaken"":4976,""physicalDamageDone"":18180,""physicalDamageDoneToChampions"":223,""phy'"
2269,"b'sicalDamageTaken"":11454,""totalDamageDone"":105951,""totalDamageDoneToChampions"":3575,""totalDamageTaken"":16785,""trueDamageDone"":695'"
2270,"b'59,""trueDamageDoneToChampions"":151,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":5'"
2271,"b',""participantId"":2,""position"":{""x"":8689,""y"":5222},""timeEnemySpentControlled"":225822,""totalGold"":6193,""xp"":6082},""3"":{""championSt'"
2272,"b'ats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonus'"
2273,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":1'"
2274,"b'9,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":804'"
2275,"b',""powerMax"":981,""powerRegen"":28,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":38949,""magicDamageDoneToChampi'"
2276,"b'ons"":8618,""magicDamageTaken"":1991,""physicalDamageDone"":6350,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":4351,""tota'"
2277,"b'lDamageDone"":45674,""totalDamageDoneToChampions"":9850,""totalDamageTaken"":6720,""trueDamageDone"":375,""trueDamageDoneToChampions"":37'"
2278,"b'5,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{'"
2279,"b'""x"":10548,""y"":1267},""timeEnemySpentControlled"":167598,""totalGold"":6296,""xp"":7237},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2280,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicP'"
2281,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""m'"
2282,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":623,""powerRegen"":24,'"
2283,"b'""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":11842,""magicDamageDoneToChampions"":712,""magicDamageTaken"":4018'"
2284,"b',""physicalDamageDone"":51818,""physicalDamageDoneToChampions"":9742,""physicalDamageTaken"":6601,""totalDamageDone"":67355,""totalDamage'"
2285,"b'DoneToChampions"":10455,""totalDamageTaken"":10696,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldP'"
2286,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":7272,""y"":7423},""timeEnemySpe'"
2287,"b'ntControlled"":69923,""totalGold"":7710,""xp"":5483},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":62,""armorPen"":0'"
2288,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2289,"b'downReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
2290,"b',""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":839,""powerRegen"":69,""spellVamp"":0},""currentGold"":147,""'"
2291,"b'damageStats"":{""magicDamageDone"":4144,""magicDamageDoneToChampions"":1442,""magicDamageTaken"":3668,""physicalDamageDone"":4230,""physic'"
2292,"b'alDamageDoneToChampions"":800,""physicalDamageTaken"":4533,""totalDamageDone"":12134,""totalDamageDoneToChampions"":2242,""totalDamageTa'"
2293,"b'ken"":8490,""trueDamageDone"":3759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2294,"b'""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6815,""y"":6964},""timeEnemySpentControlled"":198647,""totalGold"":4697'"
2295,"b',""xp"":4698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2296,"b'97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2107,""hea'"
2297,"b'lthMax"":2107,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,'"
2298,"b'""physicalVamp"":0,""power"":496,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":1'"
2299,"b'2873,""magicDamageDoneToChampions"":2421,""magicDamageTaken"":2004,""physicalDamageDone"":26215,""physicalDamageDoneToChampions"":2333,""'"
2300,"b'physicalDamageTaken"":9712,""totalDamageDone"":41474,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":11793,""trueDamageDone"":23'"
2301,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":87,""'"
2302,"b'participantId"":6,""position"":{""x"":13489,""y"":3407},""timeEnemySpentControlled"":262701,""totalGold"":5473,""xp"":7616},""7"":{""championSta'"
2303,"b'ts"":{""abilityHaste"":0,""abilityPower"":139,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusA'"
2304,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":11'"
2305,"b'7,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":661'"
2306,"b',""powerMax"":661,""powerRegen"":138,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":45980,""magicDamageDoneToCham'"
2307,"b'pions"":6398,""magicDamageTaken"":4418,""physicalDamageDone"":16591,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":9196,""'"
2308,"b'totalDamageDone"":83700,""totalDamageDoneToChampions"":8255,""totalDamageTaken"":13695,""trueDamageDone"":21128,""trueDamageDoneToChampi'"
2309,"b'ons"":480,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":7,""participantId"":7,""positio'"
2310,"b'n"":{""x"":10049,""y"":5279},""timeEnemySpentControlled"":183724,""totalGold"":6337,""xp"":6105},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2311,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMa'"
2312,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1774,""healthMax"":1868,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
2313,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2314,"b',""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":11092,""magicDamageDoneToChampions"":2102,""magicDamageTaken"":6'"
2315,"b'496,""physicalDamageDone"":71150,""physicalDamageDoneToChampions"":7078,""physicalDamageTaken"":5521,""totalDamageDone"":83264,""totalDam'"
2316,"b'ageDoneToChampions"":9949,""totalDamageTaken"":12387,""trueDamageDone"":1021,""trueDamageDoneToChampions"":768,""trueDamageTaken"":368},""'"
2317,"b'goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":5880,""y"":12384},""timeE'"
2318,"b'nemySpentControlled"":136680,""totalGold"":7391,""xp"":8957},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
2319,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2320,"b':6,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2321,"b'sist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGol'"
2322,"b'd"":124,""damageStats"":{""magicDamageDone"":4691,""magicDamageDoneToChampions"":770,""magicDamageTaken"":1952,""physicalDamageDone"":55522'"
2323,"b',""physicalDamageDoneToChampions"":7052,""physicalDamageTaken"":6393,""totalDamageDone"":60214,""totalDamageDoneToChampions"":7823,""tota'"
2324,"b'lDamageTaken"":8346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
2325,"b':0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":9948,""y"":9328},""timeEnemySpentControlled"":59888,""totalGold"":7'"
2326,"b'089,""xp"":6069},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2327,"b'ge"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1937,""'"
2328,"b'healthMax"":1937,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":'"
2329,"b'0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":3'"
2330,"b'738,""magicDamageDoneToChampions"":2231,""magicDamageTaken"":1949,""physicalDamageDone"":5023,""physicalDamageDoneToChampions"":953,""phy'"
2331,"b'sicalDamageTaken"":4575,""totalDamageDone"":15309,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":6525,""trueDamageDone"":6547,""'"
2332,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""parti'"
2333,"b'cipantId"":10,""position"":{""x"":9843,""y"":9576},""timeEnemySpentControlled"":75369,""totalGold"":4641,""xp"":5220}},""timestamp"":1020308},{'"
2334,"b'""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1020941,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1020941,""type'"
2335,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":6,""timestamp"":1021040,""type"":""ITEM_DESTROYED""},{""itemI'"
2336,"b'd"":3067,""participantId"":6,""timestamp"":1021040,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":1021040,""typ'"
2337,"b'e"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1021139,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timesta'"
2338,"b'mp"":1021639,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1022573,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2339,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1022573,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2340,"b'023806,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1024440,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""par'"
2341,"b'ticipantId"":7,""timestamp"":1024440,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1024440,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2342,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1025143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2343,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":1026143,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1026209'"
2344,"b',""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1030412,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp""'"
2345,"b':1031044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1031245,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2346,"b'T_WARD""},{""creatorId"":10,""timestamp"":1036502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2347,"b'd"":9,""skillSlot"":3,""timestamp"":1038305,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1040010,""type"":""LEVEL_'"
2348,"b'UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1040577,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1040577,""type"":""'"
2349,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1041846,""type"":""SKIL'"
2350,"b'L_LEVEL_UP""},{""itemId"":4632,""participantId"":7,""timestamp"":1041879,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""tim'"
2351,"b'estamp"":1042381,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1044013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2352,"b'mId"":2055,""participantId"":3,""timestamp"":1044380,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp"":1046986,""type"":'"
2353,"b'""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1057392,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":5'"
2354,"b',""timestamp"":1059463,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1062460,""type"":""ITEM_DESTROYED""},{""cr'"
2355,"b'eatorId"":6,""timestamp"":1062460,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1064'"
2356,"b'459,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1064459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""t'"
2357,"b'imestamp"":1073396,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1074564,""type"":""ITE'"
2358,"b'M_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1075031,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1078362,""type"":'"
2359,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""'"
