,0
1099,"b'"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""part'"
1100,"b'icipantId"":4,""physicalDamage"":379,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1101,"b'ame"":""Trundle"",""participantId"":4,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1102,"b',""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":472,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDama'"
1103,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":183,""spellName"":""trundle'"
1104,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""ph'"
1105,"b'ysicalDamage"":186,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1106,"b'""name"":""Trundle"",""participantId"":4,""physicalDamage"":47,""spellName"":""trundlecircle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1107,"b',""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":477989,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
1108,"b'rticipantIds"":[8,0],""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5591,""y"":3626},""shutdownBounty"":0,""timestamp"":4'"
1109,"b'78986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDam'"
1110,"b'age"":76,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundl'"
1111,"b'e"",""participantId"":7,""physicalDamage"":124,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1112,"b'"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1113,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDamage"":257,""spellName"":""trundletrollsma'"
1114,"b'sh"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":438,""name"":""Brand"",""parti'"
1115,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""na'"
1116,"b'me"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1117,"b'OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSl'"
1118,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spel'"
1119,"b'lName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Brand"",""participantId"":7,""'"
1120,"b'physicalDamage"":143,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bra'"
1121,"b'nd"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1122,"b'ge"":483,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1123,"b'basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1124,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":84,""spellName"":""br'"
1125,"b'andbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Brand"",""participantId"":7,'"
1126,"b'""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Si'"
1127,"b'nged"",""participantId"":8,""physicalDamage"":120,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1128,"b'gicDamage"":568,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type'"
1129,"b'"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1130,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":60,""spellName"":""'"
1131,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1132,"b'lityPower"":110,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
1133,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1942,""healthMax"":2775,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1134,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":643,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":1039,""powerRege'"
1135,"b'n"":247,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4828,""magicDamageDoneToChampions"":4828,""magicDamageTake'"
1136,"b'n"":4684,""physicalDamageDone"":3295,""physicalDamageDoneToChampions"":3284,""physicalDamageTaken"":2947,""totalDamageDone"":8123,""totalD'"
1137,"b'amageDoneToChampions"":8112,""totalDamageTaken"":8654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1022},""gol'"
1138,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14561,""y"":15247},""timeEnemyS'"
1139,"b'pentControlled"":85623,""totalGold"":5350,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen""'"
1140,"b':0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
1141,"b'cooldownReduction"":0,""health"":0,""healthMax"":2277,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1142,"b'48,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":893,""powerRegen"":186,""spellVamp"":0},""currentGold"":35'"
1143,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7536,""physicalDamageDone"":19370,""physical'"
1144,"b'DamageDoneToChampions"":19362,""physicalDamageTaken"":3208,""totalDamageDone"":19370,""totalDamageDoneToChampions"":19362,""totalDamageT'"
1145,"b'aken"":10987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1146,"b'evel"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14349,""y"":13555},""timeEnemySpentControlled"":47253,""totalGold"":5350,""'"
1147,"b'xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148'"
1148,"b',""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMa'"
1149,"b'x"":1892,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""phys'"
1150,"b'icalVamp"":0,""power"":715,""powerMax"":715,""powerRegen"":220,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":955,""m'"
1151,"b'agicDamageDoneToChampions"":955,""magicDamageTaken"":4201,""physicalDamageDone"":20255,""physicalDamageDoneToChampions"":20236,""physica'"
1152,"b'lDamageTaken"":3343,""totalDamageDone"":21210,""totalDamageDoneToChampions"":21192,""totalDamageTaken"":7615,""trueDamageDone"":0,""trueDa'"
1153,"b'mageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantI'"
1154,"b'd"":3,""position"":{""x"":4411,""y"":3886},""timeEnemySpentControlled"":3727,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilityHa'"
1155,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":153,""attackSpeed"":254,""bonusArmorPenPercent"":'"
1156,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2062,""healthRegen"":27,""lifesteal"":10,""m'"
1157,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":86,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":893,""po'"
1158,"b'werRegen"":223,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1223,""magicDamageDoneToChampions"":1223,""magicDa'"
1159,"b'mageTaken"":6779,""physicalDamageDone"":28090,""physicalDamageDoneToChampions"":28076,""physicalDamageTaken"":3705,""totalDamageDone"":29'"
1160,"b'314,""totalDamageDoneToChampions"":29300,""totalDamageTaken"":12164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1161,"b'n"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5591,""y"":3626},'"
1162,"b'""timeEnemySpentControlled"":71799,""totalGold"":6400,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,'"
1163,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1164,"b'tion"":5,""cooldownReduction"":0,""health"":1909,""healthMax"":2396,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1165,"b'gicResist"":58,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":799,""powerRegen"":140,""spellVamp"":0},""curr'"
1166,"b'entGold"":1400,""damageStats"":{""magicDamageDone"":975,""magicDamageDoneToChampions"":975,""magicDamageTaken"":2701,""physicalDamageDone""'"
1167,"b':10753,""physicalDamageDoneToChampions"":10746,""physicalDamageTaken"":4030,""totalDamageDone"":11728,""totalDamageDoneToChampions"":117'"
1168,"b'21,""totalDamageTaken"":7502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMini'"
1169,"b'onsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14475,""y"":14902},""timeEnemySpentControlled"":93685,""to'"
1170,"b'talGold"":6400,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""a'"
1171,"b'ttackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1172,"b'h"":1835,""healthMax"":2779,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""o'"
1173,"b'mnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":869,""powerRegen"":173,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicD'"
1174,"b'amageDone"":8986,""magicDamageDoneToChampions"":8986,""magicDamageTaken"":3162,""physicalDamageDone"":1316,""physicalDamageDoneToChampio'"
1175,"b'ns"":1313,""physicalDamageTaken"":5886,""totalDamageDone"":10302,""totalDamageDoneToChampions"":10300,""totalDamageTaken"":9328,""trueDama'"
1176,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1177,"b'd"":0,""participantId"":6,""position"":{""x"":14480,""y"":14080},""timeEnemySpentControlled"":62752,""totalGold"":6400,""xp"":8000},""7"":{""champ'"
1178,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":129,""'"
1179,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1611,""healthMax"":2162,""healthReg'"
1180,"b'en"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power'"
1181,"b'"":1445,""powerMax"":1460,""powerRegen"":186,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":12862,""magicDamageDon'"
1182,"b'eToChampions"":12862,""magicDamageTaken"":681,""physicalDamageDone"":1564,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":'"
1183,"b'5139,""totalDamageDone"":14426,""totalDamageDoneToChampions"":14416,""totalDamageTaken"":5820,""trueDamageDone"":0,""trueDamageDoneToCham'"
1184,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position""'"
1185,"b':{""x"":4560,""y"":4132},""timeEnemySpentControlled"":26835,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1186,"b'yPower"":115,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1187,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":2838,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
1188,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1250,""powerMax"":1483,""powerRegen"":179'"
1189,"b',""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10603,""magicDamageDoneToChampions"":10603,""magicDamageTaken"":'"
1190,"b'2162,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":7368,""totalDamageDone"":10921,""totalDamag'"
1191,"b'eDoneToChampions"":10911,""totalDamageTaken"":9857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPer'"
1192,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5104,""y"":5185},""timeEnemySpentCo'"
1193,"b'ntrolled"":39207,""totalGold"":6050,""xp"":8000}},""timestamp"":480121},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStrea'"
1194,"b'kLength"":0,""killerId"":6,""position"":{""x"":14851,""y"":15315},""shutdownBounty"":0,""timestamp"":498425,""type"":""CHAMPION_KILL"",""victimDam'"
1195,"b'ageDealt"":[{""basic"":false,""magicDamage"":548,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlo'"
1196,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":6,""physicalDamage"":40,""spellN'"
1197,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantI'"
1198,"b'd"":6,""physicalDamage"":39,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1199,"b'ge"":906,""name"":""Zilean"",""participantId"":6,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1200,"b'{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":6,""physicalDamage"":39,""spellName"":""zileanbasicattack2"",""spellSlot""'"
1201,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":5,""ph'"
1202,"b'ysicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1203,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":158,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1204,"b'basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0'"
1205,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":5'"
1206,"b'4804,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1207,"b'e"":"""",""spellSlot"":54804,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":5,""physica'"
1208,"b'lDamage"":304,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1209,"b'rticipantId"":5,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1210,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":441,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1211,"b'HER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":5,""physicalDamage"":79,""spellName"":""poppypassive"",""spellSlot'"
1212,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":'"
1213,"b'0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":333,""type"":""MONSTER""},{""basic"":false,""magicDamage"":729,""name"":""Alistar"",""partici'"
1214,"b'pantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1215,"b'14,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1216,"b'asic"":false,""magicDamage"":590,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
1217,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":19,""spellName"":""2v2ch'"
1218,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""phys'"
1219,"b'icalDamage"":54,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1220,"b'e"":""Alistar"",""participantId"":6,""physicalDamage"":54,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1221,"b'""}],""victimId"":1},{""level"":11,""participantId"":0,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":'"
1222,"b'500930,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""tim'"
1223,"b'estamp"":500930,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
1224,"b'"":1,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""parti'"
1225,"b'cipantId"":3,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":1'"
1226,"b'0,""participantId"":5,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":500930,""type"":""LEVEL_UP""},{""'"
1227,"b'level"":10,""participantId"":7,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":500930,""type"":""LEVEL'"
1228,"b'_UP""},{""level"":10,""participantId"":0,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":500930,""type'"
1229,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":500930,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":5009'"
1230,"b'30,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":501833,""type"":""SKILL_LEVEL_UP""},{""leve'"
1231,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":502337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1232,"b'ntId"":5,""skillSlot"":1,""timestamp"":503775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
1233,"b'tamp"":503941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":504542,""type"":""SKILL_L'"
1234,"b'EVEL_UP""},{""itemId"":223153,""participantId"":4,""timestamp"":505709,""type"":""ITEM_PURCHASED""},{""itemId"":224645,""participantId"":7,""tim'"
1235,"b'estamp"":506108,""type"":""ITEM_PURCHASED""},{""itemId"":226665,""participantId"":5,""timestamp"":506509,""type"":""ITEM_PURCHASED""},{""levelUp'"
1236,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":507142,""type"":""SKILL_LEVEL_UP""},{""itemId"":223031,""participantId"":3,""t'"
1237,"b'imestamp"":507845,""type"":""ITEM_PURCHASED""},{""itemId"":224005,""participantId"":6,""timestamp"":508413,""type"":""ITEM_PURCHASED""},{""level'"
1238,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":509316,""type"":""SKILL_LEVEL_UP""},{""itemId"":226665,""participantId"":2,'"
1239,"b'""timestamp"":510055,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224005,""goldGain"":3000,""participantId"":6,""timestamp"":517075,'"
1240,"b'""type"":""ITEM_UNDO""},{""itemId"":224401,""participantId"":1,""timestamp"":517142,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participant'"
1241,"b'Id"":8,""timestamp"":517343,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":518147,""ty'"
1242,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2143,""participantId"":8,""timestamp"":520784,""type"":""ITEM_PURCHASED""},{""itemId"":224629,""participant'"
1243,"b'Id"":6,""timestamp"":524600,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""timestamp"":531999,""type"":""ITEM_DESTROYED""}],'"
1244,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
1245,"b'ckDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1246,"b'3326,""healthMax"":3326,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":404,""omn'"
1247,"b'ivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1089,""powerRegen"":165,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDam'"
1248,"b'ageDone"":5970,""magicDamageDoneToChampions"":5970,""magicDamageTaken"":6374,""physicalDamageDone"":3603,""physicalDamageDoneToChampions'"
1249,"b'"":3591,""physicalDamageTaken"":4093,""totalDamageDone"":9573,""totalDamageDoneToChampions"":9561,""totalDamageTaken"":11824,""trueDamageD'"
1250,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1251,"b'"":0,""participantId"":1,""position"":{""x"":2977,""y"":13758},""timeEnemySpentControlled"":97854,""totalGold"":8350,""xp"":9500},""2"":{""champio'"
1252,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":244,""bo'"
1253,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2709,""healthMax"":2709,""healthRegen'"
1254,"b'"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":608,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1255,"b'938,""powerMax"":938,""powerRegen"":101,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChamp'"
1256,"b'ions"":98,""magicDamageTaken"":7536,""physicalDamageDone"":22770,""physicalDamageDoneToChampions"":22762,""physicalDamageTaken"":3208,""to'"
1257,"b'talDamageDone"":22869,""totalDamageDoneToChampions"":22861,""totalDamageTaken"":10987,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1258,"b'0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1259,"b'"":3527,""y"":13449},""timeEnemySpentControlled"":48659,""totalGold"":8350,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1260,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1261,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2024,""healthMax"":2024,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""mag'"
1262,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":96,""s'"
