,0
1019,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1020,"b'MinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1021,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":74,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
1022,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""y'"
1023,"b'oneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamag'"
1024,"b'e"":365,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1025,"b'ntId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1026,"b'"":""Yone"",""participantId"":1,""physicalDamage"":134,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1027,"b':false,""magicDamage"":85,""name"":""Yone"",""participantId"":1,""physicalDamage"":76,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""ty'"
1028,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""'"
1029,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":1,""physicalDamage"":48,""spellName"":""y'"
1030,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
1031,"b'age"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
1032,"b'cipantId"":2,""physicalDamage"":262,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":'"
1033,"b'8,""participantId"":3,""timestamp"":536882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":53'"
1034,"b'8650,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":538918,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""tim'"
1035,"b'estamp"":538918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":539218,""type"":""LEVEL_UP""}],'"
1036,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1037,"b'Damage"":104,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":'"
1038,"b'477,""healthMax"":1306,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omni'"
1039,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDon'"
1040,"b'e"":4047,""magicDamageDoneToChampions"":937,""magicDamageTaken"":64,""physicalDamageDone"":22424,""physicalDamageDoneToChampions"":3124,""'"
1041,"b'physicalDamageTaken"":4565,""totalDamageDone"":26739,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":4630,""trueDamageDone"":266'"
1042,"b',""trueDamageDoneToChampions"":266,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""pa'"
1043,"b'rticipantId"":1,""position"":{""x"":3285,""y"":13563},""timeEnemySpentControlled"":44664,""totalGold"":3659,""xp"":4116},""2"":{""championStats""'"
1044,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":118,""bonusArmor'"
1045,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":20,""li'"
1046,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powe'"
1047,"b'rMax"":485,""powerRegen"":135,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,'"
1048,"b'""magicDamageTaken"":837,""physicalDamageDone"":33018,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":5141,""totalDamageDo'"
1049,"b'ne"":46090,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":5978,""trueDamageDone"":13008,""trueDamageDoneToChampions"":80,""trueD'"
1050,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3113,""y""'"
1051,"b':10863},""timeEnemySpentControlled"":87574,""totalGold"":3686,""xp"":3086},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""a'"
1052,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1053,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":1295,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1054,"b'"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":1018,""powerRegen"":20,""spellVamp"":0'"
1055,"b'},""currentGold"":984,""damageStats"":{""magicDamageDone"":19608,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":1667,""physicalDa'"
1056,"b'mageDone"":6256,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":1431,""totalDamageDone"":26464,""totalDamageDoneToChampion'"
1057,"b's"":2433,""totalDamageTaken"":3099,""trueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1058,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":3,""position"":{""x"":6571,""y"":6764},""timeEnemySpentControlled"":18457'"
1059,"b'1,""totalGold"":3224,""xp"":4157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1060,"b'0,""attackDamage"":109,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1061,"b'health"":750,""healthMax"":1042,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
1062,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magi'"
1063,"b'cDamageDone"":1605,""magicDamageDoneToChampions"":727,""magicDamageTaken"":1334,""physicalDamageDone"":12038,""physicalDamageDoneToChamp'"
1064,"b'ions"":488,""physicalDamageTaken"":1239,""totalDamageDone"":15243,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":2573,""trueDama'"
1065,"b'geDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1066,"b'ed"":67,""participantId"":4,""position"":{""x"":11465,""y"":1962},""timeEnemySpentControlled"":0,""totalGold"":2661,""xp"":2833},""5"":{""champion'"
1067,"b'Stats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":114,""bonu'"
1068,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":880,""healthRegen"":14'"
1069,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":618,""'"
1070,"b'powerMax"":781,""powerRegen"":34,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":5674,""magicDamageDoneToChampions'"
1071,"b'"":722,""magicDamageTaken"":481,""physicalDamageDone"":1100,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":702,""totalDamage'"
1072,"b'Done"":6805,""totalDamageDoneToChampions"":833,""totalDamageTaken"":1184,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDama'"
1073,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11462,""y"":1'"
1074,"b'634},""timeEnemySpentControlled"":14801,""totalGold"":2106,""xp"":2344},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1075,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1076,"b'Reduction"":32,""cooldownReduction"":0,""health"":27,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1077,"b',""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1078,"b'tGold"":348,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":793,""physicalDamageDone"":18419,""'"
1079,"b'physicalDamageDoneToChampions"":2635,""physicalDamageTaken"":3877,""totalDamageDone"":18419,""totalDamageDoneToChampions"":2635,""totalD'"
1080,"b'amageTaken"":4838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled""'"
1081,"b':0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2880,""y"":12838},""timeEnemySpentControlled"":36700,""totalGold"":2'"
1082,"b'653,""xp"":3471},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1083,"b'"":101,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""he'"
1084,"b'althMax"":1001,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,'"
1085,"b'""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":3118,""'"
1086,"b'magicDamageDoneToChampions"":267,""magicDamageTaken"":1641,""physicalDamageDone"":32201,""physicalDamageDoneToChampions"":1872,""physica'"
1087,"b'lDamageTaken"":4494,""totalDamageDone"":42434,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":6324,""trueDamageDone"":7114,""true'"
1088,"b'DamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""particip'"
1089,"b'antId"":7,""position"":{""x"":6958,""y"":5370},""timeEnemySpentControlled"":76776,""totalGold"":2835,""xp"":2770},""8"":{""championStats"":{""abil'"
1090,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPerc'"
1091,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1001,""healthMax"":1239,""healthRegen"":21,""lifestea'"
1092,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":'"
1093,"b'717,""powerRegen"":27,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":7522,""magicDamageDoneToChampions"":1533,""ma'"
1094,"b'gicDamageTaken"":1398,""physicalDamageDone"":17783,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":1204,""totalDamageDone'"
1095,"b'"":26846,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":2609,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamag'"
1096,"b'eTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":7557,""y"":700'"
1097,"b'8},""timeEnemySpentControlled"":5772,""totalGold"":3057,""xp"":4412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1098,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1099,"b'uction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1100,"b'gicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""curre'"
1101,"b'ntGold"":458,""damageStats"":{""magicDamageDone"":1494,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1098,""physicalDamageDone"":'"
1102,"b'14837,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":1026,""totalDamageDone"":18826,""totalDamageDoneToChampions"":1703,'"
1103,"b'""totalDamageTaken"":2138,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinio'"
1104,"b'nsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":12568,""y"":2171},""timeEnemySpentControlled"":48880,""tot'"
1105,"b'alGold"":3108,""xp"":2553},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1106,"b'ttackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1107,"b'h"":1131,""healthMax"":1150,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""o'"
1108,"b'mnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":783,""powerRegen"":36,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDam'"
1109,"b'ageDone"":4893,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":131,""physicalDamageDone"":1641,""physicalDamageDoneToChampions""'"
1110,"b':204,""physicalDamageTaken"":350,""totalDamageDone"":6535,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":481,""trueDamageDone"":'"
1111,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""par'"
1112,"b'ticipantId"":10,""position"":{""x"":12637,""y"":1613},""timeEnemySpentControlled"":66066,""totalGold"":1874,""xp"":2399}},""timestamp"":540211}'"
1113,"b',{""events"":[{""level"":6,""participantId"":10,""timestamp"":540444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1114,"b'Slot"":3,""timestamp"":540545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":542650,'"
1115,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":543881,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""'"
1116,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":551652,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""parti'"
1117,"b'cipantId"":10,""timestamp"":554388,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":556491,""type"":""LEVEL_UP""},{""le'"
1118,"b'vel"":7,""participantId"":2,""timestamp"":556825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestam'"
1119,"b'p"":557223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":557557,""type"":""SKILL_LEVE'"
1120,"b'L_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":565660,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp""'"
1121,"b':565660,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":565660,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
1122,"b'rticipantId"":1,""timestamp"":565660,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":565760,""type"":""ITEM_DEST'"
1123,"b'ROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":565760,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp'"
1124,"b'"":565993,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":1,""timestamp"":569265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1125,"b'articipantId"":1,""timestamp"":569898,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":582788,""type"":""ITEM_DE'"
1126,"b'STROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":583622,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timesta'"
1127,"b'mp"":587633,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":588534,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""p'"
1128,"b'articipantId"":7,""timestamp"":588534,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":589531,""type"":""LEVEL_UP""},{""level'"
1129,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":591095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1130,"b'tId"":4,""skillSlot"":1,""timestamp"":591598,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":593935,""type"":""ITE'"
1131,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":594771,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":594771,""ty'"
1132,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":597475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1133,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
1134,"b'ckDamage"":114,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1135,"b':1306,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omn'"
1136,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDo'"
1137,"b'ne"":4347,""magicDamageDoneToChampions"":937,""magicDamageTaken"":64,""physicalDamageDone"":24246,""physicalDamageDoneToChampions"":3124,'"
1138,"b'""physicalDamageTaken"":4565,""totalDamageDone"":28860,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":4630,""trueDamageDone"":26'"
1139,"b'6,""trueDamageDoneToChampions"":266,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""p'"
1140,"b'articipantId"":1,""position"":{""x"":2411,""y"":12303},""timeEnemySpentControlled"":48100,""totalGold"":4026,""xp"":4330},""2"":{""championStats'"
1141,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmo'"
1142,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":22,""l'"
1143,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""pow'"
1144,"b'erMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,'"
1145,"b'""magicDamageTaken"":1141,""physicalDamageDone"":42081,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":5808,""totalDamageD'"
1146,"b'one"":56919,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":6949,""trueDamageDone"":14773,""trueDamageDoneToChampions"":80,""true'"
1147,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7586,""y'"
1148,"b'"":1541},""timeEnemySpentControlled"":87574,""totalGold"":4083,""xp"":3690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""a'"
1149,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1150,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1445,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1151,"b't"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1018,""powerRegen"":20,""spellVamp"":'"
1152,"b'0},""currentGold"":266,""damageStats"":{""magicDamageDone"":25586,""magicDamageDoneToChampions"":2218,""magicDamageTaken"":1973,""physicalD'"
1153,"b'amageDone"":6633,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":1642,""totalDamageDone"":32819,""totalDamageDoneToChampio'"
1154,"b'ns"":2913,""totalDamageTaken"":3615,""trueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1155,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7408,""y"":7302},""timeEnemySpentControlled"":2269'"
1156,"b'35,""totalGold"":3556,""xp"":4710},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1157,"b':0,""attackDamage"":111,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1158,"b'""health"":1127,""healthMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1159,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":946,""damageStats"":{""ma'"
1160,"b'gicDamageDone"":2302,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":1334,""physicalDamageDone"":15025,""physicalDamageDoneToCh'"
1161,"b'ampions"":1098,""physicalDamageTaken"":1404,""totalDamageDone"":18927,""totalDamageDoneToChampions"":2173,""totalDamageTaken"":2739,""true'"
1162,"b'DamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1163,"b'Killed"":77,""participantId"":4,""position"":{""x"":12543,""y"":2515},""timeEnemySpentControlled"":0,""totalGold"":2951,""xp"":3207},""5"":{""cham'"
1164,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":115,""'"
1165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":963,""healthRegen'"
1166,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1167,"b'13,""powerMax"":899,""powerRegen"":36,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":7022,""magicDamageDoneToChamp'"
1168,"b'ions"":1529,""magicDamageTaken"":989,""physicalDamageDone"":1221,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":907,""total'"
1169,"b'DamageDone"":8294,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":1897,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""t'"
1170,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1252'"
1171,"b'6,""y"":1853},""timeEnemySpentControlled"":23829,""totalGold"":2354,""xp"":2749},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1172,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1173,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1174,"b'ercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1175,"b'},""currentGold"":176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":793,""physicalDamageDone'"
1176,"b'"":18815,""physicalDamageDoneToChampions"":2635,""physicalDamageTaken"":3887,""totalDamageDone"":18815,""totalDamageDoneToChampions"":263'"
1177,"b'5,""totalDamageTaken"":4849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinio'"
1178,"b'nsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2484,""y"":12952},""timeEnemySpentControlled"":36700,""tot'"
1179,"b'alGold"":2831,""xp"":3625},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""att'"
1180,"b'ackDamage"":102,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1181,"b'"":883,""healthMax"":1089,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omn'"
1182,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDo'"
1183,"b'ne"":3350,""magicDamageDoneToChampions"":267,""magicDamageTaken"":1701,""physicalDamageDone"":37627,""physicalDamageDoneToChampions"":187'"
