,0
2014,"b'THER""},{""basic"":false,""magicDamage"":192,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""tru'"
2015,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr"",'"
2016,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":2,""timestamp"":922989,""type"":""ITEM_DE'"
2017,"b'STROYED""},{""creatorId"":2,""timestamp"":922989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":5,""ti'"
2018,"b'mestamp"":924555,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":924555,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2019,"b'2065,""participantId"":5,""timestamp"":924555,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLeng'"
2020,"b'th"":0,""killerId"":10,""position"":{""x"":7655,""y"":6860},""shutdownBounty"":400,""timestamp"":925123,""type"":""CHAMPION_KILL"",""victimDamageD'"
2021,"b'ealt"":[{""basic"":false,""magicDamage"":175,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""tru'"
2022,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexr"",'"
2023,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,'"
2024,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":7,""physi'"
2025,"b'calDamage"":45,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":'"
2026,"b'""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2027,"b'Damage"":92,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2028,"b'basic"":false,""magicDamage"":269,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0'"
2029,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2030,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10'"
2031,"b',""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
2032,"b'me"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2033,"b'alse,""magicDamage"":124,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""tr'"
2034,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellN'"
2035,"b'ame"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""particip'"
2036,"b'antId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,'"
2037,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2038,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":4,""typ'"
2039,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":190,""spellName"":""khazixw"",""spellSl'"
2040,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellN'"
2041,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
2042,"b'physicalDamage"":463,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
2043,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2044,"b'c"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":146,""spellName"":""khazixbasicattack"",""spellSlot"":64,""t'"
2045,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":925123,""type"":""LEVEL_UP""},{""itemId"":1011,""'"
2046,"b'participantId"":10,""timestamp"":932138,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":932138,""type"":""ITEM_'"
2047,"b'DESTROYED""},{""itemId"":3116,""participantId"":10,""timestamp"":932138,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":934540,""type'"
2048,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":934540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2049,"b'2031,""participantId"":5,""timestamp"":934841,""type"":""ITEM_SOLD""},{""creatorId"":4,""timestamp"":935039,""type"":""WARD_PLACED"",""wardType"":'"
2050,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":935439,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2051,"b'"":10,""skillSlot"":3,""timestamp"":936440,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":936842,""type"":""WARD_KILL"",""wardType"":""Y'"
2052,"b'ELLOW_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":941616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
2053,"b'killSlot"":2,""timestamp"":946220,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":948735,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2054,"b'WARD""},{""creatorId"":1,""timestamp"":953136,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3916,""participantId"":8,""times'"
2055,"b'tamp"":955069,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":958071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2056,"b'7,""timestamp"":958071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":959039,""type"":""WARD_PLACED"",""wardTy'"
2057,"b'pe"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPen'"
2058,"b'Percent"":0,""attackDamage"":211,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2059,"b'tion"":0,""health"":1089,""healthMax"":1546,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2060,"b'ntSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1084,""powerMax"":1562,""powerRegen"":26,""spellVamp"":0},""currentGold"":516,""damage'"
2061,"b'Stats"":{""magicDamageDone"":6547,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":279,""physicalDamageDone"":64642,""physicalDama'"
2062,"b'geDoneToChampions"":7171,""physicalDamageTaken"":5512,""totalDamageDone"":71190,""totalDamageDoneToChampions"":8863,""totalDamageTaken"":'"
2063,"b'5822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2064,"b',""minionsKilled"":152,""participantId"":1,""position"":{""x"":1168,""y"":11750},""timeEnemySpentControlled"":62932,""totalGold"":5896,""xp"":83'"
2065,"b'50},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
2066,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":838,""healthMax"":2'"
2067,"b'259,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2068,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":70625,""magicDama'"
2069,"b'geDoneToChampions"":7132,""magicDamageTaken"":7472,""physicalDamageDone"":15423,""physicalDamageDoneToChampions"":853,""physicalDamageTa'"
2070,"b'ken"":11332,""totalDamageDone"":106009,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":20671,""trueDamageDone"":19959,""trueDamag'"
2071,"b'eDoneToChampions"":265,""trueDamageTaken"":1866},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":20,""particip'"
2072,"b'antId"":2,""position"":{""x"":6805,""y"":7537},""timeEnemySpentControlled"":330135,""totalGold"":7340,""xp"":6836},""3"":{""championStats"":{""abi'"
2073,"b'lityHaste"":0,""abilityPower"":134,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPe'"
2074,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":22,""lifeste'"
2075,"b'al"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":1457,""powerMa'"
2076,"b'x"":1457,""powerRegen"":24,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":54477,""magicDamageDoneToChampions"":729'"
2077,"b'9,""magicDamageTaken"":3084,""physicalDamageDone"":11390,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":4587,""totalDamag'"
2078,"b'eDone"":67348,""totalDamageDoneToChampions"":8307,""totalDamageTaken"":7928,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""true'"
2079,"b'DamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":3,""position"":{""x"":152'"
2080,"b'7,""y"":1185},""timeEnemySpentControlled"":338880,""totalGold"":6795,""xp"":7259},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2081,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2082,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1483,""healthRegen"":99,""lifesteal"":4,""magicPen"":0,""magicPenP'"
2083,"b'ercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":807,""powerRegen"":24,""spellVa'"
2084,"b'mp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1254,""physicalDa'"
2085,"b'mageDone"":58803,""physicalDamageDoneToChampions"":7473,""physicalDamageTaken"":4839,""totalDamageDone"":59093,""totalDamageDoneToChampi'"
2086,"b'ons"":7473,""totalDamageTaken"":6221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jun'"
2087,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":12617,""y"":2861},""timeEnemySpentControlled"":'"
2088,"b'46075,""totalGold"":6134,""xp"":6431},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":64,""armorPen"":0,""armorPenPerc'"
2089,"b'ent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2090,"b':0,""health"":1592,""healthMax"":1592,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
2091,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":74,""damageStats"":{""'"
2092,"b'magicDamageDone"":4204,""magicDamageDoneToChampions"":2084,""magicDamageTaken"":4323,""physicalDamageDone"":6779,""physicalDamageDoneToC'"
2093,"b'hampions"":1259,""physicalDamageTaken"":5089,""totalDamageDone"":16799,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":9678,""tru'"
2094,"b'eDamageDone"":5816,""trueDamageDoneToChampions"":448,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2095,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":9479,""y"":1499},""timeEnemySpentControlled"":81653,""totalGold"":4389,""xp"":4796},""'"
2096,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSp'"
2097,"b'eed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1650,'"
2098,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
2099,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2100,"b'hampions"":0,""magicDamageTaken"":1690,""physicalDamageDone"":57524,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":7777,""'"
2101,"b'totalDamageDone"":58521,""totalDamageDoneToChampions"":4152,""totalDamageTaken"":9468,""trueDamageDone"":997,""trueDamageDoneToChampions'"
2102,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":6,""position"":{'"
2103,"b'""x"":2870,""y"":12245},""timeEnemySpentControlled"":59534,""totalGold"":5566,""xp"":8341},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2104,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2105,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2106,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""'"
2107,"b'spellVamp"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":531,""magicDamageDoneToChampions"":531,""magicDamageTaken"":5111,""'"
2108,"b'physicalDamageDone"":90160,""physicalDamageDoneToChampions"":7743,""physicalDamageTaken"":9930,""totalDamageDone"":112736,""totalDamageD'"
2109,"b'oneToChampions"":8999,""totalDamageTaken"":15240,""trueDamageDone"":22044,""trueDamageDoneToChampions"":724,""trueDamageTaken"":198},""gol'"
2110,"b'dPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4948,""y"":11771},""timeEne'"
2111,"b'mySpentControlled"":183897,""totalGold"":6941,""xp"":6792},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":59,""armo'"
2112,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2113,"b'30,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2114,"b'sist"":74,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":1885,""powerMax"":1885,""powerRegen"":30,""spellVamp"":0},""currentG'"
2115,"b'old"":96,""damageStats"":{""magicDamageDone"":51414,""magicDamageDoneToChampions"":5919,""magicDamageTaken"":5298,""physicalDamageDone"":83'"
2116,"b'06,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":1942,""totalDamageDone"":61961,""totalDamageDoneToChampions"":7200,""tot'"
2117,"b'alDamageTaken"":7318,""trueDamageDone"":2240,""trueDamageDoneToChampions"":749,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinions'"
2118,"b'Killed"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":12693,""y"":12906},""timeEnemySpentControlled"":293000,""t'"
2119,"b'otalGold"":6431,""xp"":8119},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
2120,"b'ttackDamage"":150,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2121,"b'th"":1306,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""'"
2122,"b'omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMax"":1178,""powerRegen"":26,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicD'"
2123,"b'amageDone"":2289,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":1717,""physicalDamageDone"":33305,""physicalDamageDoneToChampi'"
2124,"b'ons"":5211,""physicalDamageTaken"":4114,""totalDamageDone"":35594,""totalDamageDoneToChampions"":6565,""totalDamageTaken"":6101,""trueDama'"
2125,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2126,"b'd"":104,""participantId"":9,""position"":{""x"":13579,""y"":3833},""timeEnemySpentControlled"":158972,""totalGold"":4680,""xp"":5577},""10"":{""ch'"
2127,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":10'"
2128,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1656,""healthMax"":1656,""health'"
2129,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
2130,"b'er"":870,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":13495,""magicDamageDoneT'"
2131,"b'oChampions"":6740,""magicDamageTaken"":5584,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":60'"
2132,"b'54,""totalDamageDone"":16529,""totalDamageDoneToChampions"":8470,""totalDamageTaken"":11662,""trueDamageDone"":555,""trueDamageDoneToCham'"
2133,"b'pions"":555,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""pos'"
2134,"b'ition"":{""x"":13173,""y"":6926},""timeEnemySpentControlled"":96702,""totalGold"":4582,""xp"":4076}},""timestamp"":960238},{""events"":[{""itemI'"
2135,"b'd"":3134,""participantId"":7,""timestamp"":969521,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":969521,""type""'"
2136,"b':""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":969521,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""t'"
2137,"b'imestamp"":972428,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":972863,""type"":""ITEM_DESTROYED""},{""itemId"":3111,'"
2138,"b'""participantId"":7,""timestamp"":972863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":973396,""type"":""ITEM_P'"
2139,"b'URCHASED""},{""creatorId"":10,""timestamp"":976681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""times'"
2140,"b'tamp"":978050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":978847,""type"":""SKILL_LEVEL_U'"
2141,"b'P""},{""creatorId"":6,""timestamp"":980829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":983864,""type""'"
2142,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":985697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
2143,"b'rId"":8,""timestamp"":986295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":990203,""type"":""WARD_KILL"",'"
2144,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":990935,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""partici'"
2145,"b'pantId"":6,""timestamp"":991100,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":991931'"
2146,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":993662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participan'"
2147,"b'tId"":2,""timestamp"":999178,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterT'"
2148,"b'ype"":""RIFTHERALD"",""position"":{""x"":4674,""y"":9942},""timestamp"":999178,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partic'"
2149,"b'ipantId"":2,""skillSlot"":4,""timestamp"":1000180,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1000782,""type'"
2150,"b'"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1001318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLe'"
2151,"b'ngth"":1,""killerId"":7,""position"":{""x"":8218,""y"":5734},""shutdownBounty"":0,""timestamp"":1001784,""type"":""CHAMPION_KILL"",""victimDamageD'"
2152,"b'ealt"":[{""basic"":false,""magicDamage"":136,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2153,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexw"",""sp'"
2154,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spe'"
2155,"b'llName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":7,""physic'"
2156,"b'alDamage"":45,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Vex"",""par'"
2157,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2158,"b'24,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2159,"b'lse,""magicDamage"":97,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2160,"b'R""},{""basic"":false,""magicDamage"":1,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
2161,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
2162,"b'physicalDamage"":79,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kh'"
2163,"b'azix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":39,""type"":""OTHER""},{""basic"":t'"
2164,"b'rue,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":159,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueD'"
2165,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_sum'"
2166,"b'monersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
2167,"b'tId"":7,""physicalDamage"":109,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2168,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":1126,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2169,"b'ictimId"":3},{""level"":11,""participantId"":7,""timestamp"":1001784,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1001784,""type"":""WARD_'"
2170,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1001784,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""'"
2171,"b'timestamp"":1002782,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
2172,"b'amp"":1002948,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":1004049,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
2173,"b'64,""participantId"":8,""timestamp"":1004049,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""times'"
2174,"b'tamp"":1005482,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1006051,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":31'"
2175,"b'05,""participantId"":2,""timestamp"":1007252,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1007252,""type"":""I'"
