,0
2181,"b'884,""physicalDamageDone"":11069,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":9963,""totalDamageDone"":104161,""totalDa'"
2182,"b'mageDoneToChampions"":11941,""totalDamageTaken"":12859,""trueDamageDone"":21083,""trueDamageDoneToChampions"":362,""trueDamageTaken"":12}'"
2183,"b',""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7962,""y"":5230},""timeE'"
2184,"b'nemySpentControlled"":89640,""totalGold"":7050,""xp"":6437},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armor'"
2185,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2186,"b'19,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2187,"b'sist"":55,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":64'"
2188,"b'4,""damageStats"":{""magicDamageDone"":25176,""magicDamageDoneToChampions"":3746,""magicDamageTaken"":3006,""physicalDamageDone"":16761,""p'"
2189,"b'hysicalDamageDoneToChampions"":3173,""physicalDamageTaken"":7047,""totalDamageDone"":45700,""totalDamageDoneToChampions"":7332,""totalDa'"
2190,"b'mageTaken"":10438,""trueDamageDone"":3762,""trueDamageDoneToChampions"":412,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKi'"
2191,"b'lled"":0,""level"":10,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7123,""y"":7101},""timeEnemySpentControlled"":768,""totalGold'"
2192,"b'"":5544,""xp"":6135},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2193,"b'age"":124,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,'"
2194,"b'""healthMax"":1320,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":423,""omnivamp""'"
2195,"b':0,""physicalVamp"":0,""power"":574,""powerMax"":635,""powerRegen"":50,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone'"
2196,"b'"":770,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1720,""physicalDamageDone"":40795,""physicalDamageDoneToChampions"":6761,""'"
2197,"b'physicalDamageTaken"":4094,""totalDamageDone"":49506,""totalDamageDoneToChampions"":7301,""totalDamageTaken"":6228,""trueDamageDone"":794'"
2198,"b'0,""trueDamageDoneToChampions"":36,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,'"
2199,"b'""participantId"":4,""position"":{""x"":7918,""y"":5304},""timeEnemySpentControlled"":388859,""totalGold"":6327,""xp"":5186},""5"":{""championSta'"
2200,"b'ts"":{""abilityHaste"":0,""abilityPower"":54,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusAr'"
2201,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1368,""healthRegen"":27,""li'"
2202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powe'"
2203,"b'rMax"":653,""powerRegen"":55,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":1692,""magicDamageDoneToChampions"":44'"
2204,"b'1,""magicDamageTaken"":1434,""physicalDamageDone"":5040,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":3089,""totalDamageD'"
2205,"b'one"":12233,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":4694,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDa'"
2206,"b'mageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8374,""'"
2207,"b'y"":4924},""timeEnemySpentControlled"":35128,""totalGold"":4050,""xp"":4335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2208,"b'rmor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2209,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1578,""healthMax"":1698,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2210,"b'ent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},'"
2211,"b'""currentGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4411,""physicalDamageDone""'"
2212,"b':29367,""physicalDamageDoneToChampions"":4165,""physicalDamageTaken"":6223,""totalDamageDone"":29367,""totalDamageDoneToChampions"":4165'"
2213,"b',""totalDamageTaken"":10688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinion'"
2214,"b'sKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":6,""position"":{""x"":9133,""y"":5483},""timeEnemySpentControlled"":63825,""total'"
2215,"b'Gold"":3582,""xp"":5114},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
2216,"b'ackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2217,"b':0,""healthMax"":1664,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omniv'"
2218,"b'amp"":0,""physicalVamp"":0,""power"":355,""powerMax"":543,""powerRegen"":85,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageD'"
2219,"b'one"":58977,""magicDamageDoneToChampions"":2990,""magicDamageTaken"":2701,""physicalDamageDone"":15888,""physicalDamageDoneToChampions"":'"
2220,"b'817,""physicalDamageTaken"":7423,""totalDamageDone"":89655,""totalDamageDoneToChampions"":3924,""totalDamageTaken"":10125,""trueDamageDon'"
2221,"b'e"":14789,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKille'"
2222,"b'd"":22,""participantId"":7,""position"":{""x"":7919,""y"":5629},""timeEnemySpentControlled"":108582,""totalGold"":5739,""xp"":5682},""8"":{""champ'"
2223,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bo'"
2224,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":3063,""healthRegen"":9'"
2225,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":249,'"
2226,"b'""powerMax"":829,""powerRegen"":24,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageDone"":9829,""magicDamageDoneToChampio'"
2227,"b'ns"":3613,""magicDamageTaken"":8327,""physicalDamageDone"":42574,""physicalDamageDoneToChampions"":7659,""physicalDamageTaken"":8116,""tot'"
2228,"b'alDamageDone"":52883,""totalDamageDoneToChampions"":11752,""totalDamageTaken"":17058,""trueDamageDone"":480,""trueDamageDoneToChampions""'"
2229,"b':480,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":8,""position'"
2230,"b'"":{""x"":8161,""y"":5060},""timeEnemySpentControlled"":79495,""totalGold"":6978,""xp"":6823},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2231,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagic'"
2232,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1356,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""mag'"
2233,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":569,""powerRegen"":23,""s'"
2234,"b'pellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1389,""ph'"
2235,"b'ysicalDamageDone"":31657,""physicalDamageDoneToChampions"":5304,""physicalDamageTaken"":5271,""totalDamageDone"":33823,""totalDamageDone'"
2236,"b'ToChampions"":5846,""totalDamageTaken"":6783,""trueDamageDone"":1333,""trueDamageDoneToChampions"":400,""trueDamageTaken"":122},""goldPerS'"
2237,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":8110,""y"":5444},""timeEnemySpentC'"
2238,"b'ontrolled"":134909,""totalGold"":5997,""xp"":5239},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":64,""armorPen"":0,'"
2239,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2240,"b'ownReduction"":0,""health"":820,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
2241,"b'movementSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":418,""da'"
2242,"b'mageStats"":{""magicDamageDone"":2547,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":911,""physicalDamageDone"":4757,""physicalD'"
2243,"b'amageDoneToChampions"":1029,""physicalDamageTaken"":3161,""totalDamageDone"":13420,""totalDamageDoneToChampions"":3214,""totalDamageTake'"
2244,"b'n"":4093,""trueDamageDone"":6115,""trueDamageDoneToChampions"":300,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2245,"b'level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8336,""y"":4966},""timeEnemySpentControlled"":55314,""totalGold"":3448,'"
2246,"b'""xp"":4835}},""timestamp"":840190},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":840860,""type"":""SK'"
2247,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":841560,""type"":""SKILL_LEVEL_UP""},{""itemId"":104'"
2248,"b'2,""participantId"":9,""timestamp"":846262,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":846262,""type"":""ITEM'"
2249,"b'_PURCHASED""},{""creatorId"":3,""timestamp"":846862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":84729'"
2250,"b'6,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":847329,""type"":""ITEM_PURCHASED""},{""ite'"
2251,"b'mId"":2055,""participantId"":5,""timestamp"":848401,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":848401,""type"":""WARD_KILL"",""war'"
2252,"b'dType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":849068,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":5,""ti'"
2253,"b'mestamp"":849234,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":851002,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2254,"b'""participantId"":10,""timestamp"":851270,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":851270,""type"":""WARD_PLACED"",""wardType'"
2255,"b'"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":851671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participan'"
2256,"b'tId"":5,""timestamp"":851738,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":851771,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2257,"b'{""itemId"":1028,""participantId"":1,""timestamp"":852836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":855336'"
2258,"b',""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":8,""timestamp"":857737,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participa'"
2259,"b'ntId"":8,""timestamp"":857737,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8054,""y"":639'"
2260,"b'0},""shutdownBounty"":300,""timestamp"":862952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""As'"
2261,"b'he"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2262,"b'ge"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":70,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2263,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":271,""spellName"":""asheq"",""spellSlot"":0,""tr'"
2264,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
2265,"b'amage"":107,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
2266,"b'ticipantId"":6,""physicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2267,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2268,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxbasicattack2"",'"
2269,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
2270,"b'263,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2271,"b'antId"":6,""physicalDamage"":327,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3051,'"
2272,"b'""participantId"":4,""timestamp"":865382,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":865648,""type"":""ITEM_P'"
2273,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":865715,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timest'"
2274,"b'amp"":866149,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":866149,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
2275,"b',""participantId"":4,""timestamp"":867050,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":867050,""type"":""ITEM_'"
2276,"b'PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":867919,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""times'"
2277,"b'tamp"":867919,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":871323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2278,"b'"":6,""timestamp"":878332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":882166,""type"":""WARD_PLACED"",'"
2279,"b'""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":10,""timestamp"":883636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2280,"b'tId"":10,""timestamp"":884273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":884406,""type"":""ITEM_PURCHASED""'"
2281,"b'},{""creatorId"":5,""timestamp"":884806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":8'"
2282,"b'87706,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":887706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""'"
2283,"b'timestamp"":888441,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":890511,""type"":""WARD_PLACED"",""wardType'"
2284,"b'"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPe'"
2285,"b'rcent"":0,""attackDamage"":173,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
2286,"b'ion"":0,""health"":1893,""healthMax"":1908,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movement'"
2287,"b'Speed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":622,""damageStat'"
2288,"b's"":{""magicDamageDone"":6791,""magicDamageDoneToChampions"":2472,""magicDamageTaken"":866,""physicalDamageDone"":71602,""physicalDamageDo'"
2289,"b'neToChampions"":7999,""physicalDamageTaken"":8139,""totalDamageDone"":78393,""totalDamageDoneToChampions"":10472,""totalDamageTaken"":932'"
2290,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2291,"b'minionsKilled"":144,""participantId"":1,""position"":{""x"":7740,""y"":7786},""timeEnemySpentControlled"":35175,""totalGold"":7242,""xp"":8515}'"
2292,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
2293,"b'Speed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":179'"
2294,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2295,"b'p"":0,""power"":510,""powerMax"":643,""powerRegen"":61,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":78882,""magicDa'"
2296,"b'mageDoneToChampions"":9889,""magicDamageTaken"":3345,""physicalDamageDone"":11852,""physicalDamageDoneToChampions"":1690,""physicalDamag'"
2297,"b'eTaken"":10188,""totalDamageDone"":113354,""totalDamageDoneToChampions"":11941,""totalDamageTaken"":13545,""trueDamageDone"":22619,""trueD'"
2298,"b'amageDoneToChampions"":362,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":3,""partic'"
2299,"b'ipantId"":2,""position"":{""x"":3655,""y"":9037},""timeEnemySpentControlled"":89640,""totalGold"":7377,""xp"":6887},""3"":{""championStats"":{""ab'"
2300,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":121,""bonusArmorPenPe'"
2301,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1740,""healthMax"":1887,""healthRegen"":33,""lifest'"
2302,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2303,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":27316,""magicDamageDoneToChampions"":3881,""magi'"
2304,"b'cDamageTaken"":3006,""physicalDamageDone"":17569,""physicalDamageDoneToChampions"":3321,""physicalDamageTaken"":7222,""totalDamageDone"":'"
2305,"b'48647,""totalDamageDoneToChampions"":7614,""totalDamageTaken"":10613,""trueDamageDone"":3762,""trueDamageDoneToChampions"":412,""trueDama'"
2306,"b'geTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":3,""position"":{""x"":11744,""y'"
2307,"b'"":1735},""timeEnemySpentControlled"":768,""totalGold"":5767,""xp"":6443},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2308,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2309,"b'cReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
2310,"b':0,""magicResist"":38,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},'"
2311,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1720,""physicalDamageDo'"
2312,"b'ne"":41398,""physicalDamageDoneToChampions"":7355,""physicalDamageTaken"":5034,""totalDamageDone"":50188,""totalDamageDoneToChampions"":7'"
2313,"b'974,""totalDamageTaken"":7168,""trueDamageDone"":8020,""trueDamageDoneToChampions"":116,""trueDamageTaken"":413},""goldPerSecond"":0,""jung'"
2314,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":4,""position"":{""x"":2803,""y"":2761},""timeEnemySpentControlled"":406'"
2315,"b'108,""totalGold"":6544,""xp"":5316},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":58,""armorPen"":0,""armorPenPercen'"
2316,"b't"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2317,"b',""health"":1368,""healthMax"":1368,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
2318,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":55,""spellVamp"":0},""currentGold"":207,""damageStats"":{""m'"
2319,"b'agicDamageDone"":1692,""magicDamageDoneToChampions"":441,""magicDamageTaken"":1434,""physicalDamageDone"":5176,""physicalDamageDoneToCha'"
2320,"b'mpions"":868,""physicalDamageTaken"":3089,""totalDamageDone"":12644,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":4694,""trueDa'"
2321,"b'mageDone"":5776,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2322,"b'sKilled"":33,""participantId"":5,""position"":{""x"":7389,""y"":7221},""timeEnemySpentControlled"":35128,""totalGold"":4347,""xp"":4541},""6"":{""'"
2323,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":1'"
2324,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1476,""healthMax"":1698,""healt'"
2325,"b'hRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
2326,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2327,"b'ions"":0,""magicDamageTaken"":4546,""physicalDamageDone"":33200,""physicalDamageDoneToChampions"":5105,""physicalDamageTaken"":6847,""tota'"
2328,"b'lDamageDone"":33260,""totalDamageDoneToChampions"":5105,""totalDamageTaken"":11507,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,'"
2329,"b'""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":'"
2330,"b'13109,""y"":3909},""timeEnemySpentControlled"":74256,""totalGold"":4513,""xp"":6033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2331,"b'r"":150,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2332,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1497,""healthMax"":1664,""healthRegen"":124,""lifesteal"":0,""magicPen"":24,""mag'"
2333,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":543,""powerRegen"":64,""s'"
2334,"b'pellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":69294,""magicDamageDoneToChampions"":2990,""magicDamageTaken"":2701,'"
2335,"b'""physicalDamageDone"":17278,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":8166,""totalDamageDone"":102449,""totalDamageD'"
2336,"b'oneToChampions"":3924,""totalDamageTaken"":10868,""trueDamageDone"":15877,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldP'"
2337,"b'erSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6370,""y"":12090},""timeEnemySp'"
2338,"b'entControlled"":108582,""totalGold"":6066,""xp"":6076},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen""'"
2339,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2340,"b'oldownReduction"":0,""health"":3303,""healthMax"":3303,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2341,"b'69,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":829,""powerRegen"":24,""spellVamp"":0},""currentGold"":513'"
2342,"b',""damageStats"":{""magicDamageDone"":11137,""magicDamageDoneToChampions"":3613,""magicDamageTaken"":8327,""physicalDamageDone"":44245,""ph'"
2343,"b'ysicalDamageDoneToChampions"":7659,""physicalDamageTaken"":8116,""totalDamageDone"":55862,""totalDamageDoneToChampions"":11752,""totalDa'"
2344,"b'mageTaken"":17058,""trueDamageDone"":480,""trueDamageDoneToChampions"":480,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKil'"
2345,"b'led"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":4260,""y"":13335},""timeEnemySpentControlled"":83300,""totalG'"
