,0
1949,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
1950,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":1'"
1951,"b'0,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Re'"
1952,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1953,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":15,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
1954,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
1955,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
1956,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
1957,"b'Damage"":428,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""part'"
1958,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1959,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":245,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1960,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":207,""spellName"":""tristanabasicattack"",""spe'"
1961,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":14'"
1962,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1963,"b'8,""physicalDamage"":102,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1964,"b':""Tristana"",""participantId"":8,""physicalDamage"":69,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1965,"b'""}],""victimId"":5},{""level"":11,""participantId"":8,""timestamp"":873954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1966,"b'""skillSlot"":4,""timestamp"":875053,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":5,""killerId"":1,""position"":{""x"":8490,""'"
1967,"b'y"":13694},""shutdownBounty"":0,""timestamp"":875219,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,'"
1968,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1969,"b'c"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1970,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
1971,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":502,""spe'"
1972,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Yone"",""participantId"":1,""p'"
1973,"b'hysicalDamage"":112,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1974,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDa'"
1975,"b'mage"":152,""name"":""Yone"",""participantId"":1,""physicalDamage"":129,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1976,"b'{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1977,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""'"
1978,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1979,"b'MinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1980,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""s'"
1981,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killerId"":8,""timestamp"":875818'"
1982,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":880547,""type"":""ITEM_PURCHASED""},{""cr'"
1983,"b'eatorId"":4,""timestamp"":882345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":884'"
1984,"b'650,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":885452,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participant'"
1985,"b'Id"":6,""timestamp"":885452,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":885452,""type"":""ITEM_DESTROYED""},{'"
1986,"b'""itemId"":6632,""participantId"":6,""timestamp"":885452,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":885652,'"
1987,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":886251,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1988,"b'tId"":9,""timestamp"":886251,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":886251,""type"":""ITEM_PURCHASED""},'"
1989,"b'{""itemId"":3023,""participantId"":10,""timestamp"":886916,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":8869'"
1990,"b'16,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":886916,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
1991,"b'ipantId"":9,""timestamp"":886916,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":886916,""type"":""ITEM_PURCHASE'"
1992,"b'D""},{""itemId"":2055,""participantId"":9,""timestamp"":887150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":8'"
1993,"b'88118,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":893286,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
1994,"b'stamp"":893286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":1,""timestamp"":897320,""type"":""ITEM_S'"
1995,"b'OLD""},{""killerId"":2,""timestamp"":897686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":1,""timestamp'"
1996,"b'"":897854,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":897854,""type"":""ITEM_PURCHASED""},{""level"":11,""part'"
1997,"b'icipantId"":3,""timestamp"":899019,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":900090,""type"":""ITEM_DESTROYED""},'"
1998,"b'{""creatorId"":2,""timestamp"":900090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1999,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":238,""bonusArmorPenP'"
2000,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":1657,""healthRegen"":28,""lifest'"
2001,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2002,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":10670,""magicDamageDoneToChampions"":1892,""mag'"
2003,"b'icDamageTaken"":1199,""physicalDamageDone"":67647,""physicalDamageDoneToChampions"":5658,""physicalDamageTaken"":5537,""totalDamageDone""'"
2004,"b':79376,""totalDamageDoneToChampions"":8486,""totalDamageTaken"":6751,""trueDamageDone"":1058,""trueDamageDoneToChampions"":935,""trueDama'"
2005,"b'geTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":1186,""y""'"
2006,"b':918},""timeEnemySpentControlled"":137961,""totalGold"":7918,""xp"":8515},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""a'"
2007,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2008,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
2009,"b'nt"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1272,""powerRegen"":32,""spellVamp'"
2010,"b'"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":65081,""magicDamageDoneToChampions"":3908,""magicDamageTaken"":1890,""physica'"
2011,"b'lDamageDone"":8700,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":4410,""totalDamageDone"":90329,""totalDamageDoneToChamp'"
2012,"b'ions"":4965,""totalDamageTaken"":6406,""trueDamageDone"":16548,""trueDamageDoneToChampions"":239,""trueDamageTaken"":105},""goldPerSecond""'"
2013,"b':0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":8715,""y"":5604},""timeEnemySpentControl'"
2014,"b'led"":360718,""totalGold"":6637,""xp"":5399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
2015,"b'nPercent"":0,""attackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2016,"b'ction"":0,""health"":1611,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2017,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1302,""powerMax"":1571,""powerRegen"":26,""spellVamp"":0},""currentGold"":885,""damage'"
2018,"b'Stats"":{""magicDamageDone"":8043,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":2186,""physicalDamageDone"":49112,""physicalDam'"
2019,"b'ageDoneToChampions"":6212,""physicalDamageTaken"":6316,""totalDamageDone"":57155,""totalDamageDoneToChampions"":7884,""totalDamageTaken""'"
2020,"b':8641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2021,"b'11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":7941,""y"":7872},""timeEnemySpentControlled"":63411,""totalGold"":5775,""xp"":7'"
2022,"b'422},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""att'"
2023,"b'ackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":1'"
2024,"b'300,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2025,"b'amp"":0,""power"":417,""powerMax"":893,""powerRegen"":22,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2026,"b'ageDoneToChampions"":0,""magicDamageTaken"":3036,""physicalDamageDone"":50259,""physicalDamageDoneToChampions"":6233,""physicalDamageTak'"
2027,"b'en"":4560,""totalDamageDone"":51769,""totalDamageDoneToChampions"":6233,""totalDamageTaken"":7708,""trueDamageDone"":1510,""trueDamageDone'"
2028,"b'ToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":4,'"
2029,"b'""position"":{""x"":7384,""y"":1173},""timeEnemySpentControlled"":0,""totalGold"":7162,""xp"":5565},""5"":{""championStats"":{""abilityHaste"":0,""'"
2030,"b'abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
2031,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPe'"
2032,"b'n"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerReg'"
2033,"b'en"":24,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":1425,""magicDamageTake'"
2034,"b'n"":4242,""physicalDamageDone"":2323,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":3954,""totalDamageDone"":9408,""totalDa'"
2035,"b'mageDoneToChampions"":2450,""totalDamageTaken"":8448,""trueDamageDone"":4974,""trueDamageDoneToChampions"":350,""trueDamageTaken"":251},""'"
2036,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3087,""y"":2507},""timeEne'"
2037,"b'mySpentControlled"":119913,""totalGold"":4098,""xp"":3429},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorP'"
2038,"b'en"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2039,"b'3,""cooldownReduction"":0,""health"":0,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2040,"b'"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":3'"
2041,"b'6,""damageStats"":{""magicDamageDone"":15010,""magicDamageDoneToChampions"":911,""magicDamageTaken"":3262,""physicalDamageDone"":24397,""ph'"
2042,"b'ysicalDamageDoneToChampions"":2116,""physicalDamageTaken"":6688,""totalDamageDone"":39407,""totalDamageDoneToChampions"":3028,""totalDam'"
2043,"b'ageTaken"":10614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2044,"b'0,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":8490,""y"":13694},""timeEnemySpentControlled"":59534,""totalGold"":'"
2045,"b'4376,""xp"":6343},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2046,"b'age"":67,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,'"
2047,"b'""healthMax"":1511,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp""'"
2048,"b':0,""physicalVamp"":0,""power"":504,""powerMax"":1275,""powerRegen"":124,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDon'"
2049,"b'e"":76361,""magicDamageDoneToChampions"":5110,""magicDamageTaken"":3690,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":409'"
2050,"b',""physicalDamageTaken"":9347,""totalDamageDone"":98490,""totalDamageDoneToChampions"":5911,""totalDamageTaken"":13228,""trueDamageDone"":'"
2051,"b'16813,""trueDamageDoneToChampions"":391,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled'"
2052,"b'"":8,""participantId"":7,""position"":{""x"":12114,""y"":6828},""timeEnemySpentControlled"":78591,""totalGold"":5210,""xp"":5615},""8"":{""champio'"
2053,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":305,""bon'"
2054,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen""'"
2055,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":52'"
2056,"b'0,""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":18670,""magicDamageDoneToCham'"
2057,"b'pions"":1215,""magicDamageTaken"":1463,""physicalDamageDone"":46676,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":7543,""'"
2058,"b'totalDamageDone"":66827,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":9161,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
2059,"b's"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":8,""position'"
2060,"b'"":{""x"":7793,""y"":13603},""timeEnemySpentControlled"":25733,""totalGold"":6492,""xp"":7336},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2061,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagi'"
2062,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1451,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,'"
2063,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":2'"
2064,"b'2,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":25669,""magicDamageDoneToChampions"":3699,""magicDamageTaken"":8'"
2065,"b'43,""physicalDamageDone"":32715,""physicalDamageDoneToChampions"":6814,""physicalDamageTaken"":6327,""totalDamageDone"":70378,""totalDama'"
2066,"b'geDoneToChampions"":10579,""totalDamageTaken"":7338,""trueDamageDone"":11993,""trueDamageDoneToChampions"":64,""trueDamageTaken"":167},""g'"
2067,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":10040,""y"":9803},""timeEne'"
2068,"b'mySpentControlled"":35986,""totalGold"":7737,""xp"":5805},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armor'"
2069,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2070,"b',""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2071,"b'st"":68,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
2072,"b':275,""damageStats"":{""magicDamageDone"":2103,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":1745,""physicalDamageDone"":1413,""'"
2073,"b'physicalDamageDoneToChampions"":506,""physicalDamageTaken"":4524,""totalDamageDone"":7096,""totalDamageDoneToChampions"":2158,""totalDam'"
2074,"b'ageTaken"":6741,""trueDamageDone"":3579,""trueDamageDoneToChampions"":288,""trueDamageTaken"":472},""goldPerSecond"":30,""jungleMinionsKil'"
2075,"b'led"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10256,""y"":9721},""timeEnemySpentControlled"":83635,""totalGo'"
2076,"b'ld"":4725,""xp"":3865}},""timestamp"":900242},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":901008,""type"":""ITEM_DESTROYED""}'"
2077,"b',{""itemId"":3364,""participantId"":1,""timestamp"":901008,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
2078,"b'ot"":1,""timestamp"":902713,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":906617,""type"":""LEVEL_UP""},{""itemId"":'"
2079,"b'3340,""participantId"":4,""timestamp"":907850,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":907850,""type"":""I'"
2080,"b'TEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":908782,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timest'"
2081,"b'amp"":909581,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":909581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2082,"b':2055,""participantId"":4,""timestamp"":910379,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":910577,""type"":""WARD_PLACED"",""wardType'"
2083,"b'"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":910743,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":915312,'"
2084,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":915978,""type"":""ITEM_DESTROYED""},{""cr'"
2085,"b'eatorId"":10,""timestamp"":915978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":916643,""type"":""WARD_KIL'"
2086,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":916976,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
2087,"b'tamp"":916976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""k'"
2088,"b'illerId"":3,""position"":{""x"":9065,""y"":6497},""shutdownBounty"":0,""timestamp"":917209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2089,"b'sic"":false,""magicDamage"":156,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2090,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuswallofp'"
2091,"b'ain"",""spellSlot"":1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Karthus"",""participantId"":2,""physical'"
2092,"b'Damage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""K'"
2093,"b'arthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2094,"b'alse,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
2095,"b'"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":45,""spellN'"
2096,"b'ame"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""partic'"
2097,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2098,"b'ge"":29,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2099,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
2100,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",""participantI'"
2101,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jay'"
2102,"b'ce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2103,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":310,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
2104,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethun'"
2105,"b'deringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
2106,"b'alDamage"":513,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""parti'"
2107,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2108,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":128,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2109,"b'THER""}],""victimId"":7},{""killerId"":9,""timestamp"":919501,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
2110,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":920603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":923998,""'"
2111,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":923998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
2112,"b'cipantId"":5,""timestamp"":925095,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":925095,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
