,0
2505,"b'ckSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1'"
2506,"b'875,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalV'"
2507,"b'amp"":0,""power"":1124,""powerMax"":1830,""powerRegen"":34,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":4907,""magi'"
2508,"b'cDamageDoneToChampions"":2092,""magicDamageTaken"":1185,""physicalDamageDone"":60214,""physicalDamageDoneToChampions"":7440,""physicalDa'"
2509,"b'mageTaken"":4438,""totalDamageDone"":66631,""totalDamageDoneToChampions"":9532,""totalDamageTaken"":5690,""trueDamageDone"":1510,""trueDam'"
2510,"b'ageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participan'"
2511,"b'tId"":4,""position"":{""x"":6583,""y"":6265},""timeEnemySpentControlled"":801,""totalGold"":6434,""xp"":8322},""5"":{""championStats"":{""abilityH'"
2512,"b'aste"":0,""abilityPower"":80,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent""'"
2513,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1546,""healthMax"":1762,""healthRegen"":41,""lifesteal"":0,'"
2514,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1218'"
2515,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":4964,""magicDamageDoneToChampions"":4068,""magic'"
2516,"b'DamageTaken"":2442,""physicalDamageDone"":3965,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":6915,""totalDamageDone"":13'"
2517,"b'929,""totalDamageDoneToChampions"":6688,""totalDamageTaken"":10064,""trueDamageDone"":4999,""trueDamageDoneToChampions"":455,""trueDamage'"
2518,"b'Taken"":706},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6345,""y"":6'"
2519,"b'393},""timeEnemySpentControlled"":157224,""totalGold"":5344,""xp"":4583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""ar'"
2520,"b'mor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2521,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2188,""healthMax"":2383,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2522,"b'nt"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1884,""powerRegen"":29,""spellVamp'"
2523,"b'"":0},""currentGold"":1495,""damageStats"":{""magicDamageDone"":90301,""magicDamageDoneToChampions"":11219,""magicDamageTaken"":5294,""physi'"
2524,"b'calDamageDone"":11094,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":7287,""totalDamageDone"":102394,""totalDamageDoneTo'"
2525,"b'Champions"":12361,""totalDamageTaken"":12581,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
2526,"b'"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":141,""participantId"":6,""position"":{""x"":7490,""y"":1524},""timeEnemySpentContr'"
2527,"b'olled"":408161,""totalGold"":8895,""xp"":10345},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":188,""armorPen"":0,""arm'"
2528,"b'orPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
2529,"b'nReduction"":0,""health"":2755,""healthMax"":2755,""healthRegen"":310,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,'"
2530,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":751,""powerRegen"":41,""spellVamp"":0},""currentGold"":436,""d'"
2531,"b'amageStats"":{""magicDamageDone"":35452,""magicDamageDoneToChampions"":4455,""magicDamageTaken"":3720,""physicalDamageDone"":51970,""physi'"
2532,"b'calDamageDoneToChampions"":4179,""physicalDamageTaken"":13993,""totalDamageDone"":126422,""totalDamageDoneToChampions"":8962,""totalDama'"
2533,"b'geTaken"":17863,""trueDamageDone"":39000,""trueDamageDoneToChampions"":327,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKil'"
2534,"b'led"":103,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9773,""y"":4835},""timeEnemySpentControlled"":220851,""total'"
2535,"b'Gold"":8246,""xp"":7796},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attac'"
2536,"b'kDamage"":237,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2537,"b':2006,""healthMax"":2006,""healthRegen"":222,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":370,""om'"
2538,"b'nivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDama'"
2539,"b'geDone"":22306,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":7793,""physicalDamageDone"":73149,""physicalDamageDoneToChampion'"
2540,"b's"":8665,""physicalDamageTaken"":3987,""totalDamageDone"":99522,""totalDamageDoneToChampions"":10576,""totalDamageTaken"":11788,""trueDama'"
2541,"b'geDone"":4066,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKil'"
2542,"b'led"":167,""participantId"":8,""position"":{""x"":8123,""y"":7299},""timeEnemySpentControlled"":33542,""totalGold"":9552,""xp"":10101},""9"":{""ch'"
2543,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":252'"
2544,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1888,""healthR'"
2545,"b'egen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2546,"b'r"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":8968,""magicDamageDoneToCh'"
2547,"b'ampions"":1152,""magicDamageTaken"":2573,""physicalDamageDone"":69334,""physicalDamageDoneToChampions"":7151,""physicalDamageTaken"":5871'"
2548,"b',""totalDamageDone"":78303,""totalDamageDoneToChampions"":8303,""totalDamageTaken"":8537,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2549,"b'"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":9,""position"":'"
2550,"b'{""x"":8641,""y"":5135},""timeEnemySpentControlled"":81171,""totalGold"":7903,""xp"":8656},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2551,"b'yPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
2552,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""m'"
2553,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":752,""powerRegen"":29,'"
2554,"b'""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6300,""phys'"
2555,"b'icalDamageDone"":14080,""physicalDamageDoneToChampions"":8958,""physicalDamageTaken"":6770,""totalDamageDone"":20202,""totalDamageDoneTo'"
2556,"b'Champions"":11244,""totalDamageTaken"":13288,""trueDamageDone"":6121,""trueDamageDoneToChampions"":2286,""trueDamageTaken"":217},""goldPer'"
2557,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8605,""y"":4090},""timeEnemySpen'"
2558,"b'tControlled"":60801,""totalGold"":6844,""xp"":5691}},""timestamp"":1140374},{""events"":[{""killerId"":6,""timestamp"":1145236,""type"":""WARD_K'"
2559,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1147471,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2560,"b',""timestamp"":1147471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLe'"
2561,"b'ngth"":1,""killerId"":8,""position"":{""x"":7111,""y"":7727},""shutdownBounty"":0,""timestamp"":1152880,""type"":""CHAMPION_KILL"",""victimDamageD'"
2562,"b'ealt"":[{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""tru'"
2563,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2564,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
2565,"b'pellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""p'"
2566,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicD'"
2567,"b'amage"":56,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2568,"b'basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage""'"
2569,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":'"
2570,"b'226,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
2571,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2572,"b'0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2573,"b'asic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2574,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":577,""spellName"":""tristanacri'"
2575,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physic'"
2576,"b'alDamage"":379,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2577,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":321,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2578,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2579,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":85,""spellName"":""yasuobasicattack'"
2580,"b'4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yasuo"",""participantId"":9,""physicalDamag'"
2581,"b'e"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
2582,"b'"":9,""physicalDamage"":151,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2583,"b'0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":151,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2584,"b'}],""victimId"":2},{""assistingParticipantIds"":[6,7,8],""bounty"":219,""killStreakLength"":7,""killerId"":10,""position"":{""x"":6612,""y"":744'"
2585,"b'8},""shutdownBounty"":0,""timestamp"":1154214,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""T'"
2586,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2587,"b'""magicDamage"":189,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2588,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2589,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName'"
2590,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":9,""ph'"
2591,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Taliyah"",""'"
2592,"b'participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2593,"b'age"":84,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2594,"b'ic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
2595,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage""'"
2596,"b':251,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId'"
2597,"b'"":10,""physicalDamage"":144,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2598,"b'e"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":'"
2599,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":167,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":239,""'"
2600,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2601,"b'Slot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":257,'"
2602,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
2603,"b'd"":7,""physicalDamage"":59,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2604,"b'age"":117,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2605,"b'ER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2606,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragas'"
2607,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength'"
2608,"b'"":8,""killerId"":10,""position"":{""x"":6590,""y"":7602},""shutdownBounty"":0,""timestamp"":1155783,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2609,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2610,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":39,""spellName"":""ezrealbas'"
2611,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Ezreal"",""participantId"":7,""phys'"
2612,"b'icalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal""'"
2613,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2614,"b'mage"":146,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2615,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2616,"b'rning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
2617,"b'lDamage"":204,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sejuani'"
2618,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2619,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":59,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2620,"b'OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot""'"
2621,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2622,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Gragas"",""participantId"":6,""physical'"
2623,"b'Damage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""pa'"
2624,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2625,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":166,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":86,""type"":""OTHER""},{""basic"":t'"
2626,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":286,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDama'"
2627,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""trista'"
2628,"b'naw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDam'"
2629,"b'age"":262,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2630,"b'istana"",""participantId"":8,""physicalDamage"":150,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
2631,"b'""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":6613,""y"":7322},""timestamp"":1155783,""typ'"
2632,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1155783,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId""'"
2633,"b':4,""timestamp"":1157453,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1157552,""type"":""'"
2634,"b'SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1157953,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,'"
2635,"b'""timestamp"":1158684,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":8,""timestamp"":1159222,""type"":""ITEM_DESTROYED""},{""ite'"
2636,"b'mId"":3400,""participantId"":7,""timestamp"":1162688,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1162721,""type"":""WARD_PLACED""'"
2637,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1165862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
2638,"b'pantIds"":[7,9,10],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9816,""y"":6091},""shutdownBounty"":0,""timestamp"":1'"
2639,"b'172666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage""'"
2640,"b':0,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
2641,"b'ipantId"":8,""physicalDamage"":86,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2642,"b'amage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2643,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2644,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":3,""trueDamage'"
2645,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2646,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2647,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""phys'"
2648,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participa'"
2649,"b'ntId"":9,""physicalDamage"":0,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2650,"b'"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":25,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2651,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tru'"
2652,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxco'"
2653,"b'unterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
2654,"b'""participantId"":10,""physicalDamage"":49,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2655,"b'age"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":267,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2656,"b'""basic"":false,""magicDamage"":42,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
2657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":292,""spellName"":""'"
2658,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2659,"b'calDamage"":286,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2660,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":148,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2661,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":501,""spellName"":""tristanacritattack"",""'"
2662,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
2663,"b':124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
2664,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2665,"b'"":""Sejuani"",""participantId"":7,""physicalDamage"":253,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2666,"b'false,""magicDamage"":113,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2667,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":175,""spellName"":""sejuanibasicattack'"
