,0
1271,"b'STROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":547552,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timesta'"
1272,"b'mp"":547552,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":547552,""type"":""ITEM_PURCHASED""},{""killerId"":0,""'"
1273,"b'laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":549853,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,'"
1274,"b'""participantId"":1,""timestamp"":550787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":5525'"
1275,"b'48,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":554615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""l'"
1276,"b'aneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":557220,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1277,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":557320,""type"":""TURRET_PLATE_DESTROYED""},{""bounty'"
1278,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":5'"
1279,"b'57320,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""participantId"":5,""timestamp"":562983,""type"":""LEVEL_UP""},{""it'"
1280,"b'emId"":2010,""participantId"":9,""timestamp"":564016,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
1281,"b',""timestamp"":564149,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":140,""killStreakLength"":6,""killerId"":5,""posi'"
1282,"b'tion"":{""x"":11416,""y"":1715},""shutdownBounty"":0,""timestamp"":570090,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
1283,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":262,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1284,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":148,""spellName"":""pykebasicattack"",""spellSlot'"
1285,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName'"
1286,"b'"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
1287,"b'mage"":94,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1288,"b'participantId"":4,""physicalDamage"":63,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1289,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1290,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":309,""spellName"":""dravenspinning"",""spellSlot'"
1291,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":54,""spellNam'"
1292,"b'e"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1293,"b'"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1294,"b'N""}],""victimId"":10},{""itemId"":6670,""participantId"":3,""timestamp"":571223,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
1295,"b'3,""timestamp"":571223,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":571223,""type"":""ITEM_PURCHASED""},{""ite'"
1296,"b'mId"":1028,""participantId"":3,""timestamp"":572794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":573261,""typ'"
1297,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":7,""killerId"":5,""position"":{""x"":13313,""y"":337'"
1298,"b'5},""shutdownBounty"":0,""timestamp"":576188,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tu'"
1299,"b'rret"",""participantId"":0,""physicalDamage"":214,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
1300,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":551,""spellName"":""dravenspinning"",""spellSlot"":0,""tru'"
1301,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":97,""spellName"":""drav'"
1302,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""'"
1303,"b'physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""pa'"
1304,"b'rticipantId"":5,""physicalDamage"":207,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":'"
1305,"b'""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":13025,""y"":3100},""timestamp"":576188,""type"":""CHAMPION_SPECIAL_KILL""}'"
1306,"b',{""itemId"":1018,""participantId"":9,""timestamp"":579360,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":57999'"
1307,"b'0,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":581390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1308,"b'ntId"":8,""skillSlot"":2,""timestamp"":582560,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":590198,""type"":""I'"
1309,"b'TEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":590198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
1310,"b'timestamp"":590331,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":590331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
1311,"b'evel"":9,""participantId"":3,""timestamp"":590533,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":590833,""type"":""ITE'"
1312,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":591132,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340'"
1313,"b',""participantId"":10,""timestamp"":591233,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":591233,""type"":""ITE'"
1314,"b'M_PURCHASED""},{""killerId"":8,""timestamp"":595089,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bount'"
1315,"b'y"":300,""killStreakLength"":8,""killerId"":5,""position"":{""x"":12776,""y"":1945},""shutdownBounty"":0,""timestamp"":599655,""type"":""CHAMPION_'"
1316,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":117,""spellName"":""kh'"
1317,"b'azixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1318,"b'articipantId"":5,""physicalDamage"":196,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1319,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":298,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1320,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1321,"b'"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
1322,"b',""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1323,"b'hysicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1324,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":205,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1325,"b',""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot""'"
1326,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":165,""spellN'"
1327,"b'ame"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""a'"
1328,"b'bilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":121,""bonusArmorPenP'"
1329,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1127,""healthMax"":1335,""healthRegen"":150,""lifes'"
1330,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1331,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1332,"b'eTaken"":1986,""physicalDamageDone"":23089,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":848,""totalDamageDone"":25517,""'"
1333,"b'totalDamageDoneToChampions"":1496,""totalDamageTaken"":2861,""trueDamageDone"":2427,""trueDamageDoneToChampions"":432,""trueDamageTaken""'"
1334,"b':26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":2963,""y"":12895},""t'"
1335,"b'imeEnemySpentControlled"":33324,""totalGold"":3392,""xp"":4593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""'"
1336,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1337,"b'on"":19,""cooldownReduction"":0,""health"":664,""healthMax"":1705,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1338,"b'cResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":445,""powerRegen"":112,""spellVamp"":0},""curren'"
1339,"b'tGold"":830,""damageStats"":{""magicDamageDone"":8697,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":1758,""physicalDamageDone"":'"
1340,"b'9500,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":6470,""totalDamageDone"":43620,""totalDamageDoneToChampions"":2260,""t'"
1341,"b'otalDamageTaken"":8358,""trueDamageDone"":25423,""trueDamageDoneToChampions"":28,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMini'"
1342,"b'onsKilled"":46,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3005,""y"":12618},""timeEnemySpentControlled"":140283,""t'"
1343,"b'otalGold"":3855,""xp"":3118},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1344,"b'ttackDamage"":118,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1345,"b'th"":1500,""healthMax"":1557,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""'"
1346,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamag'"
1347,"b'eDone"":4829,""magicDamageDoneToChampions"":980,""magicDamageTaken"":1505,""physicalDamageDone"":34025,""physicalDamageDoneToChampions"":'"
1348,"b'2984,""physicalDamageTaken"":3037,""totalDamageDone"":38967,""totalDamageDoneToChampions"":4077,""totalDamageTaken"":4734,""trueDamageDon'"
1349,"b'e"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1350,"b'"":85,""participantId"":3,""position"":{""x"":7745,""y"":7952},""timeEnemySpentControlled"":65344,""totalGold"":5484,""xp"":5322},""4"":{""champio'"
1351,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":141,""bon'"
1352,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1165,""healthRegen"":'"
1353,"b'13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":171'"
1354,"b',""powerMax"":635,""powerRegen"":41,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1355,"b'"":0,""magicDamageTaken"":979,""physicalDamageDone"":23438,""physicalDamageDoneToChampions"":5745,""physicalDamageTaken"":4844,""totalDama'"
1356,"b'geDone"":23438,""totalDamageDoneToChampions"":5745,""totalDamageTaken"":5890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1357,"b'mageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":11531,""y'"
1358,"b'"":1488},""timeEnemySpentControlled"":23736,""totalGold"":4707,""xp"":3131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1359,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1360,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1173,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1361,"b't"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":657,""powerRegen"":25,""spellVamp"":0'"
1362,"b'},""currentGold"":1424,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1281,""physicalDamageDo'"
1363,"b'ne"":8668,""physicalDamageDoneToChampions"":4653,""physicalDamageTaken"":3036,""totalDamageDone"":13520,""totalDamageDoneToChampions"":53'"
1364,"b'70,""totalDamageTaken"":4336,""trueDamageDone"":4852,""trueDamageDoneToChampions"":717,""trueDamageTaken"":17},""goldPerSecond"":30,""jungl'"
1365,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":12397,""y"":1856},""timeEnemySpentControlled"":3920'"
1366,"b'6,""totalGold"":5394,""xp"":3608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":69,""armorPen"":0,""armorPenPercent""'"
1367,"b':0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1368,"b'""health"":955,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1369,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":902,""damageStats"":{""mag'"
1370,"b'icDamageDone"":21300,""magicDamageDoneToChampions"":3361,""magicDamageTaken"":524,""physicalDamageDone"":4390,""physicalDamageDoneToCham'"
1371,"b'pions"":93,""physicalDamageTaken"":1758,""totalDamageDone"":25843,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":2342,""trueDama'"
1372,"b'geDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKi'"
1373,"b'lled"":72,""participantId"":6,""position"":{""x"":4870,""y"":13893},""timeEnemySpentControlled"":85368,""totalGold"":2937,""xp"":4728},""7"":{""ch'"
1374,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":110'"
1375,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1034,""healthRege'"
1376,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1377,"b'382,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChamp'"
1378,"b'ions"":123,""magicDamageTaken"":1140,""physicalDamageDone"":31307,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":6417,""to'"
1379,"b'talDamageDone"":42407,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":8005,""trueDamageDone"":10940,""trueDamageDoneToChampions'"
1380,"b'"":83,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":'"
1381,"b'{""x"":12776,""y"":1945},""timeEnemySpentControlled"":97446,""totalGold"":3413,""xp"":2916},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1382,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
1383,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
1384,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":967,""powerRegen"":27,'"
1385,"b'""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":8237,""magicDamageDoneToChampions"":1667,""magicDamageTaken"":820,'"
1386,"b'""physicalDamageDone"":13020,""physicalDamageDoneToChampions"":1804,""physicalDamageTaken"":3753,""totalDamageDone"":24221,""totalDamageD'"
1387,"b'oneToChampions"":3472,""totalDamageTaken"":4882,""trueDamageDone"":2964,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPer'"
1388,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":10317,""y"":5604},""timeEnemySpent'"
1389,"b'Controlled"":7628,""totalGold"":2793,""xp"":4188},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
1390,"b'morPenPercent"":0,""attackDamage"":114,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1391,"b'nReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1392,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""dam'"
1393,"b'ageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":988,""magicDamageTaken"":525,""physicalDamageDone"":23324,""physicalDa'"
1394,"b'mageDoneToChampions"":5153,""physicalDamageTaken"":5980,""totalDamageDone"":26341,""totalDamageDoneToChampions"":6141,""totalDamageTaken'"
1395,"b'"":6737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1396,"b':6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":13317,""y"":10857},""timeEnemySpentControlled"":0,""totalGold"":3380,""xp"":3153'"
1397,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1398,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":11'"
1399,"b'60,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1400,"b'mp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1799,""magicDam'"
1401,"b'ageDoneToChampions"":955,""magicDamageTaken"":765,""physicalDamageDone"":2059,""physicalDamageDoneToChampions"":378,""physicalDamageTake'"
1402,"b'n"":5518,""totalDamageDone"":8133,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":6527,""trueDamageDone"":4273,""trueDamageDoneTo'"
1403,"b'Champions"":196,""trueDamageTaken"":243},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10'"
1404,"b',""position"":{""x"":12178,""y"":10325},""timeEnemySpentControlled"":39813,""totalGold"":2213,""xp"":2142}},""timestamp"":600122},{""events"":[{'"
1405,"b'""itemId"":1052,""participantId"":6,""timestamp"":607890,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":607890,'"
1406,"b'""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":608157,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participan'"
1407,"b'tId"":2,""timestamp"":608157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":609395,""type"":""'"
1408,"b'SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":5,""timestamp"":609629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1409,"b'timestamp"":610230,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":612536,""type"":""ITEM_DESTROYED""},{""creato'"
1410,"b'rId"":3,""timestamp"":612536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1411,"b'18,""y"":13875},""teamId"":200,""timestamp"":616035,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
1412,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":625921,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId'"
1413,"b'"":3,""position"":{""x"":11797,""y"":7382},""shutdownBounty"":0,""timestamp"":626893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1414,"b'alse,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1415,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1416,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lu'"
1417,"b'cianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""phy'"
1418,"b'sicalDamage"":62,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1419,"b'ame"":""Lucian"",""participantId"":3,""physicalDamage"":120,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1420,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":182,""spellName"":""yoneq3"",""spell'"
1421,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellN'"
1422,"b'ame"":""yonee"",""spellSlot"":2,""trueDamage"":276,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
1423,"b'calDamage"":304,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Y'"
1424,"b'one"",""participantId"":3,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1425,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1426,"b'asic"":true,""magicDamage"":113,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1427,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":310,""spellName"":""yoneq"",""spellSlot""'"
1428,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":628529,""type"":""LEVEL_UP""},{""levelUpTyp'"
1429,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":633733,""type"":""SKILL_LEVEL_UP""},{""bounty"":112,""killStreakLength"":3,""kill'"
1430,"b'erId"":3,""position"":{""x"":11978,""y"":7708},""shutdownBounty"":0,""timestamp"":635199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1431,"b'c"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spell'"
1432,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""sp'"
1433,"b'ellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""p'"
