,0
1824,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamag'"
1825,"b'e"":45,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""par'"
1826,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":855737,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingTy'"
1827,"b'pe"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":865366,""towerTyp'"
1828,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":865898,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1829,"b'd"":1029,""participantId"":10,""timestamp"":867230,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":867230,""typ'"
1830,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":867264,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":867'"
1831,"b'264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":867600,""type"":""ITEM_PURCHASED""'"
1832,"b'},{""level"":10,""participantId"":9,""timestamp"":868198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
1833,"b'imestamp"":869202,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":871133,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1834,"b'atorId"":5,""timestamp"":871133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":879969,""type"":""WARD_PLACED""'"
1835,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":881505,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1836,"b'pantId"":8,""timestamp"":881505,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":881505,""type"":""ITEM_PURCHASED'"
1837,"b'""},{""itemId"":3133,""participantId"":9,""timestamp"":882706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":883'"
1838,"b'703,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":883802,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
1839,"b'ipantId"":8,""timestamp"":884269,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":884335,""type"":""ITEM_DESTROYED""},{'"
1840,"b'""itemId"":3363,""participantId"":9,""timestamp"":884335,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":884901,'"
1841,"b'""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":885472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1842,"b'Id"":5,""skillSlot"":3,""timestamp"":886409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":891080,""type"":""ITE'"
1843,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":891080,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""'"
1844,"b'timestamp"":891747,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":893279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1845,"b'"":10,""timestamp"":895811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
1846,"b'imestamp"":896846,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1847,"b'103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1848,"b'eduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1849,"b'0,""magicResist"":68,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1850,"b'ntGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2087,""physicalDamageDone"":56507'"
1851,"b',""physicalDamageDoneToChampions"":4874,""physicalDamageTaken"":6104,""totalDamageDone"":57561,""totalDamageDoneToChampions"":5929,""tota'"
1852,"b'lDamageTaken"":8627,""trueDamageDone"":1054,""trueDamageDoneToChampions"":1054,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinion'"
1853,"b'sKilled"":4,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1612,""y"":5579},""timeEnemySpentControlled"":51435,""tot'"
1854,"b'alGold"":4900,""xp"":7482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
1855,"b'ackDamage"":184,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1856,"b'"":154,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omn'"
1857,"b'ivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDam'"
1858,"b'ageDone"":13562,""magicDamageDoneToChampions"":780,""magicDamageTaken"":3060,""physicalDamageDone"":73678,""physicalDamageDoneToChampion'"
1859,"b's"":4280,""physicalDamageTaken"":11072,""totalDamageDone"":106130,""totalDamageDoneToChampions"":5337,""totalDamageTaken"":14512,""trueDam'"
1860,"b'ageDone"":18889,""trueDamageDoneToChampions"":275,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""min'"
1861,"b'ionsKilled"":22,""participantId"":2,""position"":{""x"":1324,""y"":11175},""timeEnemySpentControlled"":154033,""totalGold"":6425,""xp"":6128},""'"
1862,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1863,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,'"
1864,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
1865,"b'"":0,""power"":1326,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":54553,""magicD'"
1866,"b'amageDoneToChampions"":5176,""magicDamageTaken"":1693,""physicalDamageDone"":6225,""physicalDamageDoneToChampions"":216,""physicalDamage'"
1867,"b'Taken"":4268,""totalDamageDone"":63383,""totalDamageDoneToChampions"":5393,""totalDamageTaken"":6150,""trueDamageDone"":2605,""trueDamageD'"
1868,"b'oneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId'"
1869,"b'"":3,""position"":{""x"":6350,""y"":1411},""timeEnemySpentControlled"":139186,""totalGold"":5290,""xp"":7272},""4"":{""championStats"":{""abilityH'"
1870,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":187,""bonusArmorPenPercent""'"
1871,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,'"
1872,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":590,""'"
1873,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":146,""magicDama'"
1874,"b'geTaken"":1079,""physicalDamageDone"":25601,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":4075,""totalDamageDone"":26456'"
1875,"b',""totalDamageDoneToChampions"":2724,""totalDamageTaken"":5291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
1876,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":5330,""y"":5950},""time'"
1877,"b'EnemySpentControlled"":35883,""totalGold"":4682,""xp"":4538},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":64,""arm'"
1878,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1879,"b':0,""cooldownReduction"":0,""health"":1436,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1880,"b'sist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGol'"
1881,"b'd"":286,""damageStats"":{""magicDamageDone"":4416,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":2931,""physicalDamageDone"":4253'"
1882,"b',""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":3694,""totalDamageDone"":16424,""totalDamageDoneToChampions"":3289,""total'"
1883,"b'DamageTaken"":6778,""trueDamageDone"":7754,""trueDamageDoneToChampions"":490,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinions'"
1884,"b'Killed"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":3175,""y"":10908},""timeEnemySpentControlled"":88785,""total'"
1885,"b'Gold"":3451,""xp"":4098},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
1886,"b'kDamage"":129,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1887,"b'320,""healthMax"":1541,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omniv'"
1888,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDon'"
1889,"b'e"":13494,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":608,""physicalDamageDone"":74939,""physicalDamageDoneToChampions"":611'"
1890,"b'8,""physicalDamageTaken"":7484,""totalDamageDone"":89800,""totalDamageDoneToChampions"":8210,""totalDamageTaken"":9312,""trueDamageDone"":'"
1891,"b'1366,""trueDamageDoneToChampions"":369,""trueDamageTaken"":1218},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKille'"
1892,"b'd"":144,""participantId"":6,""position"":{""x"":1551,""y"":11761},""timeEnemySpentControlled"":116455,""totalGold"":6161,""xp"":8172},""7"":{""cha'"
1893,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113'"
1894,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1744,""healthRe'"
1895,"b'gen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1896,"b'r"":333,""powerMax"":716,""powerRegen"":114,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":59533,""magicDamageDone'"
1897,"b'ToChampions"":3700,""magicDamageTaken"":3382,""physicalDamageDone"":12166,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":1'"
1898,"b'0885,""totalDamageDone"":92411,""totalDamageDoneToChampions"":4523,""totalDamageTaken"":14267,""trueDamageDone"":20712,""trueDamageDoneTo'"
1899,"b'Champions"":287,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":4,""participantId"":7,""po'"
1900,"b'sition"":{""x"":11760,""y"":3839},""timeEnemySpentControlled"":216924,""totalGold"":6080,""xp"":5757},""8"":{""championStats"":{""abilityHaste"":'"
1901,"b'0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
1902,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1602,""healthRegen"":33,""lifesteal"":10,""magi'"
1903,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
1904,"b'Regen"":170,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":3968,""magicDamageDoneToChampions"":247,""magicDamageT'"
1905,"b'aken"":3069,""physicalDamageDone"":80041,""physicalDamageDoneToChampions"":6917,""physicalDamageTaken"":2886,""totalDamageDone"":85270,""t'"
1906,"b'otalDamageDoneToChampions"":7427,""totalDamageTaken"":5955,""trueDamageDone"":1261,""trueDamageDoneToChampions"":263,""trueDamageTaken"":'"
1907,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":8934,""y"":11406},""t'"
1908,"b'imeEnemySpentControlled"":75695,""totalGold"":10174,""xp"":8529},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
1909,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1910,"b'ion"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1911,"b'icResist"":40,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1064,""powerMax"":1089,""powerRegen"":28,""spellVamp"":0},""curr'"
1912,"b'entGold"":36,""damageStats"":{""magicDamageDone"":2477,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1169,""physicalDamageDone"":'"
1913,"b'57680,""physicalDamageDoneToChampions"":5147,""physicalDamageTaken"":4176,""totalDamageDone"":60158,""totalDamageDoneToChampions"":6063,'"
1914,"b'""totalDamageTaken"":5543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinions'"
1915,"b'Killed"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":8802,""y"":8778},""timeEnemySpentControlled"":158572,""tot'"
1916,"b'alGold"":6271,""xp"":6300},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""'"
1917,"b'attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1918,"b'th"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""'"
1919,"b'omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDa'"
1920,"b'mageDone"":3296,""magicDamageDoneToChampions"":2774,""magicDamageTaken"":1636,""physicalDamageDone"":2216,""physicalDamageDoneToChampion'"
1921,"b's"":629,""physicalDamageTaken"":4720,""totalDamageDone"":10245,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":6760,""trueDamageD'"
1922,"b'one"":4732,""trueDamageDoneToChampions"":372,""trueDamageTaken"":403},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1923,"b'lled"":15,""participantId"":10,""position"":{""x"":4428,""y"":9921},""timeEnemySpentControlled"":41352,""totalGold"":4161,""xp"":4462}},""timest'"
1924,"b'amp"":900236},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1013,""y"":11368},""shutdownBounty"":100,""ti'"
1925,"b'mestamp"":903368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":2,""phy'"
1926,"b'sicalDamage"":424,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":100,""name"":""Yone"",""par'"
1927,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1928,"b'me"":""Yone"",""participantId"":2,""physicalDamage"":601,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1929,"b'e,""magicDamage"":58,""name"":""Yone"",""participantId"":2,""physicalDamage"":98,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1930,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":170,""spellName"":""yonepassive"",""spellSlot""'"
1931,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1932,"b':""yonee"",""spellSlot"":2,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalD'"
1933,"b'amage"":154,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1934,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":242,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1935,"b',{""basic"":false,""magicDamage"":49,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
1936,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
1937,"b'ning"",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
1938,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1939,"b'0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":1084,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""ty'"
1940,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-'"
1941,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":98,""spellNam'"
1942,"b'e"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3859,""participantId"":5,""timestamp"":903800,""'"
1943,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":904265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
1944,"b'mp"":904830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":907399,""type"":""ITEM_PURCHA'"
1945,"b'SED""},{""killerId"":5,""timestamp"":910296,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":910296,""type"":""WAR'"
1946,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":910430,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
1947,"b'timestamp"":910630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":911662,""type"":""WARD_KILL"",""wardType"":""'"
1948,"b'YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":912729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""'"
1949,"b'timestamp"":913462,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":913629,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
1950,"b',""timestamp"":913629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""tim'"
1951,"b'estamp"":914734,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":918272,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":30'"
1952,"b'57,""participantId"":2,""timestamp"":918977,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":920307,""type"":""LEVEL_'"
1953,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":921037,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""partici'"
1954,"b'pantId"":2,""timestamp"":921103,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":6,""timestamp"":921703,""type"":""ITEM_PURCHASED'"
1955,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
1956,"b'imestamp"":928963,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":932762,""type"":""WARD_KILL"",""wardTyp'"
1957,"b'e"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4205,""y"":9414'"
1958,"b'},""shutdownBounty"":150,""timestamp"":934262,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ali'"
1959,"b'star"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1960,"b'agicDamage"":2,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1961,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
1962,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
1963,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gar'"
1964,"b'en"",""participantId"":1,""physicalDamage"":169,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1965,"b'icDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":87,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1966,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":549,""spellName"":""garene"",""spellSlot"":2,""'"
1967,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""su'"
1968,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physi'"
1969,"b'calDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":714,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",'"
1970,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1971,"b'e"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":19,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1972,"b'OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
1973,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
1974,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Xerath"",""participantId"":'"
1975,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":7,""timestamp"":9423'"
1976,"b'60,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":947599,""type"":""LEVEL_UP""},{""levelUpType""'"
1977,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":948697,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killer'"
1978,"b'Id"":2,""position"":{""x"":4519,""y"":9048},""shutdownBounty"":50,""timestamp"":950533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1979,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1980,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":376,""spellName"":""varusq"",""spellSlo'"
1981,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1982,"b'me"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physic'"
1983,"b'alDamage"":275,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1984,"b'"":""Varus"",""participantId"":2,""physicalDamage"":164,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1985,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":240,""spellName"":""kindredq"",""spell'"
1986,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spe'"
