,0
1468,"b'd"":2010,""participantId"":1,""timestamp"":727646,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":731511,""type""'"
1469,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":733077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLeng'"
1470,"b'th"":0,""killerId"":1,""position"":{""x"":4133,""y"":13476},""shutdownBounty"":0,""timestamp"":733947,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1471,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":108,""spellName"":""rivenmartyr"",""spellSlot"":'"
1472,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":203,""spellName""'"
1473,"b':""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
1474,"b',""physicalDamage"":17,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1475,"b'0,""name"":""Riven"",""participantId"":1,""physicalDamage"":72,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1476,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":115,""spellName"":""rivenpassive"",""spellSlot"":63,'"
1477,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""s'"
1478,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Popp'"
1479,"b'y"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1480,"b'"":72,""name"":""Poppy"",""participantId"":1,""physicalDamage"":64,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1481,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueD'"
1482,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":64,""spellName"":""poppyba'"
1483,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":1,""physi'"
1484,"b'calDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""parti'"
1485,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1486,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":145,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1487,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppyr"",""spellSlot"":3,""tr'"
1488,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""sp'"
1489,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""partici'"
1490,"b'pantId"":6,""timestamp"":740453,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":740789,""type"":""ITEM_DESTROYED'"
1491,"b'""},{""itemId"":3077,""participantId"":6,""timestamp"":740789,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{'"
1492,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":742928,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp""'"
1493,"b':743794,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":746496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""t'"
1494,"b'imestamp"":746496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":751700,""type"":""WARD_PLACED"",""wardType"":'"
1495,"b'""SIGHT_WARD""},{""killerId"":3,""timestamp"":751768,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":754105'"
1496,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
1497,"b':4,""position"":{""x"":11441,""y"":6704},""shutdownBounty"":400,""timestamp"":757513,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1498,"b'false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":133,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1499,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spe'"
1500,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Maokai"",""participantId"":2,""phy'"
1501,"b'sicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Maoka'"
1502,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1503,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1504,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":356,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
1505,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spel'"
1506,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":90,""sp'"
1507,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Ezreal"",""par'"
1508,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""'"
1509,"b'participantId"":4,""timestamp"":757513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":75894'"
1510,"b'3,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":759979,""'"
1511,"b'type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
1512,"b'8781,""y"":7683},""shutdownBounty"":0,""timestamp"":762014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1513,"b'""name"":""RekSai"",""participantId"":2,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1514,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":55,""spellName"":""6631active"",""spellSlot"":7,""trueDam'"
1515,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summo'"
1516,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantI'"
1517,"b'd"":3,""physicalDamage"":147,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1518,"b'"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":84,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1519,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":50,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamag'"
1520,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":142,""spellName"":""reksairw'"
1521,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalD'"
1522,"b'amage"":71,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1523,"b'mage"":163,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1524,"b'sic"":false,""magicDamage"":67,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage'"
1525,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":48,""spellName"":""maokaibasic'"
1526,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physica'"
1527,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1528,"b':159,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1529,"b'asic"":false,""magicDamage"":214,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDama'"
1530,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":48,""spellName"":""maokaipas'"
1531,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":5,""physical'"
1532,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""'"
1533,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1534,"b'age"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1535,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":135,""spellName"":""alistarbasicattack2"",""spe'"
1536,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":262'"
1537,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristan'"
1538,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1539,"b'"":208,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1540,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spel'"
1541,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":231'"
1542,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":768841,""type"":""W'"
1543,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":769140,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
1544,"b'1,""participantId"":1,""timestamp"":770975,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":770975,""type"":""ITEM'"
1545,"b'_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":772774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1546,"b'lSlot"":1,""timestamp"":773640,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":779514,""type"":""LEVEL_UP""}],""parti'"
1547,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1548,"b'e"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1924,""'"
1549,"b'healthMax"":2026,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":516,""omnivamp"":'"
1550,"b'0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":'"
1551,"b'7662,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":0,""physicalDamageDone"":40908,""physicalDamageDoneToChampions"":4051,""phy'"
1552,"b'sicalDamageTaken"":5080,""totalDamageDone"":51290,""totalDamageDoneToChampions"":5353,""totalDamageTaken"":5248,""trueDamageDone"":2720,""'"
1553,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""par'"
1554,"b'ticipantId"":1,""position"":{""x"":886,""y"":1455},""timeEnemySpentControlled"":283628,""totalGold"":4658,""xp"":7044},""2"":{""championStats"":{'"
1555,"b'""abilityHaste"":0,""abilityPower"":106,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorP'"
1556,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":1614,""healthRegen"":18,""life'"
1557,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerM'"
1558,"b'ax"":623,""powerRegen"":150,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":45184,""magicDamageDoneToChampions"":2'"
1559,"b'941,""magicDamageTaken"":1610,""physicalDamageDone"":13720,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":10239,""totalDam'"
1560,"b'ageDone"":81979,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":11850,""trueDamageDone"":23074,""trueDamageDoneToChampions"":157'"
1561,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":'"
1562,"b'10046,""y"":4542},""timeEnemySpentControlled"":229882,""totalGold"":4752,""xp"":4362},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1563,"b'er"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1564,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1565,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":497,""powerRegen"":21,""spel'"
1566,"b'lVamp"":0},""currentGold"":1729,""damageStats"":{""magicDamageDone"":14311,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":4688,""p'"
1567,"b'hysicalDamageDone"":28906,""physicalDamageDoneToChampions"":5372,""physicalDamageTaken"":5020,""totalDamageDone"":47478,""totalDamageDon'"
1568,"b'eToChampions"":6778,""totalDamageTaken"":9787,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSec'"
1569,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":6625,""y"":7165},""timeEnemySpentCo'"
1570,"b'ntrolled"":29510,""totalGold"":5134,""xp"":6137},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""arm'"
1571,"b'orPenPercent"":0,""attackDamage"":139,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1572,"b'Reduction"":0,""health"":1411,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1573,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1113,""powerMax"":1259,""powerRegen"":28,""spellVamp"":0},""currentGold"":1081,""d'"
1574,"b'amageStats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":686,""physicalDamageDone"":28521,""physica'"
1575,"b'lDamageDoneToChampions"":4092,""physicalDamageTaken"":4868,""totalDamageDone"":32678,""totalDamageDoneToChampions"":5956,""totalDamageTa'"
1576,"b'ken"":5825,""trueDamageDone"":169,""trueDamageDoneToChampions"":30,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1577,"b'level"":8,""minionsKilled"":84,""participantId"":4,""position"":{""x"":10299,""y"":4714},""timeEnemySpentControlled"":40619,""totalGold"":5669,'"
1578,"b'""xp"":4135},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1579,"b'76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healt'"
1580,"b'hMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":427,""omnivamp"":0,""ph'"
1581,"b'ysicalVamp"":0,""power"":460,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":2347,'"
1582,"b'""magicDamageDoneToChampions"":1789,""magicDamageTaken"":1427,""physicalDamageDone"":2183,""physicalDamageDoneToChampions"":613,""physica'"
1583,"b'lDamageTaken"":5392,""totalDamageDone"":8536,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":6823,""trueDamageDone"":4005,""trueD'"
1584,"b'amageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participan'"
1585,"b'tId"":5,""position"":{""x"":561,""y"":563},""timeEnemySpentControlled"":90445,""totalGold"":3331,""xp"":3108},""6"":{""championStats"":{""abilityH'"
1586,"b'aste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":127,""bonusArmorPenPercent""'"
1587,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,'"
1588,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1589,"b'rRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1590,"b'1588,""physicalDamageDone"":23987,""physicalDamageDoneToChampions"":2286,""physicalDamageTaken"":4227,""totalDamageDone"":24155,""totalDa'"
1591,"b'mageDoneToChampions"":2454,""totalDamageTaken"":5816,""trueDamageDone"":168,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""gol'"
1592,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":6625,""y"":13567},""timeEnemyS'"
1593,"b'pentControlled"":17372,""totalGold"":3521,""xp"":4883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":'"
1594,"b'0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
1595,"b'ooldownReduction"":0,""health"":0,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1596,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""dam'"
1597,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3322,""physicalDamageDone"":44000,""physicalDamage'"
1598,"b'DoneToChampions"":2523,""physicalDamageTaken"":9125,""totalDamageDone"":60213,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":12'"
1599,"b'549,""trueDamageDone"":16213,""trueDamageDoneToChampions"":351,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":70,""le'"
1600,"b'vel"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8781,""y"":7683},""timeEnemySpentControlled"":233524,""totalGold"":4200,""xp'"
1601,"b'"":4376},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,'"
1602,"b'""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMa'"
1603,"b'x"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physi'"
1604,"b'calVamp"":0,""power"":500,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":3701,""ma'"
1605,"b'gicDamageDoneToChampions"":1357,""magicDamageTaken"":1072,""physicalDamageDone"":29401,""physicalDamageDoneToChampions"":2452,""physical'"
1606,"b'DamageTaken"":2012,""totalDamageDone"":35707,""totalDamageDoneToChampions"":3809,""totalDamageTaken"":3084,""trueDamageDone"":2605,""trueD'"
1607,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participant'"
1608,"b'Id"":8,""position"":{""x"":11283,""y"":5576},""timeEnemySpentControlled"":835,""totalGold"":4139,""xp"":4468},""9"":{""championStats"":{""abilityH'"
1609,"b'aste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":178,""bonusArmorPenPercent""'"
1610,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1647,""healthRegen"":25,""lifesteal"":0,'"
1611,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":929,'"
1612,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":36856,""magicDamageDoneToChampions"":6060,""magic'"
1613,"b'DamageTaken"":1865,""physicalDamageDone"":2718,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":3819,""totalDamageDone"":395'"
1614,"b'75,""totalDamageDoneToChampions"":6480,""totalDamageTaken"":5719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1615,"b'33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":9,""position"":{""x"":7688,""y"":7289},""ti'"
1616,"b'meEnemySpentControlled"":63710,""totalGold"":4368,""xp"":6190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
1617,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1618,"b'on"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1619,"b'cResist"":36,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":59,""spellVamp"":0},""current'"
1620,"b'Gold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2546,""physicalDamageDone"":18574,""'"
1621,"b'physicalDamageDoneToChampions"":8065,""physicalDamageTaken"":5340,""totalDamageDone"":18576,""totalDamageDoneToChampions"":8065,""totalD'"
1622,"b'amageTaken"":7938,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled""'"
1623,"b':1,""level"":7,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13933,""y"":13649},""timeEnemySpentControlled"":97459,""totalGold"":'"
1624,"b'5231,""xp"":3515}},""timestamp"":780232},{""events"":[{""creatorId"":8,""timestamp"":780434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1625,"b'T""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRA'"
1626,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":780632,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1627,"b'killSlot"":1,""timestamp"":780766,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":781066,""type"":""ITEM_PURCHAS'"
1628,"b'ED""},{""killerId"":4,""timestamp"":783465,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestam'"
1629,"b'p"":788395,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":794368,""type"":""LEVEL_UP""},{""itemId"":3802,""participan'"
1630,"b'tId"":2,""timestamp"":797966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":798534,""type"":""ITEM_PURCHASED""},'"
