,0
2244,"b'tats"":{""magicDamageDone"":4418,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":1153,""physicalDamageDone"":43936,""physicalDama'"
2245,"b'geDoneToChampions"":4257,""physicalDamageTaken"":6157,""totalDamageDone"":53226,""totalDamageDoneToChampions"":5960,""totalDamageTaken"":'"
2246,"b'7500,""trueDamageDone"":4871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2247,"b'"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":3483,""y"":9024},""timeEnemySpentControlled"":0,""totalGold"":6349,""xp"":721'"
2248,"b'8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
2249,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1'"
2250,"b'477,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":494,""omnivamp"":0,""physicalV'"
2251,"b'amp"":0,""power"":638,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":5121,""magicD'"
2252,"b'amageDoneToChampions"":2013,""magicDamageTaken"":2198,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":1040,""physicalDamag'"
2253,"b'eTaken"":3508,""totalDamageDone"":7269,""totalDamageDoneToChampions"":3241,""totalDamageTaken"":5878,""trueDamageDone"":188,""trueDamageDo'"
2254,"b'neToChampions"":188,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId""'"
2255,"b':10,""position"":{""x"":7969,""y"":10560},""timeEnemySpentControlled"":70664,""totalGold"":3908,""xp"":4092}},""timestamp"":960263},{""events"":'"
2256,"b'[{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2539,""y"":9161},""shutdownBounty""'"
2257,"b':0,""timestamp"":961671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2258,"b'6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jayc'"
2259,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2260,"b'se,""magicDamage"":20,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2261,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":449,""spellName"":""jaycetotheskies"",""spellSl'"
2262,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":325,""spell'"
2263,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":6,""physical'"
2264,"b'Damage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
2265,"b',""participantId"":6,""physicalDamage"":115,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2266,"b',""magicDamage"":193,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDama'"
2267,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":385,""spellName"":"""",""spell'"
2268,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spel'"
2269,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physica'"
2270,"b'lDamage"":270,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2271,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDam'"
2272,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":99,""spellName"":""6630a'"
2273,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
2274,"b'Damage"":165,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2275,"b'Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2276,"b'""basic"":false,""magicDamage"":153,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDa'"
2277,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":84,""spellName"":"""",""spe'"
2278,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""s'"
2279,"b'pellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
2280,"b'icipantId"":9,""physicalDamage"":151,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2281,"b'"":141,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basi'"
2282,"b'c"":false,""magicDamage"":333,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
2283,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyah'"
2284,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
2285,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":7,""timestamp"":961'"
2286,"b'671,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":961671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2287,"b'd"":9,""skillSlot"":4,""timestamp"":962738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
2288,"b'p"":962870,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":967077,""type"":""ITEM_DESTROYED""},{""killerId"":10,""'"
2289,"b'timestamp"":967680,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":967680,""type"":""WARD_PLACED"",""wardT'"
2290,"b'ype"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3066,""y"":8900},""shutdownBounty"":700,""timestamp'"
2291,"b'"":969718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":221,""name"":""Taliyah"",""participantId"":2,""physic'"
2292,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2293,"b'mage"":117,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2294,"b'ic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage""'"
2295,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassiv'"
2296,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participantId"":2,""physicalDamag'"
2297,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Sylas"",""participantId'"
2298,"b'"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":'"
2299,"b'""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
2300,"b'creatorId"":10,""timestamp"":976300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":978300,""type"":""WARD_P'"
2301,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
2302,"b'imestamp"":978300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978300,""type"":""WARD_PLACED"",""wardType"":'"
2303,"b'""UNDEFINED""},{""killerId"":8,""timestamp"":985608,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bou'"
2304,"b'nty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5497,""y"":11194},""shutdownBounty"":150,""timestamp"":986677,""type"":""CHAMP'"
2305,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":392,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2306,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sylas"",""particip'"
2307,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
2308,"b'""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2309,"b'agicDamage"":66,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDa'"
2310,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
2311,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0'"
2312,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Sylas"",""parti'"
2313,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2314,"b'60,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2315,"b'c"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2316,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":10,""physicalDamage"":139,""spellName"":""heraldle'"
2317,"b'apattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Taliy'"
2318,"b'ah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2319,"b'cDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":39,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2320,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns""'"
2321,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":7'"
2322,"b'9,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""part'"
2323,"b'icipantId"":10,""physicalDamage"":79,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2324,"b'agicDamage"":156,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2325,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":501,""spellName"":""renektonbasicattack"",""s'"
2326,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
2327,"b'"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2328,"b'enekton"",""participantId"":6,""physicalDamage"":249,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2329,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDa'"
2330,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":268,""spellName"":""ren'"
2331,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
2332,"b'""physicalDamage"":125,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2'"
2333,"b'422,""participantId"":9,""timestamp"":988602,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":988602,""type"":""IT'"
2334,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":989270,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""ti'"
2335,"b'mestamp"":989503,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":7,""timestamp"":989503,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2336,"b'2055,""participantId"":2,""timestamp"":990373,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":991005,""type"":""ITEM_P'"
2337,"b'URCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":991104,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
2338,"b'amp"":992537,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":993976,""type"":""LEVEL_UP""},{""creatorId"":5,""timesta'"
2339,"b'mp"":994912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":995'"
2340,"b'815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":996180,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2341,"b'stamp"":996180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType'"
2342,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":996845,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2343,"b'{""killerId"":5,""timestamp"":998247,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1000148,""type"":""WARD_KILL'"
2344,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1000148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
2345,"b'estamp"":1000614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1001213,""type"":""LEVEL_UP'"
2346,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1002148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
2347,"b'p"":1003380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":10,""timestamp"":1003647,""type"":""ITEM_DEST'"
2348,"b'ROYED""},{""creatorId"":10,""timestamp"":1006078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1013808,""ty'"
2349,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1015445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
2350,"b'orId"":5,""timestamp"":1015445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1020271,""t'"
2351,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1020271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
2352,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackS'"
2353,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1765,""healthMax"":1810'"
2354,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
2355,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2356,"b'Champions"":0,""magicDamageTaken"":3050,""physicalDamageDone"":57902,""physicalDamageDoneToChampions"":10396,""physicalDamageTaken"":9988'"
2357,"b',""totalDamageDone"":57902,""totalDamageDoneToChampions"":10396,""totalDamageTaken"":13096,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2358,"b'ns"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position'"
2359,"b'"":{""x"":9778,""y"":2565},""timeEnemySpentControlled"":157276,""totalGold"":5924,""xp"":8259},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2360,"b'ityPower"":217,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMag'"
2361,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1784,""healthMax"":1784,""healthRegen"":30,""lifesteal"":0,""magicPen"":1'"
2362,"b'8,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":781,""powerRegen""'"
2363,"b':26,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":43116,""magicDamageDoneToChampions"":7635,""magicDamageTaken"":'"
2364,"b'6427,""physicalDamageDone"":6222,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":9889,""totalDamageDone"":71394,""totalDamag'"
2365,"b'eDoneToChampions"":7920,""totalDamageTaken"":16644,""trueDamageDone"":22056,""trueDamageDoneToChampions"":239,""trueDamageTaken"":327},""g'"
2366,"b'oldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1410,""y"":2124},""timeEnem'"
2367,"b'ySpentControlled"":160885,""totalGold"":6819,""xp"":5855},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorP'"
2368,"b'en"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2369,"b',""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2370,"b'st"":80,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1682,""powerMax"":1682,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2371,"b'd"":946,""damageStats"":{""magicDamageDone"":6443,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":4377,""physicalDamageDone"":5005'"
2372,"b'2,""physicalDamageDoneToChampions"":7795,""physicalDamageTaken"":5573,""totalDamageDone"":60016,""totalDamageDoneToChampions"":9907,""tot'"
2373,"b'alDamageTaken"":10052,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinions'"
2374,"b'Killed"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":1597,""y"":10581},""timeEnemySpentControlled"":78106,""tot'"
2375,"b'alGold"":7266,""xp"":8170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2376,"b'ackDamage"":202,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2377,"b'"":1320,""healthMax"":1449,""healthRegen"":105,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""o'"
2378,"b'mnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDam'"
2379,"b'ageDone"":595,""magicDamageDoneToChampions"":175,""magicDamageTaken"":4519,""physicalDamageDone"":87425,""physicalDamageDoneToChampions""'"
2380,"b':11049,""physicalDamageTaken"":4503,""totalDamageDone"":88384,""totalDamageDoneToChampions"":11253,""totalDamageTaken"":9219,""trueDamage'"
2381,"b'Done"":363,""trueDamageDoneToChampions"":28,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKi'"
2382,"b'lled"":150,""participantId"":4,""position"":{""x"":7148,""y"":7073},""timeEnemySpentControlled"":52575,""totalGold"":8783,""xp"":6993},""5"":{""ch'"
2383,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":10'"
2384,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1562,""health'"
2385,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
2386,"b'er"":533,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":4729,""magicDamageDoneTo'"
2387,"b'Champions"":3103,""magicDamageTaken"":2659,""physicalDamageDone"":4296,""physicalDamageDoneToChampions"":1099,""physicalDamageTaken"":389'"
2388,"b'7,""totalDamageDone"":14961,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":6581,""trueDamageDone"":5935,""trueDamageDoneToChamp'"
2389,"b'ions"":294,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""posit'"
2390,"b'ion"":{""x"":7302,""y"":6760},""timeEnemySpentControlled"":88450,""totalGold"":4580,""xp"":4606},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2391,"b'ilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMa'"
2392,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2319,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":'"
2393,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
2394,"b',""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":4365,""magicDamageDoneToChampions"":1996,""magicDamageTaken"":40'"
2395,"b'27,""physicalDamageDone"":73176,""physicalDamageDoneToChampions"":9482,""physicalDamageTaken"":13131,""totalDamageDone"":80261,""totalDam'"
2396,"b'ageDoneToChampions"":11478,""totalDamageTaken"":17236,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""go'"
2397,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":2631,""y"":12053},""timeEne'"
2398,"b'mySpentControlled"":33600,""totalGold"":8104,""xp"":8782},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":351,""armor"":64,""armor'"
2399,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2400,"b',""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicRes'"
2401,"b'ist"":95,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGo'"
2402,"b'ld"":417,""damageStats"":{""magicDamageDone"":85258,""magicDamageDoneToChampions"":12783,""magicDamageTaken"":3474,""physicalDamageDone"":1'"
2403,"b'1543,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":7738,""totalDamageDone"":112991,""totalDamageDoneToChampions"":13775,'"
2404,"b'""totalDamageTaken"":11316,""trueDamageDone"":16189,""trueDamageDoneToChampions"":519,""trueDamageTaken"":104},""goldPerSecond"":0,""jungle'"
2405,"b'MinionsKilled"":104,""level"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":9945,""y"":10488},""timeEnemySpentControlled"":39'"
2406,"b'4338,""totalGold"":10112,""xp"":8918},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerce'"
