,0
1067,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":547272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4'"
1068,"b',""timestamp"":547938,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":550308,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1069,"b':3,""timestamp"":550308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
1070,"b'imestamp"":550872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":556036,""type"":""ITEM_DESTROYED""},{""itemId""'"
1071,"b':2055,""participantId"":10,""timestamp"":563573,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":563573,""type"":""WARD_PLACED"",""wa'"
1072,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":564174,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
1073,"b'564174,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":566438,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1074,"b'D""},{""creatorId"":7,""timestamp"":566438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":5665'"
1075,"b'38,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":567375,""type"":""SKILL_LEVEL_UP""},{""item'"
1076,"b'Id"":2055,""participantId"":9,""timestamp"":576785,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":576785,""type"":""WARD_PLACED"",""w'"
1077,"b'ardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":580788,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participa'"
1078,"b'ntId"":2,""timestamp"":583920,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
1079,"b'sterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9889,""y"":4438},""timestamp"":583920,""type"":""ELITE_MONSTER_KIL'"
1080,"b'L""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":584524,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantI'"
1081,"b'd"":7,""timestamp"":585791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":586291,""type"":""SK'"
1082,"b'ILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":586890,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":58796'"
1083,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":587994,""type"":""SKILL_LEVEL_UP""},{""level'"
1084,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":588926,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""t'"
1085,"b'imestamp"":590600,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3867,""y"":13451},""shutd'"
1086,"b'ownBounty"":0,""timestamp"":590900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""par'"
1087,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1088,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":179,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""t'"
1089,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":147,""spellName"":""jaycetotheskies""'"
1090,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
1091,"b'0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""pa'"
1092,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1093,"b'Damage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1094,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName'"
1095,"b'"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1096,"b'1,""physicalDamage"":357,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1097,"b'Aatrox"",""participantId"":1,""physicalDamage"":178,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1098,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
1099,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatr'"
1100,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
1101,"b'age"":102,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1102,"b'icipantId"":1,""physicalDamage"":251,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1103,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
1104,"b'HER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armo'"
1105,"b'rPenPercent"":0,""attackDamage"":131,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
1106,"b'Reduction"":0,""health"":1147,""healthMax"":1421,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1107,"b'ovementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":936,""damageS'"
1108,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":788,""physicalDamageDone"":21081,""physicalDamageDoneT'"
1109,"b'oChampions"":3107,""physicalDamageTaken"":3668,""totalDamageDone"":21936,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":4510,""t'"
1110,"b'rueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1111,"b'onsKilled"":61,""participantId"":1,""position"":{""x"":3410,""y"":13324},""timeEnemySpentControlled"":40674,""totalGold"":3161,""xp"":4670},""2""'"
1112,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
1113,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1031,""healthMax"":1153,""h'"
1114,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0'"
1115,"b',""power"":769,""powerMax"":952,""powerRegen"":32,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":22417,""magicDamag'"
1116,"b'eDoneToChampions"":674,""magicDamageTaken"":1464,""physicalDamageDone"":9139,""physicalDamageDoneToChampions"":290,""physicalDamageTaken'"
1117,"b'"":4852,""totalDamageDone"":49507,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":6317,""trueDamageDone"":17951,""trueDamageDoneT'"
1118,"b'oChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":2,""p'"
1119,"b'osition"":{""x"":8051,""y"":8402},""timeEnemySpentControlled"":102715,""totalGold"":3114,""xp"":3463},""3"":{""championStats"":{""abilityHaste"":'"
1120,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bo'"
1121,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1476,""healthRegen"":16,""lifesteal"":0,""magic'"
1122,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":465,""powerR'"
1123,"b'egen"":20,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":11421,""magicDamageDoneToChampions"":434,""magicDamageTa'"
1124,"b'ken"":1032,""physicalDamageDone"":33276,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken"":2528,""totalDamageDone"":47418,""to'"
1125,"b'talDamageDoneToChampions"":3835,""totalDamageTaken"":3910,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350'"
1126,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":8133,""y"":7889},""timeE'"
1127,"b'nemySpentControlled"":25892,""totalGold"":4708,""xp"":5209},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
1128,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1129,"b'0,""cooldownReduction"":0,""health"":1066,""healthMax"":1205,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1130,"b'ist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1131,"b'"":871,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":546,""magicDamageTaken"":238,""physicalDamageDone"":24942,""'"
1132,"b'physicalDamageDoneToChampions"":3001,""physicalDamageTaken"":3270,""totalDamageDone"":27892,""totalDamageDoneToChampions"":3548,""totalD'"
1133,"b'amageTaken"":3508,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1134,"b'"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":12551,""y"":2239},""timeEnemySpentControlled"":0,""totalGold"":3601'"
1135,"b',""xp"":3405},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1136,"b'74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":673,""heal'"
1137,"b'thMax"":1342,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":383,""omnivamp"":0,""p'"
1138,"b'hysicalVamp"":0,""power"":383,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":3874'"
1139,"b',""magicDamageDoneToChampions"":1138,""magicDamageTaken"":917,""physicalDamageDone"":2960,""physicalDamageDoneToChampions"":763,""physica'"
1140,"b'lDamageTaken"":1821,""totalDamageDone"":10561,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":2944,""trueDamageDone"":3726,""true'"
1141,"b'DamageDoneToChampions"":192,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""parti'"
1142,"b'cipantId"":5,""position"":{""x"":12863,""y"":1765},""timeEnemySpentControlled"":70291,""totalGold"":2496,""xp"":2438},""6"":{""championStats"":{""'"
1143,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPen'"
1144,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""lifestea'"
1145,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":661,""powerMax"":'"
1146,"b'1373,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":1974,""magicDamageDoneToChampions"":788,""ma'"
1147,"b'gicDamageTaken"":0,""physicalDamageDone"":21261,""physicalDamageDoneToChampions"":2626,""physicalDamageTaken"":3861,""totalDamageDone"":2'"
1148,"b'3236,""totalDamageDoneToChampions"":3414,""totalDamageTaken"":3861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1149,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3867,""y"":13451},""t'"
1150,"b'imeEnemySpentControlled"":42221,""totalGold"":2885,""xp"":4431},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
1151,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1152,"b'on"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1153,"b'cResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":520,""powerRegen"":128,""spellVamp"":0},""curren'"
1154,"b'tGold"":225,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":1697,""physicalDamageDone"":3990'"
1155,"b'6,""physicalDamageDoneToChampions"":1883,""physicalDamageTaken"":6234,""totalDamageDone"":51010,""totalDamageDoneToChampions"":2045,""tot'"
1156,"b'alDamageTaken"":8089,""trueDamageDone"":11027,""trueDamageDoneToChampions"":85,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinion'"
1157,"b'sKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10156,""y"":8046},""timeEnemySpentControlled"":52997,""tota'"
1158,"b'lGold"":3550,""xp"":3399},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1159,"b'ackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1160,"b':695,""healthMax"":1214,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omni'"
1161,"b'vamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamage'"
1162,"b'Done"":12500,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":491,""physicalDamageDone"":7105,""physicalDamageDoneToChampions"":2'"
1163,"b'30,""physicalDamageTaken"":2741,""totalDamageDone"":28102,""totalDamageDoneToChampions"":1845,""totalDamageTaken"":3233,""trueDamageDone""'"
1164,"b':8496,""trueDamageDoneToChampions"":494,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1165,"b'1,""participantId"":8,""position"":{""x"":9159,""y"":8738},""timeEnemySpentControlled"":15472,""totalGold"":3457,""xp"":4551},""9"":{""championSt'"
1166,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":146,""bonusA'"
1167,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11'"
1168,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":740,""'"
1169,"b'powerMax"":911,""powerRegen"":22,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":744,""magicDamageDoneToChampions""'"
1170,"b':240,""magicDamageTaken"":863,""physicalDamageDone"":11538,""physicalDamageDoneToChampions"":1993,""physicalDamageTaken"":2623,""totalDam'"
1171,"b'ageDone"":12282,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":3651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1172,"b'amageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":13352,'"
1173,"b'""y"":3062},""timeEnemySpentControlled"":84588,""totalGold"":2763,""xp"":2842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1174,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1175,"b'0,""ccReduction"":10,""cooldownReduction"":0,""health"":1131,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1176,"b'cent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":512,""powerRegen"":21,""spellVamp'"
1177,"b'"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":1718,""magicDamageDoneToChampions"":766,""magicDamageTaken"":922,""physicalDa'"
1178,"b'mageDone"":2676,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1847,""totalDamageDone"":10293,""totalDamageDoneToChampion'"
1179,"b's"":1205,""totalDamageTaken"":2798,""trueDamageDone"":5897,""trueDamageDoneToChampions"":26,""trueDamageTaken"":28},""goldPerSecond"":20,""j'"
1180,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":13511,""y"":2273},""timeEnemySpentControlled""'"
1181,"b':45701,""totalGold"":2537,""xp"":2618}},""timestamp"":600175},{""events"":[{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":'"
1182,"b'8510},""teamId"":200,""timestamp"":601213,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":603078,""type'"
1183,"b'"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":603213,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""MID_L'"
1184,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":607351,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":'"
1185,"b'1,""timestamp"":610413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":611280,""type"":""SKILL'"
1186,"b'_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13254,""y"":2466},""shutd'"
1187,"b'ownBounty"":0,""timestamp"":616586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Varus"",""par'"
1188,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1189,"b',""name"":""Varus"",""participantId"":4,""physicalDamage"":412,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
1190,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":115,""spellName"":""varusq"",""spellSlot"":0,""tr'"
1191,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":66,""spellName"":""var'"
1192,"b'use"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1193,"b'Melee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1194,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_ord'"
1195,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1196,"b'elee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1197,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orde'"
1198,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Nautilus"",""pa'"
1199,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1200,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
1201,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
1202,"b'grandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phys'"
1203,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1204,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicD'"
1205,"b'amage"":20,""name"":""Lucian"",""participantId"":4,""physicalDamage"":79,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""'"
1206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-'"
1207,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName'"
1208,"b'"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId'"
1209,"b'"":4,""physicalDamage"":66,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1210,"b'e"":49,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1211,"b':false,""magicDamage"":17,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDam'"
1212,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":138,""spellName"":""lucianp'"
1213,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physical'"
1214,"b'Damage"":141,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""pa'"
1215,"b'rticipantId"":4,""physicalDamage"":65,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1216,"b',""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamag'"
1217,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",'"
1218,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1219,"b'""teamId"":200,""timestamp"":619954,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":620656,""type"":""WARD_PLACED"",""wardTyp'"
1220,"b'e"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621791,""type"":""'"
1221,"b'TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_'"
1222,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621791,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
1223,"b'"":2055,""participantId"":9,""timestamp"":622090,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":622424,""type"":'"
1224,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13954,""y"":4098},'"
1225,"b'""shutdownBounty"":0,""timestamp"":623995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Rakan""'"
1226,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1227,"b'age"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHE'"
1228,"b'R""},{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
1229,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":9,""spellName"":""rakanb'"
