,0
3798,"b'evel"":13,""participantId"":4,""timestamp"":1448991,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1449392,""type"":""LEVE'"
3799,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1449727,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1449727,""type"":""'"
3800,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1451655,""type"":""SKIL'"
3801,"b'L_LEVEL_UP""},{""creatorId"":5,""timestamp"":1453223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1456427'"
3802,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1457595,""type"":""ITEM_SOLD""},{""levelU'"
3803,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1457961,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""t'"
3804,"b'imestamp"":1460758,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1466837,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3805,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1467606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1468105,""type"":""'"
3806,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1478343,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
3807,"b'11,""participantId"":5,""timestamp"":1478343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1478875,""type"":""I'"
3808,"b'TEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1487941,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":9,""tim'"
3809,"b'estamp"":1488476,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x""'"
3810,"b':1292,""y"":11562},""shutdownBounty"":500,""timestamp"":1491346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3811,"b'e"":425,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3812,"b'c"":false,""magicDamage"":288,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDama'"
3813,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblan'"
3814,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamag'"
3815,"b'e"":141,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leb'"
3816,"b'lanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3817,"b'ge"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":80,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3818,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
3819,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""Elise"",""participantId"":'"
3820,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Eli'"
3821,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3822,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""t'"
3823,"b'rueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":98,""spellName"":""e'"
3824,"b'lisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""'"
3825,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Elise"",'"
3826,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3827,"b'cDamage"":46,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3828,"b'},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":55,""spellName"":""elisespiderbasicattack2"",""spel'"
3829,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
3830,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
3831,"b',""physicalDamage"":99,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3832,"b'me"":""Riven"",""participantId"":1,""physicalDamage"":349,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3833,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":486,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueD'"
3834,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
3835,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":185,""s'"
3836,"b'pellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
3837,"b'ipantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""particip'"
3838,"b'antId"":2,""timestamp"":1491346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1492044,""typ'"
3839,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1493111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp'"
3840,"b'"":1493845,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2421,""participantId"":8,""timestamp"":1493879,""type"":""ITEM_SOLD'"
3841,"b'""},{""itemId"":1058,""participantId"":8,""timestamp"":1495214,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
3842,"b'lSlot"":3,""timestamp"":1495480,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3843,"b'"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3844,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":2239,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicP'"
3845,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3846,"b'"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":466,""magicDamageTaken"":6724,""physicalDa'"
3847,"b'mageDone"":129782,""physicalDamageDoneToChampions"":10902,""physicalDamageTaken"":13090,""totalDamageDone"":130317,""totalDamageDoneToCh'"
3848,"b'ampions"":11368,""totalDamageTaken"":19917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":'"
3849,"b'0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":175,""participantId"":1,""position"":{""x"":4051,""y"":13321},""timeEnemySpentContr'"
3850,"b'olled"":128905,""totalGold"":10412,""xp"":12956},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":98,""armorPen"":0,""a'"
3851,"b'rmorPenPercent"":0,""attackDamage"":91,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3852,"b'nReduction"":0,""health"":2479,""healthMax"":2507,""healthRegen"":276,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45'"
3853,"b',""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":928,""powerRegen"":174,""spellVamp"":0},""currentGold"":3247'"
3854,"b',""damageStats"":{""magicDamageDone"":101151,""magicDamageDoneToChampions"":17572,""magicDamageTaken"":8978,""physicalDamageDone"":19717,""'"
3855,"b'physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":13887,""totalDamageDone"":151933,""totalDamageDoneToChampions"":20820,""tot'"
3856,"b'alDamageTaken"":23057,""trueDamageDone"":31062,""trueDamageDoneToChampions"":1981,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMin'"
3857,"b'ionsKilled"":128,""level"":14,""minionsKilled"":13,""participantId"":2,""position"":{""x"":3492,""y"":11467},""timeEnemySpentControlled"":22086'"
3858,"b'1,""totalGold"":13617,""xp"":11537},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":83,""armorPen"":0,""armorPenPerce'"
3859,"b'nt"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3860,"b'0,""health"":2347,""healthMax"":2347,""healthRegen"":272,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":112,""movementS'"
3861,"b'peed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":1212,""damageSt'"
3862,"b'ats"":{""magicDamageDone"":87902,""magicDamageDoneToChampions"":14102,""magicDamageTaken"":7411,""physicalDamageDone"":3761,""physicalDama'"
3863,"b'geDoneToChampions"":51,""physicalDamageTaken"":10498,""totalDamageDone"":92290,""totalDamageDoneToChampions"":14566,""totalDamageTaken"":'"
3864,"b'18597,""trueDamageDone"":627,""trueDamageDoneToChampions"":412,""trueDamageTaken"":687},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
3865,"b'el"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":6739,""y"":8139},""timeEnemySpentControlled"":338626,""totalGold"":9507,""'"
3866,"b'xp"":10870},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":2'"
3867,"b'95,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1760,""hea'"
3868,"b'lthMax"":1760,""healthRegen"":27,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":421,""omnivamp"":0'"
3869,"b',""physicalVamp"":0,""power"":281,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":2485,""damageStats"":{""magicDamageDone"":'"
3870,"b'2976,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":8284,""physicalDamageDone"":132792,""physicalDamageDoneToChampions"":21132'"
3871,"b',""physicalDamageTaken"":12699,""totalDamageDone"":136072,""totalDamageDoneToChampions"":22518,""totalDamageTaken"":21860,""trueDamageDon'"
3872,"b'e"":303,""trueDamageDoneToChampions"":303,""trueDamageTaken"":877},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3873,"b'd"":183,""participantId"":4,""position"":{""x"":8473,""y"":2547},""timeEnemySpentControlled"":80860,""totalGold"":14034,""xp"":10558},""5"":{""cha'"
3874,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":132'"
3875,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2557,""healthMax"":2557,""healthR'"
3876,"b'egen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""powe'"
3877,"b'r"":653,""powerMax"":653,""powerRegen"":26,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":7294,""magicDamageDoneToC'"
3878,"b'hampions"":2565,""magicDamageTaken"":7586,""physicalDamageDone"":5671,""physicalDamageDoneToChampions"":2653,""physicalDamageTaken"":9316'"
3879,"b',""totalDamageDone"":19315,""totalDamageDoneToChampions"":6173,""totalDamageTaken"":18737,""trueDamageDone"":6350,""trueDamageDoneToChamp'"
3880,"b'ions"":954,""trueDamageTaken"":1834},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""po'"
3881,"b'sition"":{""x"":4816,""y"":5641},""timeEnemySpentControlled"":208866,""totalGold"":7412,""xp"":8567},""6"":{""championStats"":{""abilityHaste"":0'"
3882,"b',""abilityPower"":0,""armor"":428,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bo'"
3883,"b'nusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3471,""healthMax"":3471,""healthRegen"":27,""lifesteal"":0,""magi'"
3884,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":1255,""pow'"
3885,"b'erRegen"":27,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":35483,""magicDamageDoneToChampions"":6728,""magicDama'"
3886,"b'geTaken"":6615,""physicalDamageDone"":37720,""physicalDamageDoneToChampions"":5360,""physicalDamageTaken"":7948,""totalDamageDone"":73448'"
3887,"b',""totalDamageDoneToChampions"":12088,""totalDamageTaken"":14823,""trueDamageDone"":244,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3888,"b'"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":126,""participantId"":6,""position"":{""x"":9995,""y"":4595}'"
3889,"b',""timeEnemySpentControlled"":1069767,""totalGold"":8566,""xp"":12847},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor'"
3890,"b'"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3891,"b'Reduction"":57,""cooldownReduction"":0,""health"":2820,""healthMax"":2820,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3892,"b':0,""magicResist"":177,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":739,""powerRegen"":86,""spellVamp"":0}'"
3893,"b',""currentGold"":269,""damageStats"":{""magicDamageDone"":36548,""magicDamageDoneToChampions"":6901,""magicDamageTaken"":8416,""physicalDam'"
3894,"b'ageDone"":23974,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":26865,""totalDamageDone"":147231,""totalDamageDoneToChampi'"
3895,"b'ons"":7631,""totalDamageTaken"":36460,""trueDamageDone"":86708,""trueDamageDoneToChampions"":158,""trueDamageTaken"":1178},""goldPerSecond'"
3896,"b'"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":24,""participantId"":7,""position"":{""x"":9880,""y"":4685},""timeEnemySpentCont'"
3897,"b'rolled"":379749,""totalGold"":9864,""xp"":10612},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":90,""armorPen"":0,""a'"
3898,"b'rmorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
3899,"b'ownReduction"":0,""health"":0,""healthMax"":2504,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""mo'"
3900,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":417,""da'"
3901,"b'mageStats"":{""magicDamageDone"":145092,""magicDamageDoneToChampions"":17685,""magicDamageTaken"":6368,""physicalDamageDone"":38507,""phys'"
3902,"b'icalDamageDoneToChampions"":7382,""physicalDamageTaken"":8410,""totalDamageDone"":183599,""totalDamageDoneToChampions"":25068,""totalDam'"
3903,"b'ageTaken"":15384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3904,"b'8,""level"":16,""minionsKilled"":243,""participantId"":8,""position"":{""x"":1292,""y"":11562},""timeEnemySpentControlled"":39231,""totalGold"":'"
3905,"b'14077,""xp"":14989},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3906,"b'age"":346,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867'"
3907,"b',""healthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":407,""omnivamp'"
3908,"b'"":0,""physicalVamp"":0,""power"":584,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone'"
3909,"b'"":10421,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":8449,""physicalDamageDone"":93205,""physicalDamageDoneToChampions"":174'"
3910,"b'23,""physicalDamageTaken"":8706,""totalDamageDone"":113112,""totalDamageDoneToChampions"":19866,""totalDamageTaken"":18051,""trueDamageDo'"
3911,"b'ne"":9485,""trueDamageDoneToChampions"":197,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKil'"
3912,"b'led"":143,""participantId"":9,""position"":{""x"":10032,""y"":5056},""timeEnemySpentControlled"":25953,""totalGold"":11630,""xp"":10022},""10"":{'"
3913,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed""'"
3914,"b':195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2307,""healthMax"":2328,""he'"
3915,"b'althRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
3916,"b',""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":7642,""magicDamageDone'"
3917,"b'ToChampions"":4301,""magicDamageTaken"":8038,""physicalDamageDone"":12659,""physicalDamageDoneToChampions"":5461,""physicalDamageTaken"":'"
3918,"b'9046,""totalDamageDone"":36385,""totalDamageDoneToChampions"":13100,""totalDamageTaken"":17797,""trueDamageDone"":16083,""trueDamageDoneT'"
3919,"b'oChampions"":3337,""trueDamageTaken"":712},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId""'"
3920,"b':10,""position"":{""x"":8559,""y"":5085},""timeEnemySpentControlled"":136978,""totalGold"":9177,""xp"":8331}},""timestamp"":1500439},{""events""'"
3921,"b':[{""level"":15,""participantId"":1,""timestamp"":1501341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
3922,"b'timestamp"":1502241,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1502576,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""a'"
3923,"b'ssistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON'"
3924,"b'"",""position"":{""x"":9866,""y"":4414},""timestamp"":1505839,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
3925,"b'509438,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1509438,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
3926,"b'10,""timestamp"":1509638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1510470,""type""'"
3927,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1510470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":'"
3928,"b'1515446,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":5,""timestamp"":1515446,""type"":""LEVEL_UP""},{""lev'"
3929,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1516644,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":4'"
3930,"b',""timestamp"":1516678,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1516678,""type"":""ITEM_PURCHASED""},{""cr'"
3931,"b'eatorId"":10,""timestamp"":1527787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1534536,""type"":""WARD_PL'"
3932,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1535136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""'"
3933,"b'timestamp"":1536498,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1538900,""type"":""WARD_PLACED"",""wardType'"
3934,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1540102,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":154'"
3935,"b'0102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1542908,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3936,"b'""},{""level"":15,""participantId"":6,""timestamp"":1547744,""type"":""LEVEL_UP""},{""itemId"":4630,""participantId"":2,""timestamp"":1548576,""ty'"
3937,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":2,""timestamp"":1548576,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
3938,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":1549478,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":1551145,""t'"
3939,"b'ype"":""ITEM_SOLD""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":2,""timestamp"":1552382,""type"":""ITEM_UNDO""},{""creat'"
3940,"b'orId"":5,""timestamp"":1552882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1554350,""'"
3941,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1554449,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participan'"
3942,"b'tId"":2,""timestamp"":1554682,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1555149,""type"":""ITEM_DESTROYED""},{""i'"
3943,"b'temId"":1053,""participantId"":9,""timestamp"":1555149,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1556384,'"
3944,"b'""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":1556551,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId""'"
3945,"b':3,""timestamp"":1557281,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1557281,""type"":""ITEM_PURCHASED""},{""'"
3946,"b'itemId"":2139,""participantId"":2,""timestamp"":1558285,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""timestamp"":1558285'"
3947,"b',""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1559849,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames""'"
3948,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attack'"
3949,"b'Speed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":235'"
3950,"b'6,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":411,""omnivamp"":0,""physicalVa'"
3951,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":534,""magicDamageD'"
3952,"b'oneToChampions"":466,""magicDamageTaken"":6724,""physicalDamageDone"":142206,""physicalDamageDoneToChampions"":10902,""physicalDamageTak'"
3953,"b'en"":13331,""totalDamageDone"":142741,""totalDamageDoneToChampions"":11368,""totalDamageTaken"":20158,""trueDamageDone"":0,""trueDamageDon'"
3954,"b'eToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":185,""participantId""'"
3955,"b':1,""position"":{""x"":2656,""y"":12078},""timeEnemySpentControlled"":136469,""totalGold"":10841,""xp"":13588},""2"":{""championStats"":{""abilit'"
3956,"b'yHaste"":0,""abilityPower"":435,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":138,""bonusArmorPenPerce'"
3957,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2507,""healthMax"":2507,""healthRegen"":276,""lifesteal'"
3958,"b'"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax""'"
3959,"b':928,""powerRegen"":204,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":106474,""magicDamageDoneToChampions"":1757'"
3960,"b'2,""magicDamageTaken"":8978,""physicalDamageDone"":20448,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":13996,""totalDama'"
3961,"b'geDone"":158761,""totalDamageDoneToChampions"":20820,""totalDamageTaken"":23166,""trueDamageDone"":31837,""trueDamageDoneToChampions"":19'"
